Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ReadPhylip
  .type ReadPhylip, @function

#! file-offset 0x31930
#! rip-offset  0x431930
#! capacity    685 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.ReadPhylip:                  #        0x431930  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax             #  21    0x431991  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx             #  22    0x431993  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strtok           #  23    0x431995  5      OPC=callq_label     4482640               
  movq %rax, -0x28(%rbp)      #  24    0x43199a  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax             #  25    0x43199e  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_4319ad               #  26    0x4319a2  6      OPC=jne_label_1     4397485               
  jmpq .L_43196c              #  27    0x4319a8  5      OPC=jmpq_label_1    4397420               
.L_4319ad:                    #        0x4319ad  0      OPC=<label>         18446744073709551615  
  leaq -0x20(%rbp), %rdi      #  28    0x4319ad  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi        #  29    0x4319b1  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax             #  30    0x4319bb  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx             #  31    0x4319bd  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strtok           #  32    0x4319bf  5      OPC=callq_label     4482640               
  movq %rax, -0x30(%rbp)      #  33    0x4319c4  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax             #  34    0x4319c8  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_4319eb               #  35    0x4319cc  6      OPC=jne_label_1     4397547               
  movq $0x459022, %rdi        #  36    0x4319d2  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rax      #  37    0x4319dc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rsi        #  38    0x4319e0  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  39    0x4319e4  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                  #  40    0x4319e6  5      OPC=callq_label     4450832               
.L_4319eb:                    #        0x4319eb  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rdi      #  41    0x4319eb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .IsInt                #  42    0x4319ef  5      OPC=callq_label     4526704               
  cmpl $0x0, %eax             #  43    0x4319f4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_431a0f                #  44    0x4319f7  6      OPC=je_label_1      4397583               
  movq -0x30(%rbp), %rdi      #  45    0x4319fd  4      OPC=movq_r64_m64    18446744073709551615  
  callq .IsInt                #  46    0x431a01  5      OPC=callq_label     4526704               
  cmpl $0x0, %eax             #  47    0x431a06  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_431a28               #  48    0x431a09  6      OPC=jne_label_1     4397608               
.L_431a0f:                    #        0x431a0f  0      OPC=<label>         18446744073709551615  
  movq $0x45905f, %rdi        #  49    0x431a0f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rax      #  50    0x431a19  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rsi        #  51    0x431a1d  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  52    0x431a21  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                  #  53    0x431a23  5      OPC=callq_label     4450832               
.L_431a28:                    #        0x431a28  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rdi      #  54    0x431a28  4      OPC=movq_r64_m64    18446744073709551615  
  callq .atoi_plt             #  55    0x431a2c  5      OPC=callq_label     4200096               
  movl %eax, -0x40(%rbp)      #  56    0x431a31  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdi      #  57    0x431a34  4      OPC=movq_r64_m64    18446744073709551615  
  callq .atoi_plt             #  58    0x431a38  5      OPC=callq_label     4200096               
  movl %eax, -0x44(%rbp)      #  59    0x431a3d  3      OPC=movl_m32_r32    18446744073709551615  
.L_431a40:                    #        0x431a40  0      OPC=<label>         18446744073709551615  
  xorl %esi, %esi             #  60    0x431a40  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x40(%rbp), %edi      #  61    0x431a42  3      OPC=movl_r32_m32    18446744073709551615  
  callq .MSAAlloc             #  62    0x431a45  5      OPC=callq_label     4376336               
  movq %rax, -0x18(%rbp)      #  63    0x431a4a  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x48(%rbp)      #  64    0x431a4e  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x50(%rbp)      #  65    0x431a55  7      OPC=movl_m32_imm32  18446744073709551615  
.L_431a5c:                    #        0x431a5c  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi      #  66    0x431a5c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSAFileGetLine       #  67    0x431a60  5      OPC=callq_label     4386800               
  movq %rax, -0x20(%rbp)      #  68    0x431a65  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax             #  69    0x431a69  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_431bb8                #  70    0x431a6d  6      OPC=je_label_1      4398008               
  callq .__ctype_b_loc_plt    #  71    0x431a73  5      OPC=callq_label     4200208               
  movq (%rax), %rax           #  72    0x431a78  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  73    0x431a7b  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rcx), %edx         #  74    0x431a7f  3      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %edx, %rcx           #  75    0x431a82  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rcx,2), %edx  #  76    0x431a85  4      OPC=movzwl_r32_m16  18446744073709551615  
  andl $0x2000, %edx          #  77    0x431a89  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %edx             #  78    0x431a8f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_431a9d                #  79    0x431a92  6      OPC=je_label_1      4397725               
  jmpq .L_431a5c              #  80    0x431a98  5      OPC=jmpq_label_1    4397660               
.L_431a9d:                    #        0x431a9d  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x50(%rbp)      #  81    0x431a9d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_431b04               #  82    0x431aa1  6      OPC=jne_label_1     4397828               
  movl $0xa, %eax             #  83    0x431aa7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  84    0x431aac  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x3b(%rbp), %rdi      #  85    0x431aae  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  86    0x431ab2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncpy_plt          #  87    0x431ab6  5      OPC=callq_label     4199344               
  leaq -0x3b(%rbp), %rsi      #  88    0x431abb  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, -0x31(%rbp)      #  89    0x431abf  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x18(%rbp), %rdx      #  90    0x431ac3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rdx), %rdi      #  91    0x431ac7  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x58(%rbp)      #  92    0x431ace  4      OPC=movq_m64_r64    18446744073709551615  
  callq .GKIStoreKey          #  93    0x431ad2  5      OPC=callq_label     4288816               
  movl $0xffffffff, %esi      #  94    0x431ad7  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x3b(%rbp), %rdi      #  95    0x431adc  4      OPC=leaq_r64_m16    18446744073709551615  
  movl %eax, -0x5c(%rbp)      #  96    0x431ae0  3      OPC=movl_m32_r32    18446744073709551615  
  callq .sre_strdup           #  97    0x431ae3  5      OPC=callq_label     4482848               
  movq -0x18(%rbp), %rdx      #  98    0x431ae8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rdx), %rdx        #  99    0x431aec  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x48(%rbp), %rdi    #  100   0x431af0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rdx,%rdi,8)    #  101   0x431af4  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax      #  102   0x431af8  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xa, %rax             #  103   0x431afc  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)      #  104   0x431b00  4      OPC=movq_m64_r64    18446744073709551615  
.L_431b04:                    #        0x431b04  0      OPC=<label>         18446744073709551615  
  leaq -0x20(%rbp), %rdi      #  105   0x431b04  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi        #  106   0x431b08  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x4c(%rbp), %rdx      #  107   0x431b12  4      OPC=leaq_r64_m16    18446744073709551615  
  callq .sre_strtok           #  108   0x431b16  5      OPC=callq_label     4482640               
  movq %rax, -0x28(%rbp)      #  109   0x431b1b  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax             #  110   0x431b1f  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_431b49               #  111   0x431b23  6      OPC=jne_label_1     4397897               
  movq $0x4590a0, %rdi        #  112   0x431b29  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rax      #  113   0x431b33  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %esi       #  114   0x431b37  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax      #  115   0x431b3a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rdx        #  116   0x431b3e  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  117   0x431b42  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                  #  118   0x431b44  5      OPC=callq_label     4450832               
.L_431b49:                    #        0x431b49  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax      #  119   0x431b49  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  120   0x431b4d  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  121   0x431b50  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  122   0x431b54  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  123   0x431b58  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  124   0x431b5b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rcx), %rcx      #  125   0x431b5f  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x48(%rbp), %rdx    #  126   0x431b66  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %esi    #  127   0x431b6a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rdx      #  128   0x431b6d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx      #  129   0x431b71  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi             #  130   0x431b74  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_strcat           #  131   0x431b77  5      OPC=callq_label     4482272               
  movq -0x18(%rbp), %rdx      #  132   0x431b7c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rdx), %rdx      #  133   0x431b80  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x48(%rbp), %rdi    #  134   0x431b87  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdx,%rdi,4)    #  135   0x431b8b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %eax      #  136   0x431b8e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  137   0x431b91  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x48(%rbp)      #  138   0x431b94  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %eax      #  139   0x431b97  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x40(%rbp), %eax      #  140   0x431b9a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_431bb3               #  141   0x431b9d  6      OPC=jne_label_1     4398003               
  movl $0x0, -0x48(%rbp)      #  142   0x431ba3  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x50(%rbp), %eax      #  143   0x431baa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  144   0x431bad  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)      #  145   0x431bb0  3      OPC=movl_m32_r32    18446744073709551615  
.L_431bb3:                    #        0x431bb3  0      OPC=<label>         18446744073709551615  
  jmpq .L_431a5c              #  146   0x431bb3  5      OPC=jmpq_label_1    4397660               
.L_431bb8:                    #        0x431bb8  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax      #  147   0x431bb8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  148   0x431bbb  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x1c(%rcx)       #  149   0x431bbf  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi      #  150   0x431bc2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSAVerifyParse       #  151   0x431bc6  5      OPC=callq_label     4383424               
  movq -0x18(%rbp), %rcx      #  152   0x431bcb  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x8(%rbp)       #  153   0x431bcf  4      OPC=movq_m64_r64    18446744073709551615  
.L_431bd3:                    #        0x431bd3  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  154   0x431bd3  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x60, %rsp            #  155   0x431bd7  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  156   0x431bdb  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  157   0x431bdc  1      OPC=retq            18446744073709551615  
                                                                                                  
.size ReadPhylip, .-ReadPhylip
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_431bd3->4398035
.L_431bb8->4398008
.L_431b49->4397897
.L_4319eb->4397547
.L_4319ad->4397485
.L_43196c->4397420
.L_431a28->4397608
.ReadPhylip->4397360
.L_431bb3->4398003
.L_43195e->4397406
.L_431a5c->4397660
.L_431a0f->4397583
.L_431a40->4397632
.L_431b04->4397828
.L_431a9d->4397725

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
