Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_more_owl_attack_and_defense_moves
  .type find_more_owl_attack_and_defense_moves, @function

#! file-offset 0x7d170
#! rip-offset  0x47d170
#! capacity    2611 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.find_more_owl_attack_and_defense_moves:  #        0x47d170  0      OPC=<label>              18446744073709551615  
  jge .L_47d22b                           #  34    0x47d220  6      OPC=jge_label_1          4706859               
  jmpq .L_47d81b                          #  35    0x47d226  5      OPC=jmpq_label_1         4708379               
.L_47d22b:                                #        0x47d22b  0      OPC=<label>              18446744073709551615  
  movq $0xafdfc0, %rax                    #  36    0x47d22b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  37    0x47d235  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  38    0x47d239  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                         #  39    0x47d23d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                         #  40    0x47d240  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rdx), %esi                    #  41    0x47d243  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x2c(%rbp)                  #  42    0x47d246  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  43    0x47d249  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  44    0x47d24d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  45    0x47d251  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2c, (%rax)                      #  46    0x47d254  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d27b                            #  47    0x47d257  6      OPC=je_label_1           4706939               
  movq $0xafdfc0, %rax                    #  48    0x47d25d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  49    0x47d267  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  50    0x47d26b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  51    0x47d26f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2e, (%rax)                      #  52    0x47d272  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d286                           #  53    0x47d275  6      OPC=jne_label_1          4706950               
.L_47d27b:                                #        0x47d27b  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  54    0x47d27b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)                  #  55    0x47d27e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47d47e                          #  56    0x47d281  5      OPC=jmpq_label_1         4707454               
.L_47d286:                                #        0x47d286  0      OPC=<label>              18446744073709551615  
  movq $0xafdfc0, %rax                    #  57    0x47d286  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  58    0x47d290  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  59    0x47d294  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  60    0x47d298  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, (%rax)                       #  61    0x47d29b  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d33a                            #  62    0x47d29e  6      OPC=je_label_1           4707130               
  movq $0xafdfc0, %rax                    #  63    0x47d2a4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  64    0x47d2ae  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  65    0x47d2b2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  66    0x47d2b6  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x4, (%rax)                       #  67    0x47d2b9  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d33a                            #  68    0x47d2bc  6      OPC=je_label_1           4707130               
  movq $0xafdfc0, %rax                    #  69    0x47d2c2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  70    0x47d2cc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  71    0x47d2d0  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  72    0x47d2d4  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x6, (%rax)                       #  73    0x47d2d7  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d33a                            #  74    0x47d2da  6      OPC=je_label_1           4707130               
  movq $0xafdfc0, %rax                    #  75    0x47d2e0  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  76    0x47d2ea  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  77    0x47d2ee  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  78    0x47d2f2  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x8, (%rax)                       #  79    0x47d2f5  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d33a                            #  80    0x47d2f8  6      OPC=je_label_1           4707130               
  movq $0xafdfc0, %rax                    #  81    0x47d2fe  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  82    0x47d308  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  83    0x47d30c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  84    0x47d310  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xa, (%rax)                       #  85    0x47d313  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d33a                            #  86    0x47d316  6      OPC=je_label_1           4707130               
  movq $0xafdfc0, %rax                    #  87    0x47d31c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  88    0x47d326  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  89    0x47d32a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  90    0x47d32e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xc, (%rax)                       #  91    0x47d331  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d345                           #  92    0x47d334  6      OPC=jne_label_1          4707141               
.L_47d33a:                                #        0x47d33a  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  93    0x47d33a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)                  #  94    0x47d33d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47d479                          #  95    0x47d340  5      OPC=jmpq_label_1         4707449               
.L_47d345:                                #        0x47d345  0      OPC=<label>              18446744073709551615  
  movq $0xafdfc0, %rax                    #  96    0x47d345  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  97    0x47d34f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  98    0x47d353  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  99    0x47d357  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x36, (%rax)                      #  100   0x47d35a  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d3e9                           #  101   0x47d35d  6      OPC=jne_label_1          4707305               
  movslq -0x2c(%rbp), %rax                #  102   0x47d363  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb8b580(,%rax,4), %ecx            #  103   0x47d367  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x30(%rbp)                  #  104   0x47d36e  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x2c(%rbp), %rax                #  105   0x47d371  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb00ea0(,%rax,4), %ecx            #  106   0x47d375  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x34(%rbp)                  #  107   0x47d37c  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x34(%rbp)                  #  108   0x47d37f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d3b1                           #  109   0x47d383  6      OPC=jne_label_1          4707249               
  movq $0xb9a0a0, %rsi                    #  110   0x47d389  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1, %eax                         #  111   0x47d393  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x18(%rbp), %rcx                  #  112   0x47d398  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x30(%rbp), %edi                  #  113   0x47d39c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                         #  114   0x47d39f  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                         #  115   0x47d3a1  3      OPC=movl_r32_r32         18446744073709551615  
  callq .find_eye_dragons                 #  116   0x47d3a4  5      OPC=callq_label          4429136               
  movl %eax, -0x68(%rbp)                  #  117   0x47d3a9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47d3d5                          #  118   0x47d3ac  5      OPC=jmpq_label_1         4707285               
.L_47d3b1:                                #        0x47d3b1  0      OPC=<label>              18446744073709551615  
  movq $0xb01180, %rsi                    #  119   0x47d3b1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x2, %edx                         #  120   0x47d3bb  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x18(%rbp), %rcx                  #  121   0x47d3c0  4      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x1, %r8d                         #  122   0x47d3c4  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x30(%rbp), %edi                  #  123   0x47d3ca  3      OPC=movl_r32_m32         18446744073709551615  
  callq .find_eye_dragons                 #  124   0x47d3cd  5      OPC=callq_label          4429136               
  movl %eax, -0x6c(%rbp)                  #  125   0x47d3d2  3      OPC=movl_m32_r32         18446744073709551615  
.L_47d3d5:                                #        0x47d3d5  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)                  #  126   0x47d3d5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d3e4                           #  127   0x47d3d9  6      OPC=jne_label_1          4707300               
  jmpq .L_47d80d                          #  128   0x47d3df  5      OPC=jmpq_label_1         4708365               
.L_47d3e4:                                #        0x47d3e4  0      OPC=<label>              18446744073709551615  
  jmpq .L_47d474                          #  129   0x47d3e4  5      OPC=jmpq_label_1         4707444               
.L_47d3e9:                                #        0x47d3e9  0      OPC=<label>              18446744073709551615  
  movq $0xafdfc0, %rax                    #  130   0x47d3e9  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  131   0x47d3f3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  132   0x47d3f7  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  133   0x47d3fb  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xe, (%rax)                       #  134   0x47d3fe  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d46a                           #  135   0x47d401  6      OPC=jne_label_1          4707434               
  movq $0xb4bd20, %rax                    #  136   0x47d407  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx                #  137   0x47d411  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb8a010(,%rcx,4), %edx            #  138   0x47d415  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x38(%rbp)                  #  139   0x47d41c  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x2c(%rbp), %rcx                #  140   0x47d41f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb051b0(,%rcx,4), %edx            #  141   0x47d423  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3c(%rbp)                  #  142   0x47d42a  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x38(%rbp), %rcx                #  143   0x47d42d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                 #  144   0x47d431  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rsi                         #  145   0x47d435  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                         #  146   0x47d438  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rsi), %edx                    #  147   0x47d43b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x18(%rbp)                  #  148   0x47d43e  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3c(%rbp), %rcx                #  149   0x47d441  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                 #  150   0x47d445  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  151   0x47d449  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx                    #  152   0x47d44c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x1c(%rbp)                  #  153   0x47d44f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %edx                  #  154   0x47d452  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %edx                  #  155   0x47d455  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_47d465                           #  156   0x47d458  6      OPC=jne_label_1          4707429               
  movl $0x0, -0x1c(%rbp)                  #  157   0x47d45e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47d465:                                #        0x47d465  0      OPC=<label>              18446744073709551615  
  jmpq .L_47d46f                          #  158   0x47d465  5      OPC=jmpq_label_1         4707439               
.L_47d46a:                                #        0x47d46a  0      OPC=<label>              18446744073709551615  
  jmpq .L_47d80d                          #  159   0x47d46a  5      OPC=jmpq_label_1         4708365               
.L_47d46f:                                #        0x47d46f  0      OPC=<label>              18446744073709551615  
  jmpq .L_47d474                          #  160   0x47d46f  5      OPC=jmpq_label_1         4707444               
.L_47d474:                                #        0x47d474  0      OPC=<label>              18446744073709551615  
  jmpq .L_47d479                          #  161   0x47d474  5      OPC=jmpq_label_1         4707449               
.L_47d479:                                #        0x47d479  0      OPC=<label>              18446744073709551615  
  jmpq .L_47d47e                          #  162   0x47d479  5      OPC=jmpq_label_1         4707454               
.L_47d47e:                                #        0x47d47e  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)                  #  163   0x47d47e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47d485:                                #        0x47d485  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)                  #  164   0x47d485  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_47d808                           #  165   0x47d489  6      OPC=jge_label_1          4708360               
  cmpl $0x0, -0x14(%rbp)                  #  166   0x47d48f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d4a4                           #  167   0x47d493  6      OPC=jne_label_1          4707492               
  movl -0x18(%rbp), %eax                  #  168   0x47d499  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)                  #  169   0x47d49c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47d4aa                          #  170   0x47d49f  5      OPC=jmpq_label_1         4707498               
.L_47d4a4:                                #        0x47d4a4  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax                  #  171   0x47d4a4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)                  #  172   0x47d4a7  3      OPC=movl_m32_r32         18446744073709551615  
.L_47d4aa:                                #        0x47d4aa  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x20(%rbp)                  #  173   0x47d4aa  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d4b9                           #  174   0x47d4ae  6      OPC=jne_label_1          4707513               
  jmpq .L_47d7fa                          #  175   0x47d4b4  5      OPC=jmpq_label_1         4708346               
.L_47d4b9:                                #        0x47d4b9  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                    #  176   0x47d4b9  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx                     #  177   0x47d4c3  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx                #  178   0x47d4cb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx                 #  179   0x47d4cf  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                         #  180   0x47d4d3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax                  #  181   0x47d4d6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax                 #  182   0x47d4da  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx                         #  183   0x47d4de  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x3c(%rcx)                   #  184   0x47d4e1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d4f0                           #  185   0x47d4e5  6      OPC=jne_label_1          4707568               
  jmpq .L_47d7fa                          #  186   0x47d4eb  5      OPC=jmpq_label_1         4708346               
.L_47d4f0:                                #        0x47d4f0  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                    #  187   0x47d4f0  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx                #  188   0x47d4fa  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                 #  189   0x47d4fe  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  190   0x47d502  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x1c(%rax)                   #  191   0x47d505  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d514                            #  192   0x47d509  6      OPC=je_label_1           4707604               
  jmpq .L_47d7fa                          #  193   0x47d50f  5      OPC=jmpq_label_1         4708346               
.L_47d514:                                #        0x47d514  0      OPC=<label>              18446744073709551615  
  movq $0xafdfc0, %rax                    #  194   0x47d514  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  195   0x47d51e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  196   0x47d522  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  197   0x47d526  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2c, (%rax)                      #  198   0x47d529  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d5c6                            #  199   0x47d52c  6      OPC=je_label_1           4707782               
  movq $0xafdfc0, %rax                    #  200   0x47d532  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  201   0x47d53c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  202   0x47d540  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  203   0x47d544  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, (%rax)                       #  204   0x47d547  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d5c6                            #  205   0x47d54a  6      OPC=je_label_1           4707782               
  movq $0xafdfc0, %rax                    #  206   0x47d550  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  207   0x47d55a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  208   0x47d55e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  209   0x47d562  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x4, (%rax)                       #  210   0x47d565  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d5c6                            #  211   0x47d568  6      OPC=je_label_1           4707782               
  movq $0xafdfc0, %rax                    #  212   0x47d56e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  213   0x47d578  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  214   0x47d57c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  215   0x47d580  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x6, (%rax)                       #  216   0x47d583  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d5c6                            #  217   0x47d586  6      OPC=je_label_1           4707782               
  movq $0xafdfc0, %rax                    #  218   0x47d58c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  219   0x47d596  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  220   0x47d59a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  221   0x47d59e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x36, (%rax)                      #  222   0x47d5a1  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d679                           #  223   0x47d5a4  6      OPC=jne_label_1          4707961               
  movl $0x3, %eax                         #  224   0x47d5aa  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rcx                #  225   0x47d5af  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx          #  226   0x47d5b3  8      OPC=movzbl_r32_m8        18446744073709551615  
  subl -0x4(%rbp), %eax                   #  227   0x47d5bb  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl %eax, %edx                         #  228   0x47d5be  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_47d679                           #  229   0x47d5c0  6      OPC=jne_label_1          4707961               
.L_47d5c6:                                #        0x47d5c6  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %edi                   #  230   0x47d5c6  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %esi                  #  231   0x47d5c9  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_attack_move_reason_known     #  232   0x47d5cc  5      OPC=callq_label          4399024               
  cmpl $0x0, %eax                         #  233   0x47d5d1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_47d679                           #  234   0x47d5d4  6      OPC=jne_label_1          4707961               
  leaq -0x40(%rbp), %rdx                  #  235   0x47d5da  4      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, -0x40(%rbp)                  #  236   0x47d5de  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x8(%rbp), %edi                   #  237   0x47d5e5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %esi                  #  238   0x47d5e8  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_does_attack                  #  239   0x47d5eb  5      OPC=callq_label          4508464               
  movq $0xb4bd20, %rdx                    #  240   0x47d5f0  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x44(%rbp)                  #  241   0x47d5fa  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x44(%rbp), %eax                  #  242   0x47d5fd  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rcx                #  243   0x47d600  4      OPC=movslq_r64_m32       18446744073709551615  
