Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend3
  .type defend3, @function

#! file-offset 0x65550
#! rip-offset  0x465550
#! capacity    3684 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.defend3:                              #        0x465550  0      OPC=<label>         18446744073709551615  
  movslq -0x30(%rbp), %rsi             #  23    0x4655b5  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %ecx       #  24    0x4655b9  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, -0x44(%rbp)               #  25    0x4655c1  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x44(%rbp), %eax               #  26    0x4655c4  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)               #  27    0x4655c7  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rsi             #  28    0x4655ca  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %eax       #  29    0x4655ce  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %eax                      #  30    0x4655d6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4655f4                         #  31    0x4655d9  6      OPC=je_label_1      4609524               
  movslq -0x30(%rbp), %rax             #  32    0x4655df  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  33    0x4655e3  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                      #  34    0x4655eb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4655f9                        #  35    0x4655ee  6      OPC=jne_label_1     4609529               
.L_4655f4:                             #        0x4655f4  0      OPC=<label>         18446744073709551615  
  jmpq .L_465621                       #  36    0x4655f4  5      OPC=jmpq_label_1    4609569               
.L_4655f9:                             #        0x4655f9  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi                 #  37    0x4655f9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x580, %esi                    #  38    0x465603  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fbff, %rdx                 #  39    0x465608  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax               #  40    0x465612  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                      #  41    0x465617  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                      #  42    0x465619  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                       #  43    0x46561c  5      OPC=callq_label     4530320               
.L_465621:                             #        0x465621  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %edi               #  44    0x465621  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                      #  45    0x465624  5      OPC=callq_label     4257664               
  cmpl $0x3, %eax                      #  46    0x465629  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_465637                        #  47    0x46562c  6      OPC=jne_label_1     4609591               
  jmpq .L_46565f                       #  48    0x465632  5      OPC=jmpq_label_1    4609631               
.L_465637:                             #        0x465637  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi                 #  49    0x465637  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x581, %esi                    #  50    0x465641  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fcb0, %rdx                 #  51    0x465646  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax               #  52    0x465650  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                      #  53    0x465655  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                      #  54    0x465657  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                       #  55    0x46565a  5      OPC=callq_label     4530320               
.L_46565f:                             #        0x46565f  0      OPC=<label>         18446744073709551615  
  movl $0x3, %esi                      #  56    0x46565f  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x5c(%rbp), %rdx               #  57    0x465664  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  58    0x465668  3      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                       #  59    0x46566b  5      OPC=callq_label     4257856               
  movl %eax, -0x50(%rbp)               #  60    0x465670  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x3, -0x50(%rbp)               #  61    0x465673  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_465682                        #  62    0x465677  6      OPC=jne_label_1     4609666               
  jmpq .L_4656f3                       #  63    0x46567d  5      OPC=jmpq_label_1    4609779               
.L_465682:                             #        0x465682  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi                 #  64    0x465682  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x584, %esi                    #  65    0x46568c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fd0a, %rdx                 #  66    0x465691  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                     #  67    0x46569b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %ecx               #  68    0x4656a0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2b0(%rbp)              #  69    0x4656a3  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                      #  70    0x4656a9  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x2b8(%rbp)              #  71    0x4656ab  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                                 #  72    0x4656b2  1      OPC=cltd            18446744073709551615  
  movl -0x2b0(%rbp), %ecx              #  73    0x4656b3  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                           #  74    0x4656b9  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                      #  75    0x4656bb  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %r8d               #  76    0x4656be  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2bc(%rbp)              #  77    0x4656c2  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                      #  78    0x4656c8  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                                 #  79    0x4656cb  1      OPC=cltd            18446744073709551615  
  idivl %ecx                           #  80    0x4656cc  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                      #  81    0x4656ce  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x2b8(%rbp), %r9               #  82    0x4656d1  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x2c0(%rbp)              #  83    0x4656d8  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                       #  84    0x4656de  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x2bc(%rbp), %ecx              #  85    0x4656e1  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c0(%rbp), %r8d              #  86    0x4656e7  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                       #  87    0x4656ee  5      OPC=callq_label     4530320               
.L_4656f3:                             #        0x4656f3  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x200(%rbp)              #  88    0x4656f3  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4656fd:                             #        0x4656fd  0      OPC=<label>         18446744073709551615  
  movl -0x200(%rbp), %eax              #  89    0x4656fd  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x50(%rbp), %eax               #  90    0x465703  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46574b                        #  91    0x465706  6      OPC=jge_label_1     4609867               
  movslq -0x200(%rbp), %rax            #  92    0x46570c  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x5c(%rbp,%rax,4), %ecx        #  93    0x465713  4      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x200(%rbp), %rax            #  94    0x465717  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x1f0(%rbp,%rax,4)       #  95    0x46571e  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x200(%rbp), %rax            #  96    0x465725  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, -0x128(%rbp,%rax,4)       #  97    0x46572c  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x200(%rbp), %eax              #  98    0x465737  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  99    0x46573d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x200(%rbp)              #  100   0x465740  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4656fd                       #  101   0x465746  5      OPC=jmpq_label_1    4609789               
.L_46574b:                             #        0x46574b  0      OPC=<label>         18446744073709551615  
  leaq -0x1f0(%rbp), %rsi              #  102   0x46574b  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x50(%rbp), %eax               #  103   0x465752  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x60(%rbp)               #  104   0x465755  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi               #  105   0x465758  3      OPC=movl_r32_m32    18446744073709551615  
  callq .break_chain_moves             #  106   0x46575b  5      OPC=callq_label     4595088               
  leaq -0x1f0(%rbp), %rsi              #  107   0x465760  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  108   0x465767  3      OPC=movl_r32_m32    18446744073709551615  
  callq .break_chain2_efficient_moves  #  109   0x46576a  5      OPC=callq_label     4614576               
  leaq -0x1f0(%rbp), %rcx              #  110   0x46576f  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x5c(%rbp), %rsi               #  111   0x465776  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  112   0x46577a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %edx               #  113   0x46577d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %r8d               #  114   0x465780  4      OPC=movl_r32_m32    18446744073709551615  
  callq .propose_edge_moves            #  115   0x465784  5      OPC=callq_label     4597424               
  leaq -0x1f0(%rbp), %rsi              #  116   0x465789  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  117   0x465790  3      OPC=movl_r32_m32    18446744073709551615  
  callq .edge_clamp_moves              #  118   0x465793  5      OPC=callq_label     4617872               
  movl 0xb54ce4, %eax                  #  119   0x465798  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8af28, %eax                  #  120   0x46579f  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_4657bf                         #  121   0x4657a6  6      OPC=jg_label_1      4609983               
  leaq -0x1f0(%rbp), %rdx              #  122   0x4657ac  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x5c(%rbp), %rsi               #  123   0x4657b3  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  124   0x4657b7  3      OPC=movl_r32_m32    18446744073709551615  
  callq .hane_rescue_moves             #  125   0x4657ba  5      OPC=callq_label     4618912               
.L_4657bf:                             #        0x4657bf  0      OPC=<label>         18446744073709551615  
  leaq -0x1f0(%rbp), %rsi              #  126   0x4657bf  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %r8d, %r8d                      #  127   0x4657c6  3      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi               #  128   0x4657c9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %edx               #  129   0x4657cc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x208(%rbp), %rcx              #  130   0x4657cf  7      OPC=movq_r64_m64    18446744073709551615  
  callq .order_moves                   #  131   0x4657d6  5      OPC=callq_label     4598928               
  movl $0x0, -0x200(%rbp)              #  132   0x4657db  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4657e5:                             #        0x4657e5  0      OPC=<label>         18446744073709551615  
  movl -0x200(%rbp), %eax              #  133   0x4657e5  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x60(%rbp), %eax               #  134   0x4657eb  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_465a65                        #  135   0x4657ee  6      OPC=jge_label_1     4610661               
  movl 0xb54ce4, %eax                  #  136   0x4657f4  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb6308c, %eax                  #  137   0x4657fb  7      OPC=cmpl_r32_m32    18446744073709551615  
  jl .L_46581a                         #  138   0x465802  6      OPC=jl_label_1      4610074               
  cmpl $0x0, -0x200(%rbp)              #  139   0x465808  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_46581a                        #  140   0x46580f  6      OPC=jle_label_1     4610074               
  jmpq .L_465a65                       #  141   0x465815  5      OPC=jmpq_label_1    4610661               
.L_46581a:                             #        0x46581a  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                      #  142   0x46581a  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                        #  143   0x46581c  2      OPC=movb_r8_r8      18446744073709551615  
  movslq -0x200(%rbp), %rdx            #  144   0x46581e  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1f0(%rbp,%rdx,4), %eax       #  145   0x465825  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)               #  146   0x46582c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %edi               #  147   0x46582f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi               #  148   0x465832  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %eax               #  149   0x465835  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d               #  150   0x465838  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r9d               #  151   0x46583c  4      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb54ce4, %r10d                 #  152   0x465840  8      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b850, %r10d                 #  153   0x465848  8      OPC=cmpl_r32_m32    18446744073709551615  
  movl %r9d, -0x2c4(%rbp)              #  154   0x465850  7      OPC=movl_m32_r32    18446744073709551615  
  movl %edi, -0x2c8(%rbp)              #  155   0x465857  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x2cc(%rbp)              #  156   0x46585d  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x2d0(%rbp)              #  157   0x465863  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x2d4(%rbp)              #  158   0x465869  7      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, -0x2d5(%rbp)               #  159   0x465870  6      OPC=movb_m8_r8      18446744073709551615  
  jg .L_46588c                         #  160   0x465876  6      OPC=jg_label_1      4610188               
  cmpl $0x0, -0x1fc(%rbp)              #  161   0x46587c  7      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %al                             #  162   0x465883  3      OPC=sete_r8         18446744073709551615  
  movb %al, -0x2d5(%rbp)               #  163   0x465886  6      OPC=movb_m8_r8      18446744073709551615  
.L_46588c:                             #        0x46588c  0      OPC=<label>         18446744073709551615  
  movb -0x2d5(%rbp), %al               #  164   0x46588c  6      OPC=movb_r8_m8      18446744073709551615  
  movq $0x57fcc3, %rdx                 #  165   0x465892  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x210(%rbp), %rcx              #  166   0x46589c  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x214(%rbp), %rsi              #  167   0x4658a3  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x218(%rbp), %rdi              #  168   0x4658aa  7      OPC=leaq_r64_m16    18446744073709551615  
  andb $0x1, %al                       #  169   0x4658b1  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %r8d                     #  170   0x4658b3  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x2c8(%rbp), %r9d              #  171   0x4658b7  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x2e0(%rbp)              #  172   0x4658be  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                      #  173   0x4658c5  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2cc(%rbp), %r10d             #  174   0x4658c8  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rsi, -0x2e8(%rbp)              #  175   0x4658cf  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r10d, %esi                     #  176   0x4658d6  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2d0(%rbp), %r11d             #  177   0x4658d9  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x2f0(%rbp)              #  178   0x4658e0  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r11d, %ecx                     #  179   0x4658e7  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2d4(%rbp), %ebx              #  180   0x4658ea  6      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, -0x2f4(%rbp)              #  181   0x4658f0  7      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, %r8d                      #  182   0x4658f7  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2c4(%rbp), %r9d              #  183   0x4658fa  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x2f0(%rbp), %r14              #  184   0x465901  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r14, (%rsp)                    #  185   0x465908  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x2e8(%rbp), %r15              #  186   0x46590c  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r15, 0x8(%rsp)                 #  187   0x465913  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x2e0(%rbp), %r12              #  188   0x465918  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r12, 0x10(%rsp)                #  189   0x46591f  5      OPC=movq_m64_r64    18446744073709551615  
  movl -0x2f4(%rbp), %r13d             #  190   0x465924  7      OPC=movl_r32_m32    18446744073709551615  
  movl %r13d, 0x18(%rsp)               #  191   0x46592b  5      OPC=movl_m32_r32    18446744073709551615  
  callq .komaster_trymove              #  192   0x465930  5      OPC=callq_label     4255216               
  cmpl $0x0, %eax                      #  193   0x465935  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_465a4c                         #  194   0x465938  6      OPC=je_label_1      4610636               
  cmpl $0x0, -0x218(%rbp)              #  195   0x46593e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_465a0e                        #  196   0x465945  6      OPC=jne_label_1     4610574               
  xorl %eax, %eax                      #  197   0x46594b  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                      #  198   0x46594d  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi               #  199   0x46594f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x210(%rbp), %edx              #  200   0x465952  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x214(%rbp), %ecx              #  201   0x465958  6      OPC=movl_r32_m32    18446744073709551615  
  callq .do_attack                     #  202   0x46595e  5      OPC=callq_label     4578528               
  movl %eax, -0x21c(%rbp)              #  203   0x465963  6      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                         #  204   0x465969  5      OPC=callq_label     4250976               
  cmpl $0x0, -0x21c(%rbp)              #  205   0x46596e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4659ce                        #  206   0x465975  6      OPC=jne_label_1     4610510               
  cmpq $0x0, -0x38(%rbp)               #  207   0x46597b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_46598f                         #  208   0x465980  6      OPC=je_label_1      4610447               
  movl -0x4c(%rbp), %eax               #  209   0x465986  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx               #  210   0x465989  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                    #  211   0x46598d  2      OPC=movl_m32_r32    18446744073709551615  
.L_46598f:                             #        0x46598f  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8                  #  212   0x46598f  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4659c2                         #  213   0x465998  6      OPC=je_label_1      4610498               
  movl $0x5, %ecx                      #  214   0x46599e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fc87, %r8                  #  215   0x4659a3  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x208(%rbp), %rdi              #  216   0x4659ad  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20c(%rbp), %esi              #  217   0x4659b4  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %edx               #  218   0x4659ba  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                     #  219   0x4659bd  5      OPC=callq_label     4292544               
.L_4659c2:                             #        0x4659c2  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)               #  220   0x4659c2  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46639f                       #  221   0x4659c9  5      OPC=jmpq_label_1    4613023               
.L_4659ce:                             #        0x4659ce  0      OPC=<label>         18446744073709551615  
  movl $0x5, %eax                      #  222   0x4659ce  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x21c(%rbp), %eax              #  223   0x4659d3  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl -0x1fc(%rbp), %eax              #  224   0x4659d9  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4659ff                        #  225   0x4659df  6      OPC=jle_label_1     4610559               
  movl $0x5, %eax                      #  226   0x4659e5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4c(%rbp), %ecx               #  227   0x4659ea  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1f8(%rbp)              #  228   0x4659ed  6      OPC=movl_m32_r32    18446744073709551615  
  subl -0x21c(%rbp), %eax              #  229   0x4659f3  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x1fc(%rbp)              #  230   0x4659f9  6      OPC=movl_m32_r32    18446744073709551615  
.L_4659ff:                             #        0x4659ff  0      OPC=<label>         18446744073709551615  
  jmpq .L_465a04                       #  231   0x4659ff  5      OPC=jmpq_label_1    4610564               
.L_465a04:                             #        0x465a04  0      OPC=<label>         18446744073709551615  
  jmpq .L_465a09                       #  232   0x465a04  5      OPC=jmpq_label_1    4610569               
.L_465a09:                             #        0x465a09  0      OPC=<label>         18446744073709551615  
  jmpq .L_465a47                       #  233   0x465a09  5      OPC=jmpq_label_1    4610631               
.L_465a0e:                             #        0x465a0e  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                      #  234   0x465a0e  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                      #  235   0x465a10  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi               #  236   0x465a12  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x210(%rbp), %edx              #  237   0x465a15  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x214(%rbp), %ecx              #  238   0x465a1b  6      OPC=movl_r32_m32    18446744073709551615  
  callq .do_attack                     #  239   0x465a21  5      OPC=callq_label     4578528               
  cmpl $0x5, %eax                      #  240   0x465a26  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_465a42                         #  241   0x465a29  6      OPC=je_label_1      4610626               
  movl -0x4c(%rbp), %eax               #  242   0x465a2f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1f8(%rbp)              #  243   0x465a32  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x1fc(%rbp)              #  244   0x465a38  10     OPC=movl_m32_imm32  18446744073709551615  
.L_465a42:                             #        0x465a42  0      OPC=<label>         18446744073709551615  
  callq .popgo                         #  245   0x465a42  5      OPC=callq_label     4250976               
.L_465a47:                             #        0x465a47  0      OPC=<label>         18446744073709551615  
  jmpq .L_465a4c                       #  246   0x465a47  5      OPC=jmpq_label_1    4610636               
.L_465a4c:                             #        0x465a4c  0      OPC=<label>         18446744073709551615  
  jmpq .L_465a51                       #  247   0x465a4c  5      OPC=jmpq_label_1    4610641               
.L_465a51:                             #        0x465a51  0      OPC=<label>         18446744073709551615  
  movl -0x200(%rbp), %eax              #  248   0x465a51  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  249   0x465a57  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x200(%rbp)              #  250   0x465a5a  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4657e5                       #  251   0x465a60  5      OPC=jmpq_label_1    4610021               
.L_465a65:                             #        0x465a65  0      OPC=<label>         18446744073709551615  
  movl -0x60(%rbp), %eax               #  252   0x465a65  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1f4(%rbp)              #  253   0x465a68  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xb54ce4, %eax                  #  254   0x465a6e  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb060b8, %eax                  #  255   0x465a75  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_465a95                         #  256   0x465a7c  6      OPC=jg_label_1      4610709               
  leaq -0x1f0(%rbp), %rdx              #  257   0x465a82  7      OPC=leaq_r64_m16    18446744073709551615  
