Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PrintNewHampshireTree
  .type PrintNewHampshireTree, @function

#! file-offset 0x6bb0
#! rip-offset  0x406bb0
#! capacity    654 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.PrintNewHampshireTree:          #        0x406bb0  0      OPC=<label>              18446744073709551615  
  cvtss2sd (%rcx,%rdx,4), %xmm0  #  49    0x406c84  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movq %rax, %rdx                #  50    0x406c89  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x1, %al                 #  51    0x406c8c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt             #  52    0x406c8e  5      OPC=callq_label          4199792               
  movl $0x1, -0x3c(%rbp)         #  53    0x406c93  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0x44(%rbp)         #  54    0x406c9a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_406e1e                 #  55    0x406c9d  5      OPC=jmpq_label_1         4222494               
.L_406ca2:                       #        0x406ca2  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax         #  56    0x406ca2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %ecx         #  57    0x406ca5  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                #  58    0x406ca8  3      OPC=shll_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                #  59    0x406cab  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_406dba                  #  60    0x406cad  6      OPC=jge_label_1          4222394               
  cmpl $0x0, -0x3c(%rbp)         #  61    0x406cb3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_406cd3                   #  62    0x406cb7  6      OPC=je_label_1           4222163               
  movq $0x455e92, %rdi           #  63    0x406cbd  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rsi          #  64    0x406cc7  4      OPC=movq_r64_m64         18446744073709551615  
  callq .fputs_plt               #  65    0x406ccb  5      OPC=callq_label          4199616               
  movl %eax, -0x48(%rbp)         #  66    0x406cd0  3      OPC=movl_m32_r32         18446744073709551615  
.L_406cd3:                       #        0x406cd3  0      OPC=<label>              18446744073709551615  
  movq $0x455e95, %rdi           #  67    0x406cd3  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rsi          #  68    0x406cdd  4      OPC=movq_r64_m64         18446744073709551615  
  callq .fputs_plt               #  69    0x406ce1  5      OPC=callq_label          4199616               
  movq -0x28(%rbp), %rdi         #  70    0x406ce6  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  71    0x406cea  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %ecx         #  72    0x406ced  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, %esi                #  73    0x406cf0  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  74    0x406cf2  3      OPC=movl_m32_r32         18446744073709551615  
  callq .PushIntStack            #  75    0x406cf5  5      OPC=callq_label          4498336               
  movq -0x28(%rbp), %rdi         #  76    0x406cfa  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rdx         #  77    0x406cfe  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  78    0x406d02  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %eax         #  79    0x406d05  3      OPC=subl_r32_m32         18446744073709551615  
  movslq %eax, %r8               #  80    0x406d08  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x28, %r8, %r8          #  81    0x406d0b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rdx                 #  82    0x406d0f  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rdx), %esi           #  83    0x406d12  3      OPC=movl_r32_m32         18446744073709551615  
  callq .PushIntStack            #  84    0x406d15  5      OPC=callq_label          4498336               
  movq -0x28(%rbp), %rdi         #  85    0x406d1a  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rdx         #  86    0x406d1e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  87    0x406d22  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %eax         #  88    0x406d25  3      OPC=subl_r32_m32         18446744073709551615  
  movslq %eax, %r8               #  89    0x406d28  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x28, %r8, %r8          #  90    0x406d2b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rdx                 #  91    0x406d2f  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rdx), %esi           #  92    0x406d32  3      OPC=movl_r32_m32         18446744073709551615  
  callq .PushIntStack            #  93    0x406d35  5      OPC=callq_label          4498336               
  movq -0x18(%rbp), %rdx         #  94    0x406d3a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  95    0x406d3e  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %eax         #  96    0x406d41  3      OPC=subl_r32_m32         18446744073709551615  
  movslq %eax, %rdi              #  97    0x406d44  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x28, %rdi, %rdi        #  98    0x406d47  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rdx                #  99    0x406d4b  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x14(%rdx), %xmm0        #  100   0x406d4e  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x38(%rbp), %rdx         #  101   0x406d53  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rdi         #  102   0x406d57  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  103   0x406d5b  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %eax         #  104   0x406d5e  3      OPC=subl_r32_m32         18446744073709551615  
  movslq %eax, %r8               #  105   0x406d61  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x28, %r8, %r8          #  106   0x406d64  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rdi                 #  107   0x406d68  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x8(%rdi), %rdi         #  108   0x406d6b  4      OPC=movslq_r64_m32       18446744073709551615  
  movss %xmm0, (%rdx,%rdi,4)     #  109   0x406d6f  5      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  110   0x406d74  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  111   0x406d78  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %eax         #  112   0x406d7b  3      OPC=subl_r32_m32         18446744073709551615  
  movslq %eax, %rdi              #  113   0x406d7e  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x28, %rdi, %rdi        #  114   0x406d81  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rdx                #  115   0x406d85  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x10(%rdx), %xmm0        #  116   0x406d88  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x38(%rbp), %rdx         #  117   0x406d8d  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rdi         #  118   0x406d91  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  119   0x406d95  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %eax         #  120   0x406d98  3      OPC=subl_r32_m32         18446744073709551615  
  movslq %eax, %r8               #  121   0x406d9b  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x28, %r8, %r8          #  122   0x406d9e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rdi                 #  123   0x406da2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rdi), %rdi         #  124   0x406da5  4      OPC=movslq_r64_m32       18446744073709551615  
  movss %xmm0, (%rdx,%rdi,4)     #  125   0x406da9  5      OPC=movss_m32_xmm        18446744073709551615  
  movl $0x0, -0x3c(%rbp)         #  126   0x406dae  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_406e19                 #  127   0x406db5  5      OPC=jmpq_label_1         4222489               
.L_406dba:                       #        0x406dba  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax         #  128   0x406dba  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %ecx         #  129   0x406dbd  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                #  130   0x406dc0  3      OPC=shll_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                #  131   0x406dc3  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_406de8                  #  132   0x406dc5  6      OPC=jne_label_1          4222440               
  movq $0x455e97, %rsi           #  133   0x406dcb  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi          #  134   0x406dd5  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                 #  135   0x406dd9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt             #  136   0x406ddb  5      OPC=callq_label          4199792               
  movl %eax, -0x50(%rbp)         #  137   0x406de0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_406e12                 #  138   0x406de3  5      OPC=jmpq_label_1         4222482               
.L_406de8:                       #        0x406de8  0      OPC=<label>              18446744073709551615  
  movq $0x455e9b, %rsi           #  139   0x406de8  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi          #  140   0x406df2  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x38(%rbp), %rax         #  141   0x406df6  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  142   0x406dfa  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %ecx         #  143   0x406dfd  3      OPC=subl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  144   0x406e00  3      OPC=movslq_r64_r32       18446744073709551615  
  cvtss2sd (%rax,%rdx,4), %xmm0  #  145   0x406e03  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movb $0x1, %al                 #  146   0x406e08  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt             #  147   0x406e0a  5      OPC=callq_label          4199792               
  movl %eax, -0x54(%rbp)         #  148   0x406e0f  3      OPC=movl_m32_r32         18446744073709551615  
.L_406e12:                       #        0x406e12  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x3c(%rbp)         #  149   0x406e12  7      OPC=movl_m32_imm32       18446744073709551615  
.L_406e19:                       #        0x406e19  0      OPC=<label>              18446744073709551615  
  jmpq .L_406e1e                 #  150   0x406e19  5      OPC=jmpq_label_1         4222494               
.L_406e1e:                       #        0x406e1e  0      OPC=<label>              18446744073709551615  
  jmpq .L_406c12                 #  151   0x406e1e  5      OPC=jmpq_label_1         4221970               
.L_406e23:                       #        0x406e23  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rdi         #  152   0x406e23  4      OPC=movq_r64_m64         18446744073709551615  
  callq .FreeIntStack            #  153   0x406e27  5      OPC=callq_label          4498688               
  movq -0x38(%rbp), %rdi         #  154   0x406e2c  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x58(%rbp)         #  155   0x406e30  3      OPC=movl_m32_r32         18446744073709551615  
  callq .free_plt                #  156   0x406e33  5      OPC=callq_label          4199296               
  addq $0x60, %rsp               #  157   0x406e38  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                      #  158   0x406e3c  1      OPC=popq_r64_1           18446744073709551615  
  retq                           #  159   0x406e3d  1      OPC=retq                 18446744073709551615  
                                                                                                          
.size PrintNewHampshireTree, .-PrintNewHampshireTree
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_406e23->4222499
.L_406e1e->4222494
.L_406e12->4222482
.L_406de8->4222440
.L_406e19->4222489
.L_406dba->4222394
.L_406c12->4221970
.L_406ca2->4222114
.PrintNewHampshireTree->4221872
.L_406cd3->4222163
.L_406c54->4222036

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

