Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_contexts
  .type init_contexts, @function

#! file-offset 0x17d40
#! rip-offset  0x417d40
#! capacity    4663 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.init_contexts:               #        0x417d40  0      OPC=<label>              18446744073709551615  
  shlq $0x4, %rdx             #  90    0x417ef2  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  91    0x417ef6  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  92    0x417ef9  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  93    0x417f01  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx     #  94    0x417f08  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  95    0x417f0f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  96    0x417f12  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x48, %rdx, %rdx     #  97    0x417f16  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  98    0x417f1a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  99    0x417f1d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  100   0x417f21  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  101   0x417f25  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  102   0x417f28  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  103   0x417f2b  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  104   0x417f2e  5      OPC=callq_label          4203664               
  jmpq .L_417fa0              #  105   0x417f33  5      OPC=jmpq_label_1         4292512               
.L_417f38:                    #        0x417f38  0      OPC=<label>              18446744073709551615  
  movq $0x4b3750, %rax        #  106   0x417f38  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  107   0x417f42  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x210, %rcx           #  108   0x417f46  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  109   0x417f4d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx     #  110   0x417f51  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  111   0x417f58  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  112   0x417f5b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  113   0x417f5f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  114   0x417f63  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  115   0x417f66  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  116   0x417f6e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx     #  117   0x417f75  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  118   0x417f7c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  119   0x417f7f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x48, %rdx, %rdx     #  120   0x417f83  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  121   0x417f87  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  122   0x417f8a  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  123   0x417f8e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  124   0x417f92  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  125   0x417f95  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  126   0x417f98  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  127   0x417f9b  5      OPC=callq_label          4203664               
.L_417fa0:                    #        0x417fa0  0      OPC=<label>              18446744073709551615  
  jmpq .L_417fa5              #  128   0x417fa0  5      OPC=jmpq_label_1         4292517               
.L_417fa5:                    #        0x417fa5  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  129   0x417fa5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  130   0x417fa8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  131   0x417fab  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_417eaf              #  132   0x417fae  5      OPC=jmpq_label_1         4292271               
.L_417fb3:                    #        0x417fb3  0      OPC=<label>              18446744073709551615  
  jmpq .L_417fb8              #  133   0x417fb3  5      OPC=jmpq_label_1         4292536               
.L_417fb8:                    #        0x417fb8  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  134   0x417fb8  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  135   0x417fbb  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)      #  136   0x417fbe  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_417e9e              #  137   0x417fc1  5      OPC=jmpq_label_1         4292254               
.L_417fc6:                    #        0x417fc6  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  138   0x417fc6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_417fcd:                    #        0x417fcd  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)      #  139   0x417fcd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4180f5               #  140   0x417fd1  6      OPC=jge_label_1          4292853               
  movl $0x0, -0x18(%rbp)      #  141   0x417fd7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_417fde:                    #        0x417fde  0      OPC=<label>              18446744073709551615  
  cmpl $0xa, -0x18(%rbp)      #  142   0x417fde  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4180e2               #  143   0x417fe2  6      OPC=jge_label_1          4292834               
  movq 0x6cb900, %rax         #  144   0x417fe8  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  145   0x417ff0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_418067               #  146   0x417ff4  6      OPC=jne_label_1          4292711               
  movq $0x4b3900, %rax        #  147   0x417ffa  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  148   0x418004  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x330, %rcx           #  149   0x418008  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  150   0x41800f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xa0, %rdx, %rdx     #  151   0x418013  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  152   0x41801a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  153   0x41801d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  154   0x418021  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  155   0x418025  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  156   0x418028  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  157   0x418030  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xa0, %rdx, %rdx     #  158   0x418037  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  159   0x41803e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  160   0x418041  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x50, %rdx, %rdx     #  161   0x418045  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  162   0x418049  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  163   0x41804c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  164   0x418050  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  165   0x418054  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  166   0x418057  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  167   0x41805a  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  168   0x41805d  5      OPC=callq_label          4203664               
  jmpq .L_4180cf              #  169   0x418062  5      OPC=jmpq_label_1         4292815               
.L_418067:                    #        0x418067  0      OPC=<label>              18446744073709551615  
  movq $0x4b39a0, %rax        #  170   0x418067  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  171   0x418071  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x330, %rcx           #  172   0x418075  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  173   0x41807c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xa0, %rdx, %rdx     #  174   0x418080  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  175   0x418087  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  176   0x41808a  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  177   0x41808e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  178   0x418092  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  179   0x418095  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  180   0x41809d  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xa0, %rdx, %rdx     #  181   0x4180a4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  182   0x4180ab  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  183   0x4180ae  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x50, %rdx, %rdx     #  184   0x4180b2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  185   0x4180b6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  186   0x4180b9  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  187   0x4180bd  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  188   0x4180c1  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  189   0x4180c4  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  190   0x4180c7  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  191   0x4180ca  5      OPC=callq_label          4203664               
.L_4180cf:                    #        0x4180cf  0      OPC=<label>              18446744073709551615  
  jmpq .L_4180d4              #  192   0x4180cf  5      OPC=jmpq_label_1         4292820               
.L_4180d4:                    #        0x4180d4  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  193   0x4180d4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  194   0x4180d7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  195   0x4180da  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_417fde              #  196   0x4180dd  5      OPC=jmpq_label_1         4292574               
.L_4180e2:                    #        0x4180e2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4180e7              #  197   0x4180e2  5      OPC=jmpq_label_1         4292839               
.L_4180e7:                    #        0x4180e7  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  198   0x4180e7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  199   0x4180ea  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)      #  200   0x4180ed  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_417fcd              #  201   0x4180f0  5      OPC=jmpq_label_1         4292557               
.L_4180f5:                    #        0x4180f5  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  202   0x4180f5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4180fc:                    #        0x4180fc  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)      #  203   0x4180fc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_418218               #  204   0x418100  6      OPC=jge_label_1          4293144               
  movl $0x0, -0x18(%rbp)      #  205   0x418106  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41810d:                    #        0x41810d  0      OPC=<label>              18446744073709551615  
  cmpl $0x6, -0x18(%rbp)      #  206   0x41810d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_418205               #  207   0x418111  6      OPC=jge_label_1          4293125               
  movq 0x6cb900, %rax         #  208   0x418117  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  209   0x41811f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_418190               #  210   0x418123  6      OPC=jne_label_1          4293008               
  movq $0x4b3b80, %rax        #  211   0x418129  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  212   0x418133  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x470, %rcx           #  213   0x418137  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  214   0x41813e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rdx, %rdx     #  215   0x418142  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  216   0x418146  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  217   0x418149  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  218   0x41814d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  219   0x418151  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  220   0x418154  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  221   0x41815c  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rdx, %rdx     #  222   0x418163  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  223   0x418167  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  224   0x41816a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x30, %rdx, %rdx     #  225   0x41816e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  226   0x418172  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  227   0x418175  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  228   0x418179  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  229   0x41817d  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  230   0x418180  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  231   0x418183  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  232   0x418186  5      OPC=callq_label          4203664               
  jmpq .L_4181f2              #  233   0x41818b  5      OPC=jmpq_label_1         4293106               
.L_418190:                    #        0x418190  0      OPC=<label>              18446744073709551615  
  movq $0x4b3be0, %rax        #  234   0x418190  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  235   0x41819a  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x470, %rcx           #  236   0x41819e  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  237   0x4181a5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rdx, %rdx     #  238   0x4181a9  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  239   0x4181ad  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  240   0x4181b0  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  241   0x4181b4  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  242   0x4181b8  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  243   0x4181bb  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  244   0x4181c3  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rdx, %rdx     #  245   0x4181ca  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  246   0x4181ce  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  247   0x4181d1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x30, %rdx, %rdx     #  248   0x4181d5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  249   0x4181d9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  250   0x4181dc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  251   0x4181e0  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  252   0x4181e4  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  253   0x4181e7  3      OPC=movq_r64_r64         18446744073709551615  
