[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[  1692s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #290, cost time=0.0000, found by UniformGreedyMutation
[  1759s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #290, cost time=0.0000, found by UniformGreedyMutation
[  1785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -deadargelim -instcombine]
[  1808s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #290, cost time=0.0000, found by UniformGreedyMutation
[  1808s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #290, cost time=0.0000, found by UniformGreedyMutation
[  1808s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -simplifycfg -memcpyopt -dse -deadargelim -memdep -aa -gvn ]
1522.47user 42.52system 30:08.52elapsed 86%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2510640outputs (0major+5180186minor)pagefaults 0swaps
