Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSASmallerAlignment
  .type MSASmallerAlignment, @function

#! file-offset 0x30050
#! rip-offset  0x430050
#! capacity    1103 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.MSASmallerAlignment:             #        0x430050  0      OPC=<label>         18446744073709551615  
.L_4300a2:                        #        0x4300a2  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  21    0x4300a2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  22    0x4300a5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)          #  23    0x4300a8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_430072                  #  24    0x4300ab  5      OPC=jmpq_label_1    4391026               
.L_4300b0:                        #        0x4300b0  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x24(%rbp)          #  25    0x4300b0  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4300ca                   #  26    0x4300b4  6      OPC=jne_label_1     4391114               
  movq -0x18(%rbp), %rax          #  27    0x4300ba  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rax)               #  28    0x4300be  7      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_430499                  #  29    0x4300c5  5      OPC=jmpq_label_1    4392089               
.L_4300ca:                        #        0x4300ca  0      OPC=<label>         18446744073709551615  
  xorl %esi, %esi                 #  30    0x4300ca  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x24(%rbp), %edi          #  31    0x4300cc  3      OPC=movl_r32_m32    18446744073709551615  
  callq .MSAAlloc                 #  32    0x4300cf  5      OPC=callq_label     4376336               
  movq %rax, -0x20(%rbp)          #  33    0x4300d4  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  34    0x4300d8  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  35    0x4300df  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4300e6:                        #        0x4300e6  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  36    0x4300e6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  37    0x4300e9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x1c(%rcx), %eax           #  38    0x4300ed  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_430329                   #  39    0x4300f0  6      OPC=jge_label_1     4391721               
  movq -0x10(%rbp), %rax          #  40    0x4300f6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  41    0x4300fa  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)        #  42    0x4300fe  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_430316                    #  43    0x430102  6      OPC=je_label_1      4391702               
  movq -0x8(%rbp), %rax           #  44    0x430108  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  45    0x43010c  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  46    0x43010f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi        #  47    0x430113  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  48    0x430117  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %esi           #  49    0x43011b  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sre_strdup               #  50    0x43011e  5      OPC=callq_label     4482848               
  movq -0x20(%rbp), %rcx          #  51    0x430123  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  52    0x430127  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  53    0x43012a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdi,8)        #  54    0x43012e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  55    0x430132  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  56    0x430136  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  57    0x43013a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi        #  58    0x43013e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  59    0x430142  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %esi           #  60    0x430146  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sre_strdup               #  61    0x430149  5      OPC=callq_label     4482848               
  movq -0x20(%rbp), %rcx          #  62    0x43014e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  63    0x430152  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  64    0x430156  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdi,8)        #  65    0x43015a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax          #  66    0x43015e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rdi          #  67    0x430162  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  68    0x430169  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  69    0x43016d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  70    0x430171  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rsi        #  71    0x430175  4      OPC=movq_r64_m64    18446744073709551615  
  callq .GKIStoreKey              #  72    0x430179  5      OPC=callq_label     4288816               
  movq -0x8(%rbp), %rcx           #  73    0x43017e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  74    0x430182  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  75    0x430186  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rcx,%rsi,4), %xmm0      #  76    0x43018a  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rcx          #  77    0x43018f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  78    0x430193  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi        #  79    0x430197  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rcx,%rsi,4)      #  80    0x43019b  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rcx           #  81    0x4301a0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x60(%rcx)           #  82    0x4301a4  5      OPC=cmpq_m64_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  83    0x4301a9  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_4301ce                    #  84    0x4301ac  6      OPC=je_label_1      4391374               
  movq -0x20(%rbp), %rdi          #  85    0x4301b2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %esi          #  86    0x4301b6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  87    0x4301b9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x60(%rax), %rax           #  88    0x4301bd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  89    0x4301c1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdx        #  90    0x4301c5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSASetSeqAccession       #  91    0x4301c9  5      OPC=callq_label     4379968               
.L_4301ce:                        #        0x4301ce  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax           #  92    0x4301ce  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x68(%rax)           #  93    0x4301d2  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4301f9                    #  94    0x4301d7  6      OPC=je_label_1      4391417               
  movq -0x20(%rbp), %rdi          #  95    0x4301dd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %esi          #  96    0x4301e1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  97    0x4301e4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x68(%rax), %rax           #  98    0x4301e8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  99    0x4301ec  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdx        #  100   0x4301f0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSASetSeqDescription     #  101   0x4301f4  5      OPC=callq_label     4380160               
.L_4301f9:                        #        0x4301f9  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax           #  102   0x4301f9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x70(%rax)           #  103   0x4301fd  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_430283                    #  104   0x430202  6      OPC=je_label_1      4391555               
  movq -0x8(%rbp), %rax           #  105   0x430208  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax           #  106   0x43020c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  107   0x430210  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)        #  108   0x430214  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_430283                    #  109   0x430219  6      OPC=je_label_1      4391555               
  movq -0x20(%rbp), %rax          #  110   0x43021f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x70(%rax)           #  111   0x430223  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_430259                   #  112   0x430228  6      OPC=jne_label_1     4391513               
  movq $0x45882f, %rdi            #  113   0x43022e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x535, %esi               #  114   0x430238  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax          #  115   0x43023d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax         #  116   0x430241  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax                 #  117   0x430245  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                 #  118   0x430249  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc               #  119   0x43024c  5      OPC=callq_label     4481120               
  movq -0x20(%rbp), %rdx          #  120   0x430251  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70(%rdx)           #  121   0x430255  4      OPC=movq_m64_r64    18446744073709551615  
.L_430259:                        #        0x430259  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %esi          #  122   0x430259  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax           #  123   0x43025e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax           #  124   0x430262  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  125   0x430266  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi        #  126   0x43026a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup               #  127   0x43026e  5      OPC=callq_label     4482848               
  movq -0x20(%rbp), %rcx          #  128   0x430273  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rcx), %rcx           #  129   0x430277  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  130   0x43027b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdi,8)        #  131   0x43027f  4      OPC=movq_m64_r64    18446744073709551615  
.L_430283:                        #        0x430283  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax           #  132   0x430283  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x78(%rax)           #  133   0x430287  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_43030d                    #  134   0x43028c  6      OPC=je_label_1      4391693               
  movq -0x8(%rbp), %rax           #  135   0x430292  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax           #  136   0x430296  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  137   0x43029a  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)        #  138   0x43029e  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_43030d                    #  139   0x4302a3  6      OPC=je_label_1      4391693               
  movq -0x20(%rbp), %rax          #  140   0x4302a9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x78(%rax)           #  141   0x4302ad  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_4302e3                   #  142   0x4302b2  6      OPC=jne_label_1     4391651               
  movq $0x45882f, %rdi            #  143   0x4302b8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x53a, %esi               #  144   0x4302c2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax          #  145   0x4302c7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax         #  146   0x4302cb  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax                 #  147   0x4302cf  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                 #  148   0x4302d3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc               #  149   0x4302d6  5      OPC=callq_label     4481120               
  movq -0x20(%rbp), %rdx          #  150   0x4302db  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x78(%rdx)           #  151   0x4302df  4      OPC=movq_m64_r64    18446744073709551615  
.L_4302e3:                        #        0x4302e3  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %esi          #  152   0x4302e3  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax           #  153   0x4302e8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax           #  154   0x4302ec  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  155   0x4302f0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi        #  156   0x4302f4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup               #  157   0x4302f8  5      OPC=callq_label     4482848               
  movq -0x20(%rbp), %rcx          #  158   0x4302fd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rcx), %rcx           #  159   0x430301  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  160   0x430305  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdi,8)        #  161   0x430309  4      OPC=movq_m64_r64    18446744073709551615  
.L_43030d:                        #        0x43030d  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  162   0x43030d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  163   0x430310  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  164   0x430313  3      OPC=movl_m32_r32    18446744073709551615  
.L_430316:                        #        0x430316  0      OPC=<label>         18446744073709551615  
  jmpq .L_43031b                  #  165   0x430316  5      OPC=jmpq_label_1    4391707               
.L_43031b:                        #        0x43031b  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  166   0x43031b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  167   0x43031e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)          #  168   0x430321  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4300e6                  #  169   0x430324  5      OPC=jmpq_label_1    4391142               
.L_430329:                        #        0x430329  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %esi          #  170   0x430329  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x24(%rbp), %eax          #  171   0x43032e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  172   0x430331  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x1c(%rcx)           #  173   0x430335  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  174   0x430338  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rcx), %eax           #  175   0x43033c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  176   0x43033f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18(%rcx)           #  177   0x430343  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  178   0x430346  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x20(%rcx), %eax           #  179   0x43034a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  180   0x43034d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x20(%rcx)           #  181   0x430351  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  182   0x430354  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rcx), %eax           #  183   0x430358  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  184   0x43035b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x24(%rcx)           #  185   0x43035f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  186   0x430362  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rcx), %rdi           #  187   0x430366  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup               #  188   0x43036a  5      OPC=callq_label     4482848               
  movl $0xffffffff, %esi          #  189   0x43036f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  190   0x430374  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x28(%rcx)           #  191   0x430378  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  192   0x43037c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rdi           #  193   0x430380  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup               #  194   0x430384  5      OPC=callq_label     4482848               
  movl $0xffffffff, %esi          #  195   0x430389  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  196   0x43038e  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x30(%rcx)           #  197   0x430392  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  198   0x430396  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rdi           #  199   0x43039a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup               #  200   0x43039e  5      OPC=callq_label     4482848               
  movl $0xffffffff, %esi          #  201   0x4303a3  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  202   0x4303a8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x38(%rcx)           #  203   0x4303ac  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  204   0x4303b0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rax), %rdi           #  205   0x4303b4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup               #  206   0x4303b8  5      OPC=callq_label     4482848               
  movl $0xffffffff, %esi          #  207   0x4303bd  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  208   0x4303c2  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rcx)           #  209   0x4303c6  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  210   0x4303ca  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rax), %rdi           #  211   0x4303ce  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup               #  212   0x4303d2  5      OPC=callq_label     4482848               
  movl $0xffffffff, %esi          #  213   0x4303d7  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  214   0x4303dc  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rcx)           #  215   0x4303e0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  216   0x4303e4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x50(%rax), %rdi           #  217   0x4303e8  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup               #  218   0x4303ec  5      OPC=callq_label     4482848               
  movl $0xffffffff, %esi          #  219   0x4303f1  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  220   0x4303f6  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x50(%rcx)           #  221   0x4303fa  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  222   0x4303fe  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x58(%rax), %rdi           #  223   0x430402  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup               #  224   0x430406  5      OPC=callq_label     4482848               
  movq -0x20(%rbp), %rcx          #  225   0x43040b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x58(%rcx)           #  226   0x43040f  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  227   0x430413  7      OPC=movl_m32_imm32  18446744073709551615  
.L_43041a:                        #        0x43041a  0      OPC=<label>         18446744073709551615  
  cmpl $0x6, -0x30(%rbp)          #  228   0x43041a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_430472                   #  229   0x43041e  6      OPC=jge_label_1     4392050               
  movq -0x8(%rbp), %rax           #  230   0x430424  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  231   0x430428  4      OPC=movslq_r64_m32  18446744073709551615  
  movss 0x80(%rax,%rcx,4), %xmm0  #  232   0x43042c  9      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax          #  233   0x430435  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  234   0x430439  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x80(%rax,%rcx,4)  #  235   0x43043d  9      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax           #  236   0x430446  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  237   0x43044a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x98(%rax,%rcx,4), %edx    #  238   0x43044e  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax          #  239   0x430455  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  240   0x430459  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, 0x98(%rax,%rcx,4)    #  241   0x43045d  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  242   0x430464  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  243   0x430467  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  244   0x43046a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_43041a                  #  245   0x43046d  5      OPC=jmpq_label_1    4391962               
.L_430472:                        #        0x430472  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax          #  246   0x430472  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rax), %rax          #  247   0x430476  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                 #  248   0x43047d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                 #  249   0x430480  5      OPC=callq_label     4199296               
  movq -0x20(%rbp), %rdi          #  250   0x430485  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSAMingap                #  251   0x430489  5      OPC=callq_label     4388976               
  movq -0x20(%rbp), %rax          #  252   0x43048e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdi          #  253   0x430492  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdi)               #  254   0x430496  3      OPC=movq_m64_r64    18446744073709551615  
.L_430499:                        #        0x430499  0      OPC=<label>         18446744073709551615  
  addq $0x40, %rsp                #  255   0x430499  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  256   0x43049d  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  257   0x43049e  1      OPC=retq            18446744073709551615  
                                                                                                      
.size MSASmallerAlignment, .-MSASmallerAlignment
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43041a->4391962
.L_430329->4391721
.L_43030d->4391693
.L_430316->4391702
.L_4302e3->4391651
.L_4301f9->4391417
.L_4300b0->4391088
.L_4300a2->4391074
.L_43009d->4391069
.L_430499->4392089
.L_430472->4392050
.L_430072->4391026
