Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WritePairwiseAlignment
  .type WritePairwiseAlignment, @function

#! file-offset 0x3a30
#! rip-offset  0x403a30
#! capacity    1774 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.WritePairwiseAlignment:            #        0x403a30  0      OPC=<label>         18446744073709551615  
  leaq -0x67(%rbp), %rdi            #  27    0x403a92  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, -0x5d(%rbp)            #  28    0x403a96  4      OPC=movb_m8_imm8    18446744073709551615  
  movq %rax, -0x178(%rbp)           #  29    0x403a9a  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strtok_plt                 #  30    0x403aa1  5      OPC=callq_label     4200032               
  movl $0xa, %ecx                   #  31    0x403aa6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx                   #  32    0x403aab  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x72(%rbp), %rdi            #  33    0x403aad  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x48(%rbp), %rsi            #  34    0x403ab1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x180(%rbp)           #  35    0x403ab5  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strncpy_plt                #  36    0x403abc  5      OPC=callq_label     4199344               
  movq $0x45a1f5, %rsi              #  37    0x403ac1  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x72(%rbp), %rdi            #  38    0x403acb  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, -0x68(%rbp)            #  39    0x403acf  4      OPC=movb_m8_imm8    18446744073709551615  
  movq %rax, -0x188(%rbp)           #  40    0x403ad3  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strtok_plt                 #  41    0x403ada  5      OPC=callq_label     4200032               
  movq -0x28(%rbp), %rdx            #  42    0x403adf  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x148(%rbp)           #  43    0x403ae3  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rdx            #  44    0x403aea  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x150(%rbp)           #  45    0x403aee  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x34(%rbp), %ecx            #  46    0x403af5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x15c(%rbp)           #  47    0x403af8  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %ecx            #  48    0x403afe  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x160(%rbp)           #  49    0x403b01  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x78(%rbp)            #  50    0x403b07  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, -0x190(%rbp)           #  51    0x403b0e  7      OPC=movq_m64_r64    18446744073709551615  
.L_403b15:                          #        0x403b15  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x78(%rbp)            #  52    0x403b15  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40410b                      #  53    0x403b19  6      OPC=je_label_1      4210955               
  movl $0x3c, %eax                  #  54    0x403b1f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                   #  55    0x403b24  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0xc0(%rbp), %rdi            #  56    0x403b26  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x0, -0x78(%rbp)            #  57    0x403b2d  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x148(%rbp), %rsi           #  58    0x403b34  7      OPC=movq_r64_m64    18446744073709551615  
  callq .strncpy_plt                #  59    0x403b3b  5      OPC=callq_label     4199344               
  movl $0x3c, %ecx                  #  60    0x403b40  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx                   #  61    0x403b45  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x140(%rbp), %rdi           #  62    0x403b47  7      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, -0x84(%rbp)            #  63    0x403b4e  7      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x150(%rbp), %rsi           #  64    0x403b55  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x198(%rbp)           #  65    0x403b5c  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strncpy_plt                #  66    0x403b63  5      OPC=callq_label     4199344               
  leaq -0x140(%rbp), %rdi           #  67    0x403b68  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0xc0(%rbp), %rdx            #  68    0x403b6f  7      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, -0x104(%rbp)           #  69    0x403b76  7      OPC=movb_m8_imm8    18446744073709551615  
  movq %rdi, -0x1a0(%rbp)           #  70    0x403b7d  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, %rdi                   #  71    0x403b84  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0x1a8(%rbp)           #  72    0x403b87  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt                 #  73    0x403b8e  5      OPC=callq_label     4199520               
  movl %eax, %ecx                   #  74    0x403b93  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x154(%rbp)           #  75    0x403b95  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x1a0(%rbp), %rdi           #  76    0x403b9b  7      OPC=movq_r64_m64    18446744073709551615  
  callq .strlen_plt                 #  77    0x403ba2  5      OPC=callq_label     4199520               
  movl %eax, %ecx                   #  78    0x403ba7  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x158(%rbp)           #  79    0x403ba9  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x3c, -0x154(%rbp)          #  80    0x403baf  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_403bd0                     #  81    0x403bb6  6      OPC=jne_label_1     4209616               
  movq -0x148(%rbp), %rax           #  82    0x403bbc  7      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x3c(%rax), %ecx           #  83    0x403bc3  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                   #  84    0x403bc7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_403bf1                     #  85    0x403bca  6      OPC=jne_label_1     4209649               
.L_403bd0:                          #        0x403bd0  0      OPC=<label>         18446744073709551615  
  cmpl $0x3c, -0x158(%rbp)          #  86    0x403bd0  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_403bf8                     #  87    0x403bd7  6      OPC=jne_label_1     4209656               
  movq -0x150(%rbp), %rax           #  88    0x403bdd  7      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x3c(%rax), %ecx           #  89    0x403be4  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                   #  90    0x403be8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403bf8                      #  91    0x403beb  6      OPC=je_label_1      4209656               
.L_403bf1:                          #        0x403bf1  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x78(%rbp)            #  92    0x403bf1  7      OPC=movl_m32_imm32  18446744073709551615  
.L_403bf8:                          #        0x403bf8  0      OPC=<label>         18446744073709551615  
  movl -0x154(%rbp), %eax           #  93    0x403bf8  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x148(%rbp), %rcx           #  94    0x403bfe  7      OPC=movq_r64_m64    18446744073709551615  
  movslq %eax, %rdx                 #  95    0x403c05  3      OPC=movslq_r64_r32  18446744073709551615  
  addq %rdx, %rcx                   #  96    0x403c08  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, -0x148(%rbp)           #  97    0x403c0b  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x158(%rbp), %eax           #  98    0x403c12  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x150(%rbp), %rcx           #  99    0x403c18  7      OPC=movq_r64_m64    18446744073709551615  
  movslq %eax, %rdx                 #  100   0x403c1f  3      OPC=movslq_r64_r32  18446744073709551615  
  addq %rdx, %rcx                   #  101   0x403c22  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, -0x150(%rbp)           #  102   0x403c25  7      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x16c(%rbp)           #  103   0x403c2c  10     OPC=movl_m32_imm32  18446744073709551615  
.L_403c36:                          #        0x403c36  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                   #  104   0x403c36  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                     #  105   0x403c38  2      OPC=movb_r8_r8      18446744073709551615  
  movl -0x16c(%rbp), %eax           #  106   0x403c3a  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x154(%rbp), %eax           #  107   0x403c40  6      OPC=cmpl_r32_m32    18446744073709551615  
  movb %cl, -0x1a9(%rbp)            #  108   0x403c46  6      OPC=movb_m8_r8      18446744073709551615  
  jge .L_403c67                     #  109   0x403c4c  6      OPC=jge_label_1     4209767               
  movl -0x16c(%rbp), %eax           #  110   0x403c52  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x158(%rbp), %eax           #  111   0x403c58  6      OPC=cmpl_r32_m32    18446744073709551615  
  setl %cl                          #  112   0x403c5e  3      OPC=setl_r8         18446744073709551615  
  movb %cl, -0x1a9(%rbp)            #  113   0x403c61  6      OPC=movb_m8_r8      18446744073709551615  
.L_403c67:                          #        0x403c67  0      OPC=<label>         18446744073709551615  
  movb -0x1a9(%rbp), %al            #  114   0x403c67  6      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al                   #  115   0x403c6d  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_403c7a                     #  116   0x403c6f  6      OPC=jne_label_1     4209786               
  jmpq .L_403e42                    #  117   0x403c75  5      OPC=jmpq_label_1    4210242               
.L_403c7a:                          #        0x403c7a  0      OPC=<label>         18446744073709551615  
  movslq -0x16c(%rbp), %rax         #  118   0x403c7a  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  119   0x403c81  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %ecx                  #  120   0x403c89  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  121   0x403c8c  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  122   0x403c92  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  123   0x403c99  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %ecx                  #  124   0x403ca1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  125   0x403ca4  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  126   0x403caa  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  127   0x403cb1  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %ecx                  #  128   0x403cb9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  129   0x403cbc  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  130   0x403cc2  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  131   0x403cc9  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %ecx                  #  132   0x403cd1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  133   0x403cd4  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  134   0x403cda  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  135   0x403ce1  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %ecx                  #  136   0x403ce9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  137   0x403cec  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  138   0x403cf2  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  139   0x403cf9  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %ecx                  #  140   0x403d01  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  141   0x403d04  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  142   0x403d0a  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  143   0x403d11  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %ecx                  #  144   0x403d19  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  145   0x403d1c  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  146   0x403d22  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  147   0x403d29  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %ecx                  #  148   0x403d31  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  149   0x403d34  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  150   0x403d3a  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  151   0x403d41  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %ecx                  #  152   0x403d49  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  153   0x403d4c  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  154   0x403d52  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  155   0x403d59  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %ecx                  #  156   0x403d61  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403e1a                      #  157   0x403d64  6      OPC=je_label_1      4210202               
  movslq -0x16c(%rbp), %rax         #  158   0x403d6a  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  159   0x403d71  8      OPC=movsbl_r32_m8   18446744073709551615  
  movslq -0x16c(%rbp), %rax         #  160   0x403d79  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %edx  #  161   0x403d80  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl %edx, %ecx                   #  162   0x403d88  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_403db1                     #  163   0x403d8a  6      OPC=jne_label_1     4210097               
  movslq -0x16c(%rbp), %rax         #  164   0x403d90  7      OPC=movslq_r64_m32  18446744073709551615  
  movb -0xc0(%rbp,%rax,1), %cl      #  165   0x403d97  7      OPC=movb_r8_m8      18446744073709551615  
  movslq -0x16c(%rbp), %rax         #  166   0x403d9e  7      OPC=movslq_r64_m32  18446744073709551615  
  movb %cl, -0x100(%rbp,%rax,1)     #  167   0x403da5  7      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_403e15                    #  168   0x403dac  5      OPC=jmpq_label_1    4210197               
.L_403db1:                          #        0x403db1  0      OPC=<label>         18446744073709551615  
  movq -0x58(%rbp), %rax            #  169   0x403db1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x16c(%rbp), %rcx         #  170   0x403db5  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rcx,1), %edx   #  171   0x403dbc  8      OPC=movsbl_r32_m8   18446744073709551615  
  subl $0x41, %edx                  #  172   0x403dc4  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                 #  173   0x403dc7  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax          #  174   0x403dca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x16c(%rbp), %rcx         #  175   0x403dce  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rcx,1), %edx  #  176   0x403dd5  8      OPC=movsbl_r32_m8   18446744073709551615  
  subl $0x41, %edx                  #  177   0x403ddd  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                 #  178   0x403de0  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)          #  179   0x403de3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_403e01                     #  180   0x403de7  6      OPC=jle_label_1     4210177               
  movslq -0x16c(%rbp), %rax         #  181   0x403ded  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x2b, -0x100(%rbp,%rax,1)   #  182   0x403df4  8      OPC=movb_m8_imm8    18446744073709551615  
  jmpq .L_403e10                    #  183   0x403dfc  5      OPC=jmpq_label_1    4210192               
.L_403e01:                          #        0x403e01  0      OPC=<label>         18446744073709551615  
  movslq -0x16c(%rbp), %rax         #  184   0x403e01  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x20, -0x100(%rbp,%rax,1)   #  185   0x403e08  8      OPC=movb_m8_imm8    18446744073709551615  
.L_403e10:                          #        0x403e10  0      OPC=<label>         18446744073709551615  
  jmpq .L_403e15                    #  186   0x403e10  5      OPC=jmpq_label_1    4210197               
.L_403e15:                          #        0x403e15  0      OPC=<label>         18446744073709551615  
  jmpq .L_403e29                    #  187   0x403e15  5      OPC=jmpq_label_1    4210217               
.L_403e1a:                          #        0x403e1a  0      OPC=<label>         18446744073709551615  
  movslq -0x16c(%rbp), %rax         #  188   0x403e1a  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x20, -0x100(%rbp,%rax,1)   #  189   0x403e21  8      OPC=movb_m8_imm8    18446744073709551615  
.L_403e29:                          #        0x403e29  0      OPC=<label>         18446744073709551615  
  jmpq .L_403e2e                    #  190   0x403e29  5      OPC=jmpq_label_1    4210222               
.L_403e2e:                          #        0x403e2e  0      OPC=<label>         18446744073709551615  
  movl -0x16c(%rbp), %eax           #  191   0x403e2e  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  192   0x403e34  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x16c(%rbp)           #  193   0x403e37  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_403c36                    #  194   0x403e3d  5      OPC=jmpq_label_1    4209718               
.L_403e42:                          #        0x403e42  0      OPC=<label>         18446744073709551615  
  movslq -0x16c(%rbp), %rax         #  195   0x403e42  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, -0x100(%rbp,%rax,1)    #  196   0x403e49  8      OPC=movb_m8_imm8    18446744073709551615  
  movl $0x0, -0x164(%rbp)           #  197   0x403e51  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x16c(%rbp)           #  198   0x403e5b  10     OPC=movl_m32_imm32  18446744073709551615  
.L_403e65:                          #        0x403e65  0      OPC=<label>         18446744073709551615  
  movl -0x16c(%rbp), %eax           #  199   0x403e65  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x154(%rbp), %eax           #  200   0x403e6b  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_403f17                     #  201   0x403e71  6      OPC=jge_label_1     4210455               
  movslq -0x16c(%rbp), %rax         #  202   0x403e77  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  203   0x403e7e  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %ecx                  #  204   0x403e86  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403efe                      #  205   0x403e89  6      OPC=je_label_1      4210430               
  movslq -0x16c(%rbp), %rax         #  206   0x403e8f  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  207   0x403e96  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %ecx                  #  208   0x403e9e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403efe                      #  209   0x403ea1  6      OPC=je_label_1      4210430               
  movslq -0x16c(%rbp), %rax         #  210   0x403ea7  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  211   0x403eae  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %ecx                  #  212   0x403eb6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403efe                      #  213   0x403eb9  6      OPC=je_label_1      4210430               
  movslq -0x16c(%rbp), %rax         #  214   0x403ebf  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  215   0x403ec6  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %ecx                  #  216   0x403ece  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403efe                      #  217   0x403ed1  6      OPC=je_label_1      4210430               
  movslq -0x16c(%rbp), %rax         #  218   0x403ed7  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0xc0(%rbp,%rax,1), %ecx   #  219   0x403ede  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %ecx                  #  220   0x403ee6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403efe                      #  221   0x403ee9  6      OPC=je_label_1      4210430               
  movl -0x164(%rbp), %eax           #  222   0x403eef  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  223   0x403ef5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x164(%rbp)           #  224   0x403ef8  6      OPC=movl_m32_r32    18446744073709551615  
.L_403efe:                          #        0x403efe  0      OPC=<label>         18446744073709551615  
  jmpq .L_403f03                    #  225   0x403efe  5      OPC=jmpq_label_1    4210435               
.L_403f03:                          #        0x403f03  0      OPC=<label>         18446744073709551615  
  movl -0x16c(%rbp), %eax           #  226   0x403f03  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  227   0x403f09  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x16c(%rbp)           #  228   0x403f0c  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_403e65                    #  229   0x403f12  5      OPC=jmpq_label_1    4210277               
.L_403f17:                          #        0x403f17  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x168(%rbp)           #  230   0x403f17  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x16c(%rbp)           #  231   0x403f21  10     OPC=movl_m32_imm32  18446744073709551615  
.L_403f2b:                          #        0x403f2b  0      OPC=<label>         18446744073709551615  
  movl -0x16c(%rbp), %eax           #  232   0x403f2b  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x158(%rbp), %eax           #  233   0x403f31  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_403fdd                     #  234   0x403f37  6      OPC=jge_label_1     4210653               
  movslq -0x16c(%rbp), %rax         #  235   0x403f3d  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  236   0x403f44  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %ecx                  #  237   0x403f4c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403fc4                      #  238   0x403f4f  6      OPC=je_label_1      4210628               
  movslq -0x16c(%rbp), %rax         #  239   0x403f55  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  240   0x403f5c  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %ecx                  #  241   0x403f64  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403fc4                      #  242   0x403f67  6      OPC=je_label_1      4210628               
  movslq -0x16c(%rbp), %rax         #  243   0x403f6d  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  244   0x403f74  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %ecx                  #  245   0x403f7c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403fc4                      #  246   0x403f7f  6      OPC=je_label_1      4210628               
  movslq -0x16c(%rbp), %rax         #  247   0x403f85  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  248   0x403f8c  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %ecx                  #  249   0x403f94  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403fc4                      #  250   0x403f97  6      OPC=je_label_1      4210628               
  movslq -0x16c(%rbp), %rax         #  251   0x403f9d  7      OPC=movslq_r64_m32  18446744073709551615  
