Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl see
  .type see, @function

#! file-offset 0x1c560
#! rip-offset  0x41c560
#! capacity    808 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.see:                             #        0x41c560  0      OPC=<label>         18446744073709551615  
  movl %edx, (%r8)                #  24    0x41c5d4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %edx          #  25    0x41c5d7  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  26    0x41c5da  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                 #  27    0x41c5de  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  28    0x41c5e2  3      OPC=addq_r64_r64    18446744073709551615  
  movl %edx, 0x4(%rax)            #  29    0x41c5e5  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %edi           #  30    0x41c5e8  3      OPC=movl_r32_m32    18446744073709551615  
  callq .setup_attackers          #  31    0x41c5eb  5      OPC=callq_label     4308896               
  movslq -0xc(%rbp), %rax         #  32    0x41c5f0  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq 0x866540(,%rax,4), %rax  #  33    0x41c5f4  8      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  34    0x41c5fc  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abs_plt                  #  35    0x41c603  5      OPC=callq_label     4197504               
  movl %eax, -0x20(%rbp)          #  36    0x41c608  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x8(%rbp)           #  37    0x41c60b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %r9b                      #  38    0x41c60f  4      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %r9b                #  39    0x41c613  4      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %r9b                 #  40    0x41c617  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r9b, %eax               #  41    0x41c61b  4      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %eax, %rcx               #  42    0x41c61f  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, 0x8a05b8(,%rcx,4)    #  43    0x41c622  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41c649                   #  44    0x41c62a  6      OPC=jne_label_1     4310601               
  movl -0x24(%rbp), %eax          #  45    0x41c630  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  46    0x41c633  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, 0x866540(,%rcx,4)    #  47    0x41c637  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  48    0x41c63e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  49    0x41c641  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41c87f                  #  50    0x41c644  5      OPC=jmpq_label_1    4311167               
.L_41c649:                        #        0x41c649  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax          #  51    0x41c649  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  52    0x41c64c  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0xfff0bdc0, -0x28(%rbp)   #  53    0x41c64f  7      OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x8(%rbp), %rax         #  54    0x41c656  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, -0x1c(%rbp,%rax,4)   #  55    0x41c65a  8      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x0, -0x8(%rbp)           #  56    0x41c662  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %cl                       #  57    0x41c666  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl                 #  58    0x41c669  3      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %cl                  #  59    0x41c66c  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %cl, %edx                #  60    0x41c66f  3      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %edx, %rax               #  61    0x41c672  3      OPC=movslq_r64_r32  18446744073709551615  
  movl $0x0, -0x1c(%rbp,%rax,4)   #  62    0x41c675  8      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x0, -0x8(%rbp)           #  63    0x41c67d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %cl                       #  64    0x41c681  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl                 #  65    0x41c684  3      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %cl                  #  66    0x41c687  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %cl, %edx                #  67    0x41c68a  3      OPC=movzbl_r32_r8   18446744073709551615  
  movl %edx, -0x14(%rbp)          #  68    0x41c68d  3      OPC=movl_m32_r32    18446744073709551615  
.L_41c690:                        #        0x41c690  0      OPC=<label>         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  69    0x41c690  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1c(%rbp,%rax,4), %ecx   #  70    0x41c694  4      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rax        #  71    0x41c698  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0x8a05b8(,%rax,4), %ecx    #  72    0x41c69c  7      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41c84e                   #  73    0x41c6a3  6      OPC=jge_label_1     4311118               
  movl -0x14(%rbp), %edi          #  74    0x41c6a9  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rax        #  75    0x41c6ac  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1c(%rbp,%rax,4), %esi   #  76    0x41c6b0  4      OPC=movl_r32_m32    18446744073709551615  
  callq .findlowest               #  77    0x41c6b4  5      OPC=callq_label     4310048               
  movl -0x14(%rbp), %esi          #  78    0x41c6b9  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %esi           #  79    0x41c6bc  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41c77c                   #  80    0x41c6bf  6      OPC=jne_label_1     4310908               
  movq $0x886a80, %rax            #  81    0x41c6c5  10     OPC=movq_r64_imm64  18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  82    0x41c6cf  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %cl                       #  83    0x41c6d3  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl                 #  84    0x41c6d6  3      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %cl                  #  85    0x41c6d9  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %cl, %edx                #  86    0x41c6dc  3      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %edx, %rsi               #  87    0x41c6df  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x7, %rsi                 #  88    0x41c6e2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rax                 #  89    0x41c6e6  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  90    0x41c6e9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %cl                       #  91    0x41c6ed  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl                 #  92    0x41c6f0  3      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %cl                  #  93    0x41c6f3  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %cl, %edx                #  94    0x41c6f6  3      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %edx, %rsi               #  95    0x41c6f9  3      OPC=movslq_r64_r32  18446744073709551615  
  movl -0x1c(%rbp,%rsi,4), %edx   #  96    0x41c6fc  4      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  97    0x41c700  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi               #  98    0x41c703  3      OPC=movslq_r64_r32  18446744073709551615  
  movslq (%rax,%rsi,8), %rax      #  99    0x41c706  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  100   0x41c70a  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abs_plt                  #  101   0x41c711  5      OPC=callq_label     4197504               
  addl -0x20(%rbp), %eax          #  102   0x41c716  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  103   0x41c719  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  104   0x41c71c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %cl                       #  105   0x41c720  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl                 #  106   0x41c723  3      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %cl                  #  107   0x41c726  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %cl, %eax                #  108   0x41c729  3      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %eax, %rsi               #  109   0x41c72c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0x8a05b8(,%rsi,4), %eax    #  110   0x41c72f  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  111   0x41c736  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %cl                       #  112   0x41c73a  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl                 #  113   0x41c73d  3      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %cl                  #  114   0x41c740  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %cl, %edx                #  115   0x41c743  3      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %edx, %rsi               #  116   0x41c746  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl -0x1c(%rbp,%rsi,4), %eax   #  117   0x41c749  4      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_41c765                    #  118   0x41c74d  6      OPC=jg_label_1      4310885               
  movl -0x20(%rbp), %eax          #  119   0x41c753  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x28(%rbp), %eax          #  120   0x41c756  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_41c765                   #  121   0x41c759  6      OPC=jle_label_1     4310885               
  movl -0x20(%rbp), %eax          #  122   0x41c75f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  123   0x41c762  3      OPC=movl_m32_r32    18446744073709551615  
.L_41c765:                        #        0x41c765  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax          #  124   0x41c765  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  125   0x41c768  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41c777                   #  126   0x41c76b  6      OPC=jge_label_1     4310903               
  movl -0x20(%rbp), %eax          #  127   0x41c771  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  128   0x41c774  3      OPC=movl_m32_r32    18446744073709551615  
.L_41c777:                        #        0x41c777  0      OPC=<label>         18446744073709551615  
  jmpq .L_41c831                  #  129   0x41c777  5      OPC=jmpq_label_1    4311089               
.L_41c77c:                        #        0x41c77c  0      OPC=<label>         18446744073709551615  
  movq $0x886a80, %rax            #  130   0x41c77c  10     OPC=movq_r64_imm64  18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  131   0x41c786  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %cl                       #  132   0x41c78a  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl                 #  133   0x41c78d  3      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %cl                  #  134   0x41c790  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %cl, %edx                #  135   0x41c793  3      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %edx, %rsi               #  136   0x41c796  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x7, %rsi                 #  137   0x41c799  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rax                 #  138   0x41c79d  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  139   0x41c7a0  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %cl                       #  140   0x41c7a4  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl                 #  141   0x41c7a7  3      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %cl                  #  142   0x41c7aa  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %cl, %edx                #  143   0x41c7ad  3      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %edx, %rsi               #  144   0x41c7b0  3      OPC=movslq_r64_r32  18446744073709551615  
  movl -0x1c(%rbp,%rsi,4), %edx   #  145   0x41c7b3  4      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  146   0x41c7b7  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi               #  147   0x41c7ba  3      OPC=movslq_r64_r32  18446744073709551615  
  movslq (%rax,%rsi,8), %rax      #  148   0x41c7bd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  149   0x41c7c1  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abs_plt                  #  150   0x41c7c8  5      OPC=callq_label     4197504               
  movl -0x20(%rbp), %edx          #  151   0x41c7cd  3      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %edx                 #  152   0x41c7d0  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edx, -0x20(%rbp)          #  153   0x41c7d2  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  154   0x41c7d5  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x28(%rbp), %eax          #  155   0x41c7d8  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_41c7e7                   #  156   0x41c7db  6      OPC=jle_label_1     4311015               
  movl -0x20(%rbp), %eax          #  157   0x41c7e1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  158   0x41c7e4  3      OPC=movl_m32_r32    18446744073709551615  
.L_41c7e7:                        #        0x41c7e7  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  159   0x41c7e7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %al                       #  160   0x41c7eb  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %al                 #  161   0x41c7ee  2      OPC=xorb_al_imm8    18446744073709551615  
  andb $0x1, %al                  #  162   0x41c7f0  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %ecx                #  163   0x41c7f2  3      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %ecx, %rdx               #  164   0x41c7f5  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0x8a05b8(,%rdx,4), %ecx    #  165   0x41c7f8  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  166   0x41c7ff  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %al                       #  167   0x41c803  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %al                 #  168   0x41c806  2      OPC=xorb_al_imm8    18446744073709551615  
  andb $0x1, %al                  #  169   0x41c808  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %esi                #  170   0x41c80a  3      OPC=movzbl_r32_r8   18446744073709551615  
  movslq %esi, %rdx               #  171   0x41c80d  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl -0x1c(%rbp,%rdx,4), %ecx   #  172   0x41c810  4      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_41c82c                    #  173   0x41c814  6      OPC=jg_label_1      4311084               
  movl -0x20(%rbp), %eax          #  174   0x41c81a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  175   0x41c81d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41c82c                   #  176   0x41c820  6      OPC=jge_label_1     4311084               
  movl -0x20(%rbp), %eax          #  177   0x41c826  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  178   0x41c829  3      OPC=movl_m32_r32    18446744073709551615  
.L_41c82c:                        #        0x41c82c  0      OPC=<label>         18446744073709551615  
  jmpq .L_41c831                  #  179   0x41c82c  5      OPC=jmpq_label_1    4311089               
.L_41c831:                        #        0x41c831  0      OPC=<label>         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  180   0x41c831  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1c(%rbp,%rax,4), %ecx   #  181   0x41c835  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  182   0x41c839  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x1c(%rbp,%rax,4)   #  183   0x41c83c  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %ecx          #  184   0x41c840  3      OPC=movl_r32_m32    18446744073709551615  
  xorl $0x1, %ecx                 #  185   0x41c843  3      OPC=xorl_r32_imm8   18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  186   0x41c846  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41c690                  #  187   0x41c849  5      OPC=jmpq_label_1    4310672               
.L_41c84e:                        #        0x41c84e  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  188   0x41c84e  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  189   0x41c851  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, 0x866540(,%rcx,4)    #  190   0x41c855  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax          #  191   0x41c85c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  192   0x41c85f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_41c873                   #  193   0x41c862  6      OPC=jle_label_1     4311155               
  movl -0x2c(%rbp), %eax          #  194   0x41c868  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)          #  195   0x41c86b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41c879                  #  196   0x41c86e  5      OPC=jmpq_label_1    4311161               
.L_41c873:                        #        0x41c873  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  197   0x41c873  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)          #  198   0x41c876  3      OPC=movl_m32_r32    18446744073709551615  
.L_41c879:                        #        0x41c879  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  199   0x41c879  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  200   0x41c87c  3      OPC=movl_m32_r32    18446744073709551615  
.L_41c87f:                        #        0x41c87f  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  201   0x41c87f  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x30, %rsp                #  202   0x41c882  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  203   0x41c886  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  204   0x41c887  1      OPC=retq            18446744073709551615  
                                                                                                      
.size see, .-see
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41c87f->4311167
.L_41c777->4310903
.L_41c82c->4311084
.L_41c690->4310672
.see->4310368
.L_41c879->4311161
.L_41c77c->4310908
.L_41c84e->4311118
.L_41c765->4310885
.L_41c873->4311155
.L_41c649->4310601
.L_41c7e7->4311015
.L_41c831->4311089

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
