[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1807s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #491, cost time=0.0000, found by NormalGreedyMutation
[  1945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #491, cost time=0.0000, found by NormalGreedyMutation
[  2008s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -instcombine -memcpyopt]
[  2064s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #491, cost time=0.0000, found by NormalGreedyMutation
[  2133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[  2159s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  2181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #491, cost time=0.0000, found by NormalGreedyMutation
[  2311s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #491, cost time=0.0000, found by NormalGreedyMutation
[  2454s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #491, cost time=0.0000, found by NormalGreedyMutation
[  2531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  2581s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -early-cse-memssa]
[  2581s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #491, cost time=0.0000, found by NormalGreedyMutation
[  2736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #491, cost time=0.0000, found by NormalGreedyMutation
[  2803s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -memdep -instcombine -early-cse-memssa]
[  2825s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -instcombine -early-cse-memssa]
[  2854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #491, cost time=0.0000, found by NormalGreedyMutation
[  2940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -instcombine -early-cse-memssa]
[  2968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #491, cost time=0.0000, found by NormalGreedyMutation
[  3086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #491, cost time=0.0000, found by NormalGreedyMutation
[  3160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -instcombine -early-cse-memssa]
[  3191s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -early-cse-memssa]
[  3215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #491, cost time=0.0000, found by NormalGreedyMutation
[  3215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #491, cost time=0.0000, found by NormalGreedyMutation
[  3215s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -globalopt -instcombine -mem2reg -licm -gvn ]
3001.55user 64.15system 53:35.55elapsed 95%CPU (0avgtext+0avgdata 109600maxresident)k
0inputs+2493992outputs (0major+5514061minor)pagefaults 0swaps
