[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[  1089s]    INFO opentuner.search.plugin.DisplayPlugin: tests=34, best #307, cost time=0.0000, found by NormalGreedyMutation
[  1224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #307, cost time=0.0000, found by NormalGreedyMutation
[  1350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #307, cost time=0.0000, found by NormalGreedyMutation
[  1473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #307, cost time=0.0000, found by NormalGreedyMutation
[  1598s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #307, cost time=0.0000, found by NormalGreedyMutation
[  1703s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1732s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #307, cost time=0.0000, found by NormalGreedyMutation
[  1774s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #307, cost time=0.0000, found by NormalGreedyMutation
[  1908s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1977s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #307, cost time=0.0000, found by NormalGreedyMutation
[  2073s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  2097s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #307, cost time=0.0000, found by NormalGreedyMutation
[  2221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #307, cost time=0.0000, found by NormalGreedyMutation
[  2262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2311s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #307, cost time=0.0000, found by NormalGreedyMutation
[  2442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #307, cost time=0.0000, found by NormalGreedyMutation
[  2534s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[  2562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #307, cost time=0.0000, found by NormalGreedyMutation
[  2607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2633s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2689s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #307, cost time=0.0000, found by NormalGreedyMutation
[  2815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #307, cost time=0.0000, found by NormalGreedyMutation
[  2906s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2930s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #307, cost time=0.0000, found by NormalGreedyMutation
[  3052s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #307, cost time=0.0000, found by NormalGreedyMutation
[  3092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[  3125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -instcombine -memcpyopt -early-cse-memssa]
[  3183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  3183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #307, cost time=0.0000, found by NormalGreedyMutation
[  3183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #307, cost time=0.0000, found by NormalGreedyMutation
[  3183s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -globalopt -memcpyopt -aa -instcombine -early-cse-memssa -licm -deadargelim ]
2909.37user 64.38system 53:03.89elapsed 93%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2487664outputs (0major+5613648minor)pagefaults 0swaps
