[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #1286, cost time=0.0000, found by UniformGreedyMutation
[  1031s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1038s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1052s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #1286, cost time=0.0000, found by UniformGreedyMutation
[  1092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1092s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #1286, cost time=0.0000, found by UniformGreedyMutation
[  1119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #1286, cost time=0.0000, found by UniformGreedyMutation
[  1162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #1286, cost time=0.0000, found by UniformGreedyMutation
[  1191s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1191s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #1286, cost time=0.0000, found by UniformGreedyMutation
[  1191s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #1286, cost time=0.0000, found by UniformGreedyMutation
[  1191s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -basicaa -globalopt -instcombine -memcpyopt -aa -deadargelim -tailcallelim -gvn ]
1553.84user 39.18system 19:51.26elapsed 133%CPU (0avgtext+0avgdata 116400maxresident)k
16inputs+2610472outputs (0major+5648579minor)pagefaults 0swaps
