[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1194s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #329, cost time=0.0000, found by UniformGreedyMutation
[  1251s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -deadargelim -tailcallelim -instcombine]
[  1260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -tailcallelim -instcombine]
[  1260s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #329, cost time=0.0000, found by UniformGreedyMutation
[  1309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -tailcallelim]
[  1321s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #329, cost time=0.0000, found by UniformGreedyMutation
[  1360s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[  1369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -tailcallelim -instcombine]
[  1370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #329, cost time=0.0000, found by UniformGreedyMutation
[  1414s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1424s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -instcombine]
[  1432s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #329, cost time=0.0000, found by UniformGreedyMutation
[  1480s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #329, cost time=0.0000, found by UniformGreedyMutation
[  1512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt]
[  1521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -tailcallelim]
[  1530s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -tailcallelim -instcombine]
[  1544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #329, cost time=0.0000, found by UniformGreedyMutation
[  1544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #329, cost time=0.0000, found by UniformGreedyMutation
[  1544s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -simplifycfg -dse -aa -tailcallelim -gvn ]
1323.76user 38.19system 25:44.75elapsed 88%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2333648outputs (0major+4764994minor)pagefaults 0swaps
