Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1dbe0
#! rip-offset  0x41dbe0
#! capacity    10464 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x41dbe0  0      OPC=<label>              18446744073709551615  
  movl $0x0, 0x864508              #  34    0x41dc99  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8667a4              #  35    0x41dca4  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x886be4              #  36    0x41dcaf  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62e510              #  37    0x41dcba  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x886bc0              #  38    0x41dcc5  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x6130(%rbp)         #  39    0x41dcd0  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x28, 0x8661d8             #  40    0x41dcda  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x5, 0x86bd70              #  41    0x41dce5  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x7530, 0x8a05b4           #  42    0x41dcf0  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x7d0, 0x886bc4            #  43    0x41dcfb  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x7d0, 0x880b14            #  44    0x41dd06  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x28, 0x880b18             #  45    0x41dd11  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0xc8, 0x62ea18             #  46    0x41dd1c  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0x86bd60              #  47    0x41dd27  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0x62e9e4              #  48    0x41dd32  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x6134(%rbp)         #  49    0x41dd3d  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8a2a04              #  50    0x41dd47  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x358(%rbp)          #  51    0x41dd52  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x886b84              #  52    0x41dd5c  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x6128(%rbp)         #  53    0x41dd67  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0x35c(%rbp)          #  54    0x41dd71  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x886bbc              #  55    0x41dd7b  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0x62e524              #  56    0x41dd86  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62e514              #  57    0x41dd91  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x6124(%rbp)         #  58    0x41dd9c  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x886a7c              #  59    0x41dda6  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x86bd90              #  60    0x41ddb1  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x886a60              #  61    0x41ddbc  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x886b80              #  62    0x41ddc7  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x886a78              #  63    0x41ddd2  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x633b54              #  64    0x41dddd  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x880654              #  65    0x41dde8  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62ea38              #  66    0x41ddf3  11     OPC=movl_m32_imm32       18446744073709551615  
  movq %rdi, -0x6190(%rbp)         #  67    0x41ddfe  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, %rdi                   #  68    0x41de05  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rsi, -0x6198(%rbp)         #  69    0x41de08  7      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, %esi                  #  70    0x41de0f  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x6190(%rbp), %r9          #  71    0x41de11  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x61a0(%rbp)         #  72    0x41de18  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, %rdx                   #  73    0x41de1f  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, -0x61a8(%rbp)         #  74    0x41de22  7      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x61ac(%rbp)         #  75    0x41de29  6      OPC=movl_m32_r32         18446744073709551615  
  callq .memset_plt                #  76    0x41de2f  5      OPC=callq_label          4197584               
  movq -0x61a8(%rbp), %rax         #  77    0x41de34  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdi                  #  78    0x41de3b  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x61ac(%rbp), %esi         #  79    0x41de3e  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x61a0(%rbp), %rdx         #  80    0x41de44  7      OPC=movq_r64_m64         18446744073709551615  
  callq .memset_plt                #  81    0x41de4b  5      OPC=callq_label          4197584               
  movl 0x633b40, %ecx              #  82    0x41de50  7      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x62ea38, %rax            #  83    0x41de57  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x84a3d0(,%rax,4)     #  84    0x41de5f  7      OPC=movl_m32_r32         18446744073709551615  
  movq 0x62da80, %rdi              #  85    0x41de66  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x6198(%rbp), %rsi         #  86    0x41de6e  7      OPC=movq_r64_m64         18446744073709551615  
  callq .setbuf_plt                #  87    0x41de75  5      OPC=callq_label          4197536               
  xorl %ecx, %ecx                  #  88    0x41de7a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %ecx, %esi                  #  89    0x41de7c  2      OPC=movl_r32_r32         18446744073709551615  
  movq 0x62da90, %rdi              #  90    0x41de7e  8      OPC=movq_r64_m64         18446744073709551615  
  callq .setbuf_plt                #  91    0x41de86  5      OPC=callq_label          4197536               
  callq .start_up                  #  92    0x41de8b  5      OPC=callq_label          4342224               
  cmpl $0x2, -0x8(%rbp)            #  93    0x41de90  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41debe                    #  94    0x41de94  6      OPC=jne_label_1          4316862               
  movq $0x42925b, %rdi             #  95    0x41de9a  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                   #  96    0x41dea4  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  97    0x41dea6  5      OPC=callq_label          4197552               
  movq -0x10(%rbp), %rdi           #  98    0x41deab  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rdi), %rdi             #  99    0x41deaf  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x61b0(%rbp)         #  100   0x41deb3  6      OPC=movl_m32_r32         18446744073709551615  
  callq .run_autotest              #  101   0x41deb9  5      OPC=callq_label          4209088               
.L_41debe:                         #        0x41debe  0      OPC=<label>              18446744073709551615  
  jmpq .L_41dec3                   #  102   0x41debe  5      OPC=jmpq_label_1         4316867               
.L_41dec3:                         #        0x41dec3  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x6124(%rbp)         #  103   0x41dec3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e7b5                    #  104   0x41deca  6      OPC=jne_label_1          4319157               
  movl 0x886b84, %eax              #  105   0x41ded0  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x8661bc, %eax              #  106   0x41ded7  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_41def1                     #  107   0x41dede  6      OPC=je_label_1           4316913               
  cmpl $0x0, -0x6134(%rbp)         #  108   0x41dee4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41e7b5                     #  109   0x41deeb  6      OPC=je_label_1           4319157               
.L_41def1:                         #        0x41def1  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x358(%rbp)          #  110   0x41def1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e7b5                    #  111   0x41def8  6      OPC=jne_label_1          4319157               
  cmpl $0x0, 0x86bd90              #  112   0x41defe  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e7b5                    #  113   0x41df06  6      OPC=jne_label_1          4319157               
  cmpl $0x0, 0x866530              #  114   0x41df0c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e7b5                    #  115   0x41df14  6      OPC=jne_label_1          4319157               
  leaq -0x6158(%rbp), %rdi         #  116   0x41df1a  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, 0x886bbc              #  117   0x41df21  11     OPC=movl_m32_imm32       18446744073709551615  
  callq .think                     #  118   0x41df2c  5      OPC=callq_label          4303168               
  movq -0x6158(%rbp), %rdi         #  119   0x41df31  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x350(%rbp)          #  120   0x41df38  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x6150(%rbp), %rdi         #  121   0x41df3f  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x348(%rbp)          #  122   0x41df46  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x6148(%rbp), %rdi         #  123   0x41df4d  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x340(%rbp)          #  124   0x41df54  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, 0x886bc0              #  125   0x41df5b  11     OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, 0x86bd90              #  126   0x41df66  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41df82                     #  127   0x41df6e  6      OPC=je_label_1           4317058               
  cmpl $0x0, 0x86bd60              #  128   0x41df74  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41e7b0                     #  129   0x41df7c  6      OPC=je_label_1           4319152               
.L_41df82:                         #        0x41df82  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, 0x85f154              #  130   0x41df82  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41df9e                     #  131   0x41df8a  6      OPC=je_label_1           4317086               
  cmpl $0x3, 0x85f154              #  132   0x41df90  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41dfba                    #  133   0x41df98  6      OPC=jne_label_1          4317114               
.L_41df9e:                         #        0x41df9e  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, 0x866530              #  134   0x41df9e  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41dfba                     #  135   0x41dfa6  6      OPC=je_label_1           4317114               
  cmpl $0x3, 0x866530              #  136   0x41dfac  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e01c                    #  137   0x41dfb4  6      OPC=jne_label_1          4317212               
.L_41dfba:                         #        0x41dfba  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, 0x85f154              #  138   0x41dfba  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41dfe4                     #  139   0x41dfc2  6      OPC=je_label_1           4317156               
  cmpl $0x0, 0x85f154              #  140   0x41dfc8  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41dfe4                     #  141   0x41dfd0  6      OPC=je_label_1           4317156               
  cmpl $0x1, 0x85f154              #  142   0x41dfd6  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e6d3                    #  143   0x41dfde  6      OPC=jne_label_1          4318931               
.L_41dfe4:                         #        0x41dfe4  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x886b84              #  144   0x41dfe4  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e000                    #  145   0x41dfec  6      OPC=jne_label_1          4317184               
  cmpl $0x2, 0x866530              #  146   0x41dff2  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e01c                    #  147   0x41dffa  6      OPC=jne_label_1          4317212               
.L_41e000:                         #        0x41e000  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x886b84              #  148   0x41e000  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e6d3                    #  149   0x41e008  6      OPC=jne_label_1          4318931               
  cmpl $0x3, 0x866530              #  150   0x41e00e  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41e6d3                     #  151   0x41e016  6      OPC=je_label_1           4318931               
.L_41e01c:                         #        0x41e01c  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x866530              #  152   0x41e01c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41e6d3                     #  153   0x41e024  6      OPC=je_label_1           4318931               
  cmpl $0x4, 0x866530              #  154   0x41e02a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41e6d3                     #  155   0x41e032  6      OPC=je_label_1           4318931               
  cmpl $0x5, 0x866530              #  156   0x41e038  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41e6d3                     #  157   0x41e040  6      OPC=je_label_1           4318931               
  leaq -0x350(%rbp), %rax          #  158   0x41e046  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x220(%rbp), %rdi          #  159   0x41e04d  7      OPC=leaq_r64_m16         18446744073709551615  
  movq (%rax), %rcx                #  160   0x41e054  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rsp)                #  161   0x41e057  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x8(%rax), %rcx             #  162   0x41e05b  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x8(%rsp)             #  163   0x41e05f  5      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rax), %rax            #  164   0x41e064  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rsp)            #  165   0x41e068  5      OPC=movq_m64_r64         18446744073709551615  
  callq .comp_to_coord             #  166   0x41e06d  5      OPC=callq_label          4333968               
  leaq -0x350(%rbp), %rdi          #  167   0x41e072  7      OPC=leaq_r64_m16         18446744073709551615  
  xorl %esi, %esi                  #  168   0x41e079  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x3ba0(%rbp), %rax         #  169   0x41e07b  7      OPC=leaq_r64_m16         18446744073709551615  
  movl 0x633b40, %edx              #  170   0x41e082  7      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x62ea38, %rcx            #  171   0x41e089  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x84a3d0(,%rcx,4)     #  172   0x41e091  7      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x62ea38, %rcx            #  173   0x41e098  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx          #  174   0x41e0a0  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  175   0x41e0a4  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x350(%rbp), %rcx          #  176   0x41e0a7  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rax)                #  177   0x41e0ae  3      OPC=movq_m64_r64         18446744073709551615  
  movq -0x348(%rbp), %rcx          #  178   0x41e0b1  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x8(%rax)             #  179   0x41e0b8  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x340(%rbp), %rcx          #  180   0x41e0bc  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x10(%rax)            #  181   0x41e0c3  4      OPC=movq_m64_r64         18446744073709551615  
  callq .make                      #  182   0x41e0c7  5      OPC=callq_label          4241200               
  leaq -0x6120(%rbp), %rax         #  183   0x41e0cc  7      OPC=leaq_r64_m16         18446744073709551615  
  movl 0x62ea38, %edx              #  184   0x41e0d3  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                  #  185   0x41e0da  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                  #  186   0x41e0dc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, 0x62ea38              #  187   0x41e0df  7      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rcx                #  188   0x41e0e6  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x4, %rcx                  #  189   0x41e0e9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                  #  190   0x41e0ed  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x880b20, %rcx              #  191   0x41e0f0  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rax)                #  192   0x41e0f8  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x880b28, %rcx              #  193   0x41e0fb  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x8(%rax)             #  194   0x41e103  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, 0x86bd84              #  195   0x41e107  11     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x86bd60, %edx              #  196   0x41e112  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edx           #  197   0x41e119  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x86bd60              #  198   0x41e11c  7      OPC=movl_m32_r32         18446744073709551615  
  callq .is_draw                   #  199   0x41e123  5      OPC=callq_label          4204832               
  cmpl $0x0, %eax                  #  200   0x41e128  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41e141                     #  201   0x41e12b  6      OPC=je_label_1           4317505               
  movl $0x5, 0x866530              #  202   0x41e131  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41e15f                   #  203   0x41e13c  5      OPC=jmpq_label_1         4317535               
.L_41e141:                         #        0x41e141  0      OPC=<label>              18446744073709551615  
  cmpl $0x64, 0x866790             #  204   0x41e141  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41e15a                    #  205   0x41e149  6      OPC=jle_label_1          4317530               
  movl $0x4, 0x866530              #  206   0x41e14f  11     OPC=movl_m32_imm32       18446744073709551615  
.L_41e15a:                         #        0x41e15a  0      OPC=<label>              18446744073709551615  
  jmpq .L_41e15f                   #  207   0x41e15a  5      OPC=jmpq_label_1         4317535               
.L_41e15f:                         #        0x41e15f  0      OPC=<label>              18446744073709551615  
  movl 0x633b54, %eax              #  208   0x41e15f  7      OPC=movl_r32_m32         18446744073709551615  
  xorl $0x1, %eax                  #  209   0x41e166  3      OPC=xorl_r32_imm8        18446744073709551615  
  movl %eax, 0x633b54              #  210   0x41e169  7      OPC=movl_m32_r32         18446744073709551615  
  callq .reset_piece_square        #  211   0x41e170  5      OPC=callq_label          4335760               
  cmpl $0x28, 0x85f3ec             #  212   0x41e175  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41e1d2                    #  213   0x41e17d  6      OPC=jge_label_1          4317650               
  cmpl $0x0, 0x85f3ec              #  214   0x41e183  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e1b0                    #  215   0x41e18b  6      OPC=jne_label_1          4317616               
  leaq -0x220(%rbp), %rsi          #  216   0x41e191  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x886740, %eax             #  217   0x41e198  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edi                  #  218   0x41e19d  2      OPC=movl_r32_r32         18446744073709551615  
  callq .strcpy_plt                #  219   0x41e19f  5      OPC=callq_label          4197488               
  movq %rax, -0x61b8(%rbp)         #  220   0x41e1a4  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_41e1cd                   #  221   0x41e1ab  5      OPC=jmpq_label_1         4317645               
.L_41e1b0:                         #        0x41e1b0  0      OPC=<label>              18446744073709551615  
  movq $0x886740, %rdi             #  222   0x41e1b0  10     OPC=movq_r64_imm64       18446744073709551615  
  leaq -0x220(%rbp), %rsi          #  223   0x41e1ba  7      OPC=leaq_r64_m16         18446744073709551615  
  callq .strcat_plt                #  224   0x41e1c1  5      OPC=callq_label          4197824               
  movq %rax, -0x61c0(%rbp)         #  225   0x41e1c6  7      OPC=movq_m64_r64         18446744073709551615  
.L_41e1cd:                         #        0x41e1cd  0      OPC=<label>              18446744073709551615  
  jmpq .L_41e1d2                   #  226   0x41e1cd  5      OPC=jmpq_label_1         4317650               
.L_41e1d2:                         #        0x41e1d2  0      OPC=<label>              18446744073709551615  
  movq $0x4285ec, %rdi             #  227   0x41e1d2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x44120a(%rip), %eax        #  228   0x41e1dc  6      OPC=movl_r32_m32         18446744073709551615  
  incl %eax                        #  229   0x41e1e2  2      OPC=incl_r32             18446744073709551615  
  movl %eax, 0x441202(%rip)        #  230   0x41e1e4  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x446310(%rip), %eax        #  231   0x41e1ea  6      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2ssl 0x21cc4c(%rip), %xmm0  #  232   0x41e1f0  8      OPC=cvtsi2ssl_xmm_m32    18446744073709551615  
  cvtsi2ssl %eax, %xmm1            #  233   0x41e1f8  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  divss %xmm1, %xmm0               #  234   0x41e1fc  4      OPC=divss_xmm_xmm        18446744073709551615  
  cvtss2sd %xmm0, %xmm0            #  235   0x41e200  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movsd 0xa19c(%rip), %xmm1        #  236   0x41e204  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm1, %xmm0               #  237   0x41e20c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm0, %xmm0            #  238   0x41e210  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  cvtss2sd %xmm0, %xmm0            #  239   0x41e214  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movl $0x4284ed, %ecx             #  240   0x41e218  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %ecx, %edx                  #  241   0x41e21d  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x1, %sil                  #  242   0x41e21f  3      OPC=movb_r8_imm8         18446744073709551615  
  movq %rdi, -0x61c8(%rbp)         #  243   0x41e222  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, %rdi                  #  244   0x41e229  3      OPC=movq_r64_r64         18446744073709551615  
  movb %sil, -0x61c9(%rbp)         #  245   0x41e22c  7      OPC=movb_m8_r8           18446744073709551615  
  movl %eax, %esi                  #  246   0x41e233  2      OPC=movl_r32_r32         18446744073709551615  
  movb -0x61c9(%rbp), %al          #  247   0x41e235  6      OPC=movb_r8_m8           18446744073709551615  
  callq .printf_plt                #  248   0x41e23b  5      OPC=callq_label          4197552               
  movl 0x4628ca(%rip), %ecx        #  249   0x41e240  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %edx                  #  250   0x41e246  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, %ecx                  #  251   0x41e248  2      OPC=movl_r32_r32         18446744073709551615  
  movl 0x2102a0(%rip), %esi        #  252   0x41e24a  6      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %edi                  #  253   0x41e250  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edi, %esi                  #  254   0x41e252  2      OPC=movl_r32_r32         18446744073709551615  
  cvtsi2ssq %rdi, %xmm0            #  255   0x41e254  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  cvtsi2ssq %rdx, %xmm1            #  256   0x41e259  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  movss 0xa12a(%rip), %xmm2        #  257   0x41e25e  8      OPC=movss_xmm_m32        18446744073709551615  
  addss %xmm2, %xmm1               #  258   0x41e266  4      OPC=addss_xmm_xmm        18446744073709551615  
  divss %xmm1, %xmm0               #  259   0x41e26a  4      OPC=divss_xmm_xmm        18446744073709551615  
  movss 0xa11e(%rip), %xmm1        #  260   0x41e26e  8      OPC=movss_xmm_m32        18446744073709551615  
  mulss %xmm1, %xmm0               #  261   0x41e276  4      OPC=mulss_xmm_xmm        18446744073709551615  
  cvtss2sd %xmm0, %xmm0            #  262   0x41e27a  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
