Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copy_rdopt_data
  .type copy_rdopt_data, @function

#! file-offset 0x300a0
#! rip-offset  0x4300a0
#! capacity    4389 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.copy_rdopt_data:                #        0x4300a0  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  24    0x43010b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_430146                   #  25    0x430112  6      OPC=je_label_1           4391238               
  movl $0x2, %eax                #  26    0x430118  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                #  27    0x43011d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx            #  28    0x430122  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi           #  29    0x43012a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)         #  30    0x43012d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                #  31    0x430130  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  32    0x430132  1      OPC=cltd                 18446744073709551615  
  movl -0x38(%rbp), %esi         #  33    0x430133  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                     #  34    0x430136  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                #  35    0x430138  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi             #  36    0x43013b  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0x3c(%rbp)         #  37    0x43013e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430150                 #  38    0x430141  5      OPC=jmpq_label_1         4391248               
.L_430146:                       #        0x430146  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                #  39    0x430146  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  40    0x430148  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430150                 #  41    0x43014b  5      OPC=jmpq_label_1         4391248               
.L_430150:                       #        0x430150  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax         #  42    0x430150  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)         #  43    0x430153  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  44    0x430156  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc98(%rcx), %eax         #  45    0x43015e  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)         #  46    0x430164  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  47    0x430167  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc18(%rcx), %eax         #  48    0x43016f  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx         #  49    0x430175  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x48(%rcx)          #  50    0x430179  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  51    0x43017c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc88(%rcx), %eax         #  52    0x430184  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx         #  53    0x43018a  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x1cc(%rcx)         #  54    0x43018e  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  55    0x430194  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc90(%rcx), %rcx         #  56    0x43019c  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x10(%rbp), %rdx         #  57    0x4301a3  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x1d0(%rdx)         #  58    0x4301a7  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6d4518, %rcx            #  59    0x4301ae  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc1c(%rcx), %eax         #  60    0x4301b6  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx         #  61    0x4301bc  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x244(%rcx)         #  62    0x4301c0  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  63    0x4301c6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xd00(%rcx), %eax         #  64    0x4301ce  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  65    0x4301d4  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x11abc(%rcx)       #  66    0x4301dc  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  67    0x4301e2  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xd14(%rcx), %eax         #  68    0x4301ea  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx         #  69    0x4301f0  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x250(%rcx)         #  70    0x4301f4  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  71    0x4301fa  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xd18(%rcx), %eax         #  72    0x430202  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx         #  73    0x430208  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x254(%rcx)         #  74    0x43020c  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  75    0x430212  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xd10(%rcx), %eax         #  76    0x43021a  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx         #  77    0x430220  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc(%rcx)           #  78    0x430224  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  79    0x430227  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xd04(%rcx), %eax         #  80    0x43022f  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx         #  81    0x430235  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x20c(%rcx)         #  82    0x430239  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x14(%rbp)         #  83    0x43023f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430246:                       #        0x430246  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax         #  84    0x430246  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  85    0x430249  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bf4(%rcx), %edx       #  86    0x430251  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  87    0x430257  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  88    0x43025a  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_430338                  #  89    0x43025c  6      OPC=jge_label_1          4391736               
  movl $0x0, -0x18(%rbp)         #  90    0x430262  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430269:                       #        0x430269  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x18(%rbp)         #  91    0x430269  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_430325                  #  92    0x43026d  6      OPC=jge_label_1          4391717               
  movl $0x0, -0x1c(%rbp)         #  93    0x430273  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43027a:                       #        0x43027a  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x1c(%rbp)         #  94    0x43027a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_430312                  #  95    0x43027e  6      OPC=jge_label_1          4391698               
  movl $0x0, -0x20(%rbp)         #  96    0x430284  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43028b:                       #        0x43028b  0      OPC=<label>              18446744073709551615  
  cmpl $0x41, -0x20(%rbp)        #  97    0x43028b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4302ff                  #  98    0x43028f  6      OPC=jge_label_1          4391679               
  movq 0x6d4518, %rax            #  99    0x430295  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc08(%rax), %rax         #  100   0x43029d  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  101   0x4302a4  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  102   0x4302a8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  103   0x4302ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  104   0x4302b0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  105   0x4302b4  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  106   0x4302b8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  107   0x4302bc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  108   0x4302c0  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax            #  109   0x4302c3  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax        #  110   0x4302cb  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  111   0x4302d2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  112   0x4302d6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  113   0x4302da  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  114   0x4302de  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  115   0x4302e2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  116   0x4302e6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  117   0x4302ea  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  118   0x4302ee  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax         #  119   0x4302f1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  120   0x4302f4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  121   0x4302f7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43028b                 #  122   0x4302fa  5      OPC=jmpq_label_1         4391563               
.L_4302ff:                       #        0x4302ff  0      OPC=<label>              18446744073709551615  
  jmpq .L_430304                 #  123   0x4302ff  5      OPC=jmpq_label_1         4391684               
.L_430304:                       #        0x430304  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax         #  124   0x430304  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  125   0x430307  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  126   0x43030a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43027a                 #  127   0x43030d  5      OPC=jmpq_label_1         4391546               
.L_430312:                       #        0x430312  0      OPC=<label>              18446744073709551615  
  jmpq .L_430317                 #  128   0x430312  5      OPC=jmpq_label_1         4391703               
.L_430317:                       #        0x430317  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax         #  129   0x430317  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  130   0x43031a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)         #  131   0x43031d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430269                 #  132   0x430320  5      OPC=jmpq_label_1         4391529               
.L_430325:                       #        0x430325  0      OPC=<label>              18446744073709551615  
  jmpq .L_43032a                 #  133   0x430325  5      OPC=jmpq_label_1         4391722               
.L_43032a:                       #        0x43032a  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax         #  134   0x43032a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  135   0x43032d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)         #  136   0x430330  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430246                 #  137   0x430333  5      OPC=jmpq_label_1         4391494               
.L_430338:                       #        0x430338  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)         #  138   0x430338  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43033f:                       #        0x43033f  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x14(%rbp)         #  139   0x43033f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4303eb                  #  140   0x430343  6      OPC=jge_label_1          4391915               
  movl $0x0, -0x1c(%rbp)         #  141   0x430349  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430350:                       #        0x430350  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x1c(%rbp)         #  142   0x430350  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4303d8                  #  143   0x430354  6      OPC=jge_label_1          4391896               
  movl $0x0, -0x20(%rbp)         #  144   0x43035a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430361:                       #        0x430361  0      OPC=<label>              18446744073709551615  
  cmpl $0x12, -0x20(%rbp)        #  145   0x430361  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4303c5                  #  146   0x430365  6      OPC=jge_label_1          4391877               
  movq 0x6d4518, %rax            #  147   0x43036b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc10(%rax), %rax         #  148   0x430373  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  149   0x43037a  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  150   0x43037e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  151   0x430382  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  152   0x430386  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  153   0x43038a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  154   0x43038e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax            #  155   0x430391  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3740(%rax), %rax        #  156   0x430399  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  157   0x4303a0  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  158   0x4303a4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  159   0x4303a8  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  160   0x4303ac  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  161   0x4303b0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  162   0x4303b4  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax         #  163   0x4303b7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  164   0x4303ba  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  165   0x4303bd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430361                 #  166   0x4303c0  5      OPC=jmpq_label_1         4391777               
.L_4303c5:                       #        0x4303c5  0      OPC=<label>              18446744073709551615  
  jmpq .L_4303ca                 #  167   0x4303c5  5      OPC=jmpq_label_1         4391882               
.L_4303ca:                       #        0x4303ca  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax         #  168   0x4303ca  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  169   0x4303cd  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  170   0x4303d0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430350                 #  171   0x4303d3  5      OPC=jmpq_label_1         4391760               
.L_4303d8:                       #        0x4303d8  0      OPC=<label>              18446744073709551615  
  jmpq .L_4303dd                 #  172   0x4303d8  5      OPC=jmpq_label_1         4391901               
.L_4303dd:                       #        0x4303dd  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax         #  173   0x4303dd  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  174   0x4303e0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)         #  175   0x4303e3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43033f                 #  176   0x4303e6  5      OPC=jmpq_label_1         4391743               
.L_4303eb:                       #        0x4303eb  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)         #  177   0x4303eb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4303f2:                       #        0x4303f2  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x18(%rbp)         #  178   0x4303f2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43065a                  #  179   0x4303f6  6      OPC=jge_label_1          4392538               
  movl $0x0, -0x14(%rbp)         #  180   0x4303fc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430403:                       #        0x430403  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x14(%rbp)         #  181   0x430403  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_430647                  #  182   0x430407  6      OPC=jge_label_1          4392519               
  movq 0x6d4518, %rax            #  183   0x43040d  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xcc0, %rax              #  184   0x430415  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  185   0x43041b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                #  186   0x43041f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  187   0x430423  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  188   0x430426  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx        #  189   0x43042a  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax            #  190   0x43042e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax        #  191   0x430436  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  192   0x43043d  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  193   0x430440  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %esi          #  194   0x430448  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %esi         #  195   0x43044e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx              #  196   0x430451  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  197   0x430454  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  198   0x430458  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %esi          #  199   0x430460  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi         #  200   0x430466  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx              #  201   0x430469  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)        #  202   0x43046c  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x70fcf0, %rax            #  203   0x430470  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x18, %rax               #  204   0x430478  4      OPC=addq_r64_imm8        18446744073709551615  
  movl -0x34(%rbp), %esi         #  205   0x43047c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x0, %esi                #  206   0x43047f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rcx              #  207   0x430482  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x108, %rcx, %rcx       #  208   0x430485  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  209   0x43048c  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x70fcf0, %rcx            #  210   0x43048f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rcx), %rcx        #  211   0x430497  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx              #  212   0x43049e  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  213   0x4304a1  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdi), %esi          #  214   0x4304a9  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %esi         #  215   0x4304af  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi              #  216   0x4304b2  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdi,8), %rcx       #  217   0x4304b5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  218   0x4304b9  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdi), %esi          #  219   0x4304c1  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi         #  220   0x4304c7  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi              #  221   0x4304ca  3      OPC=movslq_r64_r32       18446744073709551615  
  movswq (%rcx,%rdi,2), %rcx     #  222   0x4304cd  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  223   0x4304d2  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70fcf0, %rcx            #  224   0x4304d6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rcx), %rcx        #  225   0x4304de  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx              #  226   0x4304e5  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  227   0x4304e8  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdi), %esi          #  228   0x4304f0  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %esi         #  229   0x4304f6  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi              #  230   0x4304f9  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdi,8), %rcx       #  231   0x4304fc  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  232   0x430500  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdi), %esi          #  233   0x430508  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi         #  234   0x43050e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi              #  235   0x430511  3      OPC=movslq_r64_r32       18446744073709551615  
  movq %rax, (%rcx,%rdi,8)       #  236   0x430514  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x0, -0x24(%rbp)         #  237   0x430518  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_430634                   #  238   0x43051c  6      OPC=je_label_1           4392500               
  movq 0x6d4518, %rax            #  239   0x430522  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xcc0, %rax              #  240   0x43052a  6      OPC=addq_rax_imm32       18446744073709551615  
  addq $0x20, %rax               #  241   0x430530  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  242   0x430534  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                #  243   0x430538  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  244   0x43053c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  245   0x43053f  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx        #  246   0x430543  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax            #  247   0x430547  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax        #  248   0x43054f  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  249   0x430556  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  250   0x43055a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %esi          #  251   0x430562  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %esi         #  252   0x430568  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx              #  253   0x43056b  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  254   0x43056e  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  255   0x430572  8      OPC=movq_r64_m64         18446744073709551615  
