Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_gramschmidt
  .type kernel_gramschmidt, @function

#! file-offset 0xc70
#! rip-offset  0x400c70
#! capacity    618 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt:          #        0x400c70  0      OPC=<label>         18446744073709551615  
  addsd -0x38(%rbp), %xmm0    #  31    0x400ce8  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  32    0x400ced  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  33    0x400cf2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  34    0x400cf5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  35    0x400cf8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400cac              #  36    0x400cfb  5      OPC=jmpq_label_1    4197548               
.L_400d00:                    #        0x400d00  0      OPC=<label>         18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  37    0x400d00  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq .sqrt_plt             #  38    0x400d05  5      OPC=callq_label     4195904               
  movq -0x18(%rbp), %rax      #  39    0x400d0a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  40    0x400d0e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  41    0x400d12  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  42    0x400d16  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  43    0x400d19  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  44    0x400d1d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  45    0x400d22  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400d29:                    #        0x400d29  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  46    0x400d29  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  47    0x400d2c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400d8b               #  48    0x400d2f  6      OPC=jge_label_1     4197771               
  movq -0x10(%rbp), %rax      #  49    0x400d35  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  50    0x400d39  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  51    0x400d3d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  52    0x400d41  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  53    0x400d44  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  54    0x400d48  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  55    0x400d4d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  56    0x400d51  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  57    0x400d55  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  58    0x400d59  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  59    0x400d5c  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  60    0x400d60  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  61    0x400d65  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  62    0x400d69  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  63    0x400d6d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  64    0x400d71  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  65    0x400d74  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  66    0x400d78  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  67    0x400d7d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  68    0x400d80  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  69    0x400d83  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d29              #  70    0x400d86  5      OPC=jmpq_label_1    4197673               
.L_400d8b:                    #        0x400d8b  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  71    0x400d8b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  72    0x400d8e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  73    0x400d91  3      OPC=movl_m32_r32    18446744073709551615  
.L_400d94:                    #        0x400d94  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  74    0x400d94  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  75    0x400d97  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400ec1               #  76    0x400d9a  6      OPC=jge_label_1     4198081               
  xorps %xmm0, %xmm0          #  77    0x400da0  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x18(%rbp), %rax      #  78    0x400da3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  79    0x400da7  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  80    0x400dab  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  81    0x400daf  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  82    0x400db2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  83    0x400db6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  84    0x400dbb  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400dc2:                    #        0x400dc2  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  85    0x400dc2  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  86    0x400dc5  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400e29               #  87    0x400dc8  6      OPC=jge_label_1     4197929               
  movq -0x20(%rbp), %rax      #  88    0x400dce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  89    0x400dd2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  90    0x400dd6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  91    0x400dda  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  92    0x400ddd  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  93    0x400de1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  94    0x400de6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  95    0x400dea  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  96    0x400dee  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  97    0x400df2  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  98    0x400df5  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  99    0x400df9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  100   0x400dfe  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  101   0x400e02  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  102   0x400e06  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  103   0x400e0a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  104   0x400e0d  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  105   0x400e11  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  106   0x400e16  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  107   0x400e1b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  108   0x400e1e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  109   0x400e21  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400dc2              #  110   0x400e24  5      OPC=jmpq_label_1    4197826               
.L_400e29:                    #        0x400e29  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  111   0x400e29  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400e30:                    #        0x400e30  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  112   0x400e30  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  113   0x400e33  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400eae               #  114   0x400e36  6      OPC=jge_label_1     4198062               
  movq -0x10(%rbp), %rax      #  115   0x400e3c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  116   0x400e40  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  117   0x400e44  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  118   0x400e48  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  119   0x400e4b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  120   0x400e4f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  121   0x400e54  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  122   0x400e58  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  123   0x400e5c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  124   0x400e60  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  125   0x400e63  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  126   0x400e67  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  127   0x400e6c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  128   0x400e70  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  129   0x400e74  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  130   0x400e78  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  131   0x400e7b  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  132   0x400e7f  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  133   0x400e84  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  134   0x400e88  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  135   0x400e8c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  136   0x400e90  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  137   0x400e94  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  138   0x400e97  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  139   0x400e9b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  140   0x400ea0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  141   0x400ea3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  142   0x400ea6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400e30              #  143   0x400ea9  5      OPC=jmpq_label_1    4197936               
.L_400eae:                    #        0x400eae  0      OPC=<label>         18446744073709551615  
  jmpq .L_400eb3              #  144   0x400eae  5      OPC=jmpq_label_1    4198067               
.L_400eb3:                    #        0x400eb3  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  145   0x400eb3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  146   0x400eb6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  147   0x400eb9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d94              #  148   0x400ebc  5      OPC=jmpq_label_1    4197780               
.L_400ec1:                    #        0x400ec1  0      OPC=<label>         18446744073709551615  
  jmpq .L_400ec6              #  149   0x400ec1  5      OPC=jmpq_label_1    4198086               
.L_400ec6:                    #        0x400ec6  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  150   0x400ec6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  151   0x400ec9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  152   0x400ecc  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400c91              #  153   0x400ecf  5      OPC=jmpq_label_1    4197521               
.L_400ed4:                    #        0x400ed4  0      OPC=<label>         18446744073709551615  
  addq $0x40, %rsp            #  154   0x400ed4  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  155   0x400ed8  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  156   0x400ed9  1      OPC=retq            18446744073709551615  
                                                                                                  
.size kernel_gramschmidt, .-kernel_gramschmidt
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400ec6->4198086
.L_400ec1->4198081
.L_400d00->4197632
.L_400ed4->4198100
.L_400cac->4197548
.kernel_gramschmidt->4197488
.L_400c91->4197521
.L_400d8b->4197771
.L_400eb3->4198067
.L_400dc2->4197826
.L_400d94->4197780
.L_400eae->4198062
.L_400e29->4197929
.L_400d29->4197673
.L_400e30->4197936

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

