[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -instcombine]
[  1154s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -basicaa -dse -deadargelim -instcombine -early-cse-memssa]
[  1161s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  1263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1434s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1556s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1595s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1730s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse-memssa -basicaa -instcombine -simplifycfg -dse -gvn -early-cse -tailcallelim -deadargelim ]
1623.96user 45.53system 28:50.71elapsed 96%CPU (0avgtext+0avgdata 116368maxresident)k
0inputs+2718664outputs (0major+5746463minor)pagefaults 0swaps
