Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_c_dfa
  .type print_c_dfa, @function

#! file-offset 0xa7590
#! rip-offset  0x4a7590
#! capacity    1105 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.print_c_dfa:                  #        0x4a7590  0      OPC=<label>             18446744073709551615  
  movl %eax, -0x44(%rbp)       #  60    0x4a76a0  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a76a3:                     #        0x4a76a3  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax       #  61    0x4a76a3  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx       #  62    0x4a76a6  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rcx), %edx        #  63    0x4a76aa  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx              #  64    0x4a76ad  3      OPC=addl_r32_imm8       18446744073709551615  
  cmpl %edx, %eax              #  65    0x4a76b0  2      OPC=cmpl_r32_r32        18446744073709551615  
  je .L_4a780f                 #  66    0x4a76b2  6      OPC=je_label_1          4880399               
  movq $0x588985, %rsi         #  67    0x4a76b8  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  68    0x4a76c2  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rax       #  69    0x4a76c6  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax        #  70    0x4a76ca  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  71    0x4a76ce  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx      #  72    0x4a76d2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax              #  73    0x4a76d6  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %edx            #  74    0x4a76d9  2      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al               #  75    0x4a76db  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  76    0x4a76dd  5      OPC=callq_label         4198608               
  movq $0x58898a, %rsi         #  77    0x4a76e2  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  78    0x4a76ec  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x48(%rbp)       #  79    0x4a76f0  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  80    0x4a76f3  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  81    0x4a76f5  5      OPC=callq_label         4198608               
  movl $0x0, -0x28(%rbp)       #  82    0x4a76fa  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x4c(%rbp)       #  83    0x4a7701  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a7704:                     #        0x4a7704  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x28(%rbp)       #  84    0x4a7704  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4a77a8                #  85    0x4a7708  6      OPC=jge_label_1         4880296               
  movq -0x20(%rbp), %rax       #  86    0x4a770e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax        #  87    0x4a7712  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  88    0x4a7716  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx      #  89    0x4a771a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax              #  90    0x4a771e  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  91    0x4a7721  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x4(%rax,%rcx,4), %edx  #  92    0x4a7725  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x2c(%rbp)       #  93    0x4a7729  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rdi       #  94    0x4a772c  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)       #  95    0x4a7730  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movq %rdi, -0x58(%rbp)       #  96    0x4a7734  4      OPC=movq_m64_r64        18446744073709551615  
  je .L_4a774c                 #  97    0x4a7738  6      OPC=je_label_1          4880204               
  movl -0x2c(%rbp), %eax       #  98    0x4a773e  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x24(%rbp), %eax       #  99    0x4a7741  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x5c(%rbp)       #  100   0x4a7744  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7756               #  101   0x4a7747  5      OPC=jmpq_label_1        4880214               
.L_4a774c:                     #        0x4a774c  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax              #  102   0x4a774c  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x5c(%rbp)       #  103   0x4a774e  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7756               #  104   0x4a7751  5      OPC=jmpq_label_1        4880214               
.L_4a7756:                     #        0x4a7756  0      OPC=<label>             18446744073709551615  
  movl -0x5c(%rbp), %eax       #  105   0x4a7756  3      OPC=movl_r32_m32        18446744073709551615  
  movq $0x581299, %rsi         #  106   0x4a7759  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x58(%rbp), %rdi       #  107   0x4a7763  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %edx              #  108   0x4a7767  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al               #  109   0x4a7769  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  110   0x4a776b  5      OPC=callq_label         4198608               
  cmpl $0x3, -0x28(%rbp)       #  111   0x4a7770  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x60(%rbp)       #  112   0x4a7774  3      OPC=movl_m32_r32        18446744073709551615  
  je .L_4a7795                 #  113   0x4a7777  6      OPC=je_label_1          4880277               
  movq $0x588988, %rsi         #  114   0x4a777d  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  115   0x4a7787  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  116   0x4a778b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  117   0x4a778d  5      OPC=callq_label         4198608               
  movl %eax, -0x64(%rbp)       #  118   0x4a7792  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a7795:                     #        0x4a7795  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a779a               #  119   0x4a7795  5      OPC=jmpq_label_1        4880282               
.L_4a779a:                     #        0x4a779a  0      OPC=<label>             18446744073709551615  
  movl -0x28(%rbp), %eax       #  120   0x4a779a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  121   0x4a779d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x28(%rbp)       #  122   0x4a77a0  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7704               #  123   0x4a77a3  5      OPC=jmpq_label_1        4880132               
.L_4a77a8:                     #        0x4a77a8  0      OPC=<label>             18446744073709551615  
  movq $0x58898e, %rsi         #  124   0x4a77a8  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x586073, %rax         #  125   0x4a77b2  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x58898c, %rcx         #  126   0x4a77bc  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x3, %edx              #  127   0x4a77c6  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  128   0x4a77cb  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x24(%rbp), %r8d       #  129   0x4a77cf  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d              #  130   0x4a77d3  4      OPC=addl_r32_imm8       18446744073709551615  
  movq %rax, -0x70(%rbp)       #  131   0x4a77d7  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r8d, %eax              #  132   0x4a77db  3      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, -0x74(%rbp)       #  133   0x4a77de  3      OPC=movl_m32_r32        18446744073709551615  
  cltd                         #  134   0x4a77e1  1      OPC=cltd                18446744073709551615  
  movl -0x74(%rbp), %r8d       #  135   0x4a77e2  4      OPC=movl_r32_m32        18446744073709551615  
  idivl %r8d                   #  136   0x4a77e6  3      OPC=idivl_r32           18446744073709551615  
  cmpl $0x0, %edx              #  137   0x4a77e9  3      OPC=cmpl_r32_imm8       18446744073709551615  
  movq -0x70(%rbp), %r9        #  138   0x4a77ec  4      OPC=movq_r64_m64        18446744073709551615  
  cmovneq %rcx, %r9            #  139   0x4a77f0  4      OPC=cmovneq_r64_r64     18446744073709551615  
  movq %r9, %rdx               #  140   0x4a77f4  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al               #  141   0x4a77f7  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  142   0x4a77f9  5      OPC=callq_label         4198608               
  movl %eax, -0x78(%rbp)       #  143   0x4a77fe  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x24(%rbp), %eax       #  144   0x4a7801  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  145   0x4a7804  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)       #  146   0x4a7807  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a76a3               #  147   0x4a780a  5      OPC=jmpq_label_1        4880035               
.L_4a780f:                     #        0x4a780f  0      OPC=<label>             18446744073709551615  
  movq $0x588994, %rsi         #  148   0x4a780f  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  149   0x4a7819  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  150   0x4a781d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  151   0x4a781f  5      OPC=callq_label         4198608               
  movq $0x588999, %rsi         #  152   0x4a7824  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  153   0x4a782e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx       #  154   0x4a7832  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx       #  155   0x4a7836  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x74(%rcx), %r8d        #  156   0x4a783a  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d              #  157   0x4a783e  4      OPC=addl_r32_imm8       18446744073709551615  
  movl %r8d, %ecx              #  158   0x4a7842  3      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, -0x7c(%rbp)       #  159   0x4a7845  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  160   0x4a7848  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  161   0x4a784a  5      OPC=callq_label         4198608               
  movl $0x0, -0x24(%rbp)       #  162   0x4a784f  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x80(%rbp)       #  163   0x4a7856  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a7859:                     #        0x4a7859  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax       #  164   0x4a7859  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx       #  165   0x4a785c  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x74(%rcx), %edx        #  166   0x4a7860  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx              #  167   0x4a7863  3      OPC=addl_r32_imm8       18446744073709551615  
  cmpl %edx, %eax              #  168   0x4a7866  2      OPC=cmpl_r32_r32        18446744073709551615  
  je .L_4a7903                 #  169   0x4a7868  6      OPC=je_label_1          4880643               
  movq $0x5889c2, %rsi         #  170   0x4a786e  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x586073, %rax         #  171   0x4a7878  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x58898c, %rcx         #  172   0x4a7882  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4, %edx              #  173   0x4a788c  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  174   0x4a7891  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %r8        #  175   0x4a7895  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%r8), %r8          #  176   0x4a7899  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %r9      #  177   0x4a789d  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%r8,%r9,8), %r10d      #  178   0x4a78a1  4      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %r8        #  179   0x4a78a5  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%r8), %r8          #  180   0x4a78a9  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %r9      #  181   0x4a78ad  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x4(%r8,%r9,8), %r11d   #  182   0x4a78b1  5      OPC=movl_r32_m32        18446744073709551615  
  movl -0x24(%rbp), %ebx       #  183   0x4a78b6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ebx              #  184   0x4a78b9  3      OPC=addl_r32_imm8       18446744073709551615  
  movq %rax, -0x88(%rbp)       #  185   0x4a78bc  7      OPC=movq_m64_r64        18446744073709551615  
  movl %ebx, %eax              #  186   0x4a78c3  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, -0x8c(%rbp)       #  187   0x4a78c5  6      OPC=movl_m32_r32        18446744073709551615  
  cltd                         #  188   0x4a78cb  1      OPC=cltd                18446744073709551615  
  movl -0x8c(%rbp), %ebx       #  189   0x4a78cc  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ebx                   #  190   0x4a78d2  2      OPC=idivl_r32           18446744073709551615  
  cmpl $0x0, %edx              #  191   0x4a78d4  3      OPC=cmpl_r32_imm8       18446744073709551615  
  movq -0x88(%rbp), %r8        #  192   0x4a78d7  7      OPC=movq_r64_m64        18446744073709551615  
  cmovneq %rcx, %r8            #  193   0x4a78de  4      OPC=cmovneq_r64_r64     18446744073709551615  
  movl %r10d, %edx             #  194   0x4a78e2  3      OPC=movl_r32_r32        18446744073709551615  
  movl %r11d, %ecx             #  195   0x4a78e5  3      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al               #  196   0x4a78e8  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  197   0x4a78ea  5      OPC=callq_label         4198608               
  movl %eax, -0x90(%rbp)       #  198   0x4a78ef  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x24(%rbp), %eax       #  199   0x4a78f5  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  200   0x4a78f8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)       #  201   0x4a78fb  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7859               #  202   0x4a78fe  5      OPC=jmpq_label_1        4880473               
.L_4a7903:                     #        0x4a7903  0      OPC=<label>             18446744073709551615  
  movq $0x588994, %rsi         #  203   0x4a7903  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  204   0x4a790d  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  205   0x4a7911  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  206   0x4a7913  5      OPC=callq_label         4198608               
  movq $0x5889cd, %rsi         #  207   0x4a7918  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  208   0x4a7922  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx       #  209   0x4a7926  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x94(%rbp)       #  210   0x4a792a  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  211   0x4a7930  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  212   0x4a7932  5      OPC=callq_label         4198608               
  movq $0x5889e9, %rsi         #  213   0x4a7937  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  214   0x4a7941  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx       #  215   0x4a7945  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x98(%rbp)       #  216   0x4a7949  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  217   0x4a794f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  218   0x4a7951  5      OPC=callq_label         4198608               
  movq $0x5889f1, %rsi         #  219   0x4a7956  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  220   0x4a7960  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rdx       #  221   0x4a7964  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x50(%rdx), %edx        #  222   0x4a7968  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x9c(%rbp)       #  223   0x4a796b  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  224   0x4a7971  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  225   0x4a7973  5      OPC=callq_label         4198608               
  movq $0x5889f7, %rsi         #  226   0x4a7978  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  227   0x4a7982  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx       #  228   0x4a7986  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xa0(%rbp)       #  229   0x4a798a  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  230   0x4a7990  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  231   0x4a7992  5      OPC=callq_label         4198608               
  movq $0x588a02, %rsi         #  232   0x4a7997  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  233   0x4a79a1  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx       #  234   0x4a79a5  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xa4(%rbp)       #  235   0x4a79a9  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  236   0x4a79af  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  237   0x4a79b1  5      OPC=callq_label         4198608               
  movq $0x5801c2, %rsi         #  238   0x4a79b6  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  239   0x4a79c0  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xa8(%rbp)       #  240   0x4a79c4  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  241   0x4a79ca  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  242   0x4a79cc  5      OPC=callq_label         4198608               
  movl %eax, -0xac(%rbp)       #  243   0x4a79d1  6      OPC=movl_m32_r32        18446744073709551615  
  addq $0xa8, %rsp             #  244   0x4a79d7  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbx                    #  245   0x4a79de  1      OPC=popq_r64_1          18446744073709551615  
  popq %rbp                    #  246   0x4a79df  1      OPC=popq_r64_1          18446744073709551615  
  retq                         #  247   0x4a79e0  1      OPC=retq                18446744073709551615  
                                                                                                       
.size print_c_dfa, .-print_c_dfa
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a7903->4880643
.L_4a7859->4880473
.L_4a7659->4879961
.L_4a7795->4880277
.L_4a7704->4880132
.L_4a774c->4880204
.L_4a7605->4879877
.L_4a7756->4880214
.L_4a76a3->4880035
.L_4a780f->4880399
.L_4a779a->4880282
.print_c_dfa->4879760
.L_4a77a8->4880296

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
