[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1683s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -instcombine -early-cse-memssa]
[  1683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #346, cost time=0.0000, found by UniformGreedyMutation
[  1786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #346, cost time=0.0000, found by UniformGreedyMutation
[  1883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -instcombine -early-cse-memssa]
[  1884s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #346, cost time=0.0000, found by UniformGreedyMutation
[  1940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #346, cost time=0.0000, found by UniformGreedyMutation
[  2085s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #346, cost time=0.0000, found by UniformGreedyMutation
[  2117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -memdep -instcombine -early-cse-memssa]
[  2135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[  2169s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #346, cost time=0.0000, found by UniformGreedyMutation
[  2203s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  2265s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -tailcallelim -instcombine -early-cse-memssa]
[  2265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #346, cost time=0.0000, found by UniformGreedyMutation
[  2320s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[  2335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[  2335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #346, cost time=0.0000, found by UniformGreedyMutation
[  2389s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #346, cost time=0.0000, found by UniformGreedyMutation
[  2510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #346, cost time=0.0000, found by UniformGreedyMutation
[  2510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #346, cost time=0.0000, found by UniformGreedyMutation
[  2510s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -aa -early-cse-memssa -tailcallelim -gvn ]
2328.52user 56.73system 41:50.63elapsed 95%CPU (0avgtext+0avgdata 116380maxresident)k
0inputs+2672208outputs (0major+5831523minor)pagefaults 0swaps
