Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_seidel_2d
  .type kernel_seidel_2d, @function

#! file-offset 0xaa0
#! rip-offset  0x400aa0
#! capacity    482 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_seidel_2d:            #        0x400aa0  0      OPC=<label>              18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  68    0x400ba7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  69    0x400bab  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  70    0x400bb2  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  71    0x400bb5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  72    0x400bb8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  73    0x400bbb  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  74    0x400bbe  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  75    0x400bc3  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  76    0x400bc7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  77    0x400bca  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  78    0x400bcd  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  79    0x400bd0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  80    0x400bd7  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  81    0x400bda  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  82    0x400bdd  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  83    0x400be0  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  84    0x400be3  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  85    0x400be8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  86    0x400bec  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  87    0x400bef  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  88    0x400bf2  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  89    0x400bf5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  90    0x400bfc  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  91    0x400bff  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  92    0x400c03  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  93    0x400c08  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  94    0x400c0c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  95    0x400c0f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  96    0x400c12  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  97    0x400c15  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  98    0x400c1c  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  99    0x400c1f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  100   0x400c22  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  101   0x400c25  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  102   0x400c28  5      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  103   0x400c2d  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x10(%rbp), %rax      #  104   0x400c31  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  105   0x400c35  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  106   0x400c39  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  107   0x400c40  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  108   0x400c43  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rax,%rdx,8)  #  109   0x400c47  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x1c(%rbp), %eax      #  110   0x400c4c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  111   0x400c4f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  112   0x400c52  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ae5              #  113   0x400c55  5      OPC=jmpq_label_1         4197093               
.L_400c5a:                    #        0x400c5a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400c5f              #  114   0x400c5a  5      OPC=jmpq_label_1         4197471               
.L_400c5f:                    #        0x400c5f  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  115   0x400c5f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  116   0x400c62  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  117   0x400c65  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400acd              #  118   0x400c68  5      OPC=jmpq_label_1         4197069               
.L_400c6d:                    #        0x400c6d  0      OPC=<label>              18446744073709551615  
  jmpq .L_400c72              #  119   0x400c6d  5      OPC=jmpq_label_1         4197490               
.L_400c72:                    #        0x400c72  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  120   0x400c72  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  121   0x400c75  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)      #  122   0x400c78  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ab5              #  123   0x400c7b  5      OPC=jmpq_label_1         4197045               
.L_400c80:                    #        0x400c80  0      OPC=<label>              18446744073709551615  
  popq %rbp                   #  124   0x400c80  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  125   0x400c81  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size kernel_seidel_2d, .-kernel_seidel_2d
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400c72->4197490
.L_400c6d->4197485
.L_400c80->4197504
.L_400c5f->4197471
.L_400ab5->4197045
.L_400acd->4197069
.kernel_seidel_2d->4197024
.L_400ae5->4197093
.L_400c5a->4197466

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

