Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Proc0
  .type Proc0, @function

#! file-offset 0x630
#! rip-offset  0x400630
#! capacity    704 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.Proc0:                         #        0x400630  0      OPC=<label>             18446744073709551615  
  movq $0x604920, %rdi          #  94    0x40080c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x602070, %rsi          #  95    0x400816  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %edx         #  96    0x400820  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %ecx        #  97    0x400823  3      OPC=movl_r32_m32        18446744073709551615  
  callq .Proc8                  #  98    0x400826  5      OPC=callq_label         4196960               
  movq 0x602068, %rdi           #  99    0x40082b  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xc8(%rbp)        #  100   0x400833  6      OPC=movl_m32_r32        18446744073709551615  
  callq .Proc1                  #  101   0x400839  5      OPC=callq_label         4197216               
  movb $0x41, -0x12(%rbp)       #  102   0x40083e  4      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, -0xcc(%rbp)        #  103   0x400842  6      OPC=movl_m32_r32        18446744073709551615  
.L_400848:                      #        0x400848  0      OPC=<label>             18446744073709551615  
  movsbl -0x12(%rbp), %eax      #  104   0x400848  4      OPC=movsbl_r32_m8       18446744073709551615  
  movsbl 0x6049f4, %ecx         #  105   0x40084c  8      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %ecx, %eax               #  106   0x400854  2      OPC=cmpl_r32_r32        18446744073709551615  
  jg .L_4008a4                  #  107   0x400856  6      OPC=jg_label_1          4196516               
  movl $0x43, %esi              #  108   0x40085c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x18(%rbp), %eax        #  109   0x400861  3      OPC=movl_r32_m32        18446744073709551615  
  movsbl -0x12(%rbp), %edi      #  110   0x400864  4      OPC=movsbl_r32_m8       18446744073709551615  
  movl %eax, -0xd0(%rbp)        #  111   0x400868  6      OPC=movl_m32_r32        18446744073709551615  
  callq .Func1                  #  112   0x40086e  5      OPC=callq_label         4197280               
  movl -0xd0(%rbp), %esi        #  113   0x400873  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl %eax, %esi               #  114   0x400879  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_400892                 #  115   0x40087b  6      OPC=jne_label_1         4196498               
  xorl %edi, %edi               #  116   0x400881  2      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0x18(%rbp), %rsi        #  117   0x400883  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .Proc6                  #  118   0x400887  5      OPC=callq_label         4197360               
  movl %eax, -0xd4(%rbp)        #  119   0x40088c  6      OPC=movl_m32_r32        18446744073709551615  
.L_400892:                      #        0x400892  0      OPC=<label>             18446744073709551615  
  jmpq .L_400897                #  120   0x400892  5      OPC=jmpq_label_1        4196503               
.L_400897:                      #        0x400897  0      OPC=<label>             18446744073709551615  
  movb -0x12(%rbp), %al         #  121   0x400897  3      OPC=movb_r8_m8          18446744073709551615  
  addb $0x1, %al                #  122   0x40089a  2      OPC=addb_al_imm8        18446744073709551615  
  movb %al, -0x12(%rbp)         #  123   0x40089c  3      OPC=movb_m8_r8          18446744073709551615  
  jmpq .L_400848                #  124   0x40089f  5      OPC=jmpq_label_1        4196424               
.L_4008a4:                      #        0x4008a4  0      OPC=<label>             18446744073709551615  
  leaq -0x8(%rbp), %rdi         #  125   0x4008a4  4      OPC=leaq_r64_m16        18446744073709551615  
  movl -0xc(%rbp), %eax         #  126   0x4008a8  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x8(%rbp), %eax        #  127   0x4008ab  4      OPC=imull_r32_m32       18446744073709551615  
  movl %eax, -0x10(%rbp)        #  128   0x4008af  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax        #  129   0x4008b2  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                          #  130   0x4008b5  1      OPC=cltd                18446744073709551615  
  idivl -0x8(%rbp)              #  131   0x4008b6  3      OPC=idivl_m32           18446744073709551615  
  movl %eax, -0xc(%rbp)         #  132   0x4008b9  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax        #  133   0x4008bc  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xc(%rbp), %eax         #  134   0x4008bf  3      OPC=subl_r32_m32        18446744073709551615  
  imull $0x7, %eax, %eax        #  135   0x4008c2  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  subl -0x8(%rbp), %eax         #  136   0x4008c5  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)         #  137   0x4008c8  3      OPC=movl_m32_r32        18446744073709551615  
  callq .Proc2                  #  138   0x4008cb  5      OPC=callq_label         4197616               
  movl %eax, -0xd8(%rbp)        #  139   0x4008d0  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x64(%rbp), %eax        #  140   0x4008d6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  141   0x4008d9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x64(%rbp)        #  142   0x4008dc  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400742                #  143   0x4008df  5      OPC=jmpq_label_1        4196162               
.L_4008e4:                      #        0x4008e4  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax         #  144   0x4008e4  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0xe0, %rsp              #  145   0x4008e7  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                     #  146   0x4008ee  1      OPC=popq_r64_1          18446744073709551615  
  retq                          #  147   0x4008ef  1      OPC=retq                18446744073709551615  
                                                                                                        
.size Proc0, .-Proc0
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4008e4->4196580
.L_40066b->4195947
.L_400892->4196498
.L_400742->4196162
.L_40065d->4195933
.Proc0->4195888
.L_40064b->4195915
.L_400897->4196503
.L_40080c->4196364
.L_400848->4196424
.L_4007d3->4196307
.L_4008a4->4196516

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
