Disassembling ../binary/test
Disassembled output
  .text
  .globl Proc0
  .type Proc0, @function

#! file-offset 0x620
#! rip-offset  0x400620
#! capacity    704 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.Proc0:                         #        0x400620  0      OPC=<label>             18446744073709551615  
  movq -0xb8(%rbp), %rsi        #  70    0x400796  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0xc0(%rbp)        #  71    0x40079d  7      OPC=movq_m64_r64        18446744073709551615  
  callq .Func2                  #  72    0x4007a4  5      OPC=callq_label         4196672               
  cmpl $0x0, %eax               #  73    0x4007a9  3      OPC=cmpl_r32_imm8       18446744073709551615  
  setne %r8b                    #  74    0x4007ac  4      OPC=setne_r8            18446744073709551615  
  xorb $0xff, %r8b              #  75    0x4007b0  4      OPC=xorb_r8_imm8        18446744073709551615  
  andb $0x1, %r8b               #  76    0x4007b4  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %r8b, %eax             #  77    0x4007b8  4      OPC=movzbl_r32_r8       18446744073709551615  
  movl %eax, 0x6049f0           #  78    0x4007bc  7      OPC=movl_m32_r32        18446744073709551615  
.L_4007c3:                      #        0x4007c3  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax         #  79    0x4007c3  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  80    0x4007c6  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4007fc                 #  81    0x4007c9  6      OPC=jge_label_1         4196348               
  leaq -0x10(%rbp), %rdx        #  82    0x4007cf  4      OPC=leaq_r64_m16        18446744073709551615  
  imull $0x5, -0x8(%rbp), %eax  #  83    0x4007d3  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  subl -0xc(%rbp), %eax         #  84    0x4007d7  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x10(%rbp)        #  85    0x4007da  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %edi         #  86    0x4007dd  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %esi         #  87    0x4007e0  3      OPC=movl_r32_m32        18446744073709551615  
  callq .Proc7                  #  88    0x4007e3  5      OPC=callq_label         4196896               
  movl -0x8(%rbp), %esi         #  89    0x4007e8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi               #  90    0x4007eb  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %esi, -0x8(%rbp)         #  91    0x4007ee  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0xc4(%rbp)        #  92    0x4007f1  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4007c3                #  93    0x4007f7  5      OPC=jmpq_label_1        4196291               
.L_4007fc:                      #        0x4007fc  0      OPC=<label>             18446744073709551615  
  movq $0x604920, %rdi          #  94    0x4007fc  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x602070, %rsi          #  95    0x400806  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %edx         #  96    0x400810  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %ecx        #  97    0x400813  3      OPC=movl_r32_m32        18446744073709551615  
  callq .Proc8                  #  98    0x400816  5      OPC=callq_label         4196944               
  movq 0x602068, %rdi           #  99    0x40081b  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xc8(%rbp)        #  100   0x400823  6      OPC=movl_m32_r32        18446744073709551615  
  callq .Proc1                  #  101   0x400829  5      OPC=callq_label         4197200               
  movb $0x41, -0x12(%rbp)       #  102   0x40082e  4      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, -0xcc(%rbp)        #  103   0x400832  6      OPC=movl_m32_r32        18446744073709551615  
.L_400838:                      #        0x400838  0      OPC=<label>             18446744073709551615  
  movsbl -0x12(%rbp), %eax      #  104   0x400838  4      OPC=movsbl_r32_m8       18446744073709551615  
  movsbl 0x6049f4, %ecx         #  105   0x40083c  8      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %ecx, %eax               #  106   0x400844  2      OPC=cmpl_r32_r32        18446744073709551615  
  jg .L_400894                  #  107   0x400846  6      OPC=jg_label_1          4196500               
  movl $0x43, %esi              #  108   0x40084c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x18(%rbp), %eax        #  109   0x400851  3      OPC=movl_r32_m32        18446744073709551615  
  movsbl -0x12(%rbp), %edi      #  110   0x400854  4      OPC=movsbl_r32_m8       18446744073709551615  
  movl %eax, -0xd0(%rbp)        #  111   0x400858  6      OPC=movl_m32_r32        18446744073709551615  
  callq .Func1                  #  112   0x40085e  5      OPC=callq_label         4197264               
  movl -0xd0(%rbp), %esi        #  113   0x400863  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl %eax, %esi               #  114   0x400869  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_400882                 #  115   0x40086b  6      OPC=jne_label_1         4196482               
  xorl %edi, %edi               #  116   0x400871  2      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0x18(%rbp), %rsi        #  117   0x400873  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .Proc6                  #  118   0x400877  5      OPC=callq_label         4197344               
  movl %eax, -0xd4(%rbp)        #  119   0x40087c  6      OPC=movl_m32_r32        18446744073709551615  
.L_400882:                      #        0x400882  0      OPC=<label>             18446744073709551615  
  jmpq .L_400887                #  120   0x400882  5      OPC=jmpq_label_1        4196487               
.L_400887:                      #        0x400887  0      OPC=<label>             18446744073709551615  
  movb -0x12(%rbp), %al         #  121   0x400887  3      OPC=movb_r8_m8          18446744073709551615  
  addb $0x1, %al                #  122   0x40088a  2      OPC=addb_al_imm8        18446744073709551615  
  movb %al, -0x12(%rbp)         #  123   0x40088c  3      OPC=movb_m8_r8          18446744073709551615  
  jmpq .L_400838                #  124   0x40088f  5      OPC=jmpq_label_1        4196408               
.L_400894:                      #        0x400894  0      OPC=<label>             18446744073709551615  
  leaq -0x8(%rbp), %rdi         #  125   0x400894  4      OPC=leaq_r64_m16        18446744073709551615  
  movl -0xc(%rbp), %eax         #  126   0x400898  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x8(%rbp), %eax        #  127   0x40089b  4      OPC=imull_r32_m32       18446744073709551615  
  movl %eax, -0x10(%rbp)        #  128   0x40089f  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax        #  129   0x4008a2  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                          #  130   0x4008a5  1      OPC=cltd                18446744073709551615  
  idivl -0x8(%rbp)              #  131   0x4008a6  3      OPC=idivl_m32           18446744073709551615  
  movl %eax, -0xc(%rbp)         #  132   0x4008a9  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax        #  133   0x4008ac  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xc(%rbp), %eax         #  134   0x4008af  3      OPC=subl_r32_m32        18446744073709551615  
  imull $0x7, %eax, %eax        #  135   0x4008b2  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  subl -0x8(%rbp), %eax         #  136   0x4008b5  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)         #  137   0x4008b8  3      OPC=movl_m32_r32        18446744073709551615  
  callq .Proc2                  #  138   0x4008bb  5      OPC=callq_label         4197600               
  movl %eax, -0xd8(%rbp)        #  139   0x4008c0  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x64(%rbp), %eax        #  140   0x4008c6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  141   0x4008c9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x64(%rbp)        #  142   0x4008cc  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400732                #  143   0x4008cf  5      OPC=jmpq_label_1        4196146               
.L_4008d4:                      #        0x4008d4  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax         #  144   0x4008d4  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0xe0, %rsp              #  145   0x4008d7  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                     #  146   0x4008de  1      OPC=popq_r64_1          18446744073709551615  
  retq                          #  147   0x4008df  1      OPC=retq                18446744073709551615  
                                                                                                        
.size Proc0, .-Proc0
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4008d4->4196564
.L_40065b->4195931
.Proc0->4195872
.L_400732->4196146
.L_400882->4196482
.L_40064d->4195917
.L_4007fc->4196348
.L_40063b->4195899
.L_400838->4196408
.L_400887->4196487
.L_4007c3->4196291
.L_400894->4196500

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: Proc0...


Decompiling instr:.Proc0:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xe0, %rsp...
Instr: subq $0xe0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xe0___rsp
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xe0___rsp binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xe0___rsp'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xe0___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xe0___rsp mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xe0___rsp'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xe0___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xe0___rsp declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xe0___rsp'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc subq__0xe0___rsp
Expanding _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_...
Generatin test.mod.ll for opcode subq__0xe0___rsp ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xe0___rsp'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xe0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xe0___rsp


Decompiling instr:callq .clock_plt...
Instr: callq .clock_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.clock_plt
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.clock_plt binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/callq_.clock_plt'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/callq_.clock_plt'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.clock_plt mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/callq_.clock_plt'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/callq_.clock_plt'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.clock_plt declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/callq_.clock_plt'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc callq_.clock_plt
Expanding _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_...
Generatin test.mod.ll for opcode callq_.clock_plt ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/callq_.clock_plt'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.clock_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.clock_plt


Decompiling instr:movq %rax, -0x70(%rbp)...
Instr: movq %rax, -0x70(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rax__MINUS0x70__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rax__MINUS0x70__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rax__MINUS0x70__rbp_


Decompiling instr:movl $0x0, -0x64(%rbp)...
Instr: movl $0x0, -0x64(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x64__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x64__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x0__MINUS0x64__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x0__MINUS0x64__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x64__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x0__MINUS0x64__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x0__MINUS0x64__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x64__rbp_ declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x0__MINUS0x64__rbp_'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movl__0x0__MINUS0x64__rbp_
Expanding _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movl__0x0__MINUS0x64__rbp_ ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x0__MINUS0x64__rbp_'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x64__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x64__rbp_


Decompiling instr:.L_40063b:...


Decompiling instr:cmpl $0x5f5e100, -0x64(%rbp)...
Instr: cmpl $0x5f5e100, -0x64(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x5f5e100__MINUS0x64__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x5f5e100__MINUS0x64__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x5f5e100__MINUS0x64__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x5f5e100__MINUS0x64__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x5f5e100__MINUS0x64__rbp_ mcsema
