Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dgesl
  .type dgesl, @function

#! file-offset 0x1c90
#! rip-offset  0x401c90
#! capacity    893 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dgesl:                       #        0x401c90  0      OPC=<label>         18446744073709551615  
  addl $0x1, %eax             #  116   0x401e48  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  117   0x401e4b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401da8              #  118   0x401e4e  5      OPC=jmpq_label_1    4201896               
.L_401e53:                    #        0x401e53  0      OPC=<label>         18446744073709551615  
  jmpq .L_402007              #  119   0x401e53  5      OPC=jmpq_label_1    4202503               
.L_401e58:                    #        0x401e58  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  120   0x401e58  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401e5f:                    #        0x401e5f  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  121   0x401e5f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax      #  122   0x401e62  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401eec               #  123   0x401e65  6      OPC=jge_label_1     4202220               
  movl $0x1, %eax             #  124   0x401e6b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %edi      #  125   0x401e70  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  126   0x401e73  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %edx       #  127   0x401e77  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  128   0x401e7a  4      OPC=imull_r32_m32   18446744073709551615  
  addl $0x0, %edx             #  129   0x401e7e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi           #  130   0x401e81  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rsi             #  131   0x401e84  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx             #  132   0x401e88  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  133   0x401e8b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0x48(%rbp)      #  134   0x401e8f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rsi             #  135   0x401e93  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %edx             #  136   0x401e96  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x48(%rbp), %rcx      #  137   0x401e98  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d             #  138   0x401e9c  3      OPC=movl_r32_r32    18446744073709551615  
  callq .ddot                 #  139   0x401e9f  5      OPC=callq_label     4205136               
  movss %xmm0, -0x28(%rbp)    #  140   0x401ea4  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  141   0x401ea9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  142   0x401ead  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rcx,%rsi,4), %xmm0  #  143   0x401eb1  5      OPC=movss_xmm_m32   18446744073709551615  
  subss -0x28(%rbp), %xmm0    #  144   0x401eb6  5      OPC=subss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rcx       #  145   0x401ebb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax       #  146   0x401ebf  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %eax     #  147   0x401ec2  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %eax      #  148   0x401ec6  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rsi           #  149   0x401ec9  3      OPC=movslq_r64_r32  18446744073709551615  
  divss (%rcx,%rsi,4), %xmm0  #  150   0x401ecc  5      OPC=divss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  151   0x401ed1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  152   0x401ed5  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rcx,%rsi,4)  #  153   0x401ed9  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  154   0x401ede  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  155   0x401ee1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  156   0x401ee4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401e5f              #  157   0x401ee7  5      OPC=jmpq_label_1    4202079               
.L_401eec:                    #        0x401eec  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x38(%rbp)      #  158   0x401eec  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_402002                #  159   0x401ef0  6      OPC=jl_label_1      4202498               
  movl $0x1, -0x30(%rbp)      #  160   0x401ef6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401efd:                    #        0x401efd  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  161   0x401efd  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax      #  162   0x401f00  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401ffd               #  163   0x401f03  6      OPC=jge_label_1     4202493               
  movl $0x1, %eax             #  164   0x401f09  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx      #  165   0x401f0e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  166   0x401f11  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  167   0x401f14  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  168   0x401f17  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)      #  169   0x401f19  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  170   0x401f1c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  171   0x401f20  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rsi,%rdi,4), %xmm0  #  172   0x401f24  5      OPC=movss_xmm_m32   18446744073709551615  
  movl -0x10(%rbp), %ecx      #  173   0x401f29  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  174   0x401f2c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  175   0x401f2f  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  176   0x401f32  2      OPC=subl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rsi       #  177   0x401f34  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %edx       #  178   0x401f38  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  179   0x401f3b  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %edx      #  180   0x401f3f  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  181   0x401f42  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rdi           #  182   0x401f45  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rdi             #  183   0x401f48  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi             #  184   0x401f4c  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi      #  185   0x401f4f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  186   0x401f53  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  187   0x401f56  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8            #  188   0x401f59  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %r8              #  189   0x401f5c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rdi              #  190   0x401f60  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rdi, -0x50(%rbp)      #  191   0x401f63  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi             #  192   0x401f67  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx             #  193   0x401f69  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x50(%rbp), %rcx      #  194   0x401f6b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d             #  195   0x401f6f  3      OPC=movl_r32_r32    18446744073709551615  
  movss %xmm0, -0x54(%rbp)    #  196   0x401f72  5      OPC=movss_m32_xmm   18446744073709551615  
  callq .ddot                 #  197   0x401f77  5      OPC=callq_label     4205136               
  movss -0x54(%rbp), %xmm1    #  198   0x401f7c  5      OPC=movss_xmm_m32   18446744073709551615  
  addss %xmm0, %xmm1          #  199   0x401f81  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  200   0x401f85  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  201   0x401f89  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm1, (%rcx,%rsi,4)  #  202   0x401f8d  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  203   0x401f92  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  204   0x401f96  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rsi,4), %eax    #  205   0x401f9a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)      #  206   0x401f9d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  207   0x401fa0  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  208   0x401fa3  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_401fea                #  209   0x401fa6  6      OPC=je_label_1      4202474               
  movq -0x20(%rbp), %rax      #  210   0x401fac  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  211   0x401fb0  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  212   0x401fb4  5      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)    #  213   0x401fb9  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  214   0x401fbe  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  215   0x401fc2  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  216   0x401fc6  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  217   0x401fcb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  218   0x401fcf  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  219   0x401fd3  5      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  220   0x401fd8  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  221   0x401fdd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  222   0x401fe1  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  223   0x401fe5  5      OPC=movss_m32_xmm   18446744073709551615  
.L_401fea:                    #        0x401fea  0      OPC=<label>         18446744073709551615  
  jmpq .L_401fef              #  224   0x401fea  5      OPC=jmpq_label_1    4202479               
.L_401fef:                    #        0x401fef  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  225   0x401fef  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  226   0x401ff2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  227   0x401ff5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401efd              #  228   0x401ff8  5      OPC=jmpq_label_1    4202237               
.L_401ffd:                    #        0x401ffd  0      OPC=<label>         18446744073709551615  
  jmpq .L_402002              #  229   0x401ffd  5      OPC=jmpq_label_1    4202498               
.L_402002:                    #        0x402002  0      OPC=<label>         18446744073709551615  
  jmpq .L_402007              #  230   0x402002  5      OPC=jmpq_label_1    4202503               
.L_402007:                    #        0x402007  0      OPC=<label>         18446744073709551615  
  addq $0x60, %rsp            #  231   0x402007  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  232   0x40200b  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  233   0x40200c  1      OPC=retq            18446744073709551615  
                                                                                                  
.size dgesl, .-dgesl
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_402007->4202503
.L_402002->4202498
.L_401ffd->4202493
.L_401fef->4202479
.L_401fea->4202474
.L_401d9c->4201884
.L_401d36->4201782
.dgesl->4201616
.L_401e5f->4202079
.L_401da1->4201889
.L_401cd2->4201682
.L_401eec->4202220
.L_401da8->4201896
.L_401e53->4202067
.L_401e58->4202072
.L_401efd->4202237

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
