Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl recursive_disconnect2
  .type recursive_disconnect2, @function

#! file-offset 0x549a0
#! rip-offset  0x4549a0
#! capacity    2566 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.recursive_disconnect2:           #        0x4549a0  0      OPC=<label>         18446744073709551615  
  jg .L_454cf3                    #  107   0x454bf0  6      OPC=jg_label_1      4541683               
  movl 0x7ae43c, %eax             #  108   0x454bf6  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1000, %eax              #  109   0x454bfd  5      OPC=andl_eax_imm32  18446744073709551615  
  cmpl $0x0, %eax                 #  110   0x454c02  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_454cf3                    #  111   0x454c05  6      OPC=je_label_1      4541683               
  movl $0x6, %edi                 #  112   0x454c0b  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x30(%rbp), %rcx          #  113   0x454c10  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x34(%rbp), %r8           #  114   0x454c14  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x628(%rbp), %r9          #  115   0x454c18  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x44(%rbp), %esi          #  116   0x454c1f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %edx          #  117   0x454c22  3      OPC=movl_r32_m32    18446744073709551615  
  callq .get_read_result2         #  118   0x454c25  5      OPC=callq_label     4292320               
  movl %eax, -0x61c(%rbp)         #  119   0x454c2a  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x61c(%rbp)         #  120   0x454c30  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_454cee                    #  121   0x454c37  6      OPC=je_label_1      4541678               
  movq -0x628(%rbp), %rax         #  122   0x454c3d  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  123   0x454c44  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %ecx                #  124   0x454c47  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0xf, %ecx                 #  125   0x454c4a  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                 #  126   0x454c4d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_454c7f                    #  127   0x454c50  6      OPC=je_label_1      4541567               
  cmpq $0x0, -0x40(%rbp)          #  128   0x454c56  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454c7a                    #  129   0x454c5b  6      OPC=je_label_1      4541562               
  movq -0x628(%rbp), %rax         #  130   0x454c61  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  131   0x454c68  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0xa, %ecx                 #  132   0x454c6b  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x3ff, %ecx               #  133   0x454c6e  6      OPC=andl_r32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax          #  134   0x454c74  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, (%rax)               #  135   0x454c78  2      OPC=movl_m32_r32    18446744073709551615  
.L_454c7a:                        #        0x454c7a  0      OPC=<label>         18446744073709551615  
  jmpq .L_454c7f                  #  136   0x454c7a  5      OPC=jmpq_label_1    4541567               
.L_454c7f:                        #        0x454c7f  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  137   0x454c7f  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454cd6                    #  138   0x454c88  6      OPC=je_label_1      4541654               
  movq $0x57dee3, %r9             #  139   0x454c8e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  140   0x454c98  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  141   0x454c9f  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  142   0x454ca5  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x628(%rbp), %rax         #  143   0x454cab  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  144   0x454cb2  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0xa, %ecx                 #  145   0x454cb5  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x3ff, %ecx               #  146   0x454cb8  6      OPC=andl_r32_imm32  18446744073709551615  
  movq -0x628(%rbp), %rax         #  147   0x454cbe  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %r8d            #  148   0x454cc5  4      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %r8d                #  149   0x454cc9  4      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0xf, %r8d                 #  150   0x454ccd  4      OPC=andl_r32_imm8   18446744073709551615  
  callq .sgf_trace2               #  151   0x454cd1  5      OPC=callq_label     4293408               
.L_454cd6:                        #        0x454cd6  0      OPC=<label>         18446744073709551615  
  movq -0x628(%rbp), %rax         #  152   0x454cd6  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  153   0x454cdd  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %ecx                #  154   0x454ce0  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0xf, %ecx                 #  155   0x454ce3  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  156   0x454ce6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_455391                  #  157   0x454ce9  5      OPC=jmpq_label_1    4543377               
.L_454cee:                        #        0x454cee  0      OPC=<label>         18446744073709551615  
  jmpq .L_454cf3                  #  158   0x454cee  5      OPC=jmpq_label_1    4541683               
.L_454cf3:                        #        0x454cf3  0      OPC=<label>         18446744073709551615  
  leaq -0x610(%rbp), %rsi         #  159   0x454cf3  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi          #  160   0x454cfa  3      OPC=movl_r32_m32    18446744073709551615  
  callq .ladder_capture           #  161   0x454cfd  5      OPC=callq_label     4543408               
  cmpl $0x5, %eax                 #  162   0x454d02  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_454db5                   #  163   0x454d05  6      OPC=jne_label_1     4541877               
  cmpq $0x0, 0xab0ef8             #  164   0x454d0b  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454d48                    #  165   0x454d14  6      OPC=je_label_1      4541768               
  movl $0x5, %r8d                 #  166   0x454d1a  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f62b, %r9             #  167   0x454d20  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  168   0x454d2a  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  169   0x454d31  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  170   0x454d37  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x610(%rbp), %ecx         #  171   0x454d3d  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  172   0x454d43  5      OPC=callq_label     4293408               
.L_454d48:                        #        0x454d48  0      OPC=<label>         18446744073709551615  
  jmpq .L_454d4d                  #  173   0x454d48  5      OPC=jmpq_label_1    4541773               
.L_454d4d:                        #        0x454d4d  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)          #  174   0x454d4d  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454d64                    #  175   0x454d52  6      OPC=je_label_1      4541796               
  movl -0x610(%rbp), %eax         #  176   0x454d58  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx          #  177   0x454d5e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  178   0x454d62  2      OPC=movl_m32_r32    18446744073709551615  
.L_454d64:                        #        0x454d64  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x628(%rbp)         #  179   0x454d64  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454da9                    #  180   0x454d6c  6      OPC=je_label_1      4541865               
  movq -0x628(%rbp), %rax         #  181   0x454d72  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  182   0x454d79  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %ecx               #  183   0x454d7c  6      OPC=andl_r32_imm32  18446744073709551615  
  orl $0x20000000, %ecx           #  184   0x454d82  6      OPC=orl_r32_imm32   18446744073709551615  
  orl $0x5000000, %ecx            #  185   0x454d88  6      OPC=orl_r32_imm32   18446744073709551615  
  movl -0x610(%rbp), %edx         #  186   0x454d8e  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %edx               #  187   0x454d94  6      OPC=andl_r32_imm32  18446744073709551615  
  shll $0xa, %edx                 #  188   0x454d9a  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edx, %ecx                  #  189   0x454d9d  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x628(%rbp), %rax         #  190   0x454d9f  7      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)            #  191   0x454da6  3      OPC=movl_m32_r32    18446744073709551615  
.L_454da9:                        #        0x454da9  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  192   0x454da9  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_455391                  #  193   0x454db0  5      OPC=jmpq_label_1    4543377               
.L_454db5:                        #        0x454db5  0      OPC=<label>         18446744073709551615  
  leaq -0x610(%rbp), %rsi         #  194   0x454db5  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x34(%rbp), %edi          #  195   0x454dbc  3      OPC=movl_r32_m32    18446744073709551615  
  callq .ladder_capture           #  196   0x454dbf  5      OPC=callq_label     4543408               
  cmpl $0x5, %eax                 #  197   0x454dc4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_454e77                   #  198   0x454dc7  6      OPC=jne_label_1     4542071               
  cmpq $0x0, 0xab0ef8             #  199   0x454dcd  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454e0a                    #  200   0x454dd6  6      OPC=je_label_1      4541962               
  movl $0x5, %r8d                 #  201   0x454ddc  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f643, %r9             #  202   0x454de2  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  203   0x454dec  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  204   0x454df3  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  205   0x454df9  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x610(%rbp), %ecx         #  206   0x454dff  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  207   0x454e05  5      OPC=callq_label     4293408               
.L_454e0a:                        #        0x454e0a  0      OPC=<label>         18446744073709551615  
  jmpq .L_454e0f                  #  208   0x454e0a  5      OPC=jmpq_label_1    4541967               
.L_454e0f:                        #        0x454e0f  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)          #  209   0x454e0f  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454e26                    #  210   0x454e14  6      OPC=je_label_1      4541990               
  movl -0x610(%rbp), %eax         #  211   0x454e1a  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx          #  212   0x454e20  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  213   0x454e24  2      OPC=movl_m32_r32    18446744073709551615  
.L_454e26:                        #        0x454e26  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x628(%rbp)         #  214   0x454e26  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454e6b                    #  215   0x454e2e  6      OPC=je_label_1      4542059               
  movq -0x628(%rbp), %rax         #  216   0x454e34  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  217   0x454e3b  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %ecx               #  218   0x454e3e  6      OPC=andl_r32_imm32  18446744073709551615  
  orl $0x20000000, %ecx           #  219   0x454e44  6      OPC=orl_r32_imm32   18446744073709551615  
  orl $0x5000000, %ecx            #  220   0x454e4a  6      OPC=orl_r32_imm32   18446744073709551615  
  movl -0x610(%rbp), %edx         #  221   0x454e50  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %edx               #  222   0x454e56  6      OPC=andl_r32_imm32  18446744073709551615  
  shll $0xa, %edx                 #  223   0x454e5c  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edx, %ecx                  #  224   0x454e5f  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x628(%rbp), %rax         #  225   0x454e61  7      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)            #  226   0x454e68  3      OPC=movl_m32_r32    18446744073709551615  
.L_454e6b:                        #        0x454e6b  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  227   0x454e6b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_455391                  #  228   0x454e72  5      OPC=jmpq_label_1    4543377               
.L_454e77:                        #        0x454e77  0      OPC=<label>         18446744073709551615  
  leaq -0x608(%rbp), %r8          #  229   0x454e77  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x600(%rbp), %rcx         #  230   0x454e7e  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi          #  231   0x454e85  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  232   0x454e88  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %edx          #  233   0x454e8b  3      OPC=movl_r32_m32    18446744073709551615  
  callq .find_connection_moves    #  234   0x454e8e  5      OPC=callq_label     4535360               
  movl %eax, -0x604(%rbp)         #  235   0x454e93  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x60c(%rbp)         #  236   0x454e99  10     OPC=movl_m32_imm32  18446744073709551615  
.L_454ea3:                        #        0x454ea3  0      OPC=<label>         18446744073709551615  
  movl -0x60c(%rbp), %eax         #  237   0x454ea3  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x604(%rbp), %eax         #  238   0x454ea9  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_455176                   #  239   0x454eaf  6      OPC=jge_label_1     4542838               
  xorl %eax, %eax                 #  240   0x454eb5  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                   #  241   0x454eb7  2      OPC=movb_r8_r8      18446744073709551615  
  movslq -0x60c(%rbp), %rdx       #  242   0x454eb9  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x600(%rbp,%rdx,4), %eax  #  243   0x454ec0  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x610(%rbp)         #  244   0x454ec7  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x610(%rbp), %edi         #  245   0x454ecd  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %esi          #  246   0x454ed3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  247   0x454ed6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %r8d          #  248   0x454ed9  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %r9d          #  249   0x454edd  4      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb54ce4, %r10d            #  250   0x454ee1  8      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b850, %r10d            #  251   0x454ee9  8      OPC=cmpl_r32_m32    18446744073709551615  
  movl %r9d, -0x64c(%rbp)         #  252   0x454ef1  7      OPC=movl_m32_r32    18446744073709551615  
  movl %edi, -0x650(%rbp)         #  253   0x454ef8  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x654(%rbp)         #  254   0x454efe  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x658(%rbp)         #  255   0x454f04  6      OPC=movl_m32_r32    18446744073709551615  
