Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x700
#! rip-offset  0x400700
#! capacity    2084 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.main:                          #        0x400700  0      OPC=<label>             18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  41    0x400817  5      OPC=movsd_xmm_m64       18446744073709551615  
  movl -0x14(%rbp), %esi        #  42    0x40081c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi               #  43    0x40081f  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rcx             #  44    0x400822  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x28, %rcx, %rcx       #  45    0x400825  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  46    0x400829  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x18(%rbp), %esi        #  47    0x40082c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi               #  48    0x40082f  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rcx             #  49    0x400832  3      OPC=movslq_r64_r32      18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)    #  50    0x400835  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl -0x18(%rbp), %eax        #  51    0x40083a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  52    0x40083d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)        #  53    0x400840  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4007ea                #  54    0x400843  5      OPC=jmpq_label_1        4196330               
.L_400848:                      #        0x400848  0      OPC=<label>             18446744073709551615  
  jmpq .L_40084d                #  55    0x400848  5      OPC=jmpq_label_1        4196429               
.L_40084d:                      #        0x40084d  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  56    0x40084d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  57    0x400850  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)        #  58    0x400853  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4007d0                #  59    0x400856  5      OPC=jmpq_label_1        4196304               
.L_40085b:                      #        0x40085b  0      OPC=<label>             18446744073709551615  
  movq $0x401628, %rdi          #  60    0x40085b  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  61    0x400865  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  62    0x400867  5      OPC=callq_label         4195744               
  movq $0x40165e, %rdi          #  63    0x40086c  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x602070, %esi           #  64    0x400876  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x34(%rbp)        #  65    0x40087d  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  66    0x400880  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  67    0x400882  5      OPC=callq_label         4195744               
  movq $0x401698, %rdi          #  68    0x400887  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0xd67(%rip), %xmm0      #  69    0x400891  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl 0x602070, %esi           #  70    0x400899  7      OPC=movl_r32_m32        18446744073709551615  
  cvtsi2sdl %esi, %xmm1         #  71    0x4008a0  4      OPC=cvtsi2sdl_xmm_r32   18446744073709551615  
  divsd %xmm0, %xmm1            #  72    0x4008a4  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  73    0x4008a8  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movl %eax, -0x38(%rbp)        #  74    0x4008ab  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  75    0x4008ae  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  76    0x4008b0  5      OPC=callq_label         4195744               
  movq $0x4016d0, %rdi          #  77    0x4008b5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  78    0x4008bf  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  79    0x4008c2  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  80    0x4008c4  5      OPC=callq_label         4195744               
  movq $0x40170c, %rdi          #  81    0x4008c9  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x40(%rbp)        #  82    0x4008d3  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  83    0x4008d6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  84    0x4008d8  5      OPC=callq_label         4195744               
  movl $0x0, 0x602650           #  85    0x4008dd  11     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  86    0x4008e8  3      OPC=movl_m32_r32        18446744073709551615  
.L_4008eb:                      #        0x4008eb  0      OPC=<label>             18446744073709551615  
  movl 0x602650, %eax           #  87    0x4008eb  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x602070, %eax           #  88    0x4008f2  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400b22                 #  89    0x4008f9  6      OPC=jge_label_1         4197154               
  movw $0x0, 0x602340           #  90    0x4008ff  10     OPC=movw_m16_imm16      18446744073709551615  
.L_400909:                      #        0x400909  0      OPC=<label>             18446744073709551615  
  movswl 0x602340, %eax         #  91    0x400909  8      OPC=movswl_r32_m16      18446744073709551615  
  cmpl $0x1, %eax               #  92    0x400911  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jg .L_4009a0                  #  93    0x400914  6      OPC=jg_label_1          4196768               
  movl $0x4, %edi               #  94    0x40091a  5      OPC=movl_r32_imm32      18446744073709551615  
  movsd 0xcf9(%rip), %xmm0      #  95    0x40091f  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602198, %xmm1         #  96    0x400927  9      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  97    0x400930  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  98    0x400934  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .trace_line             #  99    0x400937  5      OPC=callq_label         4198192               
  movq $0x602350, %rcx          #  100   0x40093c  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602348, %xmm0         #  101   0x400946  9      OPC=movsd_xmm_m64       18446744073709551615  
  movswq 0x602340, %rdx         #  102   0x40094f  9      OPC=movswq_r64_m16      18446744073709551615  
  shlq $0x4, %rdx               #  103   0x400958  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rcx, %rsi               #  104   0x40095c  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rdx, %rsi               #  105   0x40095f  3      OPC=addq_r64_r64        18446744073709551615  
  movsd %xmm0, (%rsi)           #  106   0x400962  4      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602370, %xmm0         #  107   0x400966  9      OPC=movsd_xmm_m64       18446744073709551615  
  movswq 0x602340, %rdx         #  108   0x40096f  9      OPC=movswq_r64_m16      18446744073709551615  
  shlq $0x4, %rdx               #  109   0x400978  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rcx               #  110   0x40097c  3      OPC=addq_r64_r64        18446744073709551615  
  movsd %xmm0, 0x8(%rcx)        #  111   0x40097f  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl %eax, -0x48(%rbp)        #  112   0x400984  3      OPC=movl_m32_r32        18446744073709551615  
  movw 0x602340, %ax            #  113   0x400987  8      OPC=movw_r16_m16        18446744073709551615  
  addw $0x1, %ax                #  114   0x40098f  4      OPC=addw_r16_imm8       18446744073709551615  
  movw %ax, 0x602340            #  115   0x400993  8      OPC=movw_m16_r16        18446744073709551615  
  jmpq .L_400909                #  116   0x40099b  5      OPC=jmpq_label_1        4196617               
.L_4009a0:                      #        0x4009a0  0      OPC=<label>             18446744073709551615  
  movl $0x3, %edi               #  117   0x4009a0  5      OPC=movl_r32_imm32      18446744073709551615  
  movsd 0xc73(%rip), %xmm0      #  118   0x4009a5  8      OPC=movsd_xmm_m64       18446744073709551615  
  movw $0x0, 0x602340           #  119   0x4009ad  10     OPC=movw_m16_imm16      18446744073709551615  
  movsd 0x602198, %xmm1         #  120   0x4009b7  9      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  121   0x4009c0  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  122   0x4009c4  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .trace_line             #  123   0x4009c7  5      OPC=callq_label         4198192               
  movl $0x6, %edi               #  124   0x4009cc  5      OPC=movl_r32_imm32      18446744073709551615  
  movsd 0xc47(%rip), %xmm0      #  125   0x4009d1  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602348, %xmm1         #  126   0x4009d9  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm1, -0x30(%rbp)      #  127   0x4009e2  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602198, %xmm1         #  128   0x4009e7  9      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  129   0x4009f0  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  130   0x4009f4  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movl %eax, -0x4c(%rbp)        #  131   0x4009f7  3      OPC=movl_m32_r32        18446744073709551615  
  callq .trace_line             #  132   0x4009fa  5      OPC=callq_label         4198192               
  movsd 0xc01(%rip), %xmm0      #  133   0x4009ff  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xc01(%rip), %xmm1      #  134   0x400a07  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xc01(%rip), %xmm2      #  135   0x400a0f  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602348, %xmm3         #  136   0x400a17  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm3, -0x28(%rbp)      #  137   0x400a20  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602360, %xmm3         #  138   0x400a25  9      OPC=movsd_xmm_m64       18446744073709551615  
  subsd 0x602350, %xmm3         #  139   0x400a2e  9      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm3, 0x602378         #  140   0x400a37  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602360, %xmm3         #  141   0x400a40  9      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd 0x602368, %xmm3         #  142   0x400a49  9      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd 0x602358, %xmm4         #  143   0x400a52  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x58(%rbp)      #  144   0x400a5b  5      OPC=movsd_m64_xmm       18446744073709551615  
  movaps %xmm4, %xmm0           #  145   0x400a60  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movl %eax, -0x5c(%rbp)        #  146   0x400a63  3      OPC=movl_m32_r32        18446744073709551615  
  movsd %xmm3, -0x68(%rbp)      #  147   0x400a66  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm1, -0x70(%rbp)      #  148   0x400a6b  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm2, -0x78(%rbp)      #  149   0x400a70  5      OPC=movsd_m64_xmm       18446744073709551615  
  callq .sin_plt                #  150   0x400a75  5      OPC=callq_label         4195808               
  mulsd 0x602350, %xmm0         #  151   0x400a7a  9      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd -0x68(%rbp), %xmm1      #  152   0x400a83  5      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  153   0x400a88  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd -0x78(%rbp), %xmm0      #  154   0x400a8c  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd %xmm1, %xmm0            #  155   0x400a91  4      OPC=subsd_xmm_xmm       18446744073709551615  
  movsd %xmm0, 0x602380         #  156   0x400a95  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x28(%rbp), %xmm0      #  157   0x400a9e  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd -0x30(%rbp), %xmm0      #  158   0x400aa3  5      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x602388         #  159   0x400aa8  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602358, %xmm0         #  160   0x400ab1  9      OPC=movsd_xmm_m64       18446744073709551615  
  callq .sin_plt                #  161   0x400aba  5      OPC=callq_label         4195808               
  movsd %xmm0, 0x602390         #  162   0x400abf  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602390, %xmm0         #  163   0x400ac8  9      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd 0x602390, %xmm0         #  164   0x400ad1  9      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd -0x70(%rbp), %xmm1      #  165   0x400ada  5      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  166   0x400adf  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, 0x602390         #  167   0x400ae3  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x58(%rbp), %xmm0      #  168   0x400aec  5      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x602398         #  169   0x400af1  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602390, %xmm1         #  170   0x400afa  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm1, 0x6023a0         #  171   0x400b03  9      OPC=movsd_m64_xmm       18446744073709551615  
  movl 0x602650, %eax           #  172   0x400b0c  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  173   0x400b13  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0x602650           #  174   0x400b16  7      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4008eb                #  175   0x400b1d  5      OPC=jmpq_label_1        4196587               
.L_400b22:                      #        0x400b22  0      OPC=<label>             18446744073709551615  
  movq $0x6023b0, %rdi          #  176   0x400b22  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x40174f, %rsi          #  177   0x400b2c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x401767, %rdx          #  178   0x400b36  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602350, %xmm0         #  179   0x400b40  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602358, %xmm1         #  180   0x400b49  9      OPC=movsd_xmm_m64       18446744073709551615  
  movb $0x2, %al                #  181   0x400b52  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  182   0x400b54  5      OPC=callq_label         4195840               
  movq $0x6023b0, %rdx          #  183   0x400b59  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x50, %rdx              #  184   0x400b63  4      OPC=addq_r64_imm8       18446744073709551615  
  movq $0x40174f, %rsi          #  185   0x400b67  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x401774, %rdi          #  186   0x400b71  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602360, %xmm0         #  187   0x400b7b  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602368, %xmm1         #  188   0x400b84  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdi, -0x80(%rbp)        #  189   0x400b8d  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, %rdi               #  190   0x400b91  3      OPC=movq_r64_r64        18446744073709551615  
  movq -0x80(%rbp), %rdx        #  191   0x400b94  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x84(%rbp)        #  192   0x400b98  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x2, %al                #  193   0x400b9e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  194   0x400ba0  5      OPC=callq_label         4195840               
  movq $0x6023b0, %rdx          #  195   0x400ba5  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xa0, %rdx              #  196   0x400baf  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x401781, %rsi          #  197   0x400bb6  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602378, %xmm0         #  198   0x400bc0  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  199   0x400bc9  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x88(%rbp)        #  200   0x400bcc  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  201   0x400bd2  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  202   0x400bd4  5      OPC=callq_label         4195840               
  movq $0x6023b0, %rdx          #  203   0x400bd9  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xf0, %rdx              #  204   0x400be3  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017b1, %rsi          #  205   0x400bea  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602390, %xmm0         #  206   0x400bf4  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  207   0x400bfd  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x8c(%rbp)        #  208   0x400c00  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  209   0x400c06  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  210   0x400c08  5      OPC=callq_label         4195840               
  movq $0x6023b0, %rdx          #  211   0x400c0d  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x140, %rdx             #  212   0x400c17  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017e1, %rsi          #  213   0x400c1e  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602380, %xmm0         #  214   0x400c28  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  215   0x400c31  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x90(%rbp)        #  216   0x400c34  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  217   0x400c3a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  218   0x400c3c  5      OPC=callq_label         4195840               
  movq $0x6023b0, %rdx          #  219   0x400c41  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x190, %rdx             #  220   0x400c4b  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017b1, %rsi          #  221   0x400c52  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602398, %xmm0         #  222   0x400c5c  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  223   0x400c65  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x94(%rbp)        #  224   0x400c68  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  225   0x400c6e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  226   0x400c70  5      OPC=callq_label         4195840               
  movq $0x6023b0, %rdx          #  227   0x400c75  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x1e0, %rdx             #  228   0x400c7f  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x401811, %rsi          #  229   0x400c86  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602388, %xmm0         #  230   0x400c90  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  231   0x400c99  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x98(%rbp)        #  232   0x400c9c  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  233   0x400ca2  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  234   0x400ca4  5      OPC=callq_label         4195840               
  movq $0x6023b0, %rdx          #  235   0x400ca9  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x230, %rdx             #  236   0x400cb3  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017b1, %rsi          #  237   0x400cba  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x6023a0, %xmm0         #  238   0x400cc4  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  239   0x400ccd  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x9c(%rbp)        #  240   0x400cd0  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  241   0x400cd6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  242   0x400cd8  5      OPC=callq_label         4195840               
  movl $0x0, -0x20(%rbp)        #  243   0x400cdd  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x14(%rbp)        #  244   0x400ce4  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xa0(%rbp)        #  245   0x400ceb  6      OPC=movl_m32_r32        18446744073709551615  
.L_400cf1:                      #        0x400cf1  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x14(%rbp)        #  246   0x400cf1  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400eba                 #  247   0x400cf5  6      OPC=jge_label_1         4198074               
  movq $0x6023b0, %rax          #  248   0x400cfb  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rcx      #  249   0x400d05  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx       #  250   0x400d09  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  251   0x400d0d  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx      #  252   0x400d10  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rcx,8), %rsi  #  253   0x400d14  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi               #  254   0x400d1c  3      OPC=movq_r64_r64        18446744073709551615  
  callq .strcmp_plt             #  255   0x400d1f  5      OPC=callq_label         4195776               
  cmpl $0x0, %eax               #  256   0x400d24  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_400ea7                  #  257   0x400d27  6      OPC=je_label_1          4198055               
  movq $0x401841, %rdi          #  258   0x400d2d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x14(%rbp), %eax        #  259   0x400d37  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  260   0x400d3a  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, %esi               #  261   0x400d3d  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                #  262   0x400d3f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  263   0x400d41  5      OPC=callq_label         4195744               
  movq $0x401862, %rdi          #  264   0x400d46  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rcx      #  265   0x400d50  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rcx,8), %rsi  #  266   0x400d54  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  267   0x400d5c  6      OPC=movl_m32_r32        18446744073709551615  
