Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proofnumbersearch
  .type proofnumbersearch, @function

#! file-offset 0x14ff0
#! rip-offset  0x414ff0
#! capacity    2560 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.proofnumbersearch:                      #        0x414ff0  0      OPC=<label>             18446744073709551615  
  movl $0x1, %ecx                        #  22    0x41507d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edi                        #  23    0x415082  2      OPC=movl_r32_r32        18446744073709551615  
  movl $0x38, %ecx                       #  24    0x415084  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi                        #  25    0x415089  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, -0x20(%rbp)                 #  26    0x41508b  4      OPC=movq_m64_r64        18446744073709551615  
  callq .calloc_plt                      #  27    0x41508f  5      OPC=callq_label         4197632               
  movl $0x38, %ecx                       #  28    0x415094  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi                        #  29    0x415099  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, -0x8(%rbp)                  #  30    0x41509b  4      OPC=movq_m64_r64        18446744073709551615  
  movslq 0x886bb0, %rdi                  #  31    0x41509f  8      OPC=movslq_r64_m32      18446744073709551615  
  callq .calloc_plt                      #  32    0x4150a7  5      OPC=callq_label         4197632               
  movq %rax, 0x8661c8                    #  33    0x4150ac  8      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdi                  #  34    0x4150b4  4      OPC=movq_r64_m64        18446744073709551615  
  callq .pn_eval                         #  35    0x4150b8  5      OPC=callq_label         4270640               
  movq -0x8(%rbp), %rax                  #  36    0x4150bd  4      OPC=movq_r64_m64        18446744073709551615  
  movzbl (%rax), %ecx                    #  37    0x4150c1  3      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                        #  38    0x4150c4  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_415120                          #  39    0x4150c7  6      OPC=jne_label_1         4280608               
  movq 0x62db08, %rax                    #  40    0x4150cd  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea20                    #  41    0x4150d5  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62db10, %rax                    #  42    0x4150dd  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea28                    #  43    0x4150e5  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62db18, %rax                    #  44    0x4150ed  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea30                    #  45    0x4150f5  8      OPC=movq_m64_r64        18446744073709551615  
  callq .Xfree                           #  46    0x4150fd  5      OPC=callq_label         4270416               
  movq -0x8(%rbp), %rax                  #  47    0x415102  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                        #  48    0x415106  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                        #  49    0x415109  5      OPC=callq_label         4197440               
  movq 0x8661c8, %rdi                    #  50    0x41510e  8      OPC=movq_r64_m64        18446744073709551615  
  callq .free_plt                        #  51    0x415116  5      OPC=callq_label         4197440               
  jmpq .L_4159e7                         #  52    0x41511b  5      OPC=jmpq_label_1        4282855               
.L_415120:                               #        0x415120  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rdi                  #  53    0x415120  4      OPC=movq_r64_m64        18446744073709551615  
  callq .set_proof_and_disproof_numbers  #  54    0x415124  5      OPC=callq_label         4273152               
  movq -0x8(%rbp), %rdi                  #  55    0x415129  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rdi, -0x18(%rbp)                 #  56    0x41512d  4      OPC=movq_m64_r64        18446744073709551615  
.L_415131:                               #        0x415131  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                        #  57    0x415131  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                          #  58    0x415133  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x8(%rbp), %rdx                  #  59    0x415135  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rdx)                   #  60    0x415139  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x402d(%rbp)                #  61    0x41513d  6      OPC=movb_m8_r8          18446744073709551615  
  je .L_41518b                           #  62    0x415143  6      OPC=je_label_1          4280715               
  xorl %eax, %eax                        #  63    0x415149  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                          #  64    0x41514b  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x8(%rbp), %rdx                  #  65    0x41514d  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rdx)                   #  66    0x415151  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x402d(%rbp)                #  67    0x415155  6      OPC=movb_m8_r8          18446744073709551615  
  je .L_41518b                           #  68    0x41515b  6      OPC=je_label_1          4280715               
  movl 0x62db04, %eax                    #  69    0x415161  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %ecx                        #  70    0x415168  2      OPC=movl_r32_r32        18446744073709551615  
  movl 0x886bb0, %eax                    #  71    0x41516a  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2710, %eax                     #  72    0x415171  5      OPC=subl_eax_imm32      18446744073709551615  
  movslq %eax, %rdx                      #  73    0x415176  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x38, %rdx, %rdx                #  74    0x415179  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  cmpq %rdx, %rcx                        #  75    0x41517d  3      OPC=cmpq_r64_r64        18446744073709551615  
  setb %sil                              #  76    0x415180  4      OPC=setb_r8             18446744073709551615  
  movb %sil, -0x402d(%rbp)               #  77    0x415184  7      OPC=movb_m8_r8          18446744073709551615  
.L_41518b:                               #        0x41518b  0      OPC=<label>             18446744073709551615  
  movb -0x402d(%rbp), %al                #  78    0x41518b  6      OPC=movb_r8_m8          18446744073709551615  
  testb $0x1, %al                        #  79    0x415191  2      OPC=testb_al_imm8       18446744073709551615  
  jne .L_41519e                          #  80    0x415193  6      OPC=jne_label_1         4280734               
  jmpq .L_415221                         #  81    0x415199  5      OPC=jmpq_label_1        4280865               
.L_41519e:                               #        0x41519e  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rdi                 #  82    0x41519e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .select_most_proving             #  83    0x4151a2  5      OPC=callq_label         4272848               
  movq %rax, -0x10(%rbp)                 #  84    0x4151a7  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rdi                 #  85    0x4151ab  4      OPC=movq_r64_m64        18446744073709551615  
  callq .develop_node                    #  86    0x4151af  5      OPC=callq_label         4275632               
  movq -0x10(%rbp), %rdi                 #  87    0x4151b4  4      OPC=movq_r64_m64        18446744073709551615  
  callq .update_ancestors                #  88    0x4151b8  5      OPC=callq_label         4276608               
  movl $0x20, %ecx                       #  89    0x4151bd  5      OPC=movl_r32_imm32      18446744073709551615  
  movl 0x86bd94, %edx                    #  90    0x4151c2  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                        #  91    0x4151c9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, 0x86bd94                    #  92    0x4151cc  7      OPC=movl_m32_r32        18446744073709551615  
  movl 0x86bd94, %eax                    #  93    0x4151d3  7      OPC=movl_r32_m32        18446744073709551615  
  cltd                                   #  94    0x4151da  1      OPC=cltd                18446744073709551615  
  idivl %ecx                             #  95    0x4151db  2      OPC=idivl_r32           18446744073709551615  
  cmpl $0x0, %edx                        #  96    0x4151dd  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_41521c                          #  97    0x4151e0  6      OPC=jne_label_1         4280860               
  callq .rtime                           #  98    0x4151e6  5      OPC=callq_label         4339552               
  movq -0x20(%rbp), %rsi                 #  99    0x4151eb  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                        #  100   0x4151ef  3      OPC=movq_r64_r64        18446744073709551615  
  callq .rdifftime                       #  101   0x4151f2  5      OPC=callq_label         4339568               
  cmpl 0x85f168, %eax                    #  102   0x4151f7  7      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_415217                          #  103   0x4151fe  6      OPC=jle_label_1         4280855               
  callq .interrupt                       #  104   0x415204  5      OPC=callq_label         4342752               
  cmpl $0x0, %eax                        #  105   0x415209  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_415217                          #  106   0x41520c  6      OPC=jne_label_1         4280855               
  jmpq .L_415221                         #  107   0x415212  5      OPC=jmpq_label_1        4280865               
.L_415217:                               #        0x415217  0      OPC=<label>             18446744073709551615  
  jmpq .L_41521c                         #  108   0x415217  5      OPC=jmpq_label_1        4280860               
.L_41521c:                               #        0x41521c  0      OPC=<label>             18446744073709551615  
  jmpq .L_415131                         #  109   0x41521c  5      OPC=jmpq_label_1        4280625               
.L_415221:                               #        0x415221  0      OPC=<label>             18446744073709551615  
  movq $0x428ee9, %rdi                   #  110   0x415221  10     OPC=movq_r64_imm64      18446744073709551615  
  movss 0x1316d(%rip), %xmm0             #  111   0x41522b  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax                  #  112   0x415233  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %esi                   #  113   0x415237  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x8(%rax), %edx                   #  114   0x41523a  3      OPC=movl_r32_m32        18446744073709551615  
  movslq 0x44a1a4(%rip), %rax            #  115   0x41523d  7      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, %ecx                        #  116   0x415244  2      OPC=movl_r32_r32        18446744073709551615  
  movl 0x2192cb(%rip), %r8d              #  117   0x415246  7      OPC=movl_r32_m32        18446744073709551615  
  imulq $0x38, %rax, %rax                #  118   0x41524d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  cvtsi2ssq %rax, %xmm1                  #  119   0x415251  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  movq %rax, %r9                         #  120   0x415256  3      OPC=movq_r64_r64        18446744073709551615  
  shrq $0x1, %r9                         #  121   0x415259  3      OPC=shrq_r64_one        18446744073709551615  
  cvtsi2ssq %r9, %xmm2                   #  122   0x41525c  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  addss %xmm2, %xmm2                     #  123   0x415261  4      OPC=addss_xmm_xmm       18446744073709551615  
  testq %rax, %rax                       #  124   0x415265  3      OPC=testq_r64_r64       18446744073709551615  
  movq %rdi, -0x4038(%rbp)               #  125   0x415268  7      OPC=movq_m64_r64        18446744073709551615  
  movss %xmm0, -0x403c(%rbp)             #  126   0x41526f  8      OPC=movss_m32_xmm       18446744073709551615  
  movl %esi, -0x4040(%rbp)               #  127   0x415277  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0x4044(%rbp)               #  128   0x41527d  6      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, -0x4048(%rbp)               #  129   0x415283  7      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x404c(%rbp)               #  130   0x41528a  6      OPC=movl_m32_r32        18446744073709551615  
  movss %xmm1, -0x4050(%rbp)             #  131   0x415290  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm2, -0x4054(%rbp)             #  132   0x415298  8      OPC=movss_m32_xmm       18446744073709551615  
  js .L_4152b6                           #  133   0x4152a0  6      OPC=js_label_1          4281014               
  movss -0x4050(%rbp), %xmm0             #  134   0x4152a6  8      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x4054(%rbp)             #  135   0x4152ae  8      OPC=movss_m32_xmm       18446744073709551615  
.L_4152b6:                               #        0x4152b6  0      OPC=<label>             18446744073709551615  
  movss -0x4054(%rbp), %xmm0             #  136   0x4152b6  8      OPC=movss_xmm_m32       18446744073709551615  
  movss -0x403c(%rbp), %xmm1             #  137   0x4152be  8      OPC=movss_xmm_m32       18446744073709551615  
  divss %xmm1, %xmm0                     #  138   0x4152c6  4      OPC=divss_xmm_xmm       18446744073709551615  
  cvtss2sd %xmm0, %xmm0                  #  139   0x4152ca  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movl 0x86bd94, %r9d                    #  140   0x4152ce  8      OPC=movl_r32_m32        18446744073709551615  
  movl 0x86bd80, %eax                    #  141   0x4152d6  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x4038(%rbp), %rdi               #  142   0x4152dd  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4040(%rbp), %esi               #  143   0x4152e4  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4044(%rbp), %edx               #  144   0x4152ea  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x404c(%rbp), %ecx               #  145   0x4152f0  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4048(%rbp), %r8d               #  146   0x4152f6  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, (%rsp)                      #  147   0x4152fd  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                         #  148   0x415300  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  149   0x415302  5      OPC=callq_label         4197552               
  cmpl $0x0, 0x8a2a04                    #  150   0x415307  8      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x4058(%rbp)               #  151   0x41530f  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_415371                           #  152   0x415315  6      OPC=je_label_1          4281201               
  cmpl $0x0, 0x86679c                    #  153   0x41531b  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_415371                           #  154   0x415323  6      OPC=je_label_1          4281201               
  movq $0x428f25, %rdi                   #  155   0x415329  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rax                  #  156   0x415333  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %esi                   #  157   0x415337  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax                  #  158   0x41533a  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x8(%rax), %edx                   #  159   0x41533e  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x85f3e8, %ecx                    #  160   0x415341  7      OPC=movl_r32_m32        18446744073709551615  
  movl 0x633b58, %r8d                    #  161   0x415348  8      OPC=movl_r32_m32        18446744073709551615  
  movl 0x86bd94, %r9d                    #  162   0x415350  8      OPC=movl_r32_m32        18446744073709551615  
  movl 0x86bd80, %r10d                   #  163   0x415358  8      OPC=movl_r32_m32        18446744073709551615  
  movl %r10d, (%rsp)                     #  164   0x415360  4      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                         #  165   0x415364  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  166   0x415366  5      OPC=callq_label         4197552               
  movl %eax, -0x405c(%rbp)               #  167   0x41536b  6      OPC=movl_m32_r32        18446744073709551615  
.L_415371:                               #        0x415371  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x8a2a04                    #  168   0x415371  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4153be                          #  169   0x415379  6      OPC=jne_label_1         4281278               
  callq .rtime                           #  170   0x41537f  5      OPC=callq_label         4339552               
  movq -0x20(%rbp), %rsi                 #  171   0x415384  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                        #  172   0x415388  3      OPC=movq_r64_r64        18446744073709551615  
  callq .rdifftime                       #  173   0x41538b  5      OPC=callq_label         4339568               
  movq $0x428f7f, %rdi                   #  174   0x415390  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x13006(%rip), %xmm0             #  175   0x41539a  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsi2ssl %eax, %xmm1                  #  176   0x4153a2  4      OPC=cvtsi2ssl_xmm_r32   18446744073709551615  
  cvtss2sd %xmm1, %xmm1                  #  177   0x4153a6  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  divsd %xmm0, %xmm1                     #  178   0x4153aa  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0                    #  179   0x4153ae  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movb $0x1, %al                         #  180   0x4153b1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  181   0x4153b3  5      OPC=callq_label         4197552               
  movl %eax, -0x4060(%rbp)               #  182   0x4153b8  6      OPC=movl_m32_r32        18446744073709551615  
.L_4153be:                               #        0x4153be  0      OPC=<label>             18446744073709551615  
  jmpq .L_4153c3                         #  183   0x4153be  5      OPC=jmpq_label_1        4281283               
.L_4153c3:                               #        0x4153c3  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax                 #  184   0x4153c3  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq -0x8(%rbp), %rax                  #  185   0x4153c7  4      OPC=cmpq_r64_m64        18446744073709551615  
  je .L_4153f4                           #  186   0x4153cb  6      OPC=je_label_1          4281332               
  xorl %esi, %esi                        #  187   0x4153d1  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  188   0x4153d3  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x20, %rax                       #  189   0x4153d7  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, %rdi                        #  190   0x4153db  3      OPC=movq_r64_r64        18446744073709551615  
  callq .unmake                          #  191   0x4153de  5      OPC=callq_label         4245408               
  movq -0x18(%rbp), %rax                 #  192   0x4153e3  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax                  #  193   0x4153e7  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x18(%rbp)                 #  194   0x4153eb  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4153c3                         #  195   0x4153ef  5      OPC=jmpq_label_1        4281283               
.L_4153f4:                               #        0x4153f4  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax                  #  196   0x4153f4  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rax)                   #  197   0x4153f8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41578a                          #  198   0x4153fc  6      OPC=jne_label_1         4282250               
  movq $0x428f8a, %rdi                   #  199   0x415402  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rax                  #  200   0x41540c  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x1, (%rax)                      #  201   0x415410  3      OPC=movb_m8_imm8        18446744073709551615  
  movb $0x0, %al                         #  202   0x415413  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  203   0x415415  5      OPC=callq_label         4197552               
  movq $0x428fa1, %rdi                   #  204   0x41541a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x4064(%rbp)               #  205   0x415424  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                         #  206   0x41542a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  207   0x41542c  5      OPC=callq_label         4197552               
  xorl %ecx, %ecx                        #  208   0x415431  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x2000, %edx                     #  209   0x415433  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edx, %edi                        #  210   0x415438  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x4020(%rbp), %rsi               #  211   0x41543a  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x2020(%rbp), %r8                #  212   0x415441  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0x4070(%rbp)               #  213   0x415448  7      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, %rdi                         #  214   0x41544f  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rsi, -0x4078(%rbp)               #  215   0x415452  7      OPC=movq_m64_r64        18446744073709551615  
  movl %ecx, %esi                        #  216   0x415459  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x4070(%rbp), %rdx               #  217   0x41545b  7      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x407c(%rbp)               #  218   0x415462  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x4080(%rbp)               #  219   0x415468  6      OPC=movl_m32_r32        18446744073709551615  
  callq .memset_plt                      #  220   0x41546e  5      OPC=callq_label         4197584               
  movq -0x4078(%rbp), %rdi               #  221   0x415473  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4080(%rbp), %esi               #  222   0x41547a  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x4070(%rbp), %rdx               #  223   0x415480  7      OPC=movq_r64_m64        18446744073709551615  
  callq .memset_plt                      #  224   0x415487  5      OPC=callq_label         4197584               
  movl $0x1, 0x886bc0                    #  225   0x41548c  11     OPC=movl_m32_imm32      18446744073709551615  
.L_415497:                               #        0x415497  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax                 #  226   0x415497  4      OPC=movq_r64_m64        18446744073709551615  
  cmpb $0x0, 0x2(%rax)                   #  227   0x41549b  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_415641                           #  228   0x41549f  6      OPC=je_label_1          4281921               
  movl $0x1, %eax                        #  229   0x4154a5  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx                        #  230   0x4154aa  2      OPC=xorl_r32_r32        18446744073709551615  
  cmpl $0x0, 0x8661bc                    #  231   0x4154ac  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax                     #  232   0x4154b4  3      OPC=cmovnel_r32_r32     18446744073709551615  
  cmpl 0x633b54, %eax                    #  233   0x4154b7  7      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_41550a                          #  234   0x4154be  6      OPC=jne_label_1         4281610               
  movl $0x0, -0x4024(%rbp)               #  235   0x4154c4  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4154ce:                               #        0x4154ce  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax                 #  236   0x4154ce  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  237   0x4154d2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4024(%rbp), %rcx             #  238   0x4154d6  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax               #  239   0x4154dd  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %edx                   #  240   0x4154e1  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  241   0x4154e4  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4(%rax), %edx                   #  242   0x4154e8  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_415505                           #  243   0x4154eb  6      OPC=je_label_1          4281605               
  movl -0x4024(%rbp), %eax               #  244   0x4154f1  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  245   0x4154f7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4024(%rbp)               #  246   0x4154fa  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4154ce                         #  247   0x415500  5      OPC=jmpq_label_1        4281550               
.L_415505:                               #        0x415505  0      OPC=<label>             18446744073709551615  
  jmpq .L_415550                         #  248   0x415505  5      OPC=jmpq_label_1        4281680               
.L_41550a:                               #        0x41550a  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x4024(%rbp)               #  249   0x41550a  10     OPC=movl_m32_imm32      18446744073709551615  
.L_415514:                               #        0x415514  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax                 #  250   0x415514  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  251   0x415518  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4024(%rbp), %rcx             #  252   0x41551c  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax               #  253   0x415523  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x8(%rax), %edx                   #  254   0x415527  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  255   0x41552a  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x8(%rax), %edx                   #  256   0x41552e  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_41554b                           #  257   0x415531  6      OPC=je_label_1          4281675               
  movl -0x4024(%rbp), %eax               #  258   0x415537  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  259   0x41553d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4024(%rbp)               #  260   0x415540  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_415514                         #  261   0x415546  5      OPC=jmpq_label_1        4281620               
.L_41554b:                               #        0x41554b  0      OPC=<label>             18446744073709551615  
  jmpq .L_415550                         #  262   0x41554b  5      OPC=jmpq_label_1        4281680               
.L_415550:                               #        0x415550  0      OPC=<label>             18446744073709551615  
  leaq -0x2020(%rbp), %rdi               #  263   0x415550  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  264   0x415557  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  265   0x41555b  4      OPC=movq_r64_m64        18446744073709551615  
