Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl parse_gr
  .type parse_gr, @function

#! file-offset 0x4b180
#! rip-offset  0x44b180
#! capacity    898 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.parse_gr:                  #        0x44b180  0      OPC=<label>         18446744073709551615  
  movq %rax, -0x28(%rbp)    #  24    0x44b1e4  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  25    0x44b1e8  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_44b1fe             #  26    0x44b1ec  6      OPC=jne_label_1     4502014               
  movl $0x0, -0x4(%rbp)     #  27    0x44b1f2  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44b4f9            #  28    0x44b1f9  5      OPC=jmpq_label_1    4502777               
.L_44b1fe:                  #        0x44b1fe  0      OPC=<label>         18446744073709551615  
  leaq -0x50(%rbp), %rdi    #  29    0x44b1fe  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi      #  30    0x44b202  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax           #  31    0x44b20c  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx           #  32    0x44b20e  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strtok         #  33    0x44b210  5      OPC=callq_label     4482640               
  movq %rax, -0x30(%rbp)    #  34    0x44b215  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  35    0x44b219  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_44b22f             #  36    0x44b21d  6      OPC=jne_label_1     4502063               
  movl $0x0, -0x4(%rbp)     #  37    0x44b223  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44b4f9            #  38    0x44b22a  5      OPC=jmpq_label_1    4502777               
.L_44b22f:                  #        0x44b22f  0      OPC=<label>         18446744073709551615  
  leaq -0x50(%rbp), %rdi    #  39    0x44b22f  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi      #  40    0x44b233  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x40(%rbp), %rdx    #  41    0x44b23d  4      OPC=leaq_r64_m16    18446744073709551615  
  callq .sre_strtok         #  42    0x44b241  5      OPC=callq_label     4482640               
  movq %rax, -0x38(%rbp)    #  43    0x44b246  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  44    0x44b24a  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_44b260             #  45    0x44b24e  6      OPC=jne_label_1     4502112               
  movl $0x0, -0x4(%rbp)     #  46    0x44b254  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44b4f9            #  47    0x44b25b  5      OPC=jmpq_label_1    4502777               
.L_44b260:                  #        0x44b260  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi    #  48    0x44b260  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rsi    #  49    0x44b264  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  50    0x44b268  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x160(%rax), %edx    #  51    0x44b26c  6      OPC=movl_r32_m32    18446744073709551615  
  callq .MSAGetSeqidx       #  52    0x44b272  5      OPC=callq_label     4387136               
  movl %eax, -0x3c(%rbp)    #  53    0x44b277  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax    #  54    0x44b27a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rsi    #  55    0x44b27d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x160(%rsi)    #  56    0x44b281  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdi    #  57    0x44b287  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x4599e5, %eax      #  58    0x44b28b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  59    0x44b290  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt         #  60    0x44b292  5      OPC=callq_label     4199776               
  cmpl $0x0, %eax           #  61    0x44b297  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44b3b0             #  62    0x44b29a  6      OPC=jne_label_1     4502448               
  movq -0x10(%rbp), %rax    #  63    0x44b2a0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x70(%rax)     #  64    0x44b2a4  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_44b365             #  65    0x44b2a9  6      OPC=jne_label_1     4502373               
  movq $0x45af2f, %rdi      #  66    0x44b2af  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x231, %esi         #  67    0x44b2b9  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax    #  68    0x44b2be  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rax), %rax  #  69    0x44b2c2  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax           #  70    0x44b2c9  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  71    0x44b2cd  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc         #  72    0x44b2d0  5      OPC=callq_label     4481120               
  movq $0x45af2f, %rdi      #  73    0x44b2d5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x232, %esi         #  74    0x44b2df  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx    #  75    0x44b2e4  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70(%rdx)     #  76    0x44b2e8  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  77    0x44b2ec  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rax), %rax  #  78    0x44b2f0  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %rax           #  79    0x44b2f7  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  80    0x44b2fb  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc         #  81    0x44b2fe  5      OPC=callq_label     4481120               
  movq -0x10(%rbp), %rdx    #  82    0x44b303  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x150(%rdx)    #  83    0x44b307  7      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x44(%rbp)    #  84    0x44b30e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44b315:                  #        0x44b315  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax    #  85    0x44b315  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  86    0x44b318  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x140(%rcx), %eax    #  87    0x44b31c  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_44b360             #  88    0x44b322  6      OPC=jge_label_1     4502368               
  movq -0x10(%rbp), %rax    #  89    0x44b328  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax     #  90    0x44b32c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  91    0x44b330  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)  #  92    0x44b334  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax    #  93    0x44b33c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x150(%rax), %rax    #  94    0x44b340  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  95    0x44b347  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)  #  96    0x44b34b  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x44(%rbp), %eax    #  97    0x44b352  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  98    0x44b355  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)    #  99    0x44b358  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44b315            #  100   0x44b35b  5      OPC=jmpq_label_1    4502293               
.L_44b360:                  #        0x44b360  0      OPC=<label>         18446744073709551615  
  jmpq .L_44b365            #  101   0x44b360  5      OPC=jmpq_label_1    4502373               
.L_44b365:                  #        0x44b365  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  102   0x44b365  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax     #  103   0x44b369  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx  #  104   0x44b36d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx           #  105   0x44b371  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax           #  106   0x44b375  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  107   0x44b378  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x150(%rcx), %rcx    #  108   0x44b37c  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rdx  #  109   0x44b383  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %esi  #  110   0x44b387  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rdx    #  111   0x44b38a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x40(%rbp), %ecx    #  112   0x44b38e  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi           #  113   0x44b391  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_strcat         #  114   0x44b394  5      OPC=callq_label     4482272               
  movq -0x10(%rbp), %rdx    #  115   0x44b399  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x150(%rdx), %rdx    #  116   0x44b39d  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rdi  #  117   0x44b3a4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdx,%rdi,4)  #  118   0x44b3a8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44b4f2            #  119   0x44b3ab  5      OPC=jmpq_label_1    4502770               
.L_44b3b0:                  #        0x44b3b0  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rdi    #  120   0x44b3b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x4599ea, %eax      #  121   0x44b3b4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  122   0x44b3b9  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt         #  123   0x44b3bb  5      OPC=callq_label     4199776               
  cmpl $0x0, %eax           #  124   0x44b3c0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44b4d9             #  125   0x44b3c3  6      OPC=jne_label_1     4502745               
  movq -0x10(%rbp), %rax    #  126   0x44b3c9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x78(%rax)     #  127   0x44b3cd  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_44b48e             #  128   0x44b3d2  6      OPC=jne_label_1     4502670               
  movq $0x45af2f, %rdi      #  129   0x44b3d8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x23f, %esi         #  130   0x44b3e2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax    #  131   0x44b3e7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rax), %rax  #  132   0x44b3eb  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax           #  133   0x44b3f2  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  134   0x44b3f6  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc         #  135   0x44b3f9  5      OPC=callq_label     4481120               
  movq $0x45af2f, %rdi      #  136   0x44b3fe  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x240, %esi         #  137   0x44b408  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx    #  138   0x44b40d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x78(%rdx)     #  139   0x44b411  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  140   0x44b415  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rax), %rax  #  141   0x44b419  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %rax           #  142   0x44b420  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  143   0x44b424  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc         #  144   0x44b427  5      OPC=callq_label     4481120               
  movq -0x10(%rbp), %rdx    #  145   0x44b42c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x158(%rdx)    #  146   0x44b430  7      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x44(%rbp)    #  147   0x44b437  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44b43e:                  #        0x44b43e  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax    #  148   0x44b43e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  149   0x44b441  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x140(%rcx), %eax    #  150   0x44b445  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_44b489             #  151   0x44b44b  6      OPC=jge_label_1     4502665               
  movq -0x10(%rbp), %rax    #  152   0x44b451  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax     #  153   0x44b455  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  154   0x44b459  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)  #  155   0x44b45d  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax    #  156   0x44b465  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x158(%rax), %rax    #  157   0x44b469  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  158   0x44b470  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)  #  159   0x44b474  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x44(%rbp), %eax    #  160   0x44b47b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  161   0x44b47e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)    #  162   0x44b481  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44b43e            #  163   0x44b484  5      OPC=jmpq_label_1    4502590               
.L_44b489:                  #        0x44b489  0      OPC=<label>         18446744073709551615  
  jmpq .L_44b48e            #  164   0x44b489  5      OPC=jmpq_label_1    4502670               
.L_44b48e:                  #        0x44b48e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  165   0x44b48e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax     #  166   0x44b492  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx  #  167   0x44b496  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx           #  168   0x44b49a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax           #  169   0x44b49e  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  170   0x44b4a1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x158(%rcx), %rcx    #  171   0x44b4a5  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rdx  #  172   0x44b4ac  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %esi  #  173   0x44b4b0  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rdx    #  174   0x44b4b3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x40(%rbp), %ecx    #  175   0x44b4b7  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi           #  176   0x44b4ba  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_strcat         #  177   0x44b4bd  5      OPC=callq_label     4482272               
  movq -0x10(%rbp), %rdx    #  178   0x44b4c2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x158(%rdx), %rdx    #  179   0x44b4c6  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rdi  #  180   0x44b4cd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdx,%rdi,4)  #  181   0x44b4d1  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44b4ed            #  182   0x44b4d4  5      OPC=jmpq_label_1    4502765               
.L_44b4d9:                  #        0x44b4d9  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi    #  183   0x44b4d9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x30(%rbp), %rsi    #  184   0x44b4dd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x3c(%rbp), %edx    #  185   0x44b4e1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx    #  186   0x44b4e4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSAAppendGR        #  187   0x44b4e8  5      OPC=callq_label     4382656               
.L_44b4ed:                  #        0x44b4ed  0      OPC=<label>         18446744073709551615  
  jmpq .L_44b4f2            #  188   0x44b4ed  5      OPC=jmpq_label_1    4502770               
.L_44b4f2:                  #        0x44b4f2  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x4(%rbp)     #  189   0x44b4f2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44b4f9:                  #        0x44b4f9  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax     #  190   0x44b4f9  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x50, %rsp          #  191   0x44b4fc  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  192   0x44b500  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  193   0x44b501  1      OPC=retq            18446744073709551615  
                                                                                                
.size parse_gr, .-parse_gr
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44b4ed->4502765
.L_44b4d9->4502745
.L_44b22f->4502063
.L_44b489->4502665
.L_44b260->4502112
.L_44b43e->4502590
.L_44b1fe->4502014
.parse_gr->4501888
.L_44b1cd->4501965
.L_44b4f2->4502770
.L_44b48e->4502670
.L_44b315->4502293
.L_44b3b0->4502448
.L_44b360->4502368
.L_44b4f9->4502777
.L_44b365->4502373

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

