Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x800
#! rip-offset  0x400800
#! capacity    1493 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400800  0      OPC=<label>            18446744073709551615  
  movq -0x90(%rbp), %rcx          #  30    0x400896  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x98(%rbp)          #  31    0x40089d  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, %rdi                 #  32    0x4008a4  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x98(%rbp), %rsi          #  33    0x4008a7  7      OPC=movq_r64_m64       18446744073709551615  
  callq .memalign_plt             #  34    0x4008ae  5      OPC=callq_label        4196064               
  movl $0x10, %edx                #  35    0x4008b3  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edx, %edi                 #  36    0x4008b8  2      OPC=movl_r32_r32       18446744073709551615  
  movl $0x5000, %edx              #  37    0x4008ba  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edx, %esi                 #  38    0x4008bf  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x18(%rbp)          #  39    0x4008c1  4      OPC=movq_m64_r64       18446744073709551615  
  callq .memalign_plt             #  40    0x4008c5  5      OPC=callq_label        4196064               
  movl $0x200, %edi               #  41    0x4008ca  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x38(%rbp)          #  42    0x4008cf  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x18(%rbp), %rsi          #  43    0x4008d3  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx          #  44    0x4008d7  4      OPC=movq_r64_m64       18446744073709551615  
  callq .makewt                   #  45    0x4008db  5      OPC=callq_label        4197936               
  movl $0x10, %edi                #  46    0x4008e0  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %r8d              #  47    0x4008e5  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %esi                 #  48    0x4008eb  3      OPC=movl_r32_r32       18446744073709551615  
  callq .memalign_plt             #  49    0x4008ee  5      OPC=callq_label        4196064               
  movl $0x10, %r8d                #  50    0x4008f3  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %edi                 #  51    0x4008f9  3      OPC=movl_r32_r32       18446744073709551615  
  movl $0x4000, %r8d              #  52    0x4008fc  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %esi                 #  53    0x400902  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x20(%rbp)          #  54    0x400905  4      OPC=movq_m64_r64       18446744073709551615  
  callq .memalign_plt             #  55    0x400909  5      OPC=callq_label        4196064               
  movl $0x10, %r8d                #  56    0x40090e  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %edi                 #  57    0x400914  3      OPC=movl_r32_r32       18446744073709551615  
  movl $0x4000, %r8d              #  58    0x400917  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %esi                 #  59    0x40091d  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x28(%rbp)          #  60    0x400920  4      OPC=movq_m64_r64       18446744073709551615  
  callq .memalign_plt             #  61    0x400924  5      OPC=callq_label        4196064               
  xorl %edi, %edi                 #  62    0x400929  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x7ff, %esi               #  63    0x40092b  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x30(%rbp)          #  64    0x400930  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rdx          #  65    0x400934  4      OPC=movq_r64_m64       18446744073709551615  
  callq .putdata                  #  66    0x400938  5      OPC=callq_label        4198320               
  movl $0x800, %edi               #  67    0x40093d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x1, %esi                 #  68    0x400942  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rdx          #  69    0x400947  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  70    0x40094b  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  71    0x40094f  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  72    0x400953  5      OPC=callq_label        4198448               
  movl $0x800, %edi               #  73    0x400958  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0xffffffff, %esi          #  74    0x40095d  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rdx          #  75    0x400962  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  76    0x400966  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  77    0x40096a  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  78    0x40096e  5      OPC=callq_label        4198448               
  xorl %edi, %edi                 #  79    0x400973  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x7ff, %esi               #  80    0x400975  5      OPC=movl_r32_imm32     18446744073709551615  
  movsd 0x36fe(%rip), %xmm0       #  81    0x40097a  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x20(%rbp), %rdx          #  82    0x400982  4      OPC=movq_r64_m64       18446744073709551615  
  callq .errorcheck               #  83    0x400986  5      OPC=callq_label        4198608               
  movsd 0x36e5(%rip), %xmm1       #  84    0x40098b  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  85    0x400993  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  86    0x400998  5      OPC=movsd_xmm_m64      18446744073709551615  
  movaps 0x372c(%rip), %xmm2      #  87    0x40099d  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm0               #  88    0x4009a4  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0            #  89    0x4009a8  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_4009d3                   #  90    0x4009ac  6      OPC=jbe_label_1        4196819               
  movq $0x4040e0, %rdi            #  91    0x4009b2  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  92    0x4009bc  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                  #  93    0x4009c1  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  94    0x4009c3  5      OPC=callq_label        4195984               
  movl %eax, -0x9c(%rbp)          #  95    0x4009c8  6      OPC=movl_m32_r32       18446744073709551615  
  callq .abort_plt                #  96    0x4009ce  5      OPC=callq_label        4195952               
.L_4009d3:                        #        0x4009d3  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                 #  97    0x4009d3  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x3ff, %esi               #  98    0x4009d5  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %ecx              #  99    0x4009da  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edx                 #  100   0x4009df  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x20(%rbp), %rdi          #  101   0x4009e1  4      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, -0xa0(%rbp)          #  102   0x4009e5  6      OPC=movl_m32_r32       18446744073709551615  
  movl %eax, %esi                 #  103   0x4009eb  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  104   0x4009ed  6      OPC=movl_m32_r32       18446744073709551615  
  callq .memset_plt               #  105   0x4009f3  5      OPC=callq_label        4196016               
  movq -0x20(%rbp), %rdx          #  106   0x4009f8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xa4(%rbp), %edi          #  107   0x4009fc  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xa0(%rbp), %esi          #  108   0x400a02  6      OPC=movl_r32_m32       18446744073709551615  
  callq .putdata                  #  109   0x400a08  5      OPC=callq_label        4198320               
  movl $0x800, %edi               #  110   0x400a0d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x1, %esi                 #  111   0x400a12  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rdx          #  112   0x400a17  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  113   0x400a1b  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  114   0x400a1f  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  115   0x400a23  5      OPC=callq_label        4198448               
  movl $0x0, -0xc(%rbp)           #  116   0x400a28  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400a2f:                        #        0x400a2f  0      OPC=<label>            18446744073709551615  
  cmpl $0x400, -0xc(%rbp)         #  117   0x400a2f  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400a8b                   #  118   0x400a36  6      OPC=jge_label_1        4197003               
  movq $0x8000000000000000, %rax  #  119   0x400a3c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rcx          #  120   0x400a46  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %edx           #  121   0x400a4a  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %edx                 #  122   0x400a4d  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %edx                 #  123   0x400a50  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %edx, %rsi               #  124   0x400a53  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rsi,8), %xmm0      #  125   0x400a56  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq %xmm0, %rcx                #  126   0x400a5b  5      OPC=movq_r64_xmm       18446744073709551615  
  xorq %rax, %rcx                 #  127   0x400a60  3      OPC=xorq_r64_r64       18446744073709551615  
  movq %rcx, %xmm0                #  128   0x400a63  5      OPC=movq_xmm_r64       18446744073709551615  
  movq -0x20(%rbp), %rax          #  129   0x400a68  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %edx           #  130   0x400a6c  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %edx                 #  131   0x400a6f  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %edx                 #  132   0x400a72  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx               #  133   0x400a75  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  134   0x400a78  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0xc(%rbp), %eax           #  135   0x400a7d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  136   0x400a80  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)           #  137   0x400a83  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400a2f                  #  138   0x400a86  5      OPC=jmpq_label_1       4196911               
.L_400a8b:                        #        0x400a8b  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                 #  139   0x400a8b  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x3ff, %esi               #  140   0x400a8d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %ecx              #  141   0x400a92  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edx                 #  142   0x400a97  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi          #  143   0x400a99  4      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, -0xa8(%rbp)          #  144   0x400a9d  6      OPC=movl_m32_r32       18446744073709551615  
  movl %eax, %esi                 #  145   0x400aa3  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, -0xac(%rbp)          #  146   0x400aa5  6      OPC=movl_m32_r32       18446744073709551615  
  callq .memset_plt               #  147   0x400aab  5      OPC=callq_label        4196016               
  movq -0x30(%rbp), %rdx          #  148   0x400ab0  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %edi          #  149   0x400ab4  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xa8(%rbp), %esi          #  150   0x400aba  6      OPC=movl_r32_m32       18446744073709551615  
  callq .putdata                  #  151   0x400ac0  5      OPC=callq_label        4198320               
  callq .get_time                 #  152   0x400ac5  5      OPC=callq_label        4197856               
  movsd %xmm0, -0x40(%rbp)        #  153   0x400aca  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  154   0x400acf  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400ad6:                        #        0x400ad6  0      OPC=<label>            18446744073709551615  
  cmpl $0x249f0, -0x8(%rbp)       #  155   0x400ad6  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400c3d                   #  156   0x400add  6      OPC=jge_label_1        4197437               
  movl $0x800, %edi               #  157   0x400ae3  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x1, %esi                 #  158   0x400ae8  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %eax              #  159   0x400aed  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  160   0x400af2  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  161   0x400af4  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %r8           #  162   0x400af8  4      OPC=movq_r64_m64       18446744073709551615  
  movl %edi, -0xb0(%rbp)          #  163   0x400afc  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rcx, %rdi                 #  164   0x400b02  3      OPC=movq_r64_r64       18446744073709551615  
  movl %esi, -0xb4(%rbp)          #  165   0x400b05  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r8, %rsi                  #  166   0x400b0b  3      OPC=movq_r64_r64       18446744073709551615  
  callq .memcpy_plt               #  167   0x400b0e  5      OPC=callq_label        4196048               
  movq -0x28(%rbp), %rdx          #  168   0x400b13  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  169   0x400b17  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  170   0x400b1b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xb0(%rbp), %edi          #  171   0x400b1f  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xb4(%rbp), %esi          #  172   0x400b25  6      OPC=movl_r32_m32       18446744073709551615  
  callq .cdft                     #  173   0x400b2b  5      OPC=callq_label        4198448               
  movl $0x0, -0x64(%rbp)          #  174   0x400b30  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b37:                        #        0x400b37  0      OPC=<label>            18446744073709551615  
  cmpl $0x400, -0x64(%rbp)        #  175   0x400b37  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400c14                   #  176   0x400b3e  6      OPC=jge_label_1        4197396               
  movq -0x28(%rbp), %rax          #  177   0x400b44  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  178   0x400b48  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  179   0x400b4b  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  180   0x400b4e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  181   0x400b51  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  182   0x400b56  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax          #  183   0x400b5b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  184   0x400b5f  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  185   0x400b62  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  186   0x400b65  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  187   0x400b68  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  188   0x400b6d  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x28(%rbp), %rax          #  189   0x400b72  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  190   0x400b76  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  191   0x400b79  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  192   0x400b7c  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  193   0x400b7f  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  194   0x400b82  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  195   0x400b87  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax          #  196   0x400b8c  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  197   0x400b90  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  198   0x400b93  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  199   0x400b96  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  200   0x400b99  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  201   0x400b9c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  202   0x400ba1  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  203   0x400ba9  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x78(%rbp), %xmm0        #  204   0x400bae  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  205   0x400bb3  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm1        #  206   0x400bb8  8      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0              #  207   0x400bc0  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movq -0x28(%rbp), %rax          #  208   0x400bc4  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  209   0x400bc8  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  210   0x400bcb  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  211   0x400bce  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  212   0x400bd1  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  213   0x400bd6  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm0        #  214   0x400bdb  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  215   0x400be3  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x78(%rbp), %xmm1        #  216   0x400be8  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0              #  217   0x400bed  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movq -0x28(%rbp), %rax          #  218   0x400bf1  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  219   0x400bf5  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  220   0x400bf8  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  221   0x400bfb  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  222   0x400bfe  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  223   0x400c01  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x64(%rbp), %eax          #  224   0x400c06  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  225   0x400c09  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x64(%rbp)          #  226   0x400c0c  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b37                  #  227   0x400c0f  5      OPC=jmpq_label_1       4197175               
.L_400c14:                        #        0x400c14  0      OPC=<label>            18446744073709551615  
  movl $0x800, %edi               #  228   0x400c14  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0xffffffff, %esi          #  229   0x400c19  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x28(%rbp), %rdx          #  230   0x400c1e  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  231   0x400c22  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  232   0x400c26  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  233   0x400c2a  5      OPC=callq_label        4198448               
  movl -0x8(%rbp), %eax           #  234   0x400c2f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  235   0x400c32  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)           #  236   0x400c35  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400ad6                  #  237   0x400c38  5      OPC=jmpq_label_1       4197078               
.L_400c3d:                        #        0x400c3d  0      OPC=<label>            18446744073709551615  
  callq .get_time                 #  238   0x400c3d  5      OPC=callq_label        4197856               
  movsd %xmm0, -0x48(%rbp)        #  239   0x400c42  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  240   0x400c47  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x40(%rbp), %xmm0        #  241   0x400c4c  5      OPC=subsd_xmm_m64      18446744073709551615  
  subsd -0x50(%rbp), %xmm0        #  242   0x400c51  5      OPC=subsd_xmm_m64      18446744073709551615  
  addsd -0x58(%rbp), %xmm0        #  243   0x400c56  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  244   0x400c5b  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  245   0x400c60  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400c67:                        #        0x400c67  0      OPC=<label>            18446744073709551615  
  cmpl $0x400, -0xc(%rbp)         #  246   0x400c67  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400d8e                   #  247   0x400c6e  6      OPC=jge_label_1        4197774               
  movsd 0x3424(%rip), %xmm0       #  248   0x400c74  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x28(%rbp), %rax          #  249   0x400c7c  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  250   0x400c80  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  251   0x400c83  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  252   0x400c86  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1      #  253   0x400c89  5      OPC=movsd_xmm_m64      18446744073709551615  
  movaps 0x343b(%rip), %xmm2      #  254   0x400c8e  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1               #  255   0x400c95  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm0, %xmm1            #  256   0x400c99  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400cc2                   #  257   0x400c9d  6      OPC=jbe_label_1        4197570               
  movq -0x28(%rbp), %rax          #  258   0x400ca3  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  259   0x400ca7  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  260   0x400caa  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  261   0x400cad  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  262   0x400cb0  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xc0(%rbp)        #  263   0x400cb5  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400cd2                  #  264   0x400cbd  5      OPC=jmpq_label_1       4197586               
.L_400cc2:                        #        0x400cc2  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  265   0x400cc2  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xc0(%rbp)        #  266   0x400cc5  8      OPC=movsd_m64_xmm      18446744073709551615  
