Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StoreNewMotionVectorsBlock8x8
  .type StoreNewMotionVectorsBlock8x8, @function

#! file-offset 0x90c60
#! rip-offset  0x490c60
#! capacity    1910 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.StoreNewMotionVectorsBlock8x8:  #        0x490c60  0      OPC=<label>         18446744073709551615  
  jge .L_490db1                  #  46    0x490d00  6      OPC=jge_label_1     4787633               
  movq $0x6d2090, %rax           #  47    0x490d06  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  48    0x490d10  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  49    0x490d14  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                #  50    0x490d18  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx                #  51    0x490d1b  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  52    0x490d1e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  53    0x490d22  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                #  54    0x490d26  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  55    0x490d29  4      OPC=movslq_r64_m32  18446744073709551615  
  movw $0x0, (%rdx,%rcx,4)       #  56    0x490d2d  6      OPC=movw_m16_imm16  18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  57    0x490d33  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  58    0x490d37  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                #  59    0x490d3b  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx                #  60    0x490d3e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  61    0x490d41  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  62    0x490d45  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                #  63    0x490d49  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  64    0x490d4c  4      OPC=movslq_r64_m32  18446744073709551615  
  movw $0x0, 0x2(%rdx,%rcx,4)    #  65    0x490d50  7      OPC=movw_m16_imm16  18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  66    0x490d57  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  67    0x490d5b  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                #  68    0x490d5f  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx                #  69    0x490d62  3      OPC=addq_r64_r64    18446744073709551615  
  addq $0x40, %rdx               #  70    0x490d65  4      OPC=addq_r64_imm8   18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  71    0x490d69  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  72    0x490d6d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                #  73    0x490d71  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  74    0x490d74  4      OPC=movslq_r64_m32  18446744073709551615  
  movw $0x0, (%rdx,%rcx,4)       #  75    0x490d78  6      OPC=movw_m16_imm16  18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  76    0x490d7e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  77    0x490d82  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  78    0x490d86  3      OPC=addq_r64_r64    18446744073709551615  
  addq $0x40, %rax               #  79    0x490d89  4      OPC=addq_r64_imm8   18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  80    0x490d8d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  81    0x490d91  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  82    0x490d95  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  83    0x490d98  4      OPC=movslq_r64_m32  18446744073709551615  
  movw $0x0, 0x2(%rax,%rcx,4)    #  84    0x490d9c  7      OPC=movw_m16_imm16  18446744073709551615  
  movl -0x20(%rbp), %eax         #  85    0x490da3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  86    0x490da6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)         #  87    0x490da9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_490cfa                 #  88    0x490dac  5      OPC=jmpq_label_1    4787450               
.L_490db1:                       #        0x490db1  0      OPC=<label>         18446744073709551615  
  jmpq .L_490db6                 #  89    0x490db1  5      OPC=jmpq_label_1    4787638               
.L_490db6:                       #        0x490db6  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  90    0x490db6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  91    0x490db9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)         #  92    0x490dbc  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_490ce8                 #  93    0x490dbf  5      OPC=jmpq_label_1    4787432               
.L_490dc4:                       #        0x490dc4  0      OPC=<label>         18446744073709551615  
  jmpq .L_4913d4                 #  94    0x490dc4  5      OPC=jmpq_label_1    4789204               
.L_490dc9:                       #        0x490dc9  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)         #  95    0x490dc9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_490f4b                  #  96    0x490dcd  6      OPC=jne_label_1     4788043               
  movl -0x2c(%rbp), %eax         #  97    0x490dd3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  98    0x490dd6  3      OPC=movl_m32_r32    18446744073709551615  
.L_490dd9:                       #        0x490dd9  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  99    0x490dd9  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x34(%rbp), %eax         #  100   0x490ddc  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_490f46                  #  101   0x490ddf  6      OPC=jge_label_1     4788038               
  movl -0x28(%rbp), %eax         #  102   0x490de5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)         #  103   0x490de8  3      OPC=movl_m32_r32    18446744073709551615  
.L_490deb:                       #        0x490deb  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax         #  104   0x490deb  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax         #  105   0x490dee  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_490f33                  #  106   0x490df1  6      OPC=jge_label_1     4788019               
  movq $0x6d32e0, %rax           #  107   0x490df7  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6d2090, %rcx           #  108   0x490e01  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x40(%rbp), %rdx         #  109   0x490e0b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi       #  110   0x490e0f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  111   0x490e13  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi       #  112   0x490e17  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  113   0x490e1b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdx), %rdx              #  114   0x490e1f  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rsi       #  115   0x490e22  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  116   0x490e26  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rdx), %rdx          #  117   0x490e2a  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rdx), %di               #  118   0x490e2e  3      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rdx        #  119   0x490e31  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rdx                #  120   0x490e35  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                #  121   0x490e39  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rsi                #  122   0x490e3c  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  123   0x490e3f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                #  124   0x490e43  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rsi                #  125   0x490e47  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  126   0x490e4a  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, (%rsi,%rdx,4)        #  127   0x490e4e  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x40(%rbp), %rdx         #  128   0x490e52  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi       #  129   0x490e56  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  130   0x490e5a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi       #  131   0x490e5e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  132   0x490e62  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdx), %rdx              #  133   0x490e66  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rsi       #  134   0x490e69  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  135   0x490e6d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rdx), %rdx          #  136   0x490e71  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rdx), %di            #  137   0x490e75  4      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rdx        #  138   0x490e79  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rdx                #  139   0x490e7d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                #  140   0x490e81  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  141   0x490e84  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                #  142   0x490e88  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                #  143   0x490e8c  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  144   0x490e8f  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, 0x2(%rcx,%rdx,4)     #  145   0x490e93  5      OPC=movw_m16_r16    18446744073709551615  
  movq -0x48(%rbp), %rcx         #  146   0x490e98  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  147   0x490e9c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  148   0x490ea0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  149   0x490ea4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  150   0x490ea8  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx              #  151   0x490eac  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  152   0x490eaf  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  153   0x490eb3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rcx), %rcx          #  154   0x490eb7  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rcx), %di               #  155   0x490ebb  3      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  156   0x490ebe  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  157   0x490ec2  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                #  158   0x490ec6  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx                #  159   0x490ec9  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  160   0x490ecc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  161   0x490ed0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                #  162   0x490ed4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  163   0x490ed7  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, (%rdx,%rcx,4)        #  164   0x490edb  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x48(%rbp), %rcx         #  165   0x490edf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  166   0x490ee3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  167   0x490ee7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  168   0x490eeb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  169   0x490eef  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx              #  170   0x490ef3  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  171   0x490ef6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  172   0x490efa  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rcx), %rcx          #  173   0x490efe  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rcx), %di            #  174   0x490f02  4      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  175   0x490f06  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  176   0x490f0a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  177   0x490f0e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  178   0x490f11  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  179   0x490f15  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  180   0x490f19  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  181   0x490f1c  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, 0x2(%rax,%rcx,4)     #  182   0x490f20  5      OPC=movw_m16_r16    18446744073709551615  
  movl -0x20(%rbp), %eax         #  183   0x490f25  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  184   0x490f28  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)         #  185   0x490f2b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_490deb                 #  186   0x490f2e  5      OPC=jmpq_label_1    4787691               
.L_490f33:                       #        0x490f33  0      OPC=<label>         18446744073709551615  
  jmpq .L_490f38                 #  187   0x490f33  5      OPC=jmpq_label_1    4788024               
.L_490f38:                       #        0x490f38  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  188   0x490f38  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  189   0x490f3b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)         #  190   0x490f3e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_490dd9                 #  191   0x490f41  5      OPC=jmpq_label_1    4787673               
.L_490f46:                       #        0x490f46  0      OPC=<label>         18446744073709551615  
  jmpq .L_4913d4                 #  192   0x490f46  5      OPC=jmpq_label_1    4789204               
.L_490f4b:                       #        0x490f4b  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x18(%rbp)         #  193   0x490f4b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_490f5f                   #  194   0x490f4f  6      OPC=je_label_1      4788063               
  cmpl $0x2, -0x18(%rbp)         #  195   0x490f55  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4910e7                  #  196   0x490f59  6      OPC=jne_label_1     4788455               
.L_490f5f:                       #        0x490f5f  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  197   0x490f5f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  198   0x490f62  3      OPC=movl_m32_r32    18446744073709551615  
.L_490f65:                       #        0x490f65  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  199   0x490f65  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x34(%rbp), %eax         #  200   0x490f68  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4910e2                  #  201   0x490f6b  6      OPC=jge_label_1     4788450               
  movl -0x28(%rbp), %eax         #  202   0x490f71  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)         #  203   0x490f74  3      OPC=movl_m32_r32    18446744073709551615  
.L_490f77:                       #        0x490f77  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax         #  204   0x490f77  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax         #  205   0x490f7a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4910cf                  #  206   0x490f7d  6      OPC=jge_label_1     4788431               
  movq $0x6d32e0, %rax           #  207   0x490f83  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6d2090, %rcx           #  208   0x490f8d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x40(%rbp), %rdx         #  209   0x490f97  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi       #  210   0x490f9b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  211   0x490f9f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi       #  212   0x490fa3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  213   0x490fa7  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdx), %rdx              #  214   0x490fab  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rsi       #  215   0x490fae  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  216   0x490fb2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi        #  217   0x490fb6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  218   0x490fba  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rdx), %di               #  219   0x490fbe  3      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rdx        #  220   0x490fc1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rdx                #  221   0x490fc5  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                #  222   0x490fc9  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rsi                #  223   0x490fcc  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  224   0x490fcf  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                #  225   0x490fd3  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rsi                #  226   0x490fd7  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  227   0x490fda  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, (%rsi,%rdx,4)        #  228   0x490fde  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x40(%rbp), %rdx         #  229   0x490fe2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi       #  230   0x490fe6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  231   0x490fea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi       #  232   0x490fee  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  233   0x490ff2  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdx), %rdx              #  234   0x490ff6  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rsi       #  235   0x490ff9  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  236   0x490ffd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi        #  237   0x491001  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  238   0x491005  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rdx), %di            #  239   0x491009  4      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rdx        #  240   0x49100d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rdx                #  241   0x491011  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                #  242   0x491015  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  243   0x491018  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                #  244   0x49101c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                #  245   0x491020  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  246   0x491023  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, 0x2(%rcx,%rdx,4)     #  247   0x491027  5      OPC=movw_m16_r16    18446744073709551615  
  movq -0x48(%rbp), %rcx         #  248   0x49102c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  249   0x491030  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  250   0x491034  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  251   0x491038  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  252   0x49103c  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx              #  253   0x491040  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  254   0x491043  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  255   0x491047  4      OPC=movq_r64_m64    18446744073709551615  
