Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl DigitizeAlignment
  .type DigitizeAlignment, @function

#! file-offset 0x52e0
#! rip-offset  0x4052e0
#! capacity    492 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.DigitizeAlignment:           #        0x4052e0  0      OPC=<label>         18446744073709551615  
.L_405328:                    #        0x405328  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  18    0x405328  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  19    0x40532b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x1c(%rcx), %eax       #  20    0x40532f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4054bb               #  21    0x405332  6      OPC=jge_label_1     4215995               
  movq $0x455c7b, %rdi        #  22    0x405338  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x10a, %esi           #  23    0x405342  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  24    0x405347  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %ecx       #  25    0x40534b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx             #  26    0x40534e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rax           #  27    0x405351  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x0, %rax             #  28    0x405354  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  29    0x405358  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc           #  30    0x40535b  5      OPC=callq_label     4481120               
  movq -0x18(%rbp), %rdx      #  31    0x405360  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdi    #  32    0x405364  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rdx,%rdi,8)    #  33    0x405368  4      OPC=movq_m64_r64    18446744073709551615  
  movl 0x676ffc, %ecx         #  34    0x40536c  7      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %r8b              #  35    0x405373  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rax      #  36    0x405376  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  37    0x40537a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax    #  38    0x40537e  4      OPC=movq_r64_m64    18446744073709551615  
  movb %r8b, (%rax)           #  39    0x405382  3      OPC=movb_m8_r8      18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  40    0x405385  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x20(%rbp)      #  41    0x40538c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_405393:                    #        0x405393  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  42    0x405393  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  43    0x405396  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x18(%rcx), %eax       #  44    0x40539a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_405491               #  45    0x40539d  6      OPC=jge_label_1     4215953               
  movq -0x8(%rbp), %rax       #  46    0x4053a3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  47    0x4053a7  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  48    0x4053aa  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  49    0x4053ae  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  50    0x4053b2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  51    0x4053b6  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  52    0x4053ba  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40547e                #  53    0x4053bd  6      OPC=je_label_1      4215934               
  movq -0x8(%rbp), %rax       #  54    0x4053c3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  55    0x4053c7  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  56    0x4053ca  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  57    0x4053ce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  58    0x4053d2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  59    0x4053d6  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  60    0x4053da  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40547e                #  61    0x4053dd  6      OPC=je_label_1      4215934               
  movq -0x8(%rbp), %rax       #  62    0x4053e3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  63    0x4053e7  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  64    0x4053ea  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  65    0x4053ee  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  66    0x4053f2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  67    0x4053f6  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  68    0x4053fa  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40547e                #  69    0x4053fd  6      OPC=je_label_1      4215934               
  movq -0x8(%rbp), %rax       #  70    0x405403  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  71    0x405407  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  72    0x40540a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  73    0x40540e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  74    0x405412  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  75    0x405416  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  76    0x40541a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40547e                #  77    0x40541d  6      OPC=je_label_1      4215934               
  movq -0x8(%rbp), %rax       #  78    0x405423  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  79    0x405427  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  80    0x40542a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  81    0x40542e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  82    0x405432  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  83    0x405436  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  84    0x40543a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40547e                #  85    0x40543d  6      OPC=je_label_1      4215934               
  movq -0x8(%rbp), %rax       #  86    0x405443  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  87    0x405447  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  88    0x40544a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  89    0x40544e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  90    0x405452  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edi  #  91    0x405456  4      OPC=movsbl_r32_m8   18446744073709551615  
  callq .SymbolIndex          #  92    0x40545a  5      OPC=callq_label     4215040               
  movb %al, %dl               #  93    0x40545f  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  94    0x405461  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi    #  95    0x405465  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rsi,8), %rcx    #  96    0x405469  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  97    0x40546d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi             #  98    0x405470  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi             #  99    0x405472  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, -0x20(%rbp)      #  100   0x405475  3      OPC=movl_m32_r32    18446744073709551615  
  movslq %eax, %rsi           #  101   0x405478  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rcx,%rsi,1)     #  102   0x40547b  3      OPC=movb_m8_r8      18446744073709551615  
.L_40547e:                    #        0x40547e  0      OPC=<label>         18446744073709551615  
  jmpq .L_405483              #  103   0x40547e  5      OPC=jmpq_label_1    4215939               
.L_405483:                    #        0x405483  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  104   0x405483  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  105   0x405486  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  106   0x405489  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_405393              #  107   0x40548c  5      OPC=jmpq_label_1    4215699               
.L_405491:                    #        0x405491  0      OPC=<label>         18446744073709551615  
  movl 0x676ffc, %eax         #  108   0x405491  7      OPC=movl_r32_m32    18446744073709551615  
  movb %al, %cl               #  109   0x405498  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rdx      #  110   0x40549a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi    #  111   0x40549e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx    #  112   0x4054a2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi    #  113   0x4054a6  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %cl, (%rdx,%rsi,1)     #  114   0x4054aa  3      OPC=movb_m8_r8      18446744073709551615  
  movl -0x1c(%rbp), %eax      #  115   0x4054ad  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  116   0x4054b0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  117   0x4054b3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_405328              #  118   0x4054b6  5      OPC=jmpq_label_1    4215592               
.L_4054bb:                    #        0x4054bb  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax      #  119   0x4054bb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  120   0x4054bf  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)           #  121   0x4054c3  3      OPC=movq_m64_r64    18446744073709551615  
  addq $0x30, %rsp            #  122   0x4054c6  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  123   0x4054ca  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  124   0x4054cb  1      OPC=retq            18446744073709551615  
                                                                                                  
.size DigitizeAlignment, .-DigitizeAlignment
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4054bb->4215995
.L_405491->4215953
.L_405328->4215592
.L_405483->4215939
.DigitizeAlignment->4215520
.L_405393->4215699
.L_40547e->4215934

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
