[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1725s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #615, cost time=0.0000, found by UniformGreedyMutation
[  1765s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -instcombine -early-cse-memssa]
[  1840s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #615, cost time=0.0000, found by UniformGreedyMutation
[  1909s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1970s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1970s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2042s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  2070s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -memdep -instcombine -early-cse-memssa]
[  2070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2264s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2368s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  2426s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  2426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2554s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2629s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2666s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2694s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  2724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  2724s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2818s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2855s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -instcombine -early-cse-memssa]
[  2931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #615, cost time=0.0000, found by UniformGreedyMutation
[  2996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[  3016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #615, cost time=0.0000, found by UniformGreedyMutation
[  3016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #615, cost time=0.0000, found by UniformGreedyMutation
[  3016s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -globalopt -instcombine -simplifycfg -memcpyopt -aa -early-cse-memssa -licm ]
2828.44user 61.61system 50:16.74elapsed 95%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2402192outputs (0major+5441809minor)pagefaults 0swaps
