Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dump_dfa
  .type dump_dfa, @function

#! file-offset 0xa6e90
#! rip-offset  0x4a6e90
#! capacity    750 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.dump_dfa:                     #        0x4a6e90  0      OPC=<label>             18446744073709551615  
  movb $0x0, %al               #  121   0x4a708e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  122   0x4a7090  5      OPC=callq_label         4198608               
  movl %eax, -0x64(%rbp)       #  123   0x4a7095  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a7098:                     #        0x4a7098  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax              #  124   0x4a7098  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                #  125   0x4a709a  2      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0x0, -0x18(%rbp)       #  126   0x4a709c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x65(%rbp)        #  127   0x4a70a0  3      OPC=movb_m8_r8          18446744073709551615  
  je .L_4a70b3                 #  128   0x4a70a3  6      OPC=je_label_1          4878515               
  cmpl $0xa, -0x1c(%rbp)       #  129   0x4a70a9  4      OPC=cmpl_m32_imm8       18446744073709551615  
  setl %al                     #  130   0x4a70ad  3      OPC=setl_r8             18446744073709551615  
  movb %al, -0x65(%rbp)        #  131   0x4a70b0  3      OPC=movb_m8_r8          18446744073709551615  
.L_4a70b3:                     #        0x4a70b3  0      OPC=<label>             18446744073709551615  
  movb -0x65(%rbp), %al        #  132   0x4a70b3  3      OPC=movb_r8_m8          18446744073709551615  
  testb $0x1, %al              #  133   0x4a70b6  2      OPC=testb_al_imm8       18446744073709551615  
  jne .L_4a70c3                #  134   0x4a70b8  6      OPC=jne_label_1         4878531               
  jmpq .L_4a710b               #  135   0x4a70be  5      OPC=jmpq_label_1        4878603               
.L_4a70c3:                     #        0x4a70c3  0      OPC=<label>             18446744073709551615  
  movq $0x588812, %rsi         #  136   0x4a70c3  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  137   0x4a70cd  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax       #  138   0x4a70d1  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rax), %rax        #  139   0x4a70d5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx     #  140   0x4a70d9  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,8), %edx     #  141   0x4a70dd  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al               #  142   0x4a70e0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  143   0x4a70e2  5      OPC=callq_label         4198608               
  movq -0x10(%rbp), %rcx       #  144   0x4a70e7  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rcx), %rcx        #  145   0x4a70eb  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rsi     #  146   0x4a70ef  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x4(%rcx,%rsi,8), %edx  #  147   0x4a70f3  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x18(%rbp)       #  148   0x4a70f7  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1c(%rbp), %edx       #  149   0x4a70fa  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx              #  150   0x4a70fd  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x1c(%rbp)       #  151   0x4a7100  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x6c(%rbp)       #  152   0x4a7103  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7098               #  153   0x4a7106  5      OPC=jmpq_label_1        4878488               
.L_4a710b:                     #        0x4a710b  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x18(%rbp)       #  154   0x4a710b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a712d                 #  155   0x4a710f  6      OPC=je_label_1          4878637               
  movq $0x588817, %rsi         #  156   0x4a7115  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  157   0x4a711f  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  158   0x4a7123  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  159   0x4a7125  5      OPC=callq_label         4198608               
  movl %eax, -0x70(%rbp)       #  160   0x4a712a  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a712d:                     #        0x4a712d  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rsi         #  161   0x4a712d  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  162   0x4a7137  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  163   0x4a713b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  164   0x4a713d  5      OPC=callq_label         4198608               
  movl %eax, -0x74(%rbp)       #  165   0x4a7142  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x14(%rbp), %eax       #  166   0x4a7145  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  167   0x4a7148  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)       #  168   0x4a714b  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a6fc6               #  169   0x4a714e  5      OPC=jmpq_label_1        4878278               
.L_4a7153:                     #        0x4a7153  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rdi        #  170   0x4a7153  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x7c4a30, %rsi          #  171   0x4a7157  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  172   0x4a715f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  173   0x4a7161  5      OPC=callq_label         4198608               
  movq -0x8(%rbp), %rdi        #  174   0x4a7166  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x78(%rbp)       #  175   0x4a716a  3      OPC=movl_m32_r32        18446744073709551615  
  callq .fflush_plt            #  176   0x4a716d  5      OPC=callq_label         4198688               
  movl %eax, -0x7c(%rbp)       #  177   0x4a7172  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a7175:                     #        0x4a7175  0      OPC=<label>             18446744073709551615  
  addq $0x80, %rsp             #  178   0x4a7175  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                    #  179   0x4a717c  1      OPC=popq_r64_1          18446744073709551615  
  retq                         #  180   0x4a717d  1      OPC=retq                18446744073709551615  
                                                                                                       
.size dump_dfa, .-dump_dfa
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a7175->4878709
.L_4a710b->4878603
.L_4a70c3->4878531
.L_4a6f91->4878225
.L_4a7098->4878488
.L_4a712d->4878637
.dump_dfa->4877968
.L_4a7153->4878675
.L_4a6fc6->4878278
.L_4a70b3->4878515

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
