Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_influence
  .type init_influence, @function

#! file-offset 0x29170
#! rip-offset  0x429170
#! capacity    842 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.init_influence:                    #        0x429170  0      OPC=<label>         18446744073709551615  
.L_429261:                          #        0x429261  0      OPC=<label>         18446744073709551615  
  cmpl $0x190, -0x24(%rbp)          #  46    0x429261  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_4294b4                     #  47    0x429268  6      OPC=jge_label_1     4363444               
  movslq -0x24(%rbp), %rax          #  48    0x42926e  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  49    0x429272  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                   #  50    0x42927a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4294a1                      #  51    0x42927d  6      OPC=je_label_1      4363425               
  xorps %xmm0, %xmm0                #  52    0x429283  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movss 0xb9e7e(%rip), %xmm1        #  53    0x429286  8      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax             #  54    0x42928e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  55    0x429292  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x190(%rax,%rcx,4)   #  56    0x429296  9      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  57    0x42929f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  58    0x4292a3  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x7d0(%rax,%rcx,4)   #  59    0x4292a7  9      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x28(%rbp), %xmm2          #  60    0x4292b0  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax             #  61    0x4292b5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  62    0x4292b9  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm2, 0x1a90(%rax,%rcx,4)  #  63    0x4292bd  9      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x28(%rbp), %xmm2          #  64    0x4292c6  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax             #  65    0x4292cb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  66    0x4292cf  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm2, 0x20d0(%rax,%rcx,4)  #  67    0x4292d3  9      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  68    0x4292dc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  69    0x4292e0  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm1, 0x2710(%rax,%rcx,4)  #  70    0x4292e4  9      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  71    0x4292ed  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  72    0x4292f1  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm1, 0x2d50(%rax,%rcx,4)  #  73    0x4292f5  9      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  74    0x4292fe  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  75    0x429302  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0xe10(%rax,%rcx,4)   #  76    0x429306  9      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  77    0x42930f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  78    0x429313  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x1450(%rax,%rcx,4)  #  79    0x429317  9      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  80    0x429320  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  81    0x429324  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, 0x7f68(%rax,%rcx,4)    #  82    0x429328  11     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x24(%rbp), %rax          #  83    0x429333  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx    #  84    0x429337  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %edx                   #  85    0x42933f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42935d                      #  86    0x429342  6      OPC=je_label_1      4363101               
  movslq -0x24(%rbp), %rax          #  87    0x429348  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  88    0x42934c  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                   #  89    0x429354  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_429490                     #  90    0x429357  6      OPC=jne_label_1     4363408               
.L_42935d:                          #        0x42935d  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax            #  91    0x42935d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  92    0x429361  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)          #  93    0x429365  4      OPC=cmpb_m8_imm8    18446744073709551615  
  jne .L_4293b6                     #  94    0x429369  6      OPC=jne_label_1     4363190               
  movslq -0x24(%rbp), %rax          #  95    0x42936f  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  96    0x429373  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx                   #  97    0x42937b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42939d                     #  98    0x42937e  6      OPC=jne_label_1     4363165               
  xorps %xmm0, %xmm0                #  99    0x429384  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  100   0x429387  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  101   0x42938b  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x2710(%rax,%rcx,4)  #  102   0x42938f  9      OPC=movss_m32_xmm   18446744073709551615  
  jmpq .L_4293b1                    #  103   0x429398  5      OPC=jmpq_label_1    4363185               
.L_42939d:                          #        0x42939d  0      OPC=<label>         18446744073709551615  
  xorps %xmm0, %xmm0                #  104   0x42939d  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  105   0x4293a0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  106   0x4293a4  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x2d50(%rax,%rcx,4)  #  107   0x4293a8  9      OPC=movss_m32_xmm   18446744073709551615  
.L_4293b1:                          #        0x4293b1  0      OPC=<label>         18446744073709551615  
  jmpq .L_42948b                    #  108   0x4293b1  5      OPC=jmpq_label_1    4363403               
.L_4293b6:                          #        0x4293b6  0      OPC=<label>         18446744073709551615  
  movslq -0x24(%rbp), %rax          #  109   0x4293b6  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  110   0x4293ba  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx                   #  111   0x4293c2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42942b                     #  112   0x4293c5  6      OPC=jne_label_1     4363307               
  cmpq $0x0, -0x20(%rbp)            #  113   0x4293cb  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4293f9                      #  114   0x4293d0  6      OPC=je_label_1      4363257               
  movq -0x20(%rbp), %rax            #  115   0x4293d6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  116   0x4293da  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0        #  117   0x4293de  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax             #  118   0x4293e3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  119   0x4293e7  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0xe10(%rax,%rcx,4)   #  120   0x4293eb  9      OPC=movss_m32_xmm   18446744073709551615  
  jmpq .L_429412                    #  121   0x4293f4  5      OPC=jmpq_label_1    4363282               
.L_4293f9:                          #        0x4293f9  0      OPC=<label>         18446744073709551615  
  movss 0xb9d2f(%rip), %xmm0        #  122   0x4293f9  8      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax             #  123   0x429401  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  124   0x429405  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0xe10(%rax,%rcx,4)   #  125   0x429409  9      OPC=movss_m32_xmm   18446744073709551615  
.L_429412:                          #        0x429412  0      OPC=<label>         18446744073709551615  
  xorps %xmm0, %xmm0                #  126   0x429412  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  127   0x429415  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  128   0x429419  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x2d50(%rax,%rcx,4)  #  129   0x42941d  9      OPC=movss_m32_xmm   18446744073709551615  
  jmpq .L_429486                    #  130   0x429426  5      OPC=jmpq_label_1    4363398               
.L_42942b:                          #        0x42942b  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x20(%rbp)            #  131   0x42942b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_429459                      #  132   0x429430  6      OPC=je_label_1      4363353               
  movq -0x20(%rbp), %rax            #  133   0x429436  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  134   0x42943a  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0        #  135   0x42943e  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax             #  136   0x429443  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  137   0x429447  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x1450(%rax,%rcx,4)  #  138   0x42944b  9      OPC=movss_m32_xmm   18446744073709551615  
  jmpq .L_429472                    #  139   0x429454  5      OPC=jmpq_label_1    4363378               
.L_429459:                          #        0x429459  0      OPC=<label>         18446744073709551615  
  movss 0xb9ccf(%rip), %xmm0        #  140   0x429459  8      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax             #  141   0x429461  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  142   0x429465  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x1450(%rax,%rcx,4)  #  143   0x429469  9      OPC=movss_m32_xmm   18446744073709551615  
.L_429472:                          #        0x429472  0      OPC=<label>         18446744073709551615  
  xorps %xmm0, %xmm0                #  144   0x429472  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax             #  145   0x429475  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  146   0x429479  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x2710(%rax,%rcx,4)  #  147   0x42947d  9      OPC=movss_m32_xmm   18446744073709551615  
.L_429486:                          #        0x429486  0      OPC=<label>         18446744073709551615  
  jmpq .L_42948b                    #  148   0x429486  5      OPC=jmpq_label_1    4363403               
.L_42948b:                          #        0x42948b  0      OPC=<label>         18446744073709551615  
  jmpq .L_42949c                    #  149   0x42948b  5      OPC=jmpq_label_1    4363420               
.L_429490:                          #        0x429490  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax             #  150   0x429490  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  151   0x429494  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)          #  152   0x429498  4      OPC=movb_m8_imm8    18446744073709551615  
.L_42949c:                          #        0x42949c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4294a1                    #  153   0x42949c  5      OPC=jmpq_label_1    4363425               
.L_4294a1:                          #        0x4294a1  0      OPC=<label>         18446744073709551615  
  jmpq .L_4294a6                    #  154   0x4294a1  5      OPC=jmpq_label_1    4363430               
.L_4294a6:                          #        0x4294a6  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax            #  155   0x4294a6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  156   0x4294a9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)            #  157   0x4294ac  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_429261                    #  158   0x4294af  5      OPC=jmpq_label_1    4362849               
.L_4294b4:                          #        0x4294b4  0      OPC=<label>         18446744073709551615  
  addq $0x30, %rsp                  #  159   0x4294b4  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                         #  160   0x4294b8  1      OPC=popq_r64_1      18446744073709551615  
  retq                              #  161   0x4294b9  1      OPC=retq            18446744073709551615  
                                                                                                        
.size init_influence, .-init_influence
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4294b4->4363444
.L_4293b1->4363185
.L_4291dd->4362717
.L_42935d->4363101
.L_4291cb->4362699
.L_429261->4362849
.L_429220->4362784
.L_42921b->4362779
.L_429459->4363353
.L_4291d8->4362712
.L_42948b->4363403
.init_influence->4362608
.L_42939d->4363165
.L_4293b6->4363190
.L_429412->4363282
.L_4293f9->4363257
.L_429472->4363378
.L_42920e->4362766
.L_42942b->4363307
.L_429486->4363398
.L_42949c->4363420
.L_429490->4363408
.L_4294a1->4363425
.L_4294a6->4363430

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
