[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   842s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   856s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -dse -deadargelim -instcombine]
[   870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -dse -deadargelim -instcombine]
[   870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #286, cost time=0.0000, found by UniformGreedyMutation
[   963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #286, cost time=0.0000, found by UniformGreedyMutation
[   990s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1020s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1038s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1062s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -dse -instcombine -memcpyopt]
[  1174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -dse -instcombine -memcpyopt]
[  1175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -dse -instcombine]
[  1335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -dse -instcombine -memcpyopt]
[  1412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1535s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -instcombine -memcpyopt]
[  1549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[  1580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[  1580s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1753s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -dse -instcombine -memcpyopt]
[  1768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -dse -deadargelim -instcombine -memcpyopt]
[  1781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -dse -deadargelim -instcombine -memcpyopt]
[  1781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1905s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #286, cost time=0.0000, found by UniformGreedyMutation
[  1984s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[  2015s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -instcombine -memcpyopt]
[  2029s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2029s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #286, cost time=0.0000, found by UniformGreedyMutation
[  2029s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #286, cost time=0.0000, found by UniformGreedyMutation
[  2029s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -simplifycfg -memcpyopt -dse -licm -deadargelim -gvn -globalopt ]
2242.92user 46.07system 33:50.11elapsed 112%CPU (0avgtext+0avgdata 90108maxresident)k
0inputs+1931168outputs (0major+4186001minor)pagefaults 0swaps
