Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SampleGamma
  .type SampleGamma, @function

#! file-offset 0x28690
#! rip-offset  0x428690
#! capacity    865 bytes

# Text                            #  Line  RIP       Bytes  Opcode                Target                
.SampleGamma:                     #        0x428690  0      OPC=<label>           18446744073709551615  
  divss %xmm2, %xmm0              #  26    0x42870a  4      OPC=divss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x10(%rbp)        #  27    0x42870e  5      OPC=movss_m32_xmm     18446744073709551615  
  cvtss2sd -0x8(%rbp), %xmm0      #  28    0x428713  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm2     #  29    0x428718  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  divss -0x1c(%rbp), %xmm1        #  30    0x42871d  5      OPC=divss_xmm_m32     18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  31    0x428722  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  32    0x428726  5      OPC=movsd_m64_xmm     18446744073709551615  
  movaps %xmm2, %xmm0             #  33    0x42872b  3      OPC=movaps_xmm_xmm    18446744073709551615  
  callq .pow_plt                  #  34    0x42872e  5      OPC=callq_label       4199648               
  movsd -0x28(%rbp), %xmm1        #  35    0x428733  5      OPC=movsd_xmm_m64     18446744073709551615  
  mulsd %xmm0, %xmm1              #  36    0x428738  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm1, %xmm0           #  37    0x42873c  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x14(%rbp)        #  38    0x428740  5      OPC=movss_m32_xmm     18446744073709551615  
  movss -0x14(%rbp), %xmm0        #  39    0x428745  5      OPC=movss_xmm_m32     18446744073709551615  
  movd %xmm0, %eax                #  40    0x42874a  4      OPC=movd_r32_xmm      18446744073709551615  
  xorl $0x80000000, %eax          #  41    0x42874e  5      OPC=xorl_eax_imm32    18446744073709551615  
  movd %eax, %xmm0                #  42    0x428753  4      OPC=movd_xmm_r32      18446744073709551615  
  addss -0x8(%rbp), %xmm0         #  43    0x428757  5      OPC=addss_xmm_m32     18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  44    0x42875c  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  callq .exp_plt                  #  45    0x428760  5      OPC=callq_label       4199456               
  movsd 0x2c073(%rip), %xmm1      #  46    0x428765  8      OPC=movsd_xmm_m64     18446744073709551615  
  movsd 0x2c193(%rip), %xmm2      #  47    0x42876d  8      OPC=movsd_xmm_m64     18446744073709551615  
  mulsd %xmm0, %xmm2              #  48    0x428775  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm0     #  49    0x428779  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  movss -0x8(%rbp), %xmm3         #  50    0x42877e  5      OPC=movss_xmm_m32     18446744073709551615  
  divss -0x1c(%rbp), %xmm3        #  51    0x428783  5      OPC=divss_xmm_m32     18446744073709551615  
  cvtss2sd %xmm3, %xmm3           #  52    0x428788  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  addsd %xmm3, %xmm1              #  53    0x42878c  4      OPC=addsd_xmm_xmm     18446744073709551615  
  movsd %xmm2, -0x30(%rbp)        #  54    0x428790  5      OPC=movsd_m64_xmm     18446744073709551615  
  callq .pow_plt                  #  55    0x428795  5      OPC=callq_label       4199648               
  movsd 0x2c046(%rip), %xmm1      #  56    0x42879a  8      OPC=movsd_xmm_m64     18446744073709551615  
  movsd 0x2c036(%rip), %xmm2      #  57    0x4287a2  8      OPC=movsd_xmm_m64     18446744073709551615  
  movsd -0x30(%rbp), %xmm3        #  58    0x4287aa  5      OPC=movsd_xmm_m64     18446744073709551615  
  mulsd %xmm0, %xmm3              #  59    0x4287af  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm0     #  60    0x4287b3  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  movaps %xmm2, %xmm4             #  61    0x4287b8  3      OPC=movaps_xmm_xmm    18446744073709551615  
  divsd %xmm0, %xmm4              #  62    0x4287bb  4      OPC=divsd_xmm_xmm     18446744073709551615  
  addsd %xmm4, %xmm2              #  63    0x4287bf  4      OPC=addsd_xmm_xmm     18446744073709551615  
  movaps %xmm2, %xmm0             #  64    0x4287c3  3      OPC=movaps_xmm_xmm    18446744073709551615  
  movsd %xmm3, -0x38(%rbp)        #  65    0x4287c6  5      OPC=movsd_m64_xmm     18446744073709551615  
  callq .pow_plt                  #  66    0x4287cb  5      OPC=callq_label       4199648               
  movsd -0x38(%rbp), %xmm1        #  67    0x4287d0  5      OPC=movsd_xmm_m64     18446744073709551615  
  mulsd %xmm0, %xmm1              #  68    0x4287d5  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm1, %xmm0           #  69    0x4287d9  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x18(%rbp)        #  70    0x4287dd  5      OPC=movss_m32_xmm     18446744073709551615  
  callq .sre_random               #  71    0x4287e2  5      OPC=callq_label       4477952               
  cvtss2sd -0x18(%rbp), %xmm1     #  72    0x4287e7  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  ucomisd %xmm0, %xmm1            #  73    0x4287ec  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jb .L_428805                    #  74    0x4287f0  6      OPC=jb_label_1        4360197               
  movss -0x14(%rbp), %xmm0        #  75    0x4287f6  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x4(%rbp)         #  76    0x4287fb  5      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_4289e6                  #  77    0x428800  5      OPC=jmpq_label_1      4360678               
.L_428805:                        #        0x428805  0      OPC=<label>           18446744073709551615  
  jmpq .L_4286b9                  #  78    0x428805  5      OPC=jmpq_label_1      4359865               
.L_42880a:                        #        0x42880a  0      OPC=<label>           18446744073709551615  
  xorps %xmm0, %xmm0              #  79    0x42880a  3      OPC=xorps_xmm_xmm     18446744073709551615  
  cvtss2sd -0x8(%rbp), %xmm1      #  80    0x42880d  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  ucomisd %xmm0, %xmm1            #  81    0x428812  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jbe .L_4289c8                   #  82    0x428816  6      OPC=jbe_label_1       4360648               
  jmpq .L_428821                  #  83    0x42881c  5      OPC=jmpq_label_1      4360225               
.L_428821:                        #        0x428821  0      OPC=<label>           18446744073709551615  
  callq .sre_random               #  84    0x428821  5      OPC=callq_label       4477952               
  movsd 0x2bfb2(%rip), %xmm1      #  85    0x428826  8      OPC=movsd_xmm_m64     18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  86    0x42882e  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0xc(%rbp)         #  87    0x428832  5      OPC=movss_m32_xmm     18446744073709551615  
  cvtss2sd -0xc(%rbp), %xmm0      #  88    0x428837  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  cvtss2sd -0x8(%rbp), %xmm2      #  89    0x42883c  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  90    0x428841  5      OPC=movsd_m64_xmm     18446744073709551615  
  movaps %xmm1, %xmm0             #  91    0x428846  3      OPC=movaps_xmm_xmm    18446744073709551615  
  movsd %xmm2, -0x48(%rbp)        #  92    0x428849  5      OPC=movsd_m64_xmm     18446744073709551615  
  callq .exp_plt                  #  93    0x42884e  5      OPC=callq_label       4199456               
  movsd 0x2bf85(%rip), %xmm1      #  94    0x428853  8      OPC=movsd_xmm_m64     18446744073709551615  
  movsd -0x48(%rbp), %xmm2        #  95    0x42885b  5      OPC=movsd_xmm_m64     18446744073709551615  
  divsd %xmm0, %xmm2              #  96    0x428860  4      OPC=divsd_xmm_xmm     18446744073709551615  
  movaps %xmm1, %xmm0             #  97    0x428864  3      OPC=movaps_xmm_xmm    18446744073709551615  
  addsd %xmm2, %xmm0              #  98    0x428867  4      OPC=addsd_xmm_xmm     18446744073709551615  
  movsd -0x40(%rbp), %xmm2        #  99    0x42886b  5      OPC=movsd_xmm_m64     18446744073709551615  
  mulsd %xmm0, %xmm2              #  100   0x428870  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm2, %xmm0           #  101   0x428874  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x10(%rbp)        #  102   0x428878  5      OPC=movss_m32_xmm     18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm0     #  103   0x42887d  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  ucomisd %xmm1, %xmm0            #  104   0x428882  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jbe .L_428947                   #  105   0x428886  6      OPC=jbe_label_1       4360519               
  movsd 0x2bf4c(%rip), %xmm0      #  106   0x42888c  8      OPC=movsd_xmm_m64     18446744073709551615  
  movss 0x2be8c(%rip), %xmm1      #  107   0x428894  8      OPC=movss_xmm_m32     18446744073709551615  
  subss -0x10(%rbp), %xmm1        #  108   0x42889c  5      OPC=subss_xmm_m32     18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  109   0x4288a1  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  cvtss2sd -0x8(%rbp), %xmm2      #  110   0x4288a5  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  movsd %xmm2, -0x50(%rbp)        #  111   0x4288aa  5      OPC=movsd_m64_xmm     18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  112   0x4288af  5      OPC=movsd_m64_xmm     18446744073709551615  
  callq .exp_plt                  #  113   0x4288b4  5      OPC=callq_label       4199456               
  movsd -0x50(%rbp), %xmm1        #  114   0x4288b9  5      OPC=movsd_xmm_m64     18446744073709551615  
  divsd %xmm0, %xmm1              #  115   0x4288be  4      OPC=divsd_xmm_xmm     18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  116   0x4288c2  5      OPC=movsd_xmm_m64     18446744073709551615  
  addsd %xmm1, %xmm0              #  117   0x4288c7  4      OPC=addsd_xmm_xmm     18446744073709551615  
  cvtss2sd -0x8(%rbp), %xmm1      #  118   0x4288cb  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  divsd %xmm1, %xmm0              #  119   0x4288d0  4      OPC=divsd_xmm_xmm     18446744073709551615  
  callq .log_plt                  #  120   0x4288d4  5      OPC=callq_label       4199664               
  movq $0x8000000000000000, %rax  #  121   0x4288d9  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %xmm0, %rcx                #  122   0x4288e3  5      OPC=movq_r64_xmm      18446744073709551615  
  xorq %rax, %rcx                 #  123   0x4288e8  3      OPC=xorq_r64_r64      18446744073709551615  
  movq %rcx, %xmm0                #  124   0x4288eb  5      OPC=movq_xmm_r64      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  125   0x4288f0  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x14(%rbp)        #  126   0x4288f4  5      OPC=movss_m32_xmm     18446744073709551615  
  callq .sre_random               #  127   0x4288f9  5      OPC=callq_label       4477952               
  movsd 0x2beda(%rip), %xmm1      #  128   0x4288fe  8      OPC=movsd_xmm_m64     18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm2     #  129   0x428906  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  cvtss2sd -0x8(%rbp), %xmm3      #  130   0x42890b  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  subsd %xmm1, %xmm3              #  131   0x428910  4      OPC=subsd_xmm_xmm     18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  132   0x428914  5      OPC=movsd_m64_xmm     18446744073709551615  
  movaps %xmm2, %xmm0             #  133   0x428919  3      OPC=movaps_xmm_xmm    18446744073709551615  
  movaps %xmm3, %xmm1             #  134   0x42891c  3      OPC=movaps_xmm_xmm    18446744073709551615  
  callq .pow_plt                  #  135   0x42891f  5      OPC=callq_label       4199648               
  movsd -0x60(%rbp), %xmm1        #  136   0x428924  5      OPC=movsd_xmm_m64     18446744073709551615  
  ucomisd %xmm1, %xmm0            #  137   0x428929  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jb .L_428942                    #  138   0x42892d  6      OPC=jb_label_1        4360514               
  movss -0x14(%rbp), %xmm0        #  139   0x428933  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x4(%rbp)         #  140   0x428938  5      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_4289e6                  #  141   0x42893d  5      OPC=jmpq_label_1      4360678               
.L_428942:                        #        0x428942  0      OPC=<label>           18446744073709551615  
  jmpq .L_4289c3                  #  142   0x428942  5      OPC=jmpq_label_1      4360643               
.L_428947:                        #        0x428947  0      OPC=<label>           18446744073709551615  
  movsd 0x2be91(%rip), %xmm0      #  143   0x428947  8      OPC=movsd_xmm_m64     18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm1     #  144   0x42894f  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  cvtss2sd -0x8(%rbp), %xmm2      #  145   0x428954  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  divsd %xmm2, %xmm0              #  146   0x428959  4      OPC=divsd_xmm_xmm     18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  147   0x42895d  5      OPC=movsd_m64_xmm     18446744073709551615  
  movaps %xmm1, %xmm0             #  148   0x428962  3      OPC=movaps_xmm_xmm    18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  149   0x428965  5      OPC=movsd_xmm_m64     18446744073709551615  
  callq .pow_plt                  #  150   0x42896a  5      OPC=callq_label       4199648               
  cvtsd2ss %xmm0, %xmm0           #  151   0x42896f  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x14(%rbp)        #  152   0x428973  5      OPC=movss_m32_xmm     18446744073709551615  
  callq .sre_random               #  153   0x428978  5      OPC=callq_label       4477952               
  movss -0x14(%rbp), %xmm1        #  154   0x42897d  5      OPC=movss_xmm_m32     18446744073709551615  
  movd %xmm1, %eax                #  155   0x428982  4      OPC=movd_r32_xmm      18446744073709551615  
  xorl $0x80000000, %eax          #  156   0x428986  5      OPC=xorl_eax_imm32    18446744073709551615  
  movd %eax, %xmm1                #  157   0x42898b  4      OPC=movd_xmm_r32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  158   0x42898f  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  159   0x428993  5      OPC=movsd_m64_xmm     18446744073709551615  
  movaps %xmm1, %xmm0             #  160   0x428998  3      OPC=movaps_xmm_xmm    18446744073709551615  
  callq .exp_plt                  #  161   0x42899b  5      OPC=callq_label       4199456               
  movsd -0x70(%rbp), %xmm1        #  162   0x4289a0  5      OPC=movsd_xmm_m64     18446744073709551615  
  ucomisd %xmm1, %xmm0            #  163   0x4289a5  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jb .L_4289be                    #  164   0x4289a9  6      OPC=jb_label_1        4360638               
  movss -0x14(%rbp), %xmm0        #  165   0x4289af  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x4(%rbp)         #  166   0x4289b4  5      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_4289e6                  #  167   0x4289b9  5      OPC=jmpq_label_1      4360678               
.L_4289be:                        #        0x4289be  0      OPC=<label>           18446744073709551615  
  jmpq .L_4289c3                  #  168   0x4289be  5      OPC=jmpq_label_1      4360643               
.L_4289c3:                        #        0x4289c3  0      OPC=<label>           18446744073709551615  
  jmpq .L_428821                  #  169   0x4289c3  5      OPC=jmpq_label_1      4360225               
.L_4289c8:                        #        0x4289c8  0      OPC=<label>           18446744073709551615  
  jmpq .L_4289cd                  #  170   0x4289c8  5      OPC=jmpq_label_1      4360653               
.L_4289cd:                        #        0x4289cd  0      OPC=<label>           18446744073709551615  
  movq $0x458473, %rdi            #  171   0x4289cd  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                  #  172   0x4289d7  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                      #  173   0x4289d9  5      OPC=callq_label       4450832               
  xorps %xmm0, %xmm0              #  174   0x4289de  3      OPC=xorps_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x4(%rbp)         #  175   0x4289e1  5      OPC=movss_m32_xmm     18446744073709551615  
.L_4289e6:                        #        0x4289e6  0      OPC=<label>           18446744073709551615  
  movss -0x4(%rbp), %xmm0         #  176   0x4289e6  5      OPC=movss_xmm_m32     18446744073709551615  
  addq $0x70, %rsp                #  177   0x4289eb  4      OPC=addq_r64_imm8     18446744073709551615  
  popq %rbp                       #  178   0x4289ef  1      OPC=popq_r64_1        18446744073709551615  
  retq                            #  179   0x4289f0  1      OPC=retq              18446744073709551615  
                                                                                                        
.size SampleGamma, .-SampleGamma
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4289e6->4360678
.L_4286b9->4359865
.L_4289c3->4360643
.SampleGamma->4359824
.L_428805->4360197
.L_428821->4360225
.L_4289cd->4360653
.L_4289c8->4360648
.L_428942->4360514
.L_42880a->4360202
.L_428947->4360519
.L_4289be->4360638

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

