Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FmoGenerateType3MapUnitMap
  .type FmoGenerateType3MapUnitMap, @function

#! file-offset 0x25210
#! rip-offset  0x425210
#! capacity    903 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.FmoGenerateType3MapUnitMap:     #        0x425210  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax         #  21    0x42526b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)         #  22    0x42526e  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x14(%rbp)         #  23    0x425271  7      OPC=movl_m32_imm32  18446744073709551615  
.L_425278:                       #        0x425278  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax         #  24    0x425278  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x6d11c0, %eax            #  25    0x42527b  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4252a7                  #  26    0x425282  6      OPC=jae_label_1     4346535               
  movq 0x6cbf68, %rax            #  27    0x425288  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx         #  28    0x425290  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                #  29    0x425293  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x2, (%rax,%rdx,1)       #  30    0x425295  4      OPC=movb_m8_imm8    18446744073709551615  
  movl -0x14(%rbp), %eax         #  31    0x425299  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  32    0x42529c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  33    0x42529f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_425278                 #  34    0x4252a2  5      OPC=jmpq_label_1    4346488               
.L_4252a7:                       #        0x4252a7  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  35    0x4252a7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b14(%rax), %ecx       #  36    0x4252ab  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  37    0x4252b1  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0xa4(%rax), %ecx          #  38    0x4252b5  6      OPC=subl_r32_m32    18446744073709551615  
  shrl $0x1, %ecx                #  39    0x4252bb  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  40    0x4252be  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  41    0x4252c1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b18(%rax), %ecx       #  42    0x4252c5  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  43    0x4252cb  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0xa4(%rax), %ecx          #  44    0x4252cf  6      OPC=subl_r32_m32    18446744073709551615  
  shrl $0x1, %ecx                #  45    0x4252d5  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %ecx, -0x30(%rbp)         #  46    0x4252d8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  47    0x4252db  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)         #  48    0x4252de  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %ecx         #  49    0x4252e1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)         #  50    0x4252e4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  51    0x4252e7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)         #  52    0x4252ea  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %ecx         #  53    0x4252ed  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)         #  54    0x4252f0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  55    0x4252f3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa4(%rax), %ecx          #  56    0x4252f7  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                #  57    0x4252fd  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x34(%rbp)         #  58    0x425300  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  59    0x425303  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa4(%rax), %ecx          #  60    0x425307  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)         #  61    0x42530d  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x18(%rbp)         #  62    0x425310  7      OPC=movl_m32_imm32  18446744073709551615  
.L_425317:                       #        0x425317  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax         #  63    0x425317  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x6d11c0, %eax            #  64    0x42531a  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_425595                  #  65    0x425321  6      OPC=jae_label_1     4347285               
  movq 0x6cbf68, %rax            #  66    0x425327  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %ecx         #  67    0x42532f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx          #  68    0x425332  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x11b14(%rdx), %ecx      #  69    0x425336  7      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  70    0x42533d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, %ecx                #  71    0x425340  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, %edx                #  72    0x425342  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl (%rax,%rdx,1), %ecx     #  73    0x425344  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                #  74    0x425348  3      OPC=cmpl_r32_imm8   18446744073709551615  
  sete %sil                      #  75    0x42534b  4      OPC=sete_r8         18446744073709551615  
  andb $0x1, %sil                #  76    0x42534f  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %sil, %ecx              #  77    0x425353  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  78    0x425357  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)         #  79    0x42535a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_425395                   #  80    0x42535e  6      OPC=je_label_1      4346773               
  movl -0x18(%rbp), %eax         #  81    0x425364  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x40(%rbp), %eax         #  82    0x425367  3      OPC=cmpl_r32_m32    18446744073709551615  
  setae %cl                      #  83    0x42536a  3      OPC=setae_r8        18446744073709551615  
  andb $0x1, %cl                 #  84    0x42536d  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %cl, %eax               #  85    0x425370  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %cl                  #  86    0x425373  2      OPC=movb_r8_r8      18446744073709551615  
  movq 0x6cbf68, %rdx            #  87    0x425375  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %eax         #  88    0x42537d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rsi          #  89    0x425380  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x11b14(%rsi), %eax      #  90    0x425384  7      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %eax         #  91    0x42538b  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, %eax                #  92    0x42538e  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %esi                #  93    0x425390  2      OPC=movl_r32_r32    18446744073709551615  
  movb %cl, (%rdx,%rsi,1)        #  94    0x425392  3      OPC=movb_m8_r8      18446744073709551615  
.L_425395:                       #        0x425395  0      OPC=<label>         18446744073709551615  
  cmpl $0xffffffff, -0x34(%rbp)  #  95    0x425395  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4253fd                  #  96    0x425399  6      OPC=jne_label_1     4346877               
  movl -0x2c(%rbp), %eax         #  97    0x42539f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x1c(%rbp), %eax         #  98    0x4253a2  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4253fd                  #  99    0x4253a5  6      OPC=jne_label_1     4346877               
  movl -0x1c(%rbp), %eax         #  100   0x4253ab  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                #  101   0x4253ae  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax                #  102   0x4253b1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_4253c8                  #  103   0x4253b4  6      OPC=jle_label_1     4346824               
  movl -0x1c(%rbp), %eax         #  104   0x4253ba  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                #  105   0x4253bd  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x48(%rbp)         #  106   0x4253c0  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4253d2                 #  107   0x4253c3  5      OPC=jmpq_label_1    4346834               
.L_4253c8:                       #        0x4253c8  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                #  108   0x4253c8  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, -0x48(%rbp)         #  109   0x4253ca  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4253d2                 #  110   0x4253cd  5      OPC=jmpq_label_1    4346834               
.L_4253d2:                       #        0x4253d2  0      OPC=<label>         18446744073709551615  
  movl -0x48(%rbp), %eax         #  111   0x4253d2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  112   0x4253d5  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax         #  113   0x4253d8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  114   0x4253db  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x34(%rbp)         #  115   0x4253de  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx         #  116   0x4253e5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa4(%rcx), %eax          #  117   0x4253e9  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                #  118   0x4253ef  3      OPC=shll_r32_imm8   18446744073709551615  
  subl $0x1, %eax                #  119   0x4253f2  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x38(%rbp)         #  120   0x4253f5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_425582                 #  121   0x4253f8  5      OPC=jmpq_label_1    4347266               
.L_4253fd:                       #        0x4253fd  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x34(%rbp)         #  122   0x4253fd  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42547b                  #  123   0x425401  6      OPC=jne_label_1     4347003               
  movl -0x2c(%rbp), %eax         #  124   0x425407  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax         #  125   0x42540a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_42547b                  #  126   0x42540d  6      OPC=jne_label_1     4347003               
  movl -0x24(%rbp), %eax         #  127   0x425413  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  128   0x425416  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rcx          #  129   0x425419  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b14(%rcx), %edx       #  130   0x42541d  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                #  131   0x425423  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %edx, %eax                #  132   0x425426  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_42543c                  #  133   0x425428  6      OPC=jge_label_1     4346940               
  movl -0x24(%rbp), %eax         #  134   0x42542e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  135   0x425431  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  136   0x425434  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42544c                 #  137   0x425437  5      OPC=jmpq_label_1    4346956               
.L_42543c:                       #        0x42543c  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  138   0x42543c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b14(%rax), %ecx       #  139   0x425440  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                #  140   0x425446  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x4c(%rbp)         #  141   0x425449  3      OPC=movl_m32_r32    18446744073709551615  
.L_42544c:                       #        0x42544c  0      OPC=<label>         18446744073709551615  
  movl -0x4c(%rbp), %eax         #  142   0x42544c  3      OPC=movl_r32_m32    18446744073709551615  
  movl $0x1, %ecx                #  143   0x42544f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)         #  144   0x425454  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax         #  145   0x425457  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  146   0x42545a  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x34(%rbp)         #  147   0x42545d  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx         #  148   0x425464  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa4(%rdx), %eax          #  149   0x425468  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                #  150   0x42546e  3      OPC=shll_r32_imm8   18446744073709551615  
  subl %eax, %ecx                #  151   0x425471  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x38(%rbp)         #  152   0x425473  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42557d                 #  153   0x425476  5      OPC=jmpq_label_1    4347261               
.L_42547b:                       #        0x42547b  0      OPC=<label>         18446744073709551615  
  cmpl $0xffffffff, -0x38(%rbp)  #  154   0x42547b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4254e7                  #  155   0x42547f  6      OPC=jne_label_1     4347111               
  movl -0x30(%rbp), %eax         #  156   0x425485  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x20(%rbp), %eax         #  157   0x425488  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4254e7                  #  158   0x42548b  6      OPC=jne_label_1     4347111               
  movl -0x20(%rbp), %eax         #  159   0x425491  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                #  160   0x425494  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax                #  161   0x425497  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_4254ae                  #  162   0x42549a  6      OPC=jle_label_1     4347054               
  movl -0x20(%rbp), %eax         #  163   0x4254a0  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                #  164   0x4254a3  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)         #  165   0x4254a6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4254b8                 #  166   0x4254a9  5      OPC=jmpq_label_1    4347064               
.L_4254ae:                       #        0x4254ae  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                #  167   0x4254ae  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, -0x50(%rbp)         #  168   0x4254b0  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4254b8                 #  169   0x4254b3  5      OPC=jmpq_label_1    4347064               
.L_4254b8:                       #        0x4254b8  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax         #  170   0x4254b8  3      OPC=movl_r32_m32    18446744073709551615  
  movl $0x1, %ecx                #  171   0x4254bb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x20(%rbp)         #  172   0x4254c0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax         #  173   0x4254c3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)         #  174   0x4254c6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx         #  175   0x4254c9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa4(%rdx), %eax          #  176   0x4254cd  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                #  177   0x4254d3  3      OPC=shll_r32_imm8   18446744073709551615  
  subl %eax, %ecx                #  178   0x4254d6  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x34(%rbp)         #  179   0x4254d8  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x38(%rbp)         #  180   0x4254db  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_425578                 #  181   0x4254e2  5      OPC=jmpq_label_1    4347256               
.L_4254e7:                       #        0x4254e7  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x38(%rbp)         #  182   0x4254e7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_425561                  #  183   0x4254eb  6      OPC=jne_label_1     4347233               
  movl -0x30(%rbp), %eax         #  184   0x4254f1  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x28(%rbp), %eax         #  185   0x4254f4  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_425561                  #  186   0x4254f7  6      OPC=jne_label_1     4347233               
  movl -0x28(%rbp), %eax         #  187   0x4254fd  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  188   0x425500  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rcx          #  189   0x425503  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b18(%rcx), %edx       #  190   0x425507  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                #  191   0x42550d  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %edx, %eax                #  192   0x425510  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_425526                  #  193   0x425512  6      OPC=jge_label_1     4347174               
  movl -0x28(%rbp), %eax         #  194   0x425518  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  195   0x42551b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)         #  196   0x42551e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_425536                 #  197   0x425521  5      OPC=jmpq_label_1    4347190               
.L_425526:                       #        0x425526  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  198   0x425526  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b18(%rax), %ecx       #  199   0x42552a  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                #  200   0x425530  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x54(%rbp)         #  201   0x425533  3      OPC=movl_m32_r32    18446744073709551615  
.L_425536:                       #        0x425536  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax         #  202   0x425536  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)         #  203   0x425539  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  204   0x42553c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)         #  205   0x42553f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  206   0x425542  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa4(%rcx), %eax          #  207   0x425546  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                #  208   0x42554c  3      OPC=shll_r32_imm8   18446744073709551615  
  subl $0x1, %eax                #  209   0x42554f  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)         #  210   0x425552  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x38(%rbp)         #  211   0x425555  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_425573                 #  212   0x42555c  5      OPC=jmpq_label_1    4347251               
.L_425561:                       #        0x425561  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  213   0x425561  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax         #  214   0x425564  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  215   0x425567  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  216   0x42556a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %eax         #  217   0x42556d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)         #  218   0x425570  3      OPC=movl_m32_r32    18446744073709551615  
.L_425573:                       #        0x425573  0      OPC=<label>         18446744073709551615  
  jmpq .L_425578                 #  219   0x425573  5      OPC=jmpq_label_1    4347256               
.L_425578:                       #        0x425578  0      OPC=<label>         18446744073709551615  
  jmpq .L_42557d                 #  220   0x425578  5      OPC=jmpq_label_1    4347261               
.L_42557d:                       #        0x42557d  0      OPC=<label>         18446744073709551615  
  jmpq .L_425582                 #  221   0x42557d  5      OPC=jmpq_label_1    4347266               
.L_425582:                       #        0x425582  0      OPC=<label>         18446744073709551615  
  jmpq .L_425587                 #  222   0x425582  5      OPC=jmpq_label_1    4347271               
.L_425587:                       #        0x425587  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax         #  223   0x425587  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %eax         #  224   0x42558a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x18(%rbp)         #  225   0x42558d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_425317                 #  226   0x425590  5      OPC=jmpq_label_1    4346647               
.L_425595:                       #        0x425595  0      OPC=<label>         18446744073709551615  
  popq %rbp                      #  227   0x425595  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  228   0x425596  1      OPC=retq            18446744073709551615  
                                                                                                     
.size FmoGenerateType3MapUnitMap, .-FmoGenerateType3MapUnitMap
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_425595->4347285
.L_425278->4346488
.L_425317->4346647
.L_425261->4346465
.FmoGenerateType3MapUnitMap->4346384
.L_4253fd->4346877
.L_425395->4346773
.L_42526b->4346475
.L_42543c->4346940
.L_425587->4347271
.L_425582->4347266
.L_4252a7->4346535
.L_4253c8->4346824
.L_4254ae->4347054
.L_4253d2->4346834
.L_4254b8->4347064
.L_4254e7->4347111
.L_425526->4347174
.L_42547b->4347003
.L_425573->4347251
.L_42544c->4346956
.L_425536->4347190
.L_425561->4347233
.L_425578->4347256
.L_42557d->4347261

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
