Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_stored_macroblock_parameters
  .type set_stored_macroblock_parameters, @function

#! file-offset 0x8db80
#! rip-offset  0x48db80
#! capacity    8052 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                   Target                
.set_stored_macroblock_parameters:         #        0x48db80  0      OPC=<label>              18446744073709551615  
  cltd                                     #  41    0x48dc50  1      OPC=cltd                 18446744073709551615  
  movl -0x74(%rbp), %esi                   #  42    0x48dc51  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                               #  43    0x48dc54  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                          #  44    0x48dc56  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi                       #  45    0x48dc59  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0x78(%rbp)                   #  46    0x48dc5c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48dc6e                           #  47    0x48dc5f  5      OPC=jmpq_label_1         4775022               
.L_48dc64:                                 #        0x48dc64  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                          #  48    0x48dc64  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x78(%rbp)                   #  49    0x48dc66  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48dc6e                           #  50    0x48dc69  5      OPC=jmpq_label_1         4775022               
.L_48dc6e:                                 #        0x48dc6e  0      OPC=<label>              18446744073709551615  
  movl -0x78(%rbp), %eax                   #  51    0x48dc6e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x5c(%rbp)                   #  52    0x48dc71  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x10(%rbp)                   #  53    0x48dc74  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48dc7b:                                 #        0x48dc7b  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x10(%rbp)                  #  54    0x48dc7b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48dd5d                            #  55    0x48dc7f  6      OPC=jge_label_1          4775261               
  movl $0x0, -0xc(%rbp)                    #  56    0x48dc85  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48dc8c:                                 #        0x48dc8c  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0xc(%rbp)                   #  57    0x48dc8c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48dd4a                            #  58    0x48dc90  6      OPC=jge_label_1          4775242               
  movq $0x725320, %rax                     #  59    0x48dc96  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  60    0x48dca0  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                          #  61    0x48dca4  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                          #  62    0x48dca8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  63    0x48dcab  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx                  #  64    0x48dcaf  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x50(%rbp), %rax                   #  65    0x48dcb3  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  66    0x48dcb7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %esi                    #  67    0x48dcbf  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %esi                   #  68    0x48dcc5  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx                        #  69    0x48dcc8  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  70    0x48dccb  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  71    0x48dccf  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %esi                    #  72    0x48dcd7  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %esi                    #  73    0x48dcdd  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx                        #  74    0x48dce0  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)                  #  75    0x48dce3  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x6cb900, %rax                      #  76    0x48dce7  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)                 #  77    0x48dcef  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48dd37                             #  78    0x48dcf6  6      OPC=je_label_1           4775223               
  movq $0x725320, %rax                     #  79    0x48dcfc  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  80    0x48dd06  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                          #  81    0x48dd0a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                          #  82    0x48dd0e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  83    0x48dd11  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rax,%rcx,2), %edx               #  84    0x48dd15  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6d4518, %rax                      #  85    0x48dd19  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x8, %rax                          #  86    0x48dd21  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  87    0x48dd25  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                          #  88    0x48dd29  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                          #  89    0x48dd2d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  90    0x48dd30  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)                 #  91    0x48dd34  3      OPC=movl_m32_r32         18446744073709551615  
.L_48dd37:                                 #        0x48dd37  0      OPC=<label>              18446744073709551615  
  jmpq .L_48dd3c                           #  92    0x48dd37  5      OPC=jmpq_label_1         4775228               
.L_48dd3c:                                 #        0x48dd3c  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                    #  93    0x48dd3c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  94    0x48dd3f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                    #  95    0x48dd42  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48dc8c                           #  96    0x48dd45  5      OPC=jmpq_label_1         4775052               
.L_48dd4a:                                 #        0x48dd4a  0      OPC=<label>              18446744073709551615  
  jmpq .L_48dd4f                           #  97    0x48dd4a  5      OPC=jmpq_label_1         4775247               
.L_48dd4f:                                 #        0x48dd4f  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax                   #  98    0x48dd4f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  99    0x48dd52  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)                   #  100   0x48dd55  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48dc7b                           #  101   0x48dd58  5      OPC=jmpq_label_1         4775035               
.L_48dd5d:                                 #        0x48dd5d  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                      #  102   0x48dd5d  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)                 #  103   0x48dd65  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48df12                             #  104   0x48dd6c  6      OPC=je_label_1           4775698               
  movl $0x0, -0x10(%rbp)                   #  105   0x48dd72  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48dd79:                                 #        0x48dd79  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax                   #  106   0x48dd79  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                      #  107   0x48dd7c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c08(%rcx), %eax                 #  108   0x48dd84  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_48df0d                            #  109   0x48dd8a  6      OPC=jge_label_1          4775693               
  movl $0x0, -0xc(%rbp)                    #  110   0x48dd90  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48dd97:                                 #        0x48dd97  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                    #  111   0x48dd97  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                      #  112   0x48dd9a  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c04(%rcx), %eax                 #  113   0x48dda2  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_48defa                            #  114   0x48dda8  6      OPC=jge_label_1          4775674               
  movq $0x6f9360, %rax                     #  115   0x48ddae  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x726210, %rcx                     #  116   0x48ddb8  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x10(%rbp), %rdx                 #  117   0x48ddc2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                          #  118   0x48ddc6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                          #  119   0x48ddca  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx                  #  120   0x48ddcd  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rcx,%rdx,2), %si                  #  121   0x48ddd1  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x58(%rbp), %rcx                   #  122   0x48ddd5  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                        #  123   0x48ddd9  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx                      #  124   0x48dddc  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rdx), %edi                    #  125   0x48dde4  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %edi                   #  126   0x48ddea  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rdx                        #  127   0x48dded  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx                 #  128   0x48ddf0  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx                      #  129   0x48ddf4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa0(%rdx), %edi                    #  130   0x48ddfc  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %edi                    #  131   0x48de02  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rdx                        #  132   0x48de05  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %si, (%rcx,%rdx,2)                  #  133   0x48de08  4      OPC=movw_m16_r16         18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  134   0x48de0c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                          #  135   0x48de10  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                          #  136   0x48de14  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  137   0x48de17  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %si                  #  138   0x48de1b  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x58(%rbp), %rax                   #  139   0x48de1f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                     #  140   0x48de23  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  141   0x48de27  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rcx), %edi                    #  142   0x48de2f  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %edi                   #  143   0x48de35  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx                        #  144   0x48de38  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  145   0x48de3b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  146   0x48de3f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa0(%rcx), %edi                    #  147   0x48de47  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %edi                    #  148   0x48de4d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx                        #  149   0x48de50  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %si, (%rax,%rcx,2)                  #  150   0x48de53  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x6cb900, %rax                      #  151   0x48de57  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)                 #  152   0x48de5f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48dee7                             #  153   0x48de66  6      OPC=je_label_1           4775655               
  movq $0x6f9360, %rax                     #  154   0x48de6c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x726210, %rcx                     #  155   0x48de76  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x10(%rbp), %rdx                 #  156   0x48de80  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                          #  157   0x48de84  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                          #  158   0x48de88  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx                  #  159   0x48de8b  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi               #  160   0x48de8f  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6d4518, %rcx                      #  161   0x48de93  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x408, %rcx                        #  162   0x48de9b  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx                 #  163   0x48dea2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                          #  164   0x48dea6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                          #  165   0x48deaa  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx                  #  166   0x48dead  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rcx,%rdx,4)                 #  167   0x48deb1  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  168   0x48deb4  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                          #  169   0x48deb8  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                          #  170   0x48debc  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  171   0x48debf  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rax,%rcx,2), %esi               #  172   0x48dec3  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6d4518, %rax                      #  173   0x48dec7  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x808, %rax                        #  174   0x48decf  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  175   0x48ded5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                          #  176   0x48ded9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                          #  177   0x48dedd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  178   0x48dee0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)                 #  179   0x48dee4  3      OPC=movl_m32_r32         18446744073709551615  
.L_48dee7:                                 #        0x48dee7  0      OPC=<label>              18446744073709551615  
  jmpq .L_48deec                           #  180   0x48dee7  5      OPC=jmpq_label_1         4775660               
.L_48deec:                                 #        0x48deec  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                    #  181   0x48deec  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  182   0x48deef  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                    #  183   0x48def2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48dd97                           #  184   0x48def5  5      OPC=jmpq_label_1         4775319               
.L_48defa:                                 #        0x48defa  0      OPC=<label>              18446744073709551615  
  jmpq .L_48deff                           #  185   0x48defa  5      OPC=jmpq_label_1         4775679               
.L_48deff:                                 #        0x48deff  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax                   #  186   0x48deff  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  187   0x48df02  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)                   #  188   0x48df05  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48dd79                           #  189   0x48df08  5      OPC=jmpq_label_1         4775289               
.L_48df0d:                                 #        0x48df0d  0      OPC=<label>              18446744073709551615  
  jmpq .L_48df12                           #  190   0x48df0d  5      OPC=jmpq_label_1         4775698               
.L_48df12:                                 #        0x48df12  0      OPC=<label>              18446744073709551615  
  movq 0x6cc5f0, %rax                      #  191   0x48df12  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x20(%rbp)                   #  192   0x48df1a  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax                      #  193   0x48df1e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax                  #  194   0x48df26  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x6cc5f0                      #  195   0x48df2d  8      OPC=movq_m64_r64         18446744073709551615  
  movq -0x20(%rbp), %rax                   #  196   0x48df35  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  197   0x48df39  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x3738(%rcx)                  #  198   0x48df41  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc600, %rax                      #  199   0x48df48  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x28(%rbp)                   #  200   0x48df50  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax                      #  201   0x48df54  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3740(%rax), %rax                  #  202   0x48df5c  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x6cc600                      #  203   0x48df63  8      OPC=movq_m64_r64         18446744073709551615  
  movq -0x28(%rbp), %rax                   #  204   0x48df6b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  205   0x48df6f  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x3740(%rcx)                  #  206   0x48df77  7      OPC=movq_m64_r64         18446744073709551615  
  movl 0x6d4688, %edx                      #  207   0x48df7e  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax                   #  208   0x48df85  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x1cc(%rax)                   #  209   0x48df89  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6f8f10, %rax                      #  210   0x48df8f  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x38(%rbp), %rcx                   #  211   0x48df97  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x1d0(%rcx)                   #  212   0x48df9b  7      OPC=movq_m64_r64         18446744073709551615  
  movl -0x3c(%rbp), %edx                   #  213   0x48dfa2  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax                   #  214   0x48dfa5  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x48(%rax)                    #  215   0x48dfa9  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax                      #  216   0x48dfac  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)                 #  217   0x48dfb4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48e221                             #  218   0x48dfbb  6      OPC=je_label_1           4776481               
  movl -0x3c(%rbp), %eax                   #  219   0x48dfc1  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx                      #  220   0x48dfc4  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc98(%rcx)                   #  221   0x48dfcc  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                      #  222   0x48dfd2  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11abc(%rcx), %eax                 #  223   0x48dfda  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx                      #  224   0x48dfe0  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xd00(%rcx)                   #  225   0x48dfe8  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6d4688, %eax                      #  226   0x48dfee  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx                      #  227   0x48dff5  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc88(%rcx)                   #  228   0x48dffd  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6f8f10, %rcx                      #  229   0x48e003  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6d4518, %rdx                      #  230   0x48e00b  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0xc90(%rdx)                   #  231   0x48e013  7      OPC=movq_m64_r64         18446744073709551615  
  movl -0x3c(%rbp), %eax                   #  232   0x48e01a  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx                      #  233   0x48e01d  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc18(%rcx)                   #  234   0x48e025  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x38(%rbp), %rcx                   #  235   0x48e02b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x250(%rcx), %eax                   #  236   0x48e02f  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx                      #  237   0x48e035  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xd14(%rcx)                   #  238   0x48e03d  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x38(%rbp), %rcx                   #  239   0x48e043  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x254(%rcx), %eax                   #  240   0x48e047  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx                      #  241   0x48e04d  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xd18(%rcx)                   #  242   0x48e055  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x38(%rbp), %rcx                   #  243   0x48e05b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rcx), %eax                     #  244   0x48e05f  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx                      #  245   0x48e062  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xd10(%rcx)                   #  246   0x48e06a  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc(%rbp)                    #  247   0x48e070  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48e077:                                 #        0x48e077  0      OPC=<label>              18446744073709551615  
