[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #177, cost time=0.0000, found by NormalGreedyMutation
[   650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   660s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   672s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #177, cost time=0.0000, found by NormalGreedyMutation
[   723s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #177, cost time=0.0000, found by NormalGreedyMutation
[   748s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   771s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -instcombine -early-cse-memssa]
[   782s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   782s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #177, cost time=0.0000, found by NormalGreedyMutation
[   808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -instcombine -early-cse-memssa]
[   817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   828s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #177, cost time=0.0000, found by NormalGreedyMutation
[   896s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #177, cost time=0.0000, found by NormalGreedyMutation
[   922s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -instcombine]
[   932s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine -early-cse-memssa]
[   943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -instcombine -memcpyopt -early-cse-memssa]
[   952s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   952s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #177, cost time=0.0000, found by NormalGreedyMutation
[   975s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[   996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1057s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1097s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1154s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1154s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[  1256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -deadargelim -instcombine -early-cse-memssa]
[  1270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1293s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -deadargelim -instcombine -early-cse-memssa]
[  1304s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1372s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #177, cost time=0.0000, found by NormalGreedyMutation
[  1413s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -basicaa -instcombine -simplifycfg -deadargelim -early-cse -gvn ]
1271.69user 36.46system 23:33.37elapsed 92%CPU (0avgtext+0avgdata 90188maxresident)k
0inputs+1952376outputs (0major+4013620minor)pagefaults 0swaps
