Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7PriorifyHMM
  .type P7PriorifyHMM, @function

#! file-offset 0x38c50
#! rip-offset  0x438c50
#! capacity    1314 bytes

# Text                               #  Line  RIP       Bytes  Opcode                Target                
.P7PriorifyHMM:                      #        0x438c50  0      OPC=<label>           18446744073709551615  
  movq $0x45988a, %rdi               #  80    0x438dc7  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                     #  81    0x438dd1  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                         #  82    0x438dd3  5      OPC=callq_label       4450832               
.L_438dd8:                           #        0x438dd8  0      OPC=<label>           18446744073709551615  
  xorps %xmm0, %xmm0                 #  83    0x438dd8  3      OPC=xorps_xmm_xmm     18446744073709551615  
  leaq -0x340(%rbp), %rdi            #  84    0x438ddb  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x10(%rbp), %rax             #  85    0x438de2  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x4(%rax), %esi               #  86    0x438de6  3      OPC=movl_r32_m32      18446744073709551615  
  callq .FSet                        #  87    0x438de9  5      OPC=callq_label       4529984               
  movss 0x1b932(%rip), %xmm0         #  88    0x438dee  8      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax              #  89    0x438df6  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x58(%rax), %rax              #  90    0x438dfa  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rdi           #  91    0x438dfe  4      OPC=movslq_r64_m32    18446744073709551615  
  movslq (%rax,%rdi,4), %rax         #  92    0x438e02  4      OPC=movslq_r64_m32    18446744073709551615  
  movss %xmm0, -0x340(%rbp,%rax,4)   #  93    0x438e06  9      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_438e32                     #  94    0x438e0f  5      OPC=jmpq_label_1      4427314               
.L_438e14:                           #        0x438e14  0      OPC=<label>           18446744073709551615  
  leaq -0x340(%rbp), %rdi            #  95    0x438e14  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x10(%rbp), %rax             #  96    0x438e1b  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8, %rax                    #  97    0x438e1f  4      OPC=addq_r64_imm8     18446744073709551615  
  movq -0x10(%rbp), %rcx             #  98    0x438e23  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x4(%rcx), %edx               #  99    0x438e27  3      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rsi                    #  100   0x438e2a  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FCopy                       #  101   0x438e2d  5      OPC=callq_label       4530688               
.L_438e32:                           #        0x438e32  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax              #  102   0x438e32  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x60(%rax)              #  103   0x438e36  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_438ec6                       #  104   0x438e3b  6      OPC=je_label_1        4427462               
  movq -0x8(%rbp), %rax              #  105   0x438e41  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x60(%rax), %rax              #  106   0x438e45  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rcx           #  107   0x438e49  4      OPC=movslq_r64_m32    18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)           #  108   0x438e4d  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jl .L_438ec6                       #  109   0x438e51  6      OPC=jl_label_1        4427462               
  movq -0x8(%rbp), %rax              #  110   0x438e57  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x60(%rax), %rax              #  111   0x438e5b  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rcx           #  112   0x438e5f  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx           #  113   0x438e63  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x10(%rbp), %rax             #  114   0x438e66  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x1908(%rax), %edx            #  115   0x438e6a  6      OPC=cmpl_r32_m32      18446744073709551615  
  jl .L_438e87                       #  116   0x438e70  6      OPC=jl_label_1        4427399               
  movq $0x4598a8, %rdi               #  117   0x438e76  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                     #  118   0x438e80  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                         #  119   0x438e82  5      OPC=callq_label       4450832               
.L_438e87:                           #        0x438e87  0      OPC=<label>           18446744073709551615  
  xorps %xmm0, %xmm0                 #  120   0x438e87  3      OPC=xorps_xmm_xmm     18446744073709551615  
  leaq -0x660(%rbp), %rdi            #  121   0x438e8a  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x10(%rbp), %rax             #  122   0x438e91  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x1908(%rax), %esi            #  123   0x438e95  6      OPC=movl_r32_m32      18446744073709551615  
  callq .FSet                        #  124   0x438e9b  5      OPC=callq_label       4529984               
  movss 0x1b880(%rip), %xmm0         #  125   0x438ea0  8      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax              #  126   0x438ea8  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x60(%rax), %rax              #  127   0x438eac  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rdi           #  128   0x438eb0  4      OPC=movslq_r64_m32    18446744073709551615  
  movslq (%rax,%rdi,4), %rax         #  129   0x438eb4  4      OPC=movslq_r64_m32    18446744073709551615  
  movss %xmm0, -0x660(%rbp,%rax,4)   #  130   0x438eb8  9      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_438ee9                     #  131   0x438ec1  5      OPC=jmpq_label_1      4427497               
.L_438ec6:                           #        0x438ec6  0      OPC=<label>           18446744073709551615  
  leaq -0x660(%rbp), %rdi            #  132   0x438ec6  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x10(%rbp), %rax             #  133   0x438ecd  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x190c, %rax                 #  134   0x438ed1  6      OPC=addq_rax_imm32    18446744073709551615  
  movq -0x10(%rbp), %rcx             #  135   0x438ed7  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x1908(%rcx), %edx            #  136   0x438edb  6      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rsi                    #  137   0x438ee1  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FCopy                       #  138   0x438ee4  5      OPC=callq_label       4530688               
.L_438ee9:                           #        0x438ee9  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax              #  139   0x438ee9  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x68(%rax)              #  140   0x438eed  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_438f7d                       #  141   0x438ef2  6      OPC=je_label_1        4427645               
  movq -0x8(%rbp), %rax              #  142   0x438ef8  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x68(%rax), %rax              #  143   0x438efc  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rcx           #  144   0x438f00  4      OPC=movslq_r64_m32    18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)           #  145   0x438f04  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jl .L_438f7d                       #  146   0x438f08  6      OPC=jl_label_1        4427645               
  movq -0x8(%rbp), %rax              #  147   0x438f0e  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x68(%rax), %rax              #  148   0x438f12  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rcx           #  149   0x438f16  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx           #  150   0x438f1a  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x10(%rbp), %rax             #  151   0x438f1d  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x5aac(%rax), %edx            #  152   0x438f21  6      OPC=cmpl_r32_m32      18446744073709551615  
  jl .L_438f3e                       #  153   0x438f27  6      OPC=jl_label_1        4427582               
  movq $0x4598c6, %rdi               #  154   0x438f2d  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                     #  155   0x438f37  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                         #  156   0x438f39  5      OPC=callq_label       4450832               
.L_438f3e:                           #        0x438f3e  0      OPC=<label>           18446744073709551615  
  xorps %xmm0, %xmm0                 #  157   0x438f3e  3      OPC=xorps_xmm_xmm     18446744073709551615  
  leaq -0x980(%rbp), %rdi            #  158   0x438f41  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x10(%rbp), %rax             #  159   0x438f48  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x5aac(%rax), %esi            #  160   0x438f4c  6      OPC=movl_r32_m32      18446744073709551615  
  callq .FSet                        #  161   0x438f52  5      OPC=callq_label       4529984               
  movss 0x1b7c9(%rip), %xmm0         #  162   0x438f57  8      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax              #  163   0x438f5f  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x68(%rax), %rax              #  164   0x438f63  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rdi           #  165   0x438f67  4      OPC=movslq_r64_m32    18446744073709551615  
  movslq (%rax,%rdi,4), %rax         #  166   0x438f6b  4      OPC=movslq_r64_m32    18446744073709551615  
  movss %xmm0, -0x980(%rbp,%rax,4)   #  167   0x438f6f  9      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_438fa0                     #  168   0x438f78  5      OPC=jmpq_label_1      4427680               
.L_438f7d:                           #        0x438f7d  0      OPC=<label>           18446744073709551615  
  leaq -0x980(%rbp), %rdi            #  169   0x438f7d  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x10(%rbp), %rax             #  170   0x438f84  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x5ab0, %rax                 #  171   0x438f88  6      OPC=addq_rax_imm32    18446744073709551615  
  movq -0x10(%rbp), %rcx             #  172   0x438f8e  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x5aac(%rcx), %edx            #  173   0x438f92  6      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rsi                    #  174   0x438f98  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FCopy                       #  175   0x438f9b  5      OPC=callq_label       4530688               
.L_438fa0:                           #        0x438fa0  0      OPC=<label>           18446744073709551615  
  leaq -0x340(%rbp), %rdx            #  176   0x438fa0  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x8(%rbp), %rax              #  177   0x438fa7  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x90(%rax), %rax              #  178   0x438fab  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rcx           #  179   0x438fb2  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rdi           #  180   0x438fb6  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x10(%rbp), %rsi             #  181   0x438fba  4      OPC=movq_r64_m64      18446744073709551615  
  callq .P7PriorifyTransitionVector  #  182   0x438fbe  5      OPC=callq_label       4428160               
  xorl %r8d, %r8d                    #  183   0x438fc3  3      OPC=xorl_r32_r32      18446744073709551615  
  movl %r8d, %r9d                    #  184   0x438fc6  3      OPC=movl_r32_r32      18446744073709551615  
  leaq -0x660(%rbp), %rcx            #  185   0x438fc9  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x8(%rbp), %rax              #  186   0x438fd0  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x98(%rax), %rax              #  187   0x438fd4  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rdx           #  188   0x438fdb  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rdx,8), %rdi           #  189   0x438fdf  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x10(%rbp), %rsi             #  190   0x438fe3  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x10(%rbp), %rax             #  191   0x438fe7  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x1908(%rax), %edx            #  192   0x438feb  6      OPC=movl_r32_m32      18446744073709551615  
  movq -0x10(%rbp), %rax             #  193   0x438ff1  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x1c2c, %rax                 #  194   0x438ff5  6      OPC=addq_rax_imm32    18446744073709551615  
  movq %rax, %r8                     #  195   0x438ffb  3      OPC=movq_r64_r64      18446744073709551615  
  callq .P7PriorifyEmissionVector    #  196   0x438ffe  5      OPC=callq_label       4429392               
  xorl %edx, %edx                    #  197   0x439003  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %edx, %r9d                    #  198   0x439005  3      OPC=movl_r32_r32      18446744073709551615  
  leaq -0x980(%rbp), %rcx            #  199   0x439008  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x8(%rbp), %rax              #  200   0x43900f  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xa0(%rax), %rax              #  201   0x439013  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rsi           #  202   0x43901a  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rsi,8), %rdi           #  203   0x43901e  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x10(%rbp), %rsi             #  204   0x439022  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x10(%rbp), %rax             #  205   0x439026  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x5aac(%rax), %edx            #  206   0x43902a  6      OPC=movl_r32_m32      18446744073709551615  
  movq -0x10(%rbp), %rax             #  207   0x439030  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x5dd0, %rax                 #  208   0x439034  6      OPC=addq_rax_imm32    18446744073709551615  
  movq %rax, %r8                     #  209   0x43903a  3      OPC=movq_r64_r64      18446744073709551615  
  callq .P7PriorifyEmissionVector    #  210   0x43903d  5      OPC=callq_label       4429392               
  movl -0x14(%rbp), %eax             #  211   0x439042  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                    #  212   0x439045  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x14(%rbp)             #  213   0x439048  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_438d73                     #  214   0x43904b  5      OPC=jmpq_label_1      4427123               
.L_439050:                           #        0x439050  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax              #  215   0x439050  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x60(%rax)              #  216   0x439054  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_4390f9                       #  217   0x439059  6      OPC=je_label_1        4428025               
  movq -0x8(%rbp), %rax              #  218   0x43905f  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x60(%rax), %rax              #  219   0x439063  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx              #  220   0x439067  4      OPC=movq_r64_m64      18446744073709551615  
  movslq 0x88(%rcx), %rcx            #  221   0x43906b  7      OPC=movslq_r64_m32    18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)           #  222   0x439072  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jl .L_4390f9                       #  223   0x439076  6      OPC=jl_label_1        4428025               
  movq -0x8(%rbp), %rax              #  224   0x43907c  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x60(%rax), %rax              #  225   0x439080  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx              #  226   0x439084  4      OPC=movq_r64_m64      18446744073709551615  
  movslq 0x88(%rcx), %rcx            #  227   0x439088  7      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx           #  228   0x43908f  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x10(%rbp), %rax             #  229   0x439092  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x1908(%rax), %edx            #  230   0x439096  6      OPC=cmpl_r32_m32      18446744073709551615  
  jl .L_4390b3                       #  231   0x43909c  6      OPC=jl_label_1        4427955               
  movq $0x4598a8, %rdi               #  232   0x4390a2  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                     #  233   0x4390ac  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                         #  234   0x4390ae  5      OPC=callq_label       4450832               
.L_4390b3:                           #        0x4390b3  0      OPC=<label>           18446744073709551615  
  xorps %xmm0, %xmm0                 #  235   0x4390b3  3      OPC=xorps_xmm_xmm     18446744073709551615  
  leaq -0x660(%rbp), %rdi            #  236   0x4390b6  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x10(%rbp), %rax             #  237   0x4390bd  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x1908(%rax), %esi            #  238   0x4390c1  6      OPC=movl_r32_m32      18446744073709551615  
  callq .FSet                        #  239   0x4390c7  5      OPC=callq_label       4529984               
  movss 0x1b654(%rip), %xmm0         #  240   0x4390cc  8      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax              #  241   0x4390d4  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x60(%rax), %rax              #  242   0x4390d8  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rdi              #  243   0x4390dc  4      OPC=movq_r64_m64      18446744073709551615  
  movslq 0x88(%rdi), %rdi            #  244   0x4390e0  7      OPC=movslq_r64_m32    18446744073709551615  
  movslq (%rax,%rdi,4), %rax         #  245   0x4390e7  4      OPC=movslq_r64_m32    18446744073709551615  
  movss %xmm0, -0x660(%rbp,%rax,4)   #  246   0x4390eb  9      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_43911c                     #  247   0x4390f4  5      OPC=jmpq_label_1      4428060               
.L_4390f9:                           #        0x4390f9  0      OPC=<label>           18446744073709551615  
  leaq -0x660(%rbp), %rdi            #  248   0x4390f9  7      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x10(%rbp), %rax             #  249   0x439100  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x190c, %rax                 #  250   0x439104  6      OPC=addq_rax_imm32    18446744073709551615  
  movq -0x10(%rbp), %rcx             #  251   0x43910a  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x1908(%rcx), %edx            #  252   0x43910e  6      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rsi                    #  253   0x439114  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FCopy                       #  254   0x439117  5      OPC=callq_label       4530688               
.L_43911c:                           #        0x43911c  0      OPC=<label>           18446744073709551615  
  xorl %eax, %eax                    #  255   0x43911c  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %r9d                    #  256   0x43911e  3      OPC=movl_r32_r32      18446744073709551615  
  leaq -0x660(%rbp), %rcx            #  257   0x439121  7      OPC=leaq_r64_m16      18446744073709551615  
