Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl bitrv2
  .type bitrv2, @function

#! file-offset 0x11c0
#! rip-offset  0x4011c0
#! capacity    1652 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.bitrv2:                      #        0x4011c0  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  50    0x401276  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40127d:                    #        0x40127d  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  51    0x40127d  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax      #  52    0x401280  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40158d               #  53    0x401283  6      OPC=jge_label_1     4199821               
  movl -0x1c(%rbp), %eax      #  54    0x401289  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  55    0x40128c  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  56    0x40128f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  57    0x401293  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  58    0x401297  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  59    0x40129a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax      #  60    0x40129d  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  61    0x4012a0  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  62    0x4012a3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  63    0x4012a7  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  64    0x4012ab  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  65    0x4012ae  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  66    0x4012b1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  67    0x4012b5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  68    0x4012b9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  69    0x4012be  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  70    0x4012c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  71    0x4012c7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  72    0x4012ca  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  73    0x4012cd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  74    0x4012d0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  75    0x4012d5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  76    0x4012da  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  77    0x4012de  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  78    0x4012e2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  79    0x4012e7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  80    0x4012ec  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  81    0x4012f0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  82    0x4012f3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  83    0x4012f6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  84    0x4012f9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  85    0x4012fe  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  86    0x401303  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  87    0x401308  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  88    0x40130c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  89    0x401310  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  90    0x401315  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  91    0x40131a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  92    0x40131e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  93    0x401321  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  94    0x401324  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  95    0x401327  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  96    0x40132c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  97    0x401331  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  98    0x401335  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  99    0x401339  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  100   0x40133e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  101   0x401343  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  102   0x401347  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  103   0x40134a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  104   0x40134d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  105   0x401350  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  106   0x401355  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  107   0x401358  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  108   0x40135b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  109   0x40135e  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  110   0x401361  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %eax      #  111   0x401364  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  112   0x401367  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  113   0x40136a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  114   0x40136e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  115   0x401372  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  116   0x401377  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  117   0x40137c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  118   0x401380  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  119   0x401383  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  120   0x401386  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  121   0x401389  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  122   0x40138e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  123   0x401393  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  124   0x401397  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  125   0x40139b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  126   0x4013a0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  127   0x4013a5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  128   0x4013a9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  129   0x4013ac  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  130   0x4013af  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  131   0x4013b2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  132   0x4013b7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  133   0x4013bc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  134   0x4013c1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  135   0x4013c5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  136   0x4013c9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  137   0x4013ce  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  138   0x4013d3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  139   0x4013d7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  140   0x4013da  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  141   0x4013dd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  142   0x4013e0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  143   0x4013e5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  144   0x4013ea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  145   0x4013ee  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  146   0x4013f2  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  147   0x4013f7  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  148   0x4013fc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  149   0x401400  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  150   0x401403  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  151   0x401406  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  152   0x401409  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  153   0x40140e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  154   0x401411  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  155   0x401414  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  156   0x401417  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi      #  157   0x40141a  3      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %esi             #  158   0x40141d  2      OPC=subl_r32_r32    18446744073709551615  
  movl %esi, -0x28(%rbp)      #  159   0x40141f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  160   0x401422  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  161   0x401426  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  162   0x40142a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  163   0x40142f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  164   0x401434  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  165   0x401438  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  166   0x40143b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  167   0x40143e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  168   0x401441  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  169   0x401446  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  170   0x40144b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  171   0x40144f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  172   0x401453  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  173   0x401458  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  174   0x40145d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  175   0x401461  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  176   0x401464  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  177   0x401467  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  178   0x40146a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  179   0x40146f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  180   0x401474  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  181   0x401479  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  182   0x40147d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  183   0x401481  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  184   0x401486  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  185   0x40148b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  186   0x40148f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  187   0x401492  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  188   0x401495  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  189   0x401498  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  190   0x40149d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  191   0x4014a2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  192   0x4014a6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  193   0x4014aa  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  194   0x4014af  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  195   0x4014b4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  196   0x4014b8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  197   0x4014bb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  198   0x4014be  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  199   0x4014c1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  200   0x4014c6  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  201   0x4014c9  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  202   0x4014cc  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  203   0x4014cf  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  204   0x4014d2  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %eax      #  205   0x4014d5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  206   0x4014d8  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  207   0x4014db  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  208   0x4014df  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  209   0x4014e3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  210   0x4014e8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  211   0x4014ed  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  212   0x4014f1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  213   0x4014f4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  214   0x4014f7  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  215   0x4014fa  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  216   0x4014ff  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  217   0x401504  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  218   0x401508  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  219   0x40150c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  220   0x401511  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  221   0x401516  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  222   0x40151a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  223   0x40151d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  224   0x401520  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  225   0x401523  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  226   0x401528  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  227   0x40152d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  228   0x401532  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  229   0x401536  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  230   0x40153a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  231   0x40153f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  232   0x401544  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  233   0x401548  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  234   0x40154b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  235   0x40154e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  236   0x401551  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  237   0x401556  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  238   0x40155b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  239   0x40155f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  240   0x401563  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  241   0x401568  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  242   0x40156d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  243   0x401571  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  244   0x401574  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  245   0x401577  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  246   0x40157a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  247   0x40157f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  248   0x401582  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  249   0x401585  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40127d              #  250   0x401588  5      OPC=jmpq_label_1    4199037               
.L_40158d:                    #        0x40158d  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  251   0x40158d  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  252   0x401590  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x34(%rbp), %eax      #  253   0x401593  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  254   0x401596  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  255   0x40159a  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  256   0x40159e  3      OPC=addl_r32_m32    18446744073709551615  
