Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl load_and_score_sgf_file
  .type load_and_score_sgf_file, @function

#! file-offset 0x99790
#! rip-offset  0x499790
#! capacity    1629 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.load_and_score_sgf_file:         #        0x499790  0      OPC=<label>             18446744073709551615  
  movl -0x138(%rbp), %edx         #  37    0x49984a  6      OPC=movl_r32_m32        18446744073709551615  
  callq .genmove_conservative     #  38    0x499850  5      OPC=callq_label         4357280               
  movl %eax, -0x24(%rbp)          #  39    0x499855  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x24(%rbp)          #  40    0x499858  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_4998b8                    #  41    0x49985c  6      OPC=jl_label_1          4823224               
  movq $0x5878ec, %rdi            #  42    0x499862  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x5878b5, %rax            #  43    0x49986c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x5878ab, %rcx            #  44    0x499876  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x0, -0x13c(%rbp)         #  45    0x499880  10     OPC=movl_m32_imm32      18446744073709551615  
  movl 0xafdfb0, %esi             #  46    0x49988a  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl $0x1, -0x138(%rbp)         #  47    0x499891  7      OPC=cmpl_m32_imm8       18446744073709551615  
  cmoveq %rcx, %rax               #  48    0x499898  4      OPC=cmoveq_r64_r64      18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  49    0x49989c  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x20(%rbp), %r8d          #  50    0x49989f  4      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, %rdx                 #  51    0x4998a3  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                  #  52    0x4998a6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  53    0x4998a8  5      OPC=callq_label         4529584               
  movl %eax, -0x154(%rbp)         #  54    0x4998ad  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_499907                  #  55    0x4998b3  5      OPC=jmpq_label_1        4823303               
.L_4998b8:                        #        0x4998b8  0      OPC=<label>             18446744073709551615  
  movq $0x5878fb, %rdi            #  56    0x4998b8  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x5878b5, %rax            #  57    0x4998c2  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x5878ab, %rcx            #  58    0x4998cc  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x13c(%rbp), %edx         #  59    0x4998d6  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                 #  60    0x4998dc  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x13c(%rbp)         #  61    0x4998df  6      OPC=movl_m32_r32        18446744073709551615  
  movl 0xafdfb0, %esi             #  62    0x4998e5  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl $0x1, -0x138(%rbp)         #  63    0x4998ec  7      OPC=cmpl_m32_imm8       18446744073709551615  
  cmoveq %rcx, %rax               #  64    0x4998f3  4      OPC=cmoveq_r64_r64      18446744073709551615  
  movq %rax, %rdx                 #  65    0x4998f7  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                  #  66    0x4998fa  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  67    0x4998fc  5      OPC=callq_label         4529584               
  movl %eax, -0x158(%rbp)         #  68    0x499901  6      OPC=movl_m32_r32        18446744073709551615  
.L_499907:                        #        0x499907  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x1c(%rbp), %eax  #  69    0x499907  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  70    0x49990b  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x20(%rbp), %eax          #  71    0x49990e  3      OPC=addl_r32_m32        18446744073709551615  
  movl -0x138(%rbp), %esi         #  72    0x499911  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edi                 #  73    0x499917  2      OPC=movl_r32_r32        18446744073709551615  
  callq .play_move                #  74    0x499919  5      OPC=callq_label         4252432               
  movq -0x148(%rbp), %rdi         #  75    0x49991e  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x24(%rbp), %esi          #  76    0x499925  3      OPC=movl_r32_m32        18446744073709551615  
  callq .sgffile_add_debuginfo    #  77    0x499928  5      OPC=callq_label         4663200               
  leaq -0x150(%rbp), %rdi         #  78    0x49992d  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x138(%rbp), %esi         #  79    0x499934  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1c(%rbp), %edx          #  80    0x49993a  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x20(%rbp), %ecx          #  81    0x49993d  3      OPC=movl_r32_m32        18446744073709551615  
  callq .sgftreeAddPlay           #  82    0x499940  5      OPC=callq_label         4212192               
  leaq -0x150(%rbp), %rdi         #  83    0x499945  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .sgffile_output           #  84    0x49994c  5      OPC=callq_label         4663792               
  movl $0x3, %eax                 #  85    0x499951  5      OPC=movl_r32_imm32      18446744073709551615  
  subl -0x138(%rbp), %eax         #  86    0x499956  6      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x138(%rbp)         #  87    0x49995c  6      OPC=movl_m32_r32        18446744073709551615  
  xorl %eax, %eax                 #  88    0x499962  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                   #  89    0x499964  2      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0x2710, 0xafdfb0          #  90    0x499966  11     OPC=cmpl_m32_imm32      18446744073709551615  
  movb %cl, -0x159(%rbp)          #  91    0x499971  6      OPC=movb_m8_r8          18446744073709551615  
  jg .L_49998d                    #  92    0x499977  6      OPC=jg_label_1          4823437               
  cmpl $0x2, -0x13c(%rbp)         #  93    0x49997d  7      OPC=cmpl_m32_imm8       18446744073709551615  
  setl %al                        #  94    0x499984  3      OPC=setl_r8             18446744073709551615  
  movb %al, -0x159(%rbp)          #  95    0x499987  6      OPC=movb_m8_r8          18446744073709551615  
.L_49998d:                        #        0x49998d  0      OPC=<label>             18446744073709551615  
  movb -0x159(%rbp), %al          #  96    0x49998d  6      OPC=movb_r8_m8          18446744073709551615  
  testb $0x1, %al                 #  97    0x499993  2      OPC=testb_al_imm8       18446744073709551615  
  jne .L_499842                   #  98    0x499995  6      OPC=jne_label_1         4823106               
  cmpl $0x2, -0x13c(%rbp)         #  99    0x49999b  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_499ce7                    #  100   0x4999a2  6      OPC=jl_label_1          4824295               
  movq -0x18(%rbp), %rdi          #  101   0x4999a8  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x5858b6, %eax            #  102   0x4999ac  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi                 #  103   0x4999b1  2      OPC=movl_r32_r32        18446744073709551615  
  callq .strcmp_plt               #  104   0x4999b3  5      OPC=callq_label         4198592               
  cmpl $0x0, %eax                 #  105   0x4999b8  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4999ea                   #  106   0x4999bb  6      OPC=jne_label_1         4823530               
  leaq -0x150(%rbp), %rsi         #  107   0x4999c1  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x138(%rbp), %edi         #  108   0x4999c8  6      OPC=movl_r32_m32        18446744073709551615  
  movss 0xb454f8, %xmm0           #  109   0x4999ce  9      OPC=movss_xmm_m32       18446744073709551615  
  callq .aftermath_compute_score  #  110   0x4999d7  5      OPC=callq_label         4222848               
  movss %xmm0, 0xab0f14           #  111   0x4999dc  9      OPC=movss_m32_xmm       18446744073709551615  
  jmpq .L_499a0c                  #  112   0x4999e5  5      OPC=jmpq_label_1        4823564               
.L_4999ea:                        #        0x4999ea  0      OPC=<label>             18446744073709551615  
  movq $0xab0f18, %rdi            #  113   0x4999ea  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xab0f1c, %rsi            #  114   0x4999f4  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .gnugo_estimate_score     #  115   0x4999fe  5      OPC=callq_label         4385760               
  movss %xmm0, 0xab0f14           #  116   0x499a03  9      OPC=movss_m32_xmm       18446744073709551615  
.L_499a0c:                        #        0x499a0c  0      OPC=<label>             18446744073709551615  
  xorps %xmm0, %xmm0              #  117   0x499a0c  3      OPC=xorps_xmm_xmm       18446744073709551615  
  cvtss2sd 0xab0f14, %xmm1        #  118   0x499a0f  9      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm1, %xmm0            #  119   0x499a18  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_499a66                   #  120   0x499a1c  6      OPC=jbe_label_1         4823654               
  movq $0x58790f, %rsi            #  121   0x499a22  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x130(%rbp), %rdi         #  122   0x499a2c  7      OPC=leaq_r64_m16        18446744073709551615  
  movss 0xab0f14, %xmm0           #  123   0x499a33  9      OPC=movss_xmm_m32       18446744073709551615  
  movd %xmm0, %eax                #  124   0x499a3c  4      OPC=movd_r32_xmm        18446744073709551615  
  xorl $0x80000000, %eax          #  125   0x499a40  5      OPC=xorl_eax_imm32      18446744073709551615  
  movd %eax, %xmm0                #  126   0x499a45  4      OPC=movd_xmm_r32        18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  127   0x499a49  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movb $0x1, %al                  #  128   0x499a4d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt              #  129   0x499a4f  5      OPC=callq_label         4198864               
  movb $0x42, -0x131(%rbp)        #  130   0x499a54  7      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, -0x160(%rbp)         #  131   0x499a5b  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_499ad9                  #  132   0x499a61  5      OPC=jmpq_label_1        4823769               
.L_499a66:                        #        0x499a66  0      OPC=<label>             18446744073709551615  
  xorps %xmm0, %xmm0              #  133   0x499a66  3      OPC=xorps_xmm_xmm       18446744073709551615  
  cvtss2sd 0xab0f14, %xmm1        #  134   0x499a69  9      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  135   0x499a72  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_499aaf                   #  136   0x499a76  6      OPC=jbe_label_1         4823727               
  movq $0x58792b, %rsi            #  137   0x499a7c  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x130(%rbp), %rdi         #  138   0x499a86  7      OPC=leaq_r64_m16        18446744073709551615  
  cvtss2sd 0xab0f14, %xmm0        #  139   0x499a8d  9      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  movb $0x1, %al                  #  140   0x499a96  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt              #  141   0x499a98  5      OPC=callq_label         4198864               
  movb $0x57, -0x131(%rbp)        #  142   0x499a9d  7      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, -0x164(%rbp)         #  143   0x499aa4  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_499ad4                  #  144   0x499aaa  5      OPC=jmpq_label_1        4823764               
.L_499aaf:                        #        0x499aaf  0      OPC=<label>             18446744073709551615  
  movq $0x587947, %rsi            #  145   0x499aaf  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x130(%rbp), %rdi         #  146   0x499ab9  7      OPC=leaq_r64_m16        18446744073709551615  
  movb $0x0, %al                  #  147   0x499ac0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt              #  148   0x499ac2  5      OPC=callq_label         4198864               
  movb $0x30, -0x131(%rbp)        #  149   0x499ac7  7      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, -0x168(%rbp)         #  150   0x499ace  6      OPC=movl_m32_r32        18446744073709551615  
.L_499ad4:                        #        0x499ad4  0      OPC=<label>             18446744073709551615  
  jmpq .L_499ad9                  #  151   0x499ad4  5      OPC=jmpq_label_1        4823769               
.L_499ad9:                        #        0x499ad9  0      OPC=<label>             18446744073709551615  
  leaq -0x130(%rbp), %rdi         #  152   0x499ad9  7      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x99c080, %rsi             #  153   0x499ae0  8      OPC=movq_r64_m64        18446744073709551615  
  callq .fputs_plt                #  154   0x499ae8  5      OPC=callq_label         4198496               
  leaq -0x150(%rbp), %rdi         #  155   0x499aed  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x130(%rbp), %rsi         #  156   0x499af4  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x16c(%rbp)         #  157   0x499afb  6      OPC=movl_m32_r32        18446744073709551615  
  callq .sgftreeAddComment        #  158   0x499b01  5      OPC=callq_label         4212464               
  movq $0x579c74, %rsi            #  159   0x499b06  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x30(%rbp), %rdx          #  160   0x499b10  4      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x8(%rbp), %rdi           #  161   0x499b14  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rdi), %rdi               #  162   0x499b18  3      OPC=movq_r64_m64        18446744073709551615  
  callq .sgfGetCharProperty       #  163   0x499b1b  5      OPC=callq_label         4202160               
  cmpl $0x0, %eax                 #  164   0x499b20  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_499cc1                    #  165   0x499b23  6      OPC=je_label_1          4824257               
  movq $0x58794d, %rsi            #  166   0x499b29  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x31(%rbp), %rdx          #  167   0x499b33  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x28(%rbp), %rcx          #  168   0x499b37  4      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x30(%rbp), %rdi          #  169   0x499b3b  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  170   0x499b3f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .__isoc99_sscanf_plt      #  171   0x499b41  5      OPC=callq_label         4198720               
  cmpl $0x2, %eax                 #  172   0x499b46  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_499c10                   #  173   0x499b49  6      OPC=jne_label_1         4824080               
  movq $0x587953, %rsi            #  174   0x499b4f  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c080, %rdi             #  175   0x499b59  8      OPC=movq_r64_m64        18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm0     #  176   0x499b61  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  movb $0x1, %al                  #  177   0x499b66  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  178   0x499b68  5      OPC=callq_label         4198608               
  movq $0x58796c, %rdi            #  179   0x499b6d  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c080, %rsi             #  180   0x499b77  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x170(%rbp)         #  181   0x499b7f  6      OPC=movl_m32_r32        18446744073709551615  
  callq .fputs_plt                #  182   0x499b85  5      OPC=callq_label         4198496               
  cvtss2sd -0x28(%rbp), %xmm0     #  183   0x499b8a  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  cvtss2sd 0xab0f14, %xmm1        #  184   0x499b8f  9      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  movaps 0xe0041(%rip), %xmm2     #  185   0x499b98  7      OPC=movaps_xmm_m128     18446744073709551615  
  pand %xmm2, %xmm1               #  186   0x499b9f  4      OPC=pand_xmm_xmm        18446744073709551615  
  ucomisd %xmm1, %xmm0            #  187   0x499ba3  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  movl %eax, -0x174(%rbp)         #  188   0x499ba7  6      OPC=movl_m32_r32        18446744073709551615  
  jne .L_499bee                   #  189   0x499bad  6      OPC=jne_label_1         4824046               
  jp .L_499bee                    #  190   0x499bb3  6      OPC=jp_label_1          4824046               
  movsbl -0x131(%rbp), %eax       #  191   0x499bb9  7      OPC=movsbl_r32_m8       18446744073709551615  
  movsbl -0x31(%rbp), %ecx        #  192   0x499bc0  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %ecx, %eax                 #  193   0x499bc4  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_499bee                   #  194   0x499bc6  6      OPC=jne_label_1         4824046               
  movq $0x587994, %rdi            #  195   0x499bcc  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c080, %rsi             #  196   0x499bd6  8      OPC=movq_r64_m64        18446744073709551615  
  callq .fputs_plt                #  197   0x499bde  5      OPC=callq_label         4198496               
  movl %eax, -0x178(%rbp)         #  198   0x499be3  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_499c0b                  #  199   0x499be9  5      OPC=jmpq_label_1        4824075               
.L_499bee:                        #        0x499bee  0      OPC=<label>             18446744073709551615  
  movq $0x58799f, %rdi            #  200   0x499bee  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c080, %rsi             #  201   0x499bf8  8      OPC=movq_r64_m64        18446744073709551615  
  callq .fputs_plt                #  202   0x499c00  5      OPC=callq_label         4198496               
  movl %eax, -0x17c(%rbp)         #  203   0x499c05  6      OPC=movl_m32_r32        18446744073709551615  
.L_499c0b:                        #        0x499c0b  0      OPC=<label>             18446744073709551615  
  jmpq .L_499cbc                  #  204   0x499c0b  5      OPC=jmpq_label_1        4824252               
.L_499c10:                        #        0x499c10  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax          #  205   0x499c10  4      OPC=movq_r64_m64        18446744073709551615  
  movsbl 0x2(%rax), %ecx          #  206   0x499c14  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x52, %ecx                #  207   0x499c18  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_499cb7                   #  208   0x499c1b  6      OPC=jne_label_1         4824247               
  movq $0x5879aa, %rsi            #  209   0x499c21  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c080, %rdi             #  210   0x499c2b  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  211   0x499c33  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  212   0x499c35  5      OPC=callq_label         4198608               
  movq $0x58796c, %rdi            #  213   0x499c3a  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c080, %rsi             #  214   0x499c44  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x180(%rbp)         #  215   0x499c4c  6      OPC=movl_m32_r32        18446744073709551615  
  callq .fputs_plt                #  216   0x499c52  5      OPC=callq_label         4198496               
  movq -0x30(%rbp), %rsi          #  217   0x499c57  4      OPC=movq_r64_m64        18446744073709551615  
  movsbl (%rsi), %ecx             #  218   0x499c5b  3      OPC=movsbl_r32_m8       18446744073709551615  
  movsbl -0x131(%rbp), %edx       #  219   0x499c5e  7      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %edx, %ecx                 #  220   0x499c65  2      OPC=cmpl_r32_r32        18446744073709551615  
  movl %eax, -0x184(%rbp)         #  221   0x499c67  6      OPC=movl_m32_r32        18446744073709551615  
  jne .L_499c95                   #  222   0x499c6d  6      OPC=jne_label_1         4824213               
  movq $0x587994, %rdi            #  223   0x499c73  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c080, %rsi             #  224   0x499c7d  8      OPC=movq_r64_m64        18446744073709551615  
  callq .fputs_plt                #  225   0x499c85  5      OPC=callq_label         4198496               
  movl %eax, -0x188(%rbp)         #  226   0x499c8a  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_499cb2                  #  227   0x499c90  5      OPC=jmpq_label_1        4824242               
.L_499c95:                        #        0x499c95  0      OPC=<label>             18446744073709551615  
  movq $0x58799f, %rdi            #  228   0x499c95  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c080, %rsi             #  229   0x499c9f  8      OPC=movq_r64_m64        18446744073709551615  
  callq .fputs_plt                #  230   0x499ca7  5      OPC=callq_label         4198496               
  movl %eax, -0x18c(%rbp)         #  231   0x499cac  6      OPC=movl_m32_r32        18446744073709551615  
.L_499cb2:                        #        0x499cb2  0      OPC=<label>             18446744073709551615  
  jmpq .L_499cb7                  #  232   0x499cb2  5      OPC=jmpq_label_1        4824247               
.L_499cb7:                        #        0x499cb7  0      OPC=<label>             18446744073709551615  
  jmpq .L_499cbc                  #  233   0x499cb7  5      OPC=jmpq_label_1        4824252               
.L_499cbc:                        #        0x499cbc  0      OPC=<label>             18446744073709551615  
  jmpq .L_499cc1                  #  234   0x499cbc  5      OPC=jmpq_label_1        4824257               
.L_499cc1:                        #        0x499cc1  0      OPC=<label>             18446744073709551615  
  movl $0x1, %esi                 #  235   0x499cc1  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x150(%rbp), %rdi         #  236   0x499cc6  7      OPC=movq_r64_m64        18446744073709551615  
  movss 0xab0f14, %xmm0           #  237   0x499ccd  9      OPC=movss_xmm_m32       18446744073709551615  
  callq .sgfWriteResult           #  238   0x499cd6  5      OPC=callq_label         4205232               
  leaq -0x150(%rbp), %rdi         #  239   0x499cdb  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .sgffile_output           #  240   0x499ce2  5      OPC=callq_label         4663792               
.L_499ce7:                        #        0x499ce7  0      OPC=<label>             18446744073709551615  
  jmpq .L_499cec                  #  241   0x499ce7  5      OPC=jmpq_label_1        4824300               
.L_499cec:                        #        0x499cec  0      OPC=<label>             18446744073709551615  
  movl $0x0, 0xab0fbc             #  242   0x499cec  11     OPC=movl_m32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rdi          #  243   0x499cf7  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x5858b6, %eax            #  244   0x499cfb  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi                 #  245   0x499d00  2      OPC=movl_r32_r32        18446744073709551615  
  callq .strcmp_plt               #  246   0x499d02  5      OPC=callq_label         4198592               
  cmpl $0x0, %eax                 #  247   0x499d07  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_499de4                    #  248   0x499d0a  6      OPC=je_label_1          4824548               
  movl $0x63, %esi                #  249   0x499d10  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x138(%rbp), %edi         #  250   0x499d15  6      OPC=movl_r32_m32        18446744073709551615  
  callq .examine_position         #  251   0x499d1b  5      OPC=callq_label         4349024               
  xorl %esi, %esi                 #  252   0x499d20  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %esi, %eax                 #  253   0x499d22  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, %rdi                 #  254   0x499d24  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rax, %rsi                 #  255   0x499d27  3      OPC=movq_r64_r64        18446744073709551615  
  callq .estimate_score           #  256   0x499d2a  5      OPC=callq_label         4645056               
  xorps %xmm1, %xmm1              #  257   0x499d2f  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movq $0x579c45, %rax            #  258   0x499d32  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x57e7b5, %rsi            #  259   0x499d3c  10     OPC=movq_r64_imm64      18446744073709551615  
  movss %xmm0, 0xab0f14           #  260   0x499d46  9      OPC=movss_m32_xmm       18446744073709551615  
  movq 0x99c080, %rdi             #  261   0x499d4f  8      OPC=movq_r64_m64        18446744073709551615  
  ucomiss 0xab0f14, %xmm1         #  262   0x499d57  8      OPC=ucomiss_xmm_m32     18446744073709551615  
  cmovaq %rsi, %rax               #  263   0x499d5f  4      OPC=cmovaq_r64_r64      18446744073709551615  
