Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_min
  .type read_min, @function

#! file-offset 0x35c0
#! rip-offset  0x4035c0
#! capacity    2763 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.read_min:                              #        0x4035c0  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax                #  53    0x4036f0  4      OPC=movq_r64_m64        18446744073709551615  
  movq $0x2dc6c0, 0x1c8(%rax)           #  54    0x4036f4  11     OPC=movq_m64_imm32      18446744073709551615  
  jmpq .L_403722                        #  55    0x4036ff  5      OPC=jmpq_label_1        4208418               
.L_403704:                              #        0x403704  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax                #  56    0x403704  4      OPC=movq_r64_m64        18446744073709551615  
  movq $0x1a10000, 0x1a0(%rax)          #  57    0x403708  11     OPC=movq_m64_imm32      18446744073709551615  
  movq -0x10(%rbp), %rax                #  58    0x403713  4      OPC=movq_r64_m64        18446744073709551615  
  movq $0x1b8faa0, 0x1c8(%rax)          #  59    0x403717  11     OPC=movq_m64_imm32      18446744073709551615  
.L_403722:                              #        0x403722  0      OPC=<label>             18446744073709551615  
  movl $0x68, %eax                      #  60    0x403722  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi                       #  61    0x403727  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  62    0x403729  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1a0(%rcx), %rcx                #  63    0x40372d  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rdx                #  64    0x403734  4      OPC=movq_r64_m64        18446744073709551615  
  subq 0x1a8(%rdx), %rcx                #  65    0x403738  7      OPC=subq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rdx                #  66    0x40373f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x1c0(%rdx)                #  67    0x403743  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  68    0x40374a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x190(%rcx), %rcx                #  69    0x40374e  7      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rcx                       #  70    0x403755  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rcx, %rdi                       #  71    0x403759  3      OPC=movq_r64_r64        18446744073709551615  
  callq .calloc_plt                     #  72    0x40375c  5      OPC=callq_label         4196480               
  movl $0x40, %r8d                      #  73    0x403761  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r8d, %esi                       #  74    0x403767  3      OPC=movl_r32_r32        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  75    0x40376a  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x228(%rcx)                #  76    0x40376e  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax                #  77    0x403775  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x190(%rax), %rdi                #  78    0x403779  7      OPC=movq_r64_m64        18446744073709551615  
  callq .calloc_plt                     #  79    0x403780  5      OPC=callq_label         4196480               
  movl $0x40, %r8d                      #  80    0x403785  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r8d, %esi                       #  81    0x40378b  3      OPC=movl_r32_r32        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  82    0x40378e  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x248(%rcx)                #  83    0x403792  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax                #  84    0x403799  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1a0(%rax), %rdi                #  85    0x40379d  7      OPC=movq_r64_m64        18446744073709551615  
  callq .calloc_plt                     #  86    0x4037a4  5      OPC=callq_label         4196480               
  movq -0x10(%rbp), %rcx                #  87    0x4037a9  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x238(%rcx)                #  88    0x4037ad  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax                #  89    0x4037b4  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x0, 0x228(%rax)                #  90    0x4037b8  8      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_4037ea                          #  91    0x4037c0  6      OPC=je_label_1          4208618               
  movq -0x10(%rbp), %rax                #  92    0x4037c6  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x0, 0x238(%rax)                #  93    0x4037ca  8      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_4037ea                          #  94    0x4037d2  6      OPC=je_label_1          4208618               
  movq -0x10(%rbp), %rax                #  95    0x4037d8  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x0, 0x248(%rax)                #  96    0x4037dc  8      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_40381e                         #  97    0x4037e4  6      OPC=jne_label_1         4208670               
.L_4037ea:                              #        0x4037ea  0      OPC=<label>             18446744073709551615  
  movq $0x4049c2, %rdi                  #  98    0x4037ea  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                        #  99    0x4037f4  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                     #  100   0x4037f6  5      OPC=callq_label         4196432               
  movq -0x10(%rbp), %rdi                #  101   0x4037fb  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x12c(%rbp)               #  102   0x4037ff  6      OPC=movl_m32_r32        18446744073709551615  
  callq .getfree                        #  103   0x403805  5      OPC=callq_label         4203680               
  movq $0xffffffffffffffff, -0x8(%rbp)  #  104   0x40380a  8      OPC=movq_m64_imm32      18446744073709551615  
  movq %rax, -0x138(%rbp)               #  105   0x403812  7      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_40407e                        #  106   0x403819  5      OPC=jmpq_label_1        4210814               
.L_40381e:                              #        0x40381e  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax                #  107   0x40381e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x228(%rax), %rax                #  108   0x403822  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  109   0x403829  4      OPC=movq_r64_m64        18446744073709551615  
  imulq $0x68, 0x190(%rcx), %rcx        #  110   0x40382d  8      OPC=imulq_r64_m64_imm8  18446744073709551615  
  addq %rcx, %rax                       #  111   0x403835  3      OPC=addq_r64_r64        18446744073709551615  
  addq $0x68, %rax                      #  112   0x403838  4      OPC=addq_r64_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx                #  113   0x40383c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x230(%rcx)                #  114   0x403840  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax                #  115   0x403847  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x238(%rax), %rax                #  116   0x40384b  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  117   0x403852  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1a8(%rcx), %rcx                #  118   0x403856  7      OPC=movq_r64_m64        18446744073709551615  
  shlq $0x6, %rcx                       #  119   0x40385d  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax                       #  120   0x403861  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  121   0x403864  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x240(%rcx)                #  122   0x403868  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax                #  123   0x40386f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x248(%rax), %rax                #  124   0x403873  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  125   0x40387a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x190(%rcx), %rcx                #  126   0x40387e  7      OPC=movq_r64_m64        18446744073709551615  
  shlq $0x6, %rcx                       #  127   0x403885  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax                       #  128   0x403889  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  129   0x40388c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x250(%rcx)                #  130   0x403890  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax                #  131   0x403897  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x228(%rax), %rax                #  132   0x40389b  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x120(%rbp)               #  133   0x4038a2  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax                #  134   0x4038a9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x238(%rax), %rax                #  135   0x4038ad  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x118(%rbp)               #  136   0x4038b4  7      OPC=movq_m64_r64        18446744073709551615  
  movq $0x1, -0x110(%rbp)               #  137   0x4038bb  11     OPC=movq_m64_imm32      18446744073709551615  
.L_4038c6:                              #        0x4038c6  0      OPC=<label>             18446744073709551615  
  movq -0x110(%rbp), %rax               #  138   0x4038c6  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  139   0x4038cd  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq 0x198(%rcx), %rax                #  140   0x4038d1  7      OPC=cmpq_r64_m64        18446744073709551615  
  jg .L_403d03                          #  141   0x4038d8  6      OPC=jg_label_1          4209923               
  movl $0xc8, %esi                      #  142   0x4038de  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0xf0(%rbp), %rdi                #  143   0x4038e3  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x18(%rbp), %rdx                #  144   0x4038ea  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fgets_plt                      #  145   0x4038ee  5      OPC=callq_label         4196464               
  movq $0x4049e5, %rsi                  #  146   0x4038f3  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0xf8(%rbp), %rdx                #  147   0x4038fd  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x100(%rbp), %rcx               #  148   0x403904  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xf0(%rbp), %rdi                #  149   0x40390b  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, -0x140(%rbp)               #  150   0x403912  7      OPC=movq_m64_r64        18446744073709551615  
  movb $0x0, %al                        #  151   0x403919  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .__isoc99_sscanf_plt            #  152   0x40391b  5      OPC=callq_label         4196544               
  cmpl $0x2, %eax                       #  153   0x403920  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_40393d                         #  154   0x403923  6      OPC=jne_label_1         4208957               
  movq -0xf8(%rbp), %rax                #  155   0x403929  7      OPC=movq_r64_m64        18446744073709551615  
  cmpq -0x100(%rbp), %rax               #  156   0x403930  7      OPC=cmpq_r64_m64        18446744073709551615  
  jle .L_40394a                         #  157   0x403937  6      OPC=jle_label_1         4208970               
.L_40393d:                              #        0x40393d  0      OPC=<label>             18446744073709551615  
  movq $0xffffffffffffffff, -0x8(%rbp)  #  158   0x40393d  8      OPC=movq_m64_imm32      18446744073709551615  
  jmpq .L_40407e                        #  159   0x403945  5      OPC=jmpq_label_1        4210814               
.L_40394a:                              #        0x40394a  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                       #  160   0x40394a  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, %ecx                       #  161   0x40394c  2      OPC=movl_r32_r32        18446744073709551615  
  subq -0x110(%rbp), %rcx               #  162   0x40394e  7      OPC=subq_r64_m64        18446744073709551615  
  movl %ecx, %eax                       #  163   0x403955  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  164   0x403957  7      OPC=movq_r64_m64        18446744073709551615  
  imulq $0x68, -0x110(%rbp), %rdx       #  165   0x40395e  8      OPC=imulq_r64_m64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  166   0x403966  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0x60(%rcx)                 #  167   0x403969  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  168   0x40396c  7      OPC=movq_r64_m64        18446744073709551615  
  imulq $0x68, -0x110(%rbp), %rdx       #  169   0x403973  8      OPC=imulq_r64_m64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  170   0x40397b  3      OPC=addq_r64_r64        18446744073709551615  
  movq $0xffffffffffffffff, 0x50(%rcx)  #  171   0x40397e  8      OPC=movq_m64_imm32      18446744073709551615  
  movq -0x110(%rbp), %rcx               #  172   0x403986  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, %eax                       #  173   0x40398d  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  174   0x40398f  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x110(%rbp), %rdx               #  175   0x403996  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rsi                #  176   0x40399d  4      OPC=movq_r64_m64        18446744073709551615  
  addq 0x198(%rsi), %rdx                #  177   0x4039a1  7      OPC=addq_r64_m64        18446744073709551615  
  imulq $0x68, %rdx, %rdx               #  178   0x4039a8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  179   0x4039ac  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0x60(%rcx)                 #  180   0x4039af  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  181   0x4039b2  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x110(%rbp), %rdx               #  182   0x4039b9  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rsi                #  183   0x4039c0  4      OPC=movq_r64_m64        18446744073709551615  
  addq 0x198(%rsi), %rdx                #  184   0x4039c4  7      OPC=addq_r64_m64        18446744073709551615  
  imulq $0x68, %rdx, %rdx               #  185   0x4039cb  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  186   0x4039cf  3      OPC=addq_r64_r64        18446744073709551615  
  movq $0x1, 0x50(%rcx)                 #  187   0x4039d2  8      OPC=movq_m64_imm32      18446744073709551615  
  movq -0xf8(%rbp), %rcx                #  188   0x4039da  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, %eax                       #  189   0x4039e1  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  190   0x4039e3  7      OPC=movq_r64_m64        18446744073709551615  
  imulq $0x68, -0x110(%rbp), %rdx       #  191   0x4039ea  8      OPC=imulq_r64_m64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  192   0x4039f2  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0x64(%rcx)                 #  193   0x4039f5  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x100(%rbp), %rcx               #  194   0x4039f8  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, %eax                       #  195   0x4039ff  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  196   0x403a01  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x110(%rbp), %rdx               #  197   0x403a08  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rsi                #  198   0x403a0f  4      OPC=movq_r64_m64        18446744073709551615  
  addq 0x198(%rsi), %rdx                #  199   0x403a13  7      OPC=addq_r64_m64        18446744073709551615  
  imulq $0x68, %rdx, %rdx               #  200   0x403a1a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  201   0x403a1e  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0x64(%rcx)                 #  202   0x403a21  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  203   0x403a24  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rdx                #  204   0x403a2b  4      OPC=movq_r64_m64        18446744073709551615  
  imulq $0x68, 0x190(%rdx), %rdx        #  205   0x403a2f  8      OPC=imulq_r64_m64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  206   0x403a37  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  207   0x403a3a  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x8(%rdx)                  #  208   0x403a41  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  209   0x403a45  7      OPC=movq_r64_m64        18446744073709551615  
  imulq $0x68, -0x110(%rbp), %rdx       #  210   0x403a4c  8      OPC=imulq_r64_m64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  211   0x403a54  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  212   0x403a57  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x10(%rdx)                 #  213   0x403a5e  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  214   0x403a62  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x210(%rcx), %rcx                #  215   0x403a66  7      OPC=movq_r64_m64        18446744073709551615  
  addq $0xf, %rcx                       #  216   0x403a6d  4      OPC=addq_r64_imm8       18446744073709551615  
  movq -0x118(%rbp), %rdx               #  217   0x403a71  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, (%rdx)                     #  218   0x403a78  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  219   0x403a7b  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x38(%rdx)                 #  220   0x403a82  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  221   0x403a86  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx                  #  222   0x403a8d  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rcx), %rcx                 #  223   0x403a91  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  224   0x403a95  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x20(%rdx)                 #  225   0x403a9c  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  226   0x403aa0  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  227   0x403aa7  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rdx), %rdx                  #  228   0x403aae  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x38(%rdx)                 #  229   0x403ab2  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  230   0x403ab6  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rcx), %rcx                 #  231   0x403abd  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x40(%rcx), %rcx                 #  232   0x403ac1  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  233   0x403ac5  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x28(%rdx)                 #  234   0x403acc  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  235   0x403ad0  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  236   0x403ad7  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rdx), %rdx                 #  237   0x403ade  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x40(%rdx)                 #  238   0x403ae2  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  239   0x403ae6  7      OPC=movq_r64_m64        18446744073709551615  
  addq $0x40, %rcx                      #  240   0x403aed  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rcx, -0x118(%rbp)               #  241   0x403af1  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  242   0x403af8  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x110(%rbp), %rdx               #  243   0x403aff  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rsi                #  244   0x403b06  4      OPC=movq_r64_m64        18446744073709551615  
  addq 0x198(%rsi), %rdx                #  245   0x403b0a  7      OPC=addq_r64_m64        18446744073709551615  
  imulq $0x68, %rdx, %rdx               #  246   0x403b11  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  247   0x403b15  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  248   0x403b18  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x8(%rdx)                  #  249   0x403b1f  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  250   0x403b23  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rdx                #  251   0x403b2a  4      OPC=movq_r64_m64        18446744073709551615  
  imulq $0x68, 0x190(%rdx), %rdx        #  252   0x403b2e  8      OPC=imulq_r64_m64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  253   0x403b36  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  254   0x403b39  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x10(%rdx)                 #  255   0x403b40  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  256   0x403b44  7      OPC=movq_r64_m64        18446744073709551615  
  movq $0xf, (%rcx)                     #  257   0x403b4b  7      OPC=movq_m64_imm32      18446744073709551615  
  movq -0x118(%rbp), %rcx               #  258   0x403b52  7      OPC=movq_r64_m64        18446744073709551615  
  movq $0xf, 0x38(%rcx)                 #  259   0x403b59  8      OPC=movq_m64_imm32      18446744073709551615  
  movq -0x118(%rbp), %rcx               #  260   0x403b61  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx                  #  261   0x403b68  4      OPC=movq_r64_m64        18446744073709551615  
