[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   485s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -memcpyopt]
[   485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[   547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[   611s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -instcombine -memcpyopt -early-cse-memssa]
[   611s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[   683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[   706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[   739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[   765s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt]
[   772s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim]
[   779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -libcalls-shrinkwrap -tailcallelim]
[   785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[   785s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[   859s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[   889s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -instcombine]
[   894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   912s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[   957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[   984s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim]
[  1013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1032s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim -tailcallelim -memcpyopt]
[  1032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1065s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1096s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -memcpyopt]
[  1110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[  1110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[  1149s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim -memcpyopt -early-cse-memssa]
[  1160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -instcombine -early-cse-memssa]
[  1213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[  1296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -memcpyopt]
[  1296s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1352s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1352s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1376s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -tailcallelim -memcpyopt]
[  1380s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim]
[  1396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim]
[  1445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[  1445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #289, cost time=0.0000, found by DifferentialEvolutionAlt
[  1445s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -memdep -memcpyopt -dse -gvn -tailcallelim -deadargelim ]
1110.23user 35.35system 24:05.61elapsed 79%CPU (0avgtext+0avgdata 116360maxresident)k
0inputs+2761480outputs (0major+5181093minor)pagefaults 0swaps
