[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   770s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[   779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[   815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -early-cse-memssa]
[   829s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   842s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[   927s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[   999s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   999s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1025s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1039s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1065s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1065s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1194s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1364s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1443s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1572s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1654s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1654s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1725s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -early-cse-memssa]
[  1725s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1800s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1854s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1869s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1883s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1933s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1947s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  1947s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -memcpyopt -gvn -early-cse-memssa -licm -deadargelim ]
1704.17user 46.11system 32:27.62elapsed 89%CPU (0avgtext+0avgdata 116376maxresident)k
0inputs+2701408outputs (0major+5734704minor)pagefaults 0swaps
