[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -instcombine -early-cse-memssa]
[  1636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -tailcallelim -instcombine -early-cse-memssa]
[  1636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #261, cost time=0.0000, found by UniformGreedyMutation
[  1667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -tailcallelim -instcombine]
[  1704s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #261, cost time=0.0000, found by UniformGreedyMutation
[  1771s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #261, cost time=0.0000, found by UniformGreedyMutation
[  1801s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -tailcallelim -instcombine -early-cse-memssa]
[  1813s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[  1827s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1827s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #261, cost time=0.0000, found by UniformGreedyMutation
[  1846s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1873s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #261, cost time=0.0000, found by UniformGreedyMutation
[  1889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #261, cost time=0.0000, found by UniformGreedyMutation
[  1889s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -early-cse -instcombine -aa -memdep -mem2reg -licm -tailcallelim -gvn ]
1587.11user 43.99system 31:29.34elapsed 86%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2426856outputs (0major+5200153minor)pagefaults 0swaps
