Disassembling ../binary/test
Disassembled output
  .text
  .globl keycomp
  .type keycomp, @function

#! file-offset 0x750
#! rip-offset  0x400750
#! capacity    1056 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.keycomp:                        #        0x400750  0      OPC=<label>         18446744073709551615  
  cmpl $0x1a, %eax               #  36    0x4007df  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4007f4                   #  37    0x4007e2  6      OPC=je_label_1      4196340               
  movl $0xfffffffc, -0x4(%rbp)   #  38    0x4007e8  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b67                 #  39    0x4007ef  5      OPC=jmpq_label_1    4197223               
.L_4007f4:                       #        0x4007f4  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  40    0x4007f4  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x3(%rax), %edi         #  41    0x4007f8  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  42    0x4007fc  5      OPC=callq_label     4195792               
  movl $0x2, %edi                #  43    0x400801  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  44    0x400806  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax         #  45    0x400809  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  46    0x40080c  3      OPC=addl_r32_imm8   18446744073709551615  
  cltd                           #  47    0x40080f  1      OPC=cltd            18446744073709551615  
  idivl %edi                     #  48    0x400810  2      OPC=idivl_r32       18446744073709551615  
  cmpl $0x7, %eax                #  49    0x400812  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400827                   #  50    0x400815  6      OPC=je_label_1      4196391               
  movl $0xfffffffb, -0x4(%rbp)   #  51    0x40081b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b67                 #  52    0x400822  5      OPC=jmpq_label_1    4197223               
.L_400827:                       #        0x400827  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  53    0x400827  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x4(%rax), %ecx         #  54    0x40082b  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %ecx                #  55    0x40082f  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x1, %ecx                #  56    0x400832  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40085e                  #  57    0x400835  6      OPC=jne_label_1     4196446               
  movq -0x10(%rbp), %rax         #  58    0x40083b  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x4(%rax), %ecx         #  59    0x40083f  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf0, %ecx               #  60    0x400843  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x30, %ecx               #  61    0x400849  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40085e                  #  62    0x40084c  6      OPC=jne_label_1     4196446               
  movl $0xfffffffc, -0x14(%rbp)  #  63    0x400852  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40086a                 #  64    0x400859  5      OPC=jmpq_label_1    4196458               
.L_40085e:                       #        0x40085e  0      OPC=<label>         18446744073709551615  
  movl $0xfffffffa, -0x4(%rbp)   #  65    0x40085e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b67                 #  66    0x400865  5      OPC=jmpq_label_1    4197223               
.L_40086a:                       #        0x40086a  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  67    0x40086a  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x5(%rax), %ecx         #  68    0x40086e  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %ecx                #  69    0x400872  3      OPC=andl_r32_imm8   18446744073709551615  
  movb %cl, %dl                  #  70    0x400875  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x21(%rbp)          #  71    0x400877  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax         #  72    0x40087a  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x5(%rax), %ecx         #  73    0x40087e  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf0, %ecx               #  74    0x400882  6      OPC=andl_r32_imm32  18446744073709551615  
  movb %cl, %dl                  #  75    0x400888  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x22(%rbp)          #  76    0x40088a  3      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x21(%rbp), %ecx       #  77    0x40088d  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                #  78    0x400891  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4008b5                  #  79    0x400894  6      OPC=jne_label_1     4196533               
  movzbl -0x22(%rbp), %eax       #  80    0x40089a  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x60, %eax               #  81    0x40089e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4008b5                  #  82    0x4008a1  6      OPC=jne_label_1     4196533               
  movl -0x14(%rbp), %eax         #  83    0x4008a7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                #  84    0x4008aa  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  85    0x4008ad  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4008be                 #  86    0x4008b0  5      OPC=jmpq_label_1    4196542               
.L_4008b5:                       #        0x4008b5  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax         #  87    0x4008b5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %eax                #  88    0x4008b8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  89    0x4008bb  3      OPC=movl_m32_r32    18446744073709551615  
.L_4008be:                       #        0x4008be  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  90    0x4008be  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x6(%rax), %edi         #  91    0x4008c2  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  92    0x4008c6  5      OPC=callq_label     4195792               
  movb %al, %cl                  #  93    0x4008cb  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x23(%rbp)          #  94    0x4008cd  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx         #  95    0x4008d0  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x7(%rdx), %edi         #  96    0x4008d4  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  97    0x4008d8  5      OPC=callq_label     4195792               
  movzbl -0x23(%rbp), %edi       #  98    0x4008dd  4      OPC=movzbl_r32_m8   18446744073709551615  
  orl %eax, %edi                 #  99    0x4008e1  2      OPC=orl_r32_r32     18446744073709551615  
  movb %dil, %cl                 #  100   0x4008e3  3      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x23(%rbp)          #  101   0x4008e6  3      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x23(%rbp), %eax       #  102   0x4008e9  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl $0xffffffff, %eax         #  103   0x4008ed  3      OPC=xorl_r32_imm8   18446744073709551615  
  cmpl $0x46, %eax               #  104   0x4008f0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400907                  #  105   0x4008f3  6      OPC=jne_label_1     4196615               
  movl -0x14(%rbp), %eax         #  106   0x4008f9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                #  107   0x4008fc  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  108   0x4008ff  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400912                 #  109   0x400902  5      OPC=jmpq_label_1    4196626               
.L_400907:                       #        0x400907  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  110   0x400907  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %eax         #  111   0x40090a  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %eax                 #  112   0x40090d  2      OPC=shll_r32_cl     18446744073709551615  
  movl %eax, -0x14(%rbp)         #  113   0x40090f  3      OPC=movl_m32_r32    18446744073709551615  
.L_400912:                       #        0x400912  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  114   0x400912  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400928                   #  115   0x400916  6      OPC=je_label_1      4196648               
  movl $0xfffffff9, -0x4(%rbp)   #  116   0x40091c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b67                 #  117   0x400923  5      OPC=jmpq_label_1    4197223               
.L_400928:                       #        0x400928  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi                #  118   0x400928  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x4, %edx                #  119   0x40092a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax         #  120   0x40092f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax                #  121   0x400933  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  122   0x400937  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  123   0x40093a  5      OPC=callq_label     4195904               
  movw %ax, %cx                  #  124   0x40093f  3      OPC=movw_r16_r16    18446744073709551615  
  movw %cx, -0x26(%rbp)          #  125   0x400942  4      OPC=movw_m16_r16    18446744073709551615  
  movzwl -0x26(%rbp), %eax       #  126   0x400946  4      OPC=movzwl_r32_m16  18446744073709551615  
  orl $0x5555, %eax              #  127   0x40094a  5      OPC=orl_eax_imm32   18446744073709551615  
  cmpl $0xdd57, %eax             #  128   0x40094f  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jne .L_40097a                  #  129   0x400954  6      OPC=jne_label_1     4196730               
  movzwl -0x26(%rbp), %eax       #  130   0x40095a  4      OPC=movzwl_r32_m16  18446744073709551615  
  orl $0xaaaa, %eax              #  131   0x40095e  5      OPC=orl_eax_imm32   18446744073709551615  
  cmpl $0xfebb, %eax             #  132   0x400963  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jne .L_40097a                  #  133   0x400968  6      OPC=jne_label_1     4196730               
  movl $0xaaaa, -0x14(%rbp)      #  134   0x40096e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400981                 #  135   0x400975  5      OPC=jmpq_label_1    4196737               
.L_40097a:                       #        0x40097a  0      OPC=<label>         18446744073709551615  
  movl $0xbbbb, -0x14(%rbp)      #  136   0x40097a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400981:                       #        0x400981  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi                #  137   0x400981  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x8, %edx                #  138   0x400983  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax         #  139   0x400988  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xc, %rax                #  140   0x40098c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  141   0x400990  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  142   0x400993  5      OPC=callq_label     4195904               
  movl %eax, -0x2c(%rbp)         #  143   0x400998  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  144   0x40099b  3      OPC=movl_r32_m32    18446744073709551615  
  xorl $0xa488769d, %eax         #  145   0x40099e  5      OPC=xorl_eax_imm32  18446744073709551615  
  movl %eax, -0x30(%rbp)         #  146   0x4009a3  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  147   0x4009a6  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x10, %eax               #  148   0x4009a9  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)         #  149   0x4009ac  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  150   0x4009af  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0xffff, %eax             #  151   0x4009b2  5      OPC=andl_eax_imm32  18446744073709551615  
  movl %eax, -0x38(%rbp)         #  152   0x4009b7  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4f, -0x34(%rbp)        #  153   0x4009ba  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4009dc                  #  154   0x4009be  6      OPC=jne_label_1     4196828               
  movl -0x38(%rbp), %eax         #  155   0x4009c4  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  156   0x4009c7  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4009dc                  #  157   0x4009ca  6      OPC=jne_label_1     4196828               
  movl $0x0, -0x14(%rbp)         #  158   0x4009d0  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4009e3                 #  159   0x4009d7  5      OPC=jmpq_label_1    4196835               
.L_4009dc:                       #        0x4009dc  0      OPC=<label>         18446744073709551615  
  movl $0xbcdf, -0x14(%rbp)      #  160   0x4009dc  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4009e3:                       #        0x4009e3  0      OPC=<label>         18446744073709551615  
  movl $0x8, %edx                #  161   0x4009e3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi         #  162   0x4009e8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  163   0x4009eb  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x14, %rax               #  164   0x4009ef  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  165   0x4009f3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  166   0x4009f6  5      OPC=callq_label     4195904               
  movl %eax, -0x3c(%rbp)         #  167   0x4009fb  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  168   0x4009fe  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %eax                #  169   0x400a01  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  170   0x400a04  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  171   0x400a07  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x7, %eax                #  172   0x400a0a  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax                #  173   0x400a0d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400a22                   #  174   0x400a10  6      OPC=je_label_1      4196898               
  movl $0xffffffeb, -0x4(%rbp)   #  175   0x400a16  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b67                 #  176   0x400a1d  5      OPC=jmpq_label_1    4197223               
.L_400a22:                       #        0x400a22  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax         #  177   0x400a22  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x80000000, %eax         #  178   0x400a25  5      OPC=subl_eax_imm32  18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  179   0x400a2a  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xfffffff, -0x3c(%rbp)   #  180   0x400a2d  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jbe .L_400a46                  #  181   0x400a34  6      OPC=jbe_label_1     4196934               
  movl $0xffffffea, -0x4(%rbp)   #  182   0x400a3a  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b67                 #  183   0x400a41  5      OPC=jmpq_label_1    4197223               
.L_400a46:                       #        0x400a46  0      OPC=<label>         18446744073709551615  
  movl $0x2710, %eax             #  184   0x400a46  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  185   0x400a4b  3      OPC=movl_r32_m32    18446744073709551615  
  xorl $0xd00000, %ecx           #  186   0x400a4e  6      OPC=xorl_r32_imm32  18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  187   0x400a54  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  188   0x400a57  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x4, %ecx                #  189   0x400a5a  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  190   0x400a5d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  191   0x400a60  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xe2, %ecx               #  192   0x400a63  6      OPC=subl_r32_imm32  18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  193   0x400a69  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  194   0x400a6c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)         #  195   0x400a6f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                #  196   0x400a72  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %edx, %edx                #  197   0x400a74  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x44(%rbp), %ecx         #  198   0x400a76  3      OPC=movl_r32_m32    18446744073709551615  
  divl %ecx                      #  199   0x400a79  2      OPC=divl_r32        18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  200   0x400a7b  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x3, -0x3c(%rbp)         #  201   0x400a7e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400a93                   #  202   0x400a82  6      OPC=je_label_1      4197011               
  movl -0x3c(%rbp), %eax         #  203   0x400a88  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)          #  204   0x400a8b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b67                 #  205   0x400a8e  5      OPC=jmpq_label_1    4197223               
.L_400a93:                       #        0x400a93  0      OPC=<label>         18446744073709551615  
  movl $0x4, %edx                #  206   0x400a93  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi         #  207   0x400a98  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  208   0x400a9b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1c, %rax               #  209   0x400a9f  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  210   0x400aa3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  211   0x400aa6  5      OPC=callq_label     4195904               
  movl %eax, -0x40(%rbp)         #  212   0x400aab  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rsi         #  213   0x400aae  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1c(%rsi), %eax        #  214   0x400ab2  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x64, %eax               #  215   0x400ab6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400ade                  #  216   0x400ab9  6      OPC=jne_label_1     4197086               
  movq -0x10(%rbp), %rax         #  217   0x400abf  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1d(%rax), %ecx        #  218   0x400ac3  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x64, %ecx               #  219   0x400ac7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400ade                  #  220   0x400aca  6      OPC=jne_label_1     4197086               
  movl -0x40(%rbp), %eax         #  221   0x400ad0  3      OPC=movl_r32_m32    18446744073709551615  
  xorl -0x14(%rbp), %eax         #  222   0x400ad3  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  223   0x400ad6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b61                 #  224   0x400ad9  5      OPC=jmpq_label_1    4197217               
.L_400ade:                       #        0x400ade  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  225   0x400ade  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1c(%rax), %ecx        #  226   0x400ae2  4      OPC=movsbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rax         #  227   0x400ae6  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1d(%rax), %edx        #  228   0x400aea  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl %edx, %ecx                #  229   0x400aee  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_400b56                  #  230   0x400af0  6      OPC=jne_label_1     4197206               
  movl $0xf, %eax                #  231   0x400af6  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx         #  232   0x400afb  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1f(%rcx), %edx        #  233   0x400aff  4      OPC=movsbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx         #  234   0x400b03  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1e(%rcx), %esi        #  235   0x400b07  4      OPC=movsbl_r32_m8   18446744073709551615  
  subl %esi, %edx                #  236   0x400b0b  2      OPC=subl_r32_r32    18446744073709551615  
  subl %edx, %eax                #  237   0x400b0d  2      OPC=subl_r32_r32    18446744073709551615  
  addl -0x14(%rbp), %eax         #  238   0x400b0f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  239   0x400b12  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  240   0x400b15  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x1c(%rcx), %edi        #  241   0x400b19  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  242   0x400b1d  5      OPC=callq_label     4195792               
  movl -0x14(%rbp), %edx         #  243   0x400b22  3      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %edx                #  244   0x400b25  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edx, -0x14(%rbp)         #  245   0x400b27  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  246   0x400b2a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_400b51                  #  247   0x400b2e  6      OPC=jne_label_1     4197201               
  movq -0x10(%rbp), %rax         #  248   0x400b34  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x1f(%rax), %edi        #  249   0x400b38  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  250   0x400b3c  5      OPC=callq_label     4195792               
  cmpl $0x4, %eax                #  251   0x400b41  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400b51                   #  252   0x400b44  6      OPC=je_label_1      4197201               
  movl $0xffffffe0, -0x14(%rbp)  #  253   0x400b4a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400b51:                       #        0x400b51  0      OPC=<label>         18446744073709551615  
  jmpq .L_400b5c                 #  254   0x400b51  5      OPC=jmpq_label_1    4197212               
.L_400b56:                       #        0x400b56  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax         #  255   0x400b56  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  256   0x400b59  3      OPC=movl_m32_r32    18446744073709551615  
.L_400b5c:                       #        0x400b5c  0      OPC=<label>         18446744073709551615  
  jmpq .L_400b61                 #  257   0x400b5c  5      OPC=jmpq_label_1    4197217               
.L_400b61:                       #        0x400b61  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax         #  258   0x400b61  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)          #  259   0x400b64  3      OPC=movl_m32_r32    18446744073709551615  
.L_400b67:                       #        0x400b67  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax          #  260   0x400b67  3      OPC=movl_r32_m32    18446744073709551615  
