Disassembling ../binary/test
Disassembled output
  .text
  .globl keycomp
  .type keycomp, @function

#! file-offset 0x710
#! rip-offset  0x400710
#! capacity    1056 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.keycomp:                        #        0x400710  0      OPC=<label>         18446744073709551615  
  movzbl 0x1(%rax), %edi         #  24    0x40076b  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  25    0x40076f  5      OPC=callq_label     4195728               
  cmpl $0x9, %eax                #  26    0x400774  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400789                   #  27    0x400777  6      OPC=je_label_1      4196233               
  movl $0xfffffffd, -0x4(%rbp)   #  28    0x40077d  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b27                 #  29    0x400784  5      OPC=jmpq_label_1    4197159               
.L_400789:                       #        0x400789  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  30    0x400789  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x2(%rax), %edi         #  31    0x40078d  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  32    0x400791  5      OPC=callq_label     4195728               
  movl %eax, -0x18(%rbp)         #  33    0x400796  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %eax         #  34    0x400799  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                #  35    0x40079c  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl $0x1a, %eax               #  36    0x40079f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4007b4                   #  37    0x4007a2  6      OPC=je_label_1      4196276               
  movl $0xfffffffc, -0x4(%rbp)   #  38    0x4007a8  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b27                 #  39    0x4007af  5      OPC=jmpq_label_1    4197159               
.L_4007b4:                       #        0x4007b4  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  40    0x4007b4  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x3(%rax), %edi         #  41    0x4007b8  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  42    0x4007bc  5      OPC=callq_label     4195728               
  movl $0x2, %edi                #  43    0x4007c1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  44    0x4007c6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax         #  45    0x4007c9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  46    0x4007cc  3      OPC=addl_r32_imm8   18446744073709551615  
  cltd                           #  47    0x4007cf  1      OPC=cltd            18446744073709551615  
  idivl %edi                     #  48    0x4007d0  2      OPC=idivl_r32       18446744073709551615  
  cmpl $0x7, %eax                #  49    0x4007d2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4007e7                   #  50    0x4007d5  6      OPC=je_label_1      4196327               
  movl $0xfffffffb, -0x4(%rbp)   #  51    0x4007db  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b27                 #  52    0x4007e2  5      OPC=jmpq_label_1    4197159               
.L_4007e7:                       #        0x4007e7  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  53    0x4007e7  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x4(%rax), %ecx         #  54    0x4007eb  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %ecx                #  55    0x4007ef  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x1, %ecx                #  56    0x4007f2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40081e                  #  57    0x4007f5  6      OPC=jne_label_1     4196382               
  movq -0x10(%rbp), %rax         #  58    0x4007fb  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x4(%rax), %ecx         #  59    0x4007ff  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf0, %ecx               #  60    0x400803  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x30, %ecx               #  61    0x400809  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40081e                  #  62    0x40080c  6      OPC=jne_label_1     4196382               
  movl $0xfffffffc, -0x14(%rbp)  #  63    0x400812  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40082a                 #  64    0x400819  5      OPC=jmpq_label_1    4196394               
.L_40081e:                       #        0x40081e  0      OPC=<label>         18446744073709551615  
  movl $0xfffffffa, -0x4(%rbp)   #  65    0x40081e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b27                 #  66    0x400825  5      OPC=jmpq_label_1    4197159               
.L_40082a:                       #        0x40082a  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  67    0x40082a  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x5(%rax), %ecx         #  68    0x40082e  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %ecx                #  69    0x400832  3      OPC=andl_r32_imm8   18446744073709551615  
  movb %cl, %dl                  #  70    0x400835  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x21(%rbp)          #  71    0x400837  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax         #  72    0x40083a  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x5(%rax), %ecx         #  73    0x40083e  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf0, %ecx               #  74    0x400842  6      OPC=andl_r32_imm32  18446744073709551615  
  movb %cl, %dl                  #  75    0x400848  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x22(%rbp)          #  76    0x40084a  3      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x21(%rbp), %ecx       #  77    0x40084d  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                #  78    0x400851  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400875                  #  79    0x400854  6      OPC=jne_label_1     4196469               
  movzbl -0x22(%rbp), %eax       #  80    0x40085a  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x60, %eax               #  81    0x40085e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400875                  #  82    0x400861  6      OPC=jne_label_1     4196469               
  movl -0x14(%rbp), %eax         #  83    0x400867  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                #  84    0x40086a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  85    0x40086d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40087e                 #  86    0x400870  5      OPC=jmpq_label_1    4196478               
.L_400875:                       #        0x400875  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax         #  87    0x400875  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %eax                #  88    0x400878  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  89    0x40087b  3      OPC=movl_m32_r32    18446744073709551615  
.L_40087e:                       #        0x40087e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  90    0x40087e  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x6(%rax), %edi         #  91    0x400882  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  92    0x400886  5      OPC=callq_label     4195728               
  movb %al, %cl                  #  93    0x40088b  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x23(%rbp)          #  94    0x40088d  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx         #  95    0x400890  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x7(%rdx), %edi         #  96    0x400894  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  97    0x400898  5      OPC=callq_label     4195728               
  movzbl -0x23(%rbp), %edi       #  98    0x40089d  4      OPC=movzbl_r32_m8   18446744073709551615  
  orl %eax, %edi                 #  99    0x4008a1  2      OPC=orl_r32_r32     18446744073709551615  
  movb %dil, %cl                 #  100   0x4008a3  3      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x23(%rbp)          #  101   0x4008a6  3      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x23(%rbp), %eax       #  102   0x4008a9  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl $0xffffffff, %eax         #  103   0x4008ad  3      OPC=xorl_r32_imm8   18446744073709551615  
  cmpl $0x46, %eax               #  104   0x4008b0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4008c7                  #  105   0x4008b3  6      OPC=jne_label_1     4196551               
  movl -0x14(%rbp), %eax         #  106   0x4008b9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                #  107   0x4008bc  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  108   0x4008bf  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4008d2                 #  109   0x4008c2  5      OPC=jmpq_label_1    4196562               
.L_4008c7:                       #        0x4008c7  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  110   0x4008c7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %eax         #  111   0x4008ca  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %eax                 #  112   0x4008cd  2      OPC=shll_r32_cl     18446744073709551615  
  movl %eax, -0x14(%rbp)         #  113   0x4008cf  3      OPC=movl_m32_r32    18446744073709551615  
.L_4008d2:                       #        0x4008d2  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  114   0x4008d2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4008e8                   #  115   0x4008d6  6      OPC=je_label_1      4196584               
  movl $0xfffffff9, -0x4(%rbp)   #  116   0x4008dc  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b27                 #  117   0x4008e3  5      OPC=jmpq_label_1    4197159               
.L_4008e8:                       #        0x4008e8  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi                #  118   0x4008e8  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x4, %edx                #  119   0x4008ea  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax         #  120   0x4008ef  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax                #  121   0x4008f3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  122   0x4008f7  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  123   0x4008fa  5      OPC=callq_label     4195840               
  movw %ax, %cx                  #  124   0x4008ff  3      OPC=movw_r16_r16    18446744073709551615  
  movw %cx, -0x26(%rbp)          #  125   0x400902  4      OPC=movw_m16_r16    18446744073709551615  
  movzwl -0x26(%rbp), %eax       #  126   0x400906  4      OPC=movzwl_r32_m16  18446744073709551615  
  orl $0x5555, %eax              #  127   0x40090a  5      OPC=orl_eax_imm32   18446744073709551615  
  cmpl $0xdd57, %eax             #  128   0x40090f  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jne .L_40093a                  #  129   0x400914  6      OPC=jne_label_1     4196666               
  movzwl -0x26(%rbp), %eax       #  130   0x40091a  4      OPC=movzwl_r32_m16  18446744073709551615  
  orl $0xaaaa, %eax              #  131   0x40091e  5      OPC=orl_eax_imm32   18446744073709551615  
  cmpl $0xfebb, %eax             #  132   0x400923  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jne .L_40093a                  #  133   0x400928  6      OPC=jne_label_1     4196666               
  movl $0xaaaa, -0x14(%rbp)      #  134   0x40092e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400941                 #  135   0x400935  5      OPC=jmpq_label_1    4196673               
.L_40093a:                       #        0x40093a  0      OPC=<label>         18446744073709551615  
  movl $0xbbbb, -0x14(%rbp)      #  136   0x40093a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400941:                       #        0x400941  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi                #  137   0x400941  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x8, %edx                #  138   0x400943  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax         #  139   0x400948  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xc, %rax                #  140   0x40094c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  141   0x400950  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  142   0x400953  5      OPC=callq_label     4195840               
  movl %eax, -0x2c(%rbp)         #  143   0x400958  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  144   0x40095b  3      OPC=movl_r32_m32    18446744073709551615  
  xorl $0xa488769d, %eax         #  145   0x40095e  5      OPC=xorl_eax_imm32  18446744073709551615  
  movl %eax, -0x30(%rbp)         #  146   0x400963  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  147   0x400966  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x10, %eax               #  148   0x400969  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)         #  149   0x40096c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  150   0x40096f  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0xffff, %eax             #  151   0x400972  5      OPC=andl_eax_imm32  18446744073709551615  
  movl %eax, -0x38(%rbp)         #  152   0x400977  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4f, -0x34(%rbp)        #  153   0x40097a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40099c                  #  154   0x40097e  6      OPC=jne_label_1     4196764               
  movl -0x38(%rbp), %eax         #  155   0x400984  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  156   0x400987  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_40099c                  #  157   0x40098a  6      OPC=jne_label_1     4196764               
  movl $0x0, -0x14(%rbp)         #  158   0x400990  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4009a3                 #  159   0x400997  5      OPC=jmpq_label_1    4196771               
.L_40099c:                       #        0x40099c  0      OPC=<label>         18446744073709551615  
  movl $0xbcdf, -0x14(%rbp)      #  160   0x40099c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4009a3:                       #        0x4009a3  0      OPC=<label>         18446744073709551615  
  movl $0x8, %edx                #  161   0x4009a3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi         #  162   0x4009a8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  163   0x4009ab  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x14, %rax               #  164   0x4009af  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  165   0x4009b3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  166   0x4009b6  5      OPC=callq_label     4195840               
  movl %eax, -0x3c(%rbp)         #  167   0x4009bb  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  168   0x4009be  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %eax                #  169   0x4009c1  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  170   0x4009c4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  171   0x4009c7  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x7, %eax                #  172   0x4009ca  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax                #  173   0x4009cd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4009e2                   #  174   0x4009d0  6      OPC=je_label_1      4196834               
  movl $0xffffffeb, -0x4(%rbp)   #  175   0x4009d6  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b27                 #  176   0x4009dd  5      OPC=jmpq_label_1    4197159               
.L_4009e2:                       #        0x4009e2  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax         #  177   0x4009e2  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x80000000, %eax         #  178   0x4009e5  5      OPC=subl_eax_imm32  18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  179   0x4009ea  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xfffffff, -0x3c(%rbp)   #  180   0x4009ed  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jbe .L_400a06                  #  181   0x4009f4  6      OPC=jbe_label_1     4196870               
  movl $0xffffffea, -0x4(%rbp)   #  182   0x4009fa  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b27                 #  183   0x400a01  5      OPC=jmpq_label_1    4197159               
.L_400a06:                       #        0x400a06  0      OPC=<label>         18446744073709551615  
  movl $0x2710, %eax             #  184   0x400a06  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  185   0x400a0b  3      OPC=movl_r32_m32    18446744073709551615  
  xorl $0xd00000, %ecx           #  186   0x400a0e  6      OPC=xorl_r32_imm32  18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  187   0x400a14  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  188   0x400a17  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x4, %ecx                #  189   0x400a1a  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  190   0x400a1d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  191   0x400a20  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xe2, %ecx               #  192   0x400a23  6      OPC=subl_r32_imm32  18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  193   0x400a29  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  194   0x400a2c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)         #  195   0x400a2f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                #  196   0x400a32  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %edx, %edx                #  197   0x400a34  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x44(%rbp), %ecx         #  198   0x400a36  3      OPC=movl_r32_m32    18446744073709551615  
  divl %ecx                      #  199   0x400a39  2      OPC=divl_r32        18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  200   0x400a3b  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x3, -0x3c(%rbp)         #  201   0x400a3e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400a53                   #  202   0x400a42  6      OPC=je_label_1      4196947               
  movl -0x3c(%rbp), %eax         #  203   0x400a48  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)          #  204   0x400a4b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b27                 #  205   0x400a4e  5      OPC=jmpq_label_1    4197159               
.L_400a53:                       #        0x400a53  0      OPC=<label>         18446744073709551615  
  movl $0x4, %edx                #  206   0x400a53  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi         #  207   0x400a58  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  208   0x400a5b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1c, %rax               #  209   0x400a5f  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  210   0x400a63  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  211   0x400a66  5      OPC=callq_label     4195840               
  movl %eax, -0x40(%rbp)         #  212   0x400a6b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rsi         #  213   0x400a6e  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1c(%rsi), %eax        #  214   0x400a72  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x64, %eax               #  215   0x400a76  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400a9e                  #  216   0x400a79  6      OPC=jne_label_1     4197022               
  movq -0x10(%rbp), %rax         #  217   0x400a7f  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1d(%rax), %ecx        #  218   0x400a83  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x64, %ecx               #  219   0x400a87  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400a9e                  #  220   0x400a8a  6      OPC=jne_label_1     4197022               
  movl -0x40(%rbp), %eax         #  221   0x400a90  3      OPC=movl_r32_m32    18446744073709551615  
  xorl -0x14(%rbp), %eax         #  222   0x400a93  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  223   0x400a96  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b21                 #  224   0x400a99  5      OPC=jmpq_label_1    4197153               
.L_400a9e:                       #        0x400a9e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  225   0x400a9e  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1c(%rax), %ecx        #  226   0x400aa2  4      OPC=movsbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rax         #  227   0x400aa6  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1d(%rax), %edx        #  228   0x400aaa  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl %edx, %ecx                #  229   0x400aae  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_400b16                  #  230   0x400ab0  6      OPC=jne_label_1     4197142               
  movl $0xf, %eax                #  231   0x400ab6  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx         #  232   0x400abb  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1f(%rcx), %edx        #  233   0x400abf  4      OPC=movsbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx         #  234   0x400ac3  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1e(%rcx), %esi        #  235   0x400ac7  4      OPC=movsbl_r32_m8   18446744073709551615  
  subl %esi, %edx                #  236   0x400acb  2      OPC=subl_r32_r32    18446744073709551615  
  subl %edx, %eax                #  237   0x400acd  2      OPC=subl_r32_r32    18446744073709551615  
  addl -0x14(%rbp), %eax         #  238   0x400acf  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  239   0x400ad2  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  240   0x400ad5  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x1c(%rcx), %edi        #  241   0x400ad9  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  242   0x400add  5      OPC=callq_label     4195728               
  movl -0x14(%rbp), %edx         #  243   0x400ae2  3      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %edx                #  244   0x400ae5  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edx, -0x14(%rbp)         #  245   0x400ae7  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  246   0x400aea  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_400b11                  #  247   0x400aee  6      OPC=jne_label_1     4197137               
  movq -0x10(%rbp), %rax         #  248   0x400af4  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x1f(%rax), %edi        #  249   0x400af8  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  250   0x400afc  5      OPC=callq_label     4195728               
  cmpl $0x4, %eax                #  251   0x400b01  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400b11                   #  252   0x400b04  6      OPC=je_label_1      4197137               
  movl $0xffffffe0, -0x14(%rbp)  #  253   0x400b0a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400b11:                       #        0x400b11  0      OPC=<label>         18446744073709551615  
  jmpq .L_400b1c                 #  254   0x400b11  5      OPC=jmpq_label_1    4197148               
.L_400b16:                       #        0x400b16  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax         #  255   0x400b16  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  256   0x400b19  3      OPC=movl_m32_r32    18446744073709551615  
.L_400b1c:                       #        0x400b1c  0      OPC=<label>         18446744073709551615  
  jmpq .L_400b21                 #  257   0x400b1c  5      OPC=jmpq_label_1    4197153               
.L_400b21:                       #        0x400b21  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax         #  258   0x400b21  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)          #  259   0x400b24  3      OPC=movl_m32_r32    18446744073709551615  
.L_400b27:                       #        0x400b27  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax          #  260   0x400b27  3      OPC=movl_r32_m32    18446744073709551615  
