[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   689s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -instcombine -memcpyopt]
[   706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt]
[   706s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #299, cost time=0.0000, found by NormalGreedyMutation
[   761s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   776s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -aa -dse -tailcallelim -instcombine -memcpyopt]
[   791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine -memcpyopt]
[   791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #299, cost time=0.0000, found by NormalGreedyMutation
[   848s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt]
[   865s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt]
[   865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #299, cost time=0.0000, found by NormalGreedyMutation
[   947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #299, cost time=0.0000, found by NormalGreedyMutation
[   987s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -instcombine]
[  1005s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1081s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1081s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1152s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine -memcpyopt]
[  1168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -memcpyopt]
[  1227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt]
[  1243s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1328s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt]
[  1405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt]
[  1477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -dse -instcombine]
[  1565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1637s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1662s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1694s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -instcombine]
[  1716s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1763s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[  1778s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt]
[  1794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt]
[  1794s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1872s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #299, cost time=0.0000, found by NormalGreedyMutation
[  1979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2073s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -simplifycfg -memcpyopt -dse -aa -mem2reg -licm -tailcallelim -gvn ]
2319.38user 45.85system 34:33.57elapsed 114%CPU (0avgtext+0avgdata 90100maxresident)k
0inputs+2011904outputs (0major+4193970minor)pagefaults 0swaps
