Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl unRLE_obuf_to_output_FAST
  .type unRLE_obuf_to_output_FAST, @function

#! file-offset 0x7340
#! rip-offset  0x407340
#! capacity    2635 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.unRLE_obuf_to_output_FAST:     #        0x407340  0      OPC=<label>         18446744073709551615  
  cmpl %edx, %ecx               #  82    0x40747f  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_407490                 #  83    0x407481  6      OPC=jle_label_1     4224144               
  movb $0x1, -0x1(%rbp)         #  84    0x407487  4      OPC=movb_m8_imm8    18446744073709551615  
  jmpq .L_407d85                #  85    0x40748b  5      OPC=jmpq_label_1    4226437               
.L_407490:                      #        0x407490  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  86    0x407490  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x10(%rax)         #  87    0x407494  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax        #  88    0x40749b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %ecx         #  89    0x40749f  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                 #  90    0x4074a2  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  91    0x4074a4  4      OPC=movq_r64_m64    18446744073709551615  
  movb %dl, 0xc(%rax)           #  92    0x4074a8  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  93    0x4074ab  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc50(%rax), %rax        #  94    0x4074af  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi        #  95    0x4074b6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rsi), %ecx         #  96    0x4074ba  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %esi               #  97    0x4074bd  2      OPC=movl_r32_r32    18446744073709551615  
  movl (%rax,%rsi,4), %ecx      #  98    0x4074bf  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  99    0x4074c2  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x3c(%rax)         #  100   0x4074c6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  101   0x4074c9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %ecx         #  102   0x4074cd  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0xff, %ecx              #  103   0x4074d0  6      OPC=andl_r32_imm32  18446744073709551615  
  movb %cl, %dl                 #  104   0x4074d6  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x11(%rbp)         #  105   0x4074d8  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  106   0x4074db  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %ecx         #  107   0x4074df  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x8, %ecx               #  108   0x4074e2  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %ecx, 0x3c(%rax)         #  109   0x4074e5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  110   0x4074e8  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rax)         #  111   0x4074ec  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40753a                 #  112   0x4074f0  6      OPC=jne_label_1     4224314               
  movq -0x10(%rbp), %rax        #  113   0x4074f6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax       #  114   0x4074fa  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x618570(,%rax,4), %ecx  #  115   0x4074fe  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  116   0x407505  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)         #  117   0x407509  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  118   0x40750c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx         #  119   0x407510  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  120   0x407513  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x1c(%rax)         #  121   0x407516  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  122   0x407519  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x200, 0x1c(%rax)       #  123   0x40751d  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_407535                 #  124   0x407524  6      OPC=jne_label_1     4224309               
  movq -0x10(%rbp), %rax        #  125   0x40752a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)         #  126   0x40752e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_407535:                      #        0x407535  0      OPC=<label>         18446744073709551615  
  jmpq .L_40753a                #  127   0x407535  5      OPC=jmpq_label_1    4224314               
.L_40753a:                      #        0x40753a  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  128   0x40753a  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx               #  129   0x40753c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  130   0x407541  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rdx), %esi         #  131   0x407545  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %esi        #  132   0x407548  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x18(%rdx)         #  133   0x40754b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  134   0x40754e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rdx)         #  135   0x407552  4      OPC=cmpl_m32_imm8   18446744073709551615  
  cmovel %ecx, %eax             #  136   0x407556  3      OPC=cmovel_r32_r32  18446744073709551615  
  movzbl -0x11(%rbp), %ecx      #  137   0x407559  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %eax, %ecx               #  138   0x40755d  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %dil                #  139   0x40755f  3      OPC=movb_r8_r8      18446744073709551615  
  movb %dil, -0x11(%rbp)        #  140   0x407562  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  141   0x407566  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  142   0x40756a  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  143   0x407570  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x444(%rdx)        #  144   0x407573  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  145   0x407579  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  146   0x40757d  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  147   0x407583  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rdx), %ecx       #  148   0x407587  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  149   0x40758d  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax               #  150   0x407590  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_40759d                 #  151   0x407592  6      OPC=jne_label_1     4224413               
  jmpq .L_40735b                #  152   0x407598  5      OPC=jmpq_label_1    4223835               
.L_40759d:                      #        0x40759d  0      OPC=<label>         18446744073709551615  
  movzbl -0x11(%rbp), %eax      #  153   0x40759d  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  154   0x4075a1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  155   0x4075a5  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4075be                  #  156   0x4075a8  6      OPC=je_label_1      4224446               
  movzbl -0x11(%rbp), %eax      #  157   0x4075ae  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  158   0x4075b2  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x40(%rcx)         #  159   0x4075b6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40735b                #  160   0x4075b9  5      OPC=jmpq_label_1    4223835               
.L_4075be:                      #        0x4075be  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  161   0x4075be  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x2, 0x10(%rax)         #  162   0x4075c2  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax        #  163   0x4075c9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc50(%rax), %rax        #  164   0x4075cd  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  165   0x4075d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rcx), %edx         #  166   0x4075d8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx               #  167   0x4075db  2      OPC=movl_r32_r32    18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  168   0x4075dd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  169   0x4075e0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, 0x3c(%rax)         #  170   0x4075e4  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  171   0x4075e7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx         #  172   0x4075eb  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0xff, %edx              #  173   0x4075ee  6      OPC=andl_r32_imm32  18446744073709551615  
  movb %dl, %sil                #  174   0x4075f4  3      OPC=movb_r8_r8      18446744073709551615  
  movb %sil, -0x11(%rbp)        #  175   0x4075f7  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  176   0x4075fb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx         #  177   0x4075ff  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x8, %edx               #  178   0x407602  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %edx, 0x3c(%rax)         #  179   0x407605  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  180   0x407608  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rax)         #  181   0x40760c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40765a                 #  182   0x407610  6      OPC=jne_label_1     4224602               
  movq -0x10(%rbp), %rax        #  183   0x407616  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax       #  184   0x40761a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x618570(,%rax,4), %ecx  #  185   0x40761e  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  186   0x407625  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)         #  187   0x407629  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  188   0x40762c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx         #  189   0x407630  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  190   0x407633  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x1c(%rax)         #  191   0x407636  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  192   0x407639  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x200, 0x1c(%rax)       #  193   0x40763d  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_407655                 #  194   0x407644  6      OPC=jne_label_1     4224597               
  movq -0x10(%rbp), %rax        #  195   0x40764a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)         #  196   0x40764e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_407655:                      #        0x407655  0      OPC=<label>         18446744073709551615  
  jmpq .L_40765a                #  197   0x407655  5      OPC=jmpq_label_1    4224602               
.L_40765a:                      #        0x40765a  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  198   0x40765a  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx               #  199   0x40765c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  200   0x407661  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rdx), %esi         #  201   0x407665  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %esi        #  202   0x407668  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x18(%rdx)         #  203   0x40766b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  204   0x40766e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rdx)         #  205   0x407672  4      OPC=cmpl_m32_imm8   18446744073709551615  
  cmovel %ecx, %eax             #  206   0x407676  3      OPC=cmovel_r32_r32  18446744073709551615  
  movzbl -0x11(%rbp), %ecx      #  207   0x407679  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %eax, %ecx               #  208   0x40767d  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %dil                #  209   0x40767f  3      OPC=movb_r8_r8      18446744073709551615  
  movb %dil, -0x11(%rbp)        #  210   0x407682  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  211   0x407686  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  212   0x40768a  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  213   0x407690  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x444(%rdx)        #  214   0x407693  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  215   0x407699  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  216   0x40769d  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  217   0x4076a3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rdx), %ecx       #  218   0x4076a7  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  219   0x4076ad  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax               #  220   0x4076b0  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4076bd                 #  221   0x4076b2  6      OPC=jne_label_1     4224701               
  jmpq .L_40735b                #  222   0x4076b8  5      OPC=jmpq_label_1    4223835               
.L_4076bd:                      #        0x4076bd  0      OPC=<label>         18446744073709551615  
  movzbl -0x11(%rbp), %eax      #  223   0x4076bd  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  224   0x4076c1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  225   0x4076c5  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4076de                  #  226   0x4076c8  6      OPC=je_label_1      4224734               
  movzbl -0x11(%rbp), %eax      #  227   0x4076ce  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  228   0x4076d2  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x40(%rcx)         #  229   0x4076d6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40735b                #  230   0x4076d9  5      OPC=jmpq_label_1    4223835               
.L_4076de:                      #        0x4076de  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  231   0x4076de  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x3, 0x10(%rax)         #  232   0x4076e2  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax        #  233   0x4076e9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc50(%rax), %rax        #  234   0x4076ed  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  235   0x4076f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rcx), %edx         #  236   0x4076f8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx               #  237   0x4076fb  2      OPC=movl_r32_r32    18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  238   0x4076fd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  239   0x407700  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, 0x3c(%rax)         #  240   0x407704  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  241   0x407707  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx         #  242   0x40770b  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0xff, %edx              #  243   0x40770e  6      OPC=andl_r32_imm32  18446744073709551615  
  movb %dl, %sil                #  244   0x407714  3      OPC=movb_r8_r8      18446744073709551615  
  movb %sil, -0x11(%rbp)        #  245   0x407717  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  246   0x40771b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx         #  247   0x40771f  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x8, %edx               #  248   0x407722  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %edx, 0x3c(%rax)         #  249   0x407725  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  250   0x407728  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rax)         #  251   0x40772c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40777a                 #  252   0x407730  6      OPC=jne_label_1     4224890               
  movq -0x10(%rbp), %rax        #  253   0x407736  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax       #  254   0x40773a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x618570(,%rax,4), %ecx  #  255   0x40773e  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  256   0x407745  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)         #  257   0x407749  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  258   0x40774c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx         #  259   0x407750  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  260   0x407753  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x1c(%rax)         #  261   0x407756  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  262   0x407759  4      OPC=movq_r64_m64    18446744073709551615  
