Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan7ESTConfig
  .type Plan7ESTConfig, @function

#! file-offset 0x34890
#! rip-offset  0x434890
#! capacity    856 bytes

# Text                         #  Line  RIP       Bytes  Opcode                 Target                
.Plan7ESTConfig:               #        0x434890  0      OPC=<label>            18446744073709551615  
  cvtsd2ss %xmm2, %xmm0        #  47    0x434990  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq %rdx, %rdi              #  48    0x434994  3      OPC=movq_r64_r64       18446744073709551615  
  movl %eax, %esi              #  49    0x434997  2      OPC=movl_r32_r32       18446744073709551615  
  callq .FSet                  #  50    0x434999  5      OPC=callq_label        4529984               
  movsd 0x1fe4a(%rip), %xmm0   #  51    0x43499e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x1fe32(%rip), %xmm1   #  52    0x4349a6  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss 0x1fd72(%rip), %xmm2   #  53    0x4349ae  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  54    0x4349b6  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd8(%rdx), %rdx        #  55    0x4349ba  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x8(%rbp), %rdi        #  56    0x4349c1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq 0x88(%rdi), %rdi      #  57    0x4349c5  7      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm2, (%rdx,%rdi,4)   #  58    0x4349cc  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  59    0x4349d1  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd8(%rdx), %rdi        #  60    0x4349d5  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x8(%rbp), %rdx        #  61    0x4349dc  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rdx), %eax        #  62    0x4349e0  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax              #  63    0x4349e6  3      OPC=subl_r32_imm8      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  64    0x4349e9  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x88(%rdx), %xmm2  #  65    0x4349ed  8      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm2, %xmm2        #  66    0x4349f5  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  subsd %xmm1, %xmm2           #  67    0x4349f9  4      OPC=subsd_xmm_xmm      18446744073709551615  
  divsd %xmm2, %xmm0           #  68    0x4349fd  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0        #  69    0x434a01  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movl %eax, %esi              #  70    0x434a05  2      OPC=movl_r32_r32       18446744073709551615  
  callq .FSet                  #  71    0x434a07  5      OPC=callq_label        4529984               
  movl $0x1, -0x24(%rbp)       #  72    0x434a0c  7      OPC=movl_m32_imm32     18446744073709551615  
.L_434a13:                     #        0x434a13  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax       #  73    0x434a13  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx        #  74    0x434a16  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax        #  75    0x434a1a  6      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_434be2                 #  76    0x434a20  6      OPC=jg_label_1         4410338               
  movl $0x0, -0x28(%rbp)       #  77    0x434a26  7      OPC=movl_m32_imm32     18446744073709551615  
.L_434a2d:                     #        0x434a2d  0      OPC=<label>            18446744073709551615  
  cmpl $0x40, -0x28(%rbp)      #  78    0x434a2d  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_434b7f                #  79    0x434a31  6      OPC=jge_label_1        4410239               
  movsd 0x1fda1(%rip), %xmm0   #  80    0x434a37  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax        #  81    0x434a3f  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x98(%rax), %rax        #  82    0x434a43  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  83    0x434a4a  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax     #  84    0x434a4e  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  85    0x434a52  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  86    0x434a56  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx   #  87    0x434a5a  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  88    0x434a5e  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x18(%rbp), %rax       #  89    0x434a63  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  90    0x434a67  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  91    0x434a6b  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx   #  92    0x434a6f  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax     #  93    0x434a73  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  94    0x434a77  4      OPC=movslq_r64_m32     18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1   #  95    0x434a7b  5      OPC=mulss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1        #  96    0x434a80  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm2  #  97    0x434a84  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm2, %xmm0           #  98    0x434a89  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm2  #  99    0x434a8d  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm2, %xmm0           #  100   0x434a92  4      OPC=subsd_xmm_xmm      18446744073709551615  
  mulsd %xmm0, %xmm1           #  101   0x434a96  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0        #  102   0x434a9a  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x2c(%rbp)     #  103   0x434a9e  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x2c(%rbp), %xmm0     #  104   0x434aa3  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x38(%rbp), %rax       #  105   0x434aa8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  106   0x434aac  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  107   0x434ab0  5      OPC=movss_xmm_m32      18446744073709551615  
  callq .Prob2Score            #  108   0x434ab5  5      OPC=callq_label        4357552               
  movsd 0x1fd1e(%rip), %xmm0   #  109   0x434aba  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx        #  110   0x434ac2  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x1a8(%rcx), %rcx       #  111   0x434ac6  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  112   0x434acd  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx     #  113   0x434ad1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  114   0x434ad5  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)     #  115   0x434ad9  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rcx        #  116   0x434adc  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xa0(%rcx), %rcx        #  117   0x434ae0  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  118   0x434ae7  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx     #  119   0x434aeb  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x10(%rbp), %rdx       #  120   0x434aef  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rsi     #  121   0x434af3  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx   #  122   0x434af7  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rcx,%rdx,4), %xmm1   #  123   0x434afb  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x18(%rbp), %rcx       #  124   0x434b00  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x10(%rbp), %rdx       #  125   0x434b04  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rsi     #  126   0x434b08  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx   #  127   0x434b0c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx     #  128   0x434b10  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  129   0x434b14  4      OPC=movslq_r64_m32     18446744073709551615  
  mulss (%rcx,%rdx,4), %xmm1   #  130   0x434b18  5      OPC=mulss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1        #  131   0x434b1d  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm2  #  132   0x434b21  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm2, %xmm0           #  133   0x434b26  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm2  #  134   0x434b2a  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm2, %xmm0           #  135   0x434b2f  4      OPC=subsd_xmm_xmm      18446744073709551615  
  mulsd %xmm0, %xmm1           #  136   0x434b33  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0        #  137   0x434b37  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x2c(%rbp)     #  138   0x434b3b  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x2c(%rbp), %xmm0     #  139   0x434b40  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x38(%rbp), %rcx       #  140   0x434b45  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  141   0x434b49  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rcx,%rdx,4), %xmm1   #  142   0x434b4d  5      OPC=movss_xmm_m32      18446744073709551615  
  callq .Prob2Score            #  143   0x434b52  5      OPC=callq_label        4357552               
  movq -0x8(%rbp), %rcx        #  144   0x434b57  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x1b0(%rcx), %rcx       #  145   0x434b5b  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  146   0x434b62  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx     #  147   0x434b66  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  148   0x434b6a  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)     #  149   0x434b6e  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x28(%rbp), %eax       #  150   0x434b71  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax              #  151   0x434b74  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x28(%rbp)       #  152   0x434b77  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_434a2d               #  153   0x434b7a  5      OPC=jmpq_label_1       4409901               
.L_434b7f:                     #        0x434b7f  0      OPC=<label>            18446744073709551615  
  movss 0x1fba1(%rip), %xmm1   #  154   0x434b7f  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax        #  155   0x434b87  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x1a8(%rax), %rax       #  156   0x434b8b  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x200(%rax), %rax       #  157   0x434b92  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  158   0x434b99  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x0, (%rax,%rcx,4)     #  159   0x434b9d  7      OPC=movl_m32_imm32     18446744073709551615  
  movss -0x1c(%rbp), %xmm0     #  160   0x434ba4  5      OPC=movss_xmm_m32      18446744073709551615  
  callq .Prob2Score            #  161   0x434ba9  5      OPC=callq_label        4357552               
  movss 0x1fb72(%rip), %xmm1   #  162   0x434bae  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx        #  163   0x434bb6  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0x1b8(%rcx)       #  164   0x434bba  6      OPC=movl_m32_r32       18446744073709551615  
  movss -0x20(%rbp), %xmm0     #  165   0x434bc0  5      OPC=movss_xmm_m32      18446744073709551615  
  callq .Prob2Score            #  166   0x434bc5  5      OPC=callq_label        4357552               
  movq -0x8(%rbp), %rcx        #  167   0x434bca  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0x1bc(%rcx)       #  168   0x434bce  6      OPC=movl_m32_r32       18446744073709551615  
  movl -0x24(%rbp), %eax       #  169   0x434bd4  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax              #  170   0x434bd7  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)       #  171   0x434bda  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_434a13               #  172   0x434bdd  5      OPC=jmpq_label_1       4409875               
.L_434be2:                     #        0x434be2  0      OPC=<label>            18446744073709551615  
  addq $0x40, %rsp             #  173   0x434be2  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                    #  174   0x434be6  1      OPC=popq_r64_1         18446744073709551615  
  retq                         #  175   0x434be7  1      OPC=retq               18446744073709551615  
                                                                                                      
.size Plan7ESTConfig, .-Plan7ESTConfig
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_434b7f->4410239
.L_434a2d->4409901
.Plan7ESTConfig->4409488
.L_434be2->4410338
.L_434a13->4409875

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

