Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl predict_nnz_chroma
  .type predict_nnz_chroma, @function

#! file-offset 0x47860
#! rip-offset  0x447860
#! capacity    971 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.predict_nnz_chroma:             #        0x447860  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %ecx         #  24    0x4478ce  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r8d, %r8d                #  25    0x4478d3  3      OPC=xorl_r32_r32    18446744073709551615  
  leaq -0x20(%rbp), %r9          #  26    0x4478d6  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x2, %eax                #  27    0x4478da  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %edi         #  28    0x4478df  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4(%rbp), %edx          #  29    0x4478e2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x68(%rbp)         #  30    0x4478e5  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax                #  31    0x4478e8  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                           #  32    0x4478ea  1      OPC=cltd            18446744073709551615  
  movl -0x68(%rbp), %esi         #  33    0x4478eb  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                     #  34    0x4478ee  2      OPC=idivl_r32       18446744073709551615  
  movl -0x8(%rbp), %r10d         #  35    0x4478f0  4      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %r10d               #  36    0x4478f4  4      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, %esi                #  37    0x4478f8  2      OPC=movl_r32_r32    18446744073709551615  
  movl %r10d, %edx               #  38    0x4478fa  3      OPC=movl_r32_r32    18446744073709551615  
  callq .getChroma4x4Neighbour   #  39    0x4478fd  5      OPC=callq_label     4502240               
  cmpl $0x0, -0x20(%rbp)         #  40    0x447902  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447952                   #  41    0x447906  6      OPC=je_label_1      4487506               
  movq 0x6d4690, %rax            #  42    0x44790c  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xe0(%rax)          #  43    0x447914  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447952                   #  44    0x44791b  6      OPC=je_label_1      4487506               
  movq 0x6cb8f8, %rax            #  45    0x447921  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x93c(%rax)         #  46    0x447929  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447952                   #  47    0x447930  6      OPC=je_label_1      4487506               
  movq 0x6cb900, %rax            #  48    0x447936  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11868(%rax), %rax       #  49    0x44793e  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  50    0x447945  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  51    0x447949  3      OPC=movl_r32_m32    18446744073709551615  
  andl -0x20(%rbp), %edx         #  52    0x44794c  3      OPC=andl_r32_m32    18446744073709551615  
  movl %edx, -0x20(%rbp)         #  53    0x44794f  3      OPC=movl_m32_r32    18446744073709551615  
.L_447952:                       #        0x447952  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x20(%rbp)         #  54    0x447952  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4479ab                   #  55    0x447956  6      OPC=je_label_1      4487595               
  movl $0x2, %eax                #  56    0x44795c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6cb900, %rcx            #  57    0x447961  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x80(%rcx), %rcx          #  58    0x447969  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx       #  59    0x447970  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  60    0x447974  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %esi          #  61    0x447978  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  62    0x44797b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                #  63    0x44797e  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                           #  64    0x447980  1      OPC=cltd            18446744073709551615  
  movl -0x6c(%rbp), %esi         #  65    0x447981  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                     #  66    0x447984  2      OPC=idivl_r32       18446744073709551615  
  shll $0x1, %eax                #  67    0x447986  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x18(%rbp), %eax         #  68    0x447989  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rdi              #  69    0x44798c  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rdi,8), %rcx       #  70    0x44798f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax         #  71    0x447993  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                #  72    0x447996  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi              #  73    0x447999  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%rdi,4), %eax       #  74    0x44799c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  75    0x44799f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  76    0x4479a2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  77    0x4479a5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)         #  78    0x4479a8  3      OPC=movl_m32_r32    18446744073709551615  
.L_4479ab:                       #        0x4479ab  0      OPC=<label>         18446744073709551615  
  xorl %ecx, %ecx                #  79    0x4479ab  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0xffffffff, %r8d         #  80    0x4479ad  6      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x20(%rbp), %r9          #  81    0x4479b3  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x2, %eax                #  82    0x4479b7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %edi         #  83    0x4479bc  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4(%rbp), %edx          #  84    0x4479bf  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x70(%rbp)         #  85    0x4479c2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax                #  86    0x4479c5  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                           #  87    0x4479c7  1      OPC=cltd            18446744073709551615  
  movl -0x70(%rbp), %esi         #  88    0x4479c8  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                     #  89    0x4479cb  2      OPC=idivl_r32       18446744073709551615  
  movl -0x8(%rbp), %r10d         #  90    0x4479cd  4      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %r10d               #  91    0x4479d1  4      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, %esi                #  92    0x4479d5  2      OPC=movl_r32_r32    18446744073709551615  
  movl %r10d, %edx               #  93    0x4479d7  3      OPC=movl_r32_r32    18446744073709551615  
  callq .getChroma4x4Neighbour   #  94    0x4479da  5      OPC=callq_label     4502240               
  cmpl $0x0, -0x20(%rbp)         #  95    0x4479df  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447a2f                   #  96    0x4479e3  6      OPC=je_label_1      4487727               
  movq 0x6d4690, %rax            #  97    0x4479e9  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xe0(%rax)          #  98    0x4479f1  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447a2f                   #  99    0x4479f8  6      OPC=je_label_1      4487727               
  movq 0x6cb8f8, %rax            #  100   0x4479fe  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x93c(%rax)         #  101   0x447a06  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447a2f                   #  102   0x447a0d  6      OPC=je_label_1      4487727               
  movq 0x6cb900, %rax            #  103   0x447a13  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11868(%rax), %rax       #  104   0x447a1b  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  105   0x447a22  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  106   0x447a26  3      OPC=movl_r32_m32    18446744073709551615  
  andl -0x20(%rbp), %edx         #  107   0x447a29  3      OPC=andl_r32_m32    18446744073709551615  
  movl %edx, -0x20(%rbp)         #  108   0x447a2c  3      OPC=movl_m32_r32    18446744073709551615  
.L_447a2f:                       #        0x447a2f  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x20(%rbp)         #  109   0x447a2f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447a8b                   #  110   0x447a33  6      OPC=je_label_1      4487819               
  movl $0x2, %eax                #  111   0x447a39  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6cb900, %rcx            #  112   0x447a3e  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x80(%rcx), %rcx          #  113   0x447a46  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx       #  114   0x447a4d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  115   0x447a51  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %esi          #  116   0x447a55  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x74(%rbp)         #  117   0x447a58  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                #  118   0x447a5b  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                           #  119   0x447a5d  1      OPC=cltd            18446744073709551615  
  movl -0x74(%rbp), %esi         #  120   0x447a5e  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                     #  121   0x447a61  2      OPC=idivl_r32       18446744073709551615  
  shll $0x1, %eax                #  122   0x447a63  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x18(%rbp), %eax         #  123   0x447a66  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rdi              #  124   0x447a69  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rdi,8), %rcx       #  125   0x447a6c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax         #  126   0x447a70  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                #  127   0x447a73  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi              #  128   0x447a76  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%rdi,4), %eax       #  129   0x447a79  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %eax         #  130   0x447a7c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  131   0x447a7f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  132   0x447a82  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  133   0x447a85  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)         #  134   0x447a88  3      OPC=movl_m32_r32    18446744073709551615  
.L_447a8b:                       #        0x447a8b  0      OPC=<label>         18446744073709551615  
  jmpq .L_447bf8                 #  135   0x447a8b  5      OPC=jmpq_label_1    4488184               
.L_447a90:                       #        0x447a90  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %ecx         #  136   0x447a90  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r8d, %r8d                #  137   0x447a95  3      OPC=xorl_r32_r32    18446744073709551615  
  leaq -0x20(%rbp), %r9          #  138   0x447a98  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x2c(%rbp), %edi         #  139   0x447a9c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4(%rbp), %esi          #  140   0x447a9f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %eax          #  141   0x447aa2  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x64(%rbp), %eax         #  142   0x447aa5  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, %edx                #  143   0x447aa8  2      OPC=movl_r32_r32    18446744073709551615  
  callq .getChroma4x4Neighbour   #  144   0x447aaa  5      OPC=callq_label     4502240               
  cmpl $0x0, -0x20(%rbp)         #  145   0x447aaf  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447aff                   #  146   0x447ab3  6      OPC=je_label_1      4487935               
  movq 0x6d4690, %rax            #  147   0x447ab9  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xe0(%rax)          #  148   0x447ac1  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447aff                   #  149   0x447ac8  6      OPC=je_label_1      4487935               
  movq 0x6cb8f8, %rax            #  150   0x447ace  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x93c(%rax)         #  151   0x447ad6  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447aff                   #  152   0x447add  6      OPC=je_label_1      4487935               
  movq 0x6cb900, %rax            #  153   0x447ae3  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11868(%rax), %rax       #  154   0x447aeb  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  155   0x447af2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  156   0x447af6  3      OPC=movl_r32_m32    18446744073709551615  
  andl -0x20(%rbp), %edx         #  157   0x447af9  3      OPC=andl_r32_m32    18446744073709551615  
  movl %edx, -0x20(%rbp)         #  158   0x447afc  3      OPC=movl_m32_r32    18446744073709551615  
.L_447aff:                       #        0x447aff  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x20(%rbp)         #  159   0x447aff  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447b40                   #  160   0x447b03  6      OPC=je_label_1      4488000               
  movq 0x6cb900, %rax            #  161   0x447b09  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x80(%rax), %rax          #  162   0x447b11  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  163   0x447b18  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  164   0x447b1c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  165   0x447b20  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  166   0x447b24  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x64(%rbp), %edx         #  167   0x447b28  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x14(%rbp), %edx         #  168   0x447b2b  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  169   0x447b2e  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  170   0x447b31  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x24(%rbp)         #  171   0x447b34  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %edx         #  172   0x447b37  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  173   0x447b3a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)         #  174   0x447b3d  3      OPC=movl_m32_r32    18446744073709551615  
.L_447b40:                       #        0x447b40  0      OPC=<label>         18446744073709551615  
  xorl %ecx, %ecx                #  175   0x447b40  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0xffffffff, %r8d         #  176   0x447b42  6      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x20(%rbp), %r9          #  177   0x447b48  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x2c(%rbp), %edi         #  178   0x447b4c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4(%rbp), %esi          #  179   0x447b4f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %eax          #  180   0x447b52  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x64(%rbp), %eax         #  181   0x447b55  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, %edx                #  182   0x447b58  2      OPC=movl_r32_r32    18446744073709551615  
  callq .getChroma4x4Neighbour   #  183   0x447b5a  5      OPC=callq_label     4502240               
  cmpl $0x0, -0x20(%rbp)         #  184   0x447b5f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447baf                   #  185   0x447b63  6      OPC=je_label_1      4488111               
  movq 0x6d4690, %rax            #  186   0x447b69  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xe0(%rax)          #  187   0x447b71  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447baf                   #  188   0x447b78  6      OPC=je_label_1      4488111               
  movq 0x6cb8f8, %rax            #  189   0x447b7e  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x93c(%rax)         #  190   0x447b86  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447baf                   #  191   0x447b8d  6      OPC=je_label_1      4488111               
  movq 0x6cb900, %rax            #  192   0x447b93  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11868(%rax), %rax       #  193   0x447b9b  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  194   0x447ba2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  195   0x447ba6  3      OPC=movl_r32_m32    18446744073709551615  
  andl -0x20(%rbp), %edx         #  196   0x447ba9  3      OPC=andl_r32_m32    18446744073709551615  
  movl %edx, -0x20(%rbp)         #  197   0x447bac  3      OPC=movl_m32_r32    18446744073709551615  
.L_447baf:                       #        0x447baf  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x20(%rbp)         #  198   0x447baf  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447bf3                   #  199   0x447bb3  6      OPC=je_label_1      4488179               
  movq 0x6cb900, %rax            #  200   0x447bb9  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x80(%rax), %rax          #  201   0x447bc1  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  202   0x447bc8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  203   0x447bcc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  204   0x447bd0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  205   0x447bd4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x64(%rbp), %edx         #  206   0x447bd8  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x14(%rbp), %edx         #  207   0x447bdb  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  208   0x447bde  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  209   0x447be1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %edx         #  210   0x447be4  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x24(%rbp)         #  211   0x447be7  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %edx         #  212   0x447bea  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  213   0x447bed  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)         #  214   0x447bf0  3      OPC=movl_m32_r32    18446744073709551615  
.L_447bf3:                       #        0x447bf3  0      OPC=<label>         18446744073709551615  
  jmpq .L_447bf8                 #  215   0x447bf3  5      OPC=jmpq_label_1    4488184               
.L_447bf8:                       #        0x447bf8  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x28(%rbp)         #  216   0x447bf8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_447c1f                  #  217   0x447bfc  6      OPC=jne_label_1     4488223               
  movl -0x24(%rbp), %eax         #  218   0x447c02  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  219   0x447c05  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)         #  220   0x447c08  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  221   0x447c0b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx         #  222   0x447c0e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x78(%rbp)         #  223   0x447c11  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                #  224   0x447c14  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                           #  225   0x447c16  1      OPC=cltd            18446744073709551615  
  movl -0x78(%rbp), %ecx         #  226   0x447c17  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                     #  227   0x447c1a  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  228   0x447c1c  3      OPC=movl_m32_r32    18446744073709551615  
.L_447c1f:                       #        0x447c1f  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  229   0x447c1f  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x80, %rsp               #  230   0x447c22  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                      #  231   0x447c29  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  232   0x447c2a  1      OPC=retq            18446744073709551615  
                                                                                                     
.size predict_nnz_chroma, .-predict_nnz_chroma
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_447c1f->4488223
.L_447a2f->4487727
.L_4479ab->4487595
.predict_nnz_chroma->4487264
.L_447a90->4487824
.L_447a8b->4487819
.L_447aff->4487935
.L_447bf3->4488179
.L_447952->4487506
.L_447b40->4488000
.L_447baf->4488111
.L_447bf8->4488184

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
