Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl AddToHistogram
  .type AddToHistogram, @function

#! file-offset 0x187b0
#! rip-offset  0x4187b0
#! capacity    583 bytes

# Text                        #  Line  RIP       Bytes  Opcode                 Target                
.AddToHistogram:              #        0x4187b0  0      OPC=<label>            18446744073709551615  
  movl %ecx, -0x18(%rbp)      #  27    0x418821  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  28    0x418824  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x8(%rax), %ecx        #  29    0x418828  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x10(%rbp), %ecx      #  30    0x41882b  3      OPC=subl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  31    0x41882e  4      OPC=movq_r64_m64       18446744073709551615  
  addl 0x18(%rax), %ecx       #  32    0x418832  3      OPC=addl_r32_m32       18446744073709551615  
  movl %ecx, -0x14(%rbp)      #  33    0x418835  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x18(%rbp), %ecx      #  34    0x418838  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x14(%rbp), %ecx      #  35    0x41883b  3      OPC=addl_r32_m32       18446744073709551615  
  movl %ecx, -0x1c(%rbp)      #  36    0x41883e  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x14(%rbp), %ecx      #  37    0x418841  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  38    0x418844  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x8(%rax), %edx        #  39    0x418848  3      OPC=movl_r32_m32       18446744073709551615  
  subl %ecx, %edx             #  40    0x41884b  2      OPC=subl_r32_r32       18446744073709551615  
  movl %edx, 0x8(%rax)        #  41    0x41884d  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  42    0x418850  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax           #  43    0x418854  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %r8     #  44    0x418857  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %r8              #  45    0x41885b  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx             #  46    0x41885f  3      OPC=movq_r64_r64       18446744073709551615  
  movq %r8, %rcx              #  47    0x418862  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_realloc          #  48    0x418865  5      OPC=callq_label        4481200               
  movq -0x8(%rbp), %rcx       #  49    0x41886a  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, (%rcx)           #  50    0x41886e  3      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax       #  51    0x418871  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax           #  52    0x418875  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  53    0x418878  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rcx             #  54    0x41887c  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax             #  55    0x418880  3      OPC=addq_r64_r64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  56    0x418883  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx           #  57    0x418887  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  58    0x41888a  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rdx             #  59    0x41888e  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdi             #  60    0x418892  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, %rsi             #  61    0x418895  3      OPC=movq_r64_r64       18446744073709551615  
  callq .memmove_plt          #  62    0x418898  5      OPC=callq_label        4199984               
  movl $0x0, -0x20(%rbp)      #  63    0x41889d  7      OPC=movl_m32_imm32     18446744073709551615  
  movq %rax, -0x28(%rbp)      #  64    0x4188a4  4      OPC=movq_m64_r64       18446744073709551615  
.L_4188a8:                    #        0x4188a8  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax      #  65    0x4188a8  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x14(%rbp), %eax      #  66    0x4188ab  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4188d4               #  67    0x4188ae  6      OPC=jge_label_1        4294868               
  movq -0x8(%rbp), %rax       #  68    0x4188b4  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax           #  69    0x4188b8  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  70    0x4188bb  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  71    0x4188bf  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x20(%rbp), %eax      #  72    0x4188c6  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  73    0x4188c9  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x20(%rbp)      #  74    0x4188cc  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4188a8              #  75    0x4188cf  5      OPC=jmpq_label_1       4294824               
.L_4188d4:                    #        0x4188d4  0      OPC=<label>            18446744073709551615  
  jmpq .L_418993              #  76    0x4188d4  5      OPC=jmpq_label_1       4295059               
.L_4188d9:                    #        0x4188d9  0      OPC=<label>            18446744073709551615  
  movl -0x10(%rbp), %eax      #  77    0x4188d9  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  78    0x4188dc  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xc(%rcx), %eax        #  79    0x4188e0  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_41898e               #  80    0x4188e3  6      OPC=jle_label_1        4295054               
  movq $0x456e97, %rdi        #  81    0x4188e9  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x9f, %esi            #  82    0x4188f3  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x8(%rbp), %rax       #  83    0x4188f8  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0xc(%rax), %ecx        #  84    0x4188fc  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  85    0x4188ff  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rax), %ecx        #  86    0x418903  3      OPC=subl_r32_m32       18446744073709551615  
  addl $0x1, %ecx             #  87    0x418906  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x18(%rbp)      #  88    0x418909  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  89    0x41890c  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rax), %ecx       #  90    0x418910  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x10(%rbp), %ecx      #  91    0x418913  3      OPC=addl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  92    0x418916  4      OPC=movq_r64_m64       18446744073709551615  
  movl %ecx, 0xc(%rax)        #  93    0x41891a  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  94    0x41891d  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0xc(%rax), %ecx        #  95    0x418921  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  96    0x418924  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rax), %ecx        #  97    0x418928  3      OPC=subl_r32_m32       18446744073709551615  
  addl $0x1, %ecx             #  98    0x41892b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x1c(%rbp)      #  99    0x41892e  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  100   0x418931  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax           #  101   0x418935  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  102   0x418938  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rdx             #  103   0x41893c  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rdx, -0x30(%rbp)      #  104   0x418940  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rax, %rdx             #  105   0x418944  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx      #  106   0x418947  4      OPC=movq_r64_m64       18446744073709551615  
  callq .sre_realloc          #  107   0x41894b  5      OPC=callq_label        4481200               
  movq -0x8(%rbp), %rcx       #  108   0x418950  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, (%rcx)           #  109   0x418954  3      OPC=movq_m64_r64       18446744073709551615  
  movl -0x18(%rbp), %esi      #  110   0x418957  3      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x20(%rbp)      #  111   0x41895a  3      OPC=movl_m32_r32       18446744073709551615  
.L_41895d:                    #        0x41895d  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax      #  112   0x41895d  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x1c(%rbp), %eax      #  113   0x418960  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_418989               #  114   0x418963  6      OPC=jge_label_1        4295049               
  movq -0x8(%rbp), %rax       #  115   0x418969  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax           #  116   0x41896d  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  117   0x418970  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  118   0x418974  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x20(%rbp), %eax      #  119   0x41897b  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  120   0x41897e  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x20(%rbp)      #  121   0x418981  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41895d              #  122   0x418984  5      OPC=jmpq_label_1       4295005               
.L_418989:                    #        0x418989  0      OPC=<label>            18446744073709551615  
  jmpq .L_41898e              #  123   0x418989  5      OPC=jmpq_label_1       4295054               
.L_41898e:                    #        0x41898e  0      OPC=<label>            18446744073709551615  
  jmpq .L_418993              #  124   0x41898e  5      OPC=jmpq_label_1       4295059               
.L_418993:                    #        0x418993  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax       #  125   0x418993  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax           #  126   0x418997  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x10(%rbp), %ecx      #  127   0x41899a  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx       #  128   0x41899d  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx        #  129   0x4189a1  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx           #  130   0x4189a4  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  131   0x4189a7  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx             #  132   0x4189aa  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, (%rax,%rdx,4)    #  133   0x4189ad  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  134   0x4189b0  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %ecx       #  135   0x4189b4  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx             #  136   0x4189b7  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, 0x1c(%rax)       #  137   0x4189ba  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x10(%rbp), %ecx      #  138   0x4189bd  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  139   0x4189c0  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x14(%rax), %ecx       #  140   0x4189c4  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4189d7               #  141   0x4189c7  6      OPC=jge_label_1        4295127               
  movl -0x10(%rbp), %eax      #  142   0x4189cd  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  143   0x4189d0  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0x14(%rcx)       #  144   0x4189d4  3      OPC=movl_m32_r32       18446744073709551615  
.L_4189d7:                    #        0x4189d7  0      OPC=<label>            18446744073709551615  
  movl -0x10(%rbp), %eax      #  145   0x4189d7  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  146   0x4189da  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x10(%rcx), %eax       #  147   0x4189de  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_4189f1               #  148   0x4189e1  6      OPC=jle_label_1        4295153               
  movl -0x10(%rbp), %eax      #  149   0x4189e7  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  150   0x4189ea  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0x10(%rcx)       #  151   0x4189ee  3      OPC=movl_m32_r32       18446744073709551615  
.L_4189f1:                    #        0x4189f1  0      OPC=<label>            18446744073709551615  
  addq $0x30, %rsp            #  152   0x4189f1  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                   #  153   0x4189f5  1      OPC=popq_r64_1         18446744073709551615  
  retq                        #  154   0x4189f6  1      OPC=retq               18446744073709551615  
                                                                                                     
.size AddToHistogram, .-AddToHistogram
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4189d7->4295127
.L_41898e->4295054
.L_418989->4295049
.L_41895d->4295005
.L_418993->4295059
.L_4187e0->4294624
.L_4189f1->4295153
.AddToHistogram->4294576
.L_4188a8->4294824
.L_4188d4->4294868
.L_4188d9->4294873

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
