[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   295s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[   317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -instcombine -memcpyopt -early-cse-memssa]
[   317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #235, cost time=0.0000, found by NormalGreedyMutation
[   353s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -memcpyopt -early-cse-memssa]
[   362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -instcombine -memcpyopt -early-cse-memssa]
[   372s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #235, cost time=0.0000, found by NormalGreedyMutation
[   420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -instcombine -memcpyopt -early-cse-memssa]
[   444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -instcombine -early-cse-memssa]
[   453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #235, cost time=0.0000, found by NormalGreedyMutation
[   524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -dse -instcombine]
[   524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #235, cost time=0.0000, found by NormalGreedyMutation
[   554s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[   566s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[   589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[   589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #235, cost time=0.0000, found by NormalGreedyMutation
[   634s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -instcombine]
[   657s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #235, cost time=0.0000, found by NormalGreedyMutation
[   741s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -memdep -dse -instcombine]
[   741s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #235, cost time=0.0000, found by NormalGreedyMutation
[   783s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[   792s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   803s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[   803s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #235, cost time=0.0000, found by NormalGreedyMutation
[   845s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[   857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   869s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -instcombine -memcpyopt]
[   869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #235, cost time=0.0000, found by NormalGreedyMutation
[   951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #235, cost time=0.0000, found by NormalGreedyMutation
[   985s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -memcpyopt -early-cse-memssa]
[   996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[  1007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1019s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1054s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -early-cse-memssa]
[  1092s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -memcpyopt]
[  1203s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[  1215s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[  1223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1259s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -instcombine -memcpyopt -early-cse-memssa]
[  1270s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[  1300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1368s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1368s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1414s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt -early-cse-memssa]
[  1423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -instcombine -memcpyopt -early-cse-memssa]
[  1433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1505s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -instcombine -memcpyopt]
[  1505s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1556s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[  1576s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[  1634s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1679s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #235, cost time=0.0000, found by NormalGreedyMutation
[  1747s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -memcpyopt -dse -gvn ]
1495.10user 40.47system 29:07.99elapsed 87%CPU (0avgtext+0avgdata 116284maxresident)k
0inputs+2614768outputs (0major+5469386minor)pagefaults 0swaps
