Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl clear_move_reasons
  .type clear_move_reasons, @function

#! file-offset 0x314c0
#! rip-offset  0x4314c0
#! capacity    749 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                   Target                
.clear_move_reasons:                   #        0x4314c0  0      OPC=<label>              18446744073709551615  
  movss %xmm1, 0x10(%rdx)              #  44    0x4315b0  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  45    0x4315b5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  46    0x4315b9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  47    0x4315c0  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  48    0x4315c3  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x14(%rdx)              #  49    0x4315c6  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  50    0x4315cb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  51    0x4315cf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  52    0x4315d6  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  53    0x4315d9  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x1c(%rdx)                #  54    0x4315dc  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  55    0x4315e3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  56    0x4315e7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  57    0x4315ee  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  58    0x4315f1  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x18(%rdx)              #  59    0x4315f4  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  60    0x4315f9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  61    0x4315fd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  62    0x431604  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  63    0x431607  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x20(%rdx)                #  64    0x43160a  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  65    0x431611  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  66    0x431615  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  67    0x43161c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  68    0x43161f  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x24(%rdx)              #  69    0x431622  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  70    0x431627  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  71    0x43162b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  72    0x431632  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  73    0x431635  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x28(%rdx)              #  74    0x431638  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  75    0x43163d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  76    0x431641  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  77    0x431648  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  78    0x43164b  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x2c(%rdx)              #  79    0x43164e  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  80    0x431653  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  81    0x431657  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  82    0x43165e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  83    0x431661  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x30(%rdx)              #  84    0x431664  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  85    0x431669  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  86    0x43166d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  87    0x431674  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  88    0x431677  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x34(%rdx)              #  89    0x43167a  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  90    0x43167f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  91    0x431683  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  92    0x43168a  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  93    0x43168d  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm0, 0x38(%rdx)              #  94    0x431690  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  95    0x431695  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  96    0x431699  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  97    0x4316a0  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  98    0x4316a3  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x3c(%rdx)              #  99    0x4316a6  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  100   0x4316ab  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  101   0x4316af  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                      #  102   0x4316b6  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm0, 0x40(%rax)              #  103   0x4316b9  5      OPC=movss_m32_xmm        18446744073709551615  
  movl $0x0, -0x8(%rbp)                #  104   0x4316be  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4316c5:                             #        0x4316c5  0      OPC=<label>              18446744073709551615  
  cmpl $0x78, -0x8(%rbp)               #  105   0x4316c5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_431701                        #  106   0x4316c9  6      OPC=jge_label_1          4396801               
  movq $0xb9d8f0, %rax                 #  107   0x4316cf  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  108   0x4316d9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  109   0x4316dd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                      #  110   0x4316e4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx              #  111   0x4316e7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0xffffffff, 0x48(%rax,%rcx,4)  #  112   0x4316eb  8      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x8(%rbp), %eax                #  113   0x4316f3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                      #  114   0x4316f6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)                #  115   0x4316f9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4316c5                       #  116   0x4316fc  5      OPC=jmpq_label_1         4396741               
.L_431701:                             #        0x431701  0      OPC=<label>              18446744073709551615  
  movss 0xb1a03(%rip), %xmm0           #  117   0x431701  8      OPC=movss_xmm_m32        18446744073709551615  
  movq $0xb9d8f0, %rax                 #  118   0x431709  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  119   0x431713  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  120   0x431717  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  121   0x43171e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  122   0x431721  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x228(%rdx)               #  123   0x431724  10     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  124   0x43172e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  125   0x431732  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  126   0x431739  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  127   0x43173c  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x22c(%rdx)               #  128   0x43173f  10     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  129   0x431749  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  130   0x43174d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                      #  131   0x431754  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm0, 0x44(%rax)              #  132   0x431757  5      OPC=movss_m32_xmm        18446744073709551615  
  callq .gg_drand                      #  133   0x43175c  5      OPC=callq_label          5123536               
  movq $0xb9d8f0, %rax                 #  134   0x431761  10     OPC=movq_r64_imm64       18446744073709551615  
  cvtsd2ss %xmm0, %xmm0                #  135   0x43176b  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  136   0x43176f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  137   0x431773  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                      #  138   0x43177a  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm0, 0x230(%rax)             #  139   0x43177d  8      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rax              #  140   0x431785  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0xb89810(,%rax,4)         #  141   0x431789  11     OPC=movl_m32_imm32       18446744073709551615  
.L_431794:                             #        0x431794  0      OPC=<label>              18446744073709551615  
  jmpq .L_431799                       #  142   0x431794  5      OPC=jmpq_label_1         4396953               
.L_431799:                             #        0x431799  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax                #  143   0x431799  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                      #  144   0x43179c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)                #  145   0x43179f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_431511                       #  146   0x4317a2  5      OPC=jmpq_label_1         4396305               
.L_4317a7:                             #        0x4317a7  0      OPC=<label>              18446744073709551615  
  addq $0x10, %rsp                     #  147   0x4317a7  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                            #  148   0x4317ab  1      OPC=popq_r64_1           18446744073709551615  
  retq                                 #  149   0x4317ac  1      OPC=retq                 18446744073709551615  
                                                                                                                
.size clear_move_reasons, .-clear_move_reasons
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4317a7->4396967
.L_431511->4396305
.L_4316c5->4396741
.L_431799->4396953
.clear_move_reasons->4396224
.L_431701->4396801
.L_431794->4396948

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
