[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #314, cost time=0.0000, found by DifferentialEvolutionAlt
[  1466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -early-cse-memssa]
[  1481s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -early-cse-memssa]
[  1481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #314, cost time=0.0000, found by DifferentialEvolutionAlt
[  1540s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #314, cost time=0.0000, found by DifferentialEvolutionAlt
[  1540s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #314, cost time=0.0000, found by DifferentialEvolutionAlt
[  1540s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -basicaa -instcombine -simplifycfg -dse -aa -deadargelim -licm -gvn ]
1382.85user 37.99system 25:40.42elapsed 92%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2400736outputs (0major+4976571minor)pagefaults 0swaps
