Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WriteAscHMM
  .type WriteAscHMM, @function

#! file-offset 0x226c0
#! rip-offset  0x4226c0
#! capacity    3085 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.WriteAscHMM:                     #        0x4226c0  0      OPC=<label>            18446744073709551615  
  movl 0x1c8(%rdx), %ecx          #  23    0x42271d  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x200, %ecx               #  24    0x422723  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %ecx                 #  25    0x422729  3      OPC=cmpl_r32_imm8      18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  26    0x42272c  3      OPC=movl_m32_r32       18446744073709551615  
  je .L_422755                    #  27    0x42272f  6      OPC=je_label_1         4335445               
  movq $0x457a15, %rsi            #  28    0x422735  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  29    0x42273f  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  30    0x422743  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rax), %rdx            #  31    0x422747  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  32    0x42274b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  33    0x42274d  5      OPC=callq_label        4199792               
  movl %eax, -0x40(%rbp)          #  34    0x422752  3      OPC=movl_m32_r32       18446744073709551615  
.L_422755:                        #        0x422755  0      OPC=<label>            18446744073709551615  
  movq -0x28(%rbp), %rax          #  35    0x422755  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  36    0x422759  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x2, %ecx                 #  37    0x42275f  3      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %ecx                 #  38    0x422762  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42278b                    #  39    0x422765  6      OPC=je_label_1         4335499               
  movq $0x457a1f, %rsi            #  40    0x42276b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  41    0x422775  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  42    0x422779  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rdx           #  43    0x42277d  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  44    0x422781  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  45    0x422783  5      OPC=callq_label        4199792               
  movl %eax, -0x44(%rbp)          #  46    0x422788  3      OPC=movl_m32_r32       18446744073709551615  
.L_42278b:                        #        0x42278b  0      OPC=<label>            18446744073709551615  
  movq $0x457a29, %rsi            #  47    0x42278b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  48    0x422795  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  49    0x422799  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rax), %edx           #  50    0x42279d  6      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                  #  51    0x4227a3  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  52    0x4227a5  5      OPC=callq_label        4199792               
  movq $0x457a41, %rsi            #  53    0x4227aa  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457a39, %rdi            #  54    0x4227b4  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457a33, %rcx            #  55    0x4227be  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %r8           #  56    0x4227c8  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x3, 0x676d90             #  57    0x4227cc  8      OPC=cmpl_m32_imm8      18446744073709551615  
  cmoveq %rcx, %rdi               #  58    0x4227d4  4      OPC=cmoveq_r64_r64     18446744073709551615  
  movq %rdi, -0x50(%rbp)          #  59    0x4227d8  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, %rdi                  #  60    0x4227dc  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x50(%rbp), %rdx          #  61    0x4227df  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x54(%rbp)          #  62    0x4227e3  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  63    0x4227e6  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  64    0x4227e8  5      OPC=callq_label        4199792               
  movq $0x457a4b, %rsi            #  65    0x4227ed  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457a36, %rcx            #  66    0x4227f7  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457914, %rdx            #  67    0x422801  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  68    0x42280b  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %r8           #  69    0x42280f  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%r8), %r9d           #  70    0x422813  7      OPC=movl_r32_m32       18446744073709551615  
  andl $0x4, %r9d                 #  71    0x42281a  4      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %r9d                 #  72    0x42281e  4      OPC=cmpl_r32_imm8      18446744073709551615  
  cmovneq %rdx, %rcx              #  73    0x422822  4      OPC=cmovneq_r64_r64    18446744073709551615  
  movq %rcx, %rdx                 #  74    0x422826  3      OPC=movq_r64_r64       18446744073709551615  
  movl %eax, -0x58(%rbp)          #  75    0x422829  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  76    0x42282c  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  77    0x42282e  5      OPC=callq_label        4199792               
  movq $0x457a55, %rsi            #  78    0x422833  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457a36, %rcx            #  79    0x42283d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457914, %rdx            #  80    0x422847  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  81    0x422851  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %r8           #  82    0x422855  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%r8), %r9d           #  83    0x422859  7      OPC=movl_r32_m32       18446744073709551615  
  andl $0x8, %r9d                 #  84    0x422860  4      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %r9d                 #  85    0x422864  4      OPC=cmpl_r32_imm8      18446744073709551615  
  cmovneq %rdx, %rcx              #  86    0x422868  4      OPC=cmovneq_r64_r64    18446744073709551615  
  movq %rcx, %rdx                 #  87    0x42286c  3      OPC=movq_r64_r64       18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  88    0x42286f  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  89    0x422872  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  90    0x422874  5      OPC=callq_label        4199792               
  movq $0x457a5f, %rsi            #  91    0x422879  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457a36, %rcx            #  92    0x422883  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457914, %rdx            #  93    0x42288d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  94    0x422897  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %r8           #  95    0x42289b  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%r8), %r9d           #  96    0x42289f  7      OPC=movl_r32_m32       18446744073709551615  
  andl $0x100, %r9d               #  97    0x4228a6  7      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %r9d                 #  98    0x4228ad  4      OPC=cmpl_r32_imm8      18446744073709551615  
  cmovneq %rdx, %rcx              #  99    0x4228b1  4      OPC=cmovneq_r64_r64    18446744073709551615  
  movq %rcx, %rdx                 #  100   0x4228b5  3      OPC=movq_r64_r64       18446744073709551615  
  movl %eax, -0x60(%rbp)          #  101   0x4228b8  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  102   0x4228bb  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  103   0x4228bd  5      OPC=callq_label        4199792               
  movq $0x457a69, %rsi            #  104   0x4228c2  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  105   0x4228cc  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  106   0x4228d0  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x30(%rcx), %rdx           #  107   0x4228d4  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x64(%rbp)          #  108   0x4228d8  3      OPC=movl_m32_r32       18446744073709551615  
  callq .multiline                #  109   0x4228db  5      OPC=callq_label        4338384               
  movq $0x457a70, %rsi            #  110   0x4228e0  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  111   0x4228ea  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  112   0x4228ee  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x38(%rcx), %edx           #  113   0x4228f2  3      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                  #  114   0x4228f5  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  115   0x4228f7  5      OPC=callq_label        4199792               
  movq $0x457a7a, %rsi            #  116   0x4228fc  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  117   0x422906  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  118   0x42290a  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x40(%rcx), %rdx           #  119   0x42290e  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x68(%rbp)          #  120   0x422912  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  121   0x422915  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  122   0x422917  5      OPC=callq_label        4199792               
  movq $0x457a84, %rsi            #  123   0x42291c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  124   0x422926  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  125   0x42292a  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x50(%rcx), %edx           #  126   0x42292e  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x6c(%rbp)          #  127   0x422931  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  128   0x422934  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  129   0x422936  5      OPC=callq_label        4199792               
  movq -0x28(%rbp), %rcx          #  130   0x42293b  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rcx), %edx          #  131   0x42293f  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x400, %edx               #  132   0x422945  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %edx                 #  133   0x42294b  3      OPC=cmpl_r32_imm8      18446744073709551615  
  movl %eax, -0x70(%rbp)          #  134   0x42294e  3      OPC=movl_m32_r32       18446744073709551615  
  je .L_422981                    #  135   0x422951  6      OPC=je_label_1         4336001               
  movq $0x45b045, %rsi            #  136   0x422957  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  137   0x422961  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  138   0x422965  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x70(%rax), %xmm0      #  139   0x422969  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax          #  140   0x42296e  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x74(%rax), %xmm1      #  141   0x422972  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movb $0x2, %al                  #  142   0x422977  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  143   0x422979  5      OPC=callq_label        4199792               
  movl %eax, -0x74(%rbp)          #  144   0x42297e  3      OPC=movl_m32_r32       18446744073709551615  
.L_422981:                        #        0x422981  0      OPC=<label>            18446744073709551615  
  movq -0x28(%rbp), %rax          #  145   0x422981  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  146   0x422985  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x800, %ecx               #  147   0x42298b  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %ecx                 #  148   0x422991  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_4229c4                    #  149   0x422994  6      OPC=je_label_1         4336068               
  movq $0x45b093, %rsi            #  150   0x42299a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  151   0x4229a4  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  152   0x4229a8  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x78(%rax), %xmm0      #  153   0x4229ac  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax          #  154   0x4229b1  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x7c(%rax), %xmm1      #  155   0x4229b5  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movb $0x2, %al                  #  156   0x4229ba  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  157   0x4229bc  5      OPC=callq_label        4199792               
  movl %eax, -0x78(%rbp)          #  158   0x4229c1  3      OPC=movl_m32_r32       18446744073709551615  
.L_4229c4:                        #        0x4229c4  0      OPC=<label>            18446744073709551615  
  movq -0x28(%rbp), %rax          #  159   0x4229c4  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  160   0x4229c8  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x1000, %ecx              #  161   0x4229ce  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %ecx                 #  162   0x4229d4  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_422a0d                    #  163   0x4229d7  6      OPC=je_label_1         4336141               
  movq $0x45b06c, %rsi            #  164   0x4229dd  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  165   0x4229e7  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  166   0x4229eb  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x80(%rax), %xmm0      #  167   0x4229ef  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax          #  168   0x4229f7  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x84(%rax), %xmm1      #  169   0x4229fb  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movb $0x2, %al                  #  170   0x422a03  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  171   0x422a05  5      OPC=callq_label        4199792               
  movl %eax, -0x7c(%rbp)          #  172   0x422a0a  3      OPC=movl_m32_r32       18446744073709551615  
.L_422a0d:                        #        0x422a0d  0      OPC=<label>            18446744073709551615  
  movq $0x457a8e, %rdi            #  173   0x422a0d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rsi          #  174   0x422a17  4      OPC=movq_r64_m64       18446744073709551615  
  callq .fputs_plt                #  175   0x422a1b  5      OPC=callq_label        4199616               
  movl $0x0, -0x2c(%rbp)          #  176   0x422a20  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x80(%rbp)          #  177   0x422a27  3      OPC=movl_m32_r32       18446744073709551615  
.L_422a2a:                        #        0x422a2a  0      OPC=<label>            18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)          #  178   0x422a2a  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_422abd                   #  179   0x422a2e  6      OPC=jge_label_1        4336317               
  movl $0x0, -0x30(%rbp)          #  180   0x422a34  7      OPC=movl_m32_imm32     18446744073709551615  
.L_422a3b:                        #        0x422a3b  0      OPC=<label>            18446744073709551615  
  cmpl $0x2, -0x30(%rbp)          #  181   0x422a3b  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_422aaa                   #  182   0x422a3f  6      OPC=jge_label_1        4336298               
  movss 0x31cdb(%rip), %xmm1      #  183   0x422a45  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  184   0x422a4d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  185   0x422a51  4      OPC=movq_r64_m64       18446744073709551615  
  addq $0xac, %rax                #  186   0x422a55  6      OPC=addq_rax_imm32     18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  187   0x422a5b  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x3, %rcx                 #  188   0x422a5f  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  189   0x422a63  3      OPC=addq_r64_r64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  190   0x422a66  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm0      #  191   0x422a6a  5      OPC=movss_xmm_m32      18446744073709551615  
  movq %rdi, -0x88(%rbp)          #  192   0x422a6f  7      OPC=movq_m64_r64       18446744073709551615  
  callq .prob2ascii               #  193   0x422a76  5      OPC=callq_label        4338544               
  movq $0x457b2c, %rsi            #  194   0x422a7b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x88(%rbp), %rdi          #  195   0x422a85  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdx                 #  196   0x422a8c  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  197   0x422a8f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  198   0x422a91  5      OPC=callq_label        4199792               
  movl %eax, -0x8c(%rbp)          #  199   0x422a96  6      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax          #  200   0x422a9c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  201   0x422a9f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)          #  202   0x422aa2  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_422a3b                  #  203   0x422aa5  5      OPC=jmpq_label_1       4336187               
.L_422aaa:                        #        0x422aaa  0      OPC=<label>            18446744073709551615  
  jmpq .L_422aaf                  #  204   0x422aaa  5      OPC=jmpq_label_1       4336303               
.L_422aaf:                        #        0x422aaf  0      OPC=<label>            18446744073709551615  
  movl -0x2c(%rbp), %eax          #  205   0x422aaf  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  206   0x422ab2  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  207   0x422ab5  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_422a2a                  #  208   0x422ab8  5      OPC=jmpq_label_1       4336170               
.L_422abd:                        #        0x422abd  0      OPC=<label>            18446744073709551615  
  movq $0x45a1f7, %rdi            #  209   0x422abd  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rsi          #  210   0x422ac7  4      OPC=movq_r64_m64       18446744073709551615  
  callq .fputs_plt                #  211   0x422acb  5      OPC=callq_label        4199616               
  movq $0x457a96, %rsi            #  212   0x422ad0  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  213   0x422ada  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x90(%rbp)          #  214   0x422ade  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  215   0x422ae4  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  216   0x422ae6  5      OPC=callq_label        4199792               
  movss 0x31c35(%rip), %xmm1      #  217   0x422aeb  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  218   0x422af3  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rsi          #  219   0x422af7  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0x130(%rsi), %xmm0        #  220   0x422afb  8      OPC=movss_xmm_m32      18446744073709551615  
  movl %eax, -0x94(%rbp)          #  221   0x422b03  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rdi, -0xa0(%rbp)          #  222   0x422b09  7      OPC=movq_m64_r64       18446744073709551615  
  callq .prob2ascii               #  223   0x422b10  5      OPC=callq_label        4338544               
  movq $0x457b2c, %rsi            #  224   0x422b15  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0xa0(%rbp), %rdi          #  225   0x422b1f  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdx                 #  226   0x422b26  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  227   0x422b29  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  228   0x422b2b  5      OPC=callq_label        4199792               
  movss 0x31bf0(%rip), %xmm1      #  229   0x422b30  8      OPC=movss_xmm_m32      18446744073709551615  
  movsd 0x31ca0(%rip), %xmm0      #  230   0x422b38  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  231   0x422b40  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rdx          #  232   0x422b44  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x130(%rdx), %xmm2     #  233   0x422b48  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm2, %xmm0              #  234   0x422b50  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  235   0x422b54  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  236   0x422b58  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rdi, -0xb0(%rbp)          #  237   0x422b5e  7      OPC=movq_m64_r64       18446744073709551615  
  callq .prob2ascii               #  238   0x422b65  5      OPC=callq_label        4338544               
  movq $0x456fbb, %rsi            #  239   0x422b6a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0xb0(%rbp), %rdi          #  240   0x422b74  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdx                 #  241   0x422b7b  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  242   0x422b7e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  243   0x422b80  5      OPC=callq_label        4199792               
  movq $0x457a9d, %rdi            #  244   0x422b85  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rsi          #  245   0x422b8f  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0xb4(%rbp)          #  246   0x422b93  6      OPC=movl_m32_r32       18446744073709551615  
  callq .fputs_plt                #  247   0x422b99  5      OPC=callq_label        4199616               
  movl $0x0, -0x30(%rbp)          #  248   0x422b9e  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0xb8(%rbp)          #  249   0x422ba5  6      OPC=movl_m32_r32       18446744073709551615  
.L_422bab:                        #        0x422bab  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax          #  250   0x422bab  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x677060, %eax             #  251   0x422bae  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_422c33                   #  252   0x422bb5  6      OPC=jge_label_1        4336691               
  movss 0x31b65(%rip), %xmm0      #  253   0x422bbb  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  254   0x422bc3  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  255   0x422bc7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  256   0x422bcb  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0xe0(%rax,%rcx,4), %xmm1  #  257   0x422bcf  9      OPC=movss_xmm_m32      18446744073709551615  
  cvtsi2ssl 0x677060, %xmm2       #  258   0x422bd8  9      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm2, %xmm0              #  259   0x422be1  4      OPC=divss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0xbc(%rbp)        #  260   0x422be5  8      OPC=movss_m32_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  261   0x422bed  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movss -0xbc(%rbp), %xmm1        #  262   0x422bf0  8      OPC=movss_xmm_m32      18446744073709551615  
  movq %rdi, -0xc8(%rbp)          #  263   0x422bf8  7      OPC=movq_m64_r64       18446744073709551615  
  callq .prob2ascii               #  264   0x422bff  5      OPC=callq_label        4338544               
  movq $0x457b2c, %rsi            #  265   0x422c04  10     OPC=movq_r64_imm64     18446744073709551615  
