Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_ref_pic_num
  .type set_ref_pic_num, @function

#! file-offset 0xa3940
#! rip-offset  0x4a3940
#! capacity    930 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.set_ref_pic_num:                #        0x4a3940  0      OPC=<label>              18446744073709551615  
  movslq -0x8(%rbp), %r8         #  155   0x4a3c18  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x108, %r8, %r8         #  156   0x4a3c1c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rsi                 #  157   0x4a3c23  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  158   0x4a3c26  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, (%rsi,%r8,8)        #  159   0x4a3c2a  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx        #  160   0x4a3c2e  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x722b20(,%rdx,8), %rdx   #  161   0x4a3c32  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  162   0x4a3c3a  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  163   0x4a3c3e  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rdx), %eax           #  164   0x4a3c42  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  165   0x4a3c45  3      OPC=shll_r32_imm8        18446744073709551615  
  movslq %eax, %rdx              #  166   0x4a3c48  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  167   0x4a3c4b  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xc78, %rsi              #  168   0x4a3c53  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %r8         #  169   0x4a3c5a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x108, %r8, %r8         #  170   0x4a3c5e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rsi                 #  171   0x4a3c65  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  172   0x4a3c68  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, (%rsi,%r8,8)        #  173   0x4a3c6c  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx        #  174   0x4a3c70  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x722b20(,%rdx,8), %rdx   #  175   0x4a3c74  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  176   0x4a3c7c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  177   0x4a3c80  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %eax           #  178   0x4a3c84  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  179   0x4a3c87  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %eax                #  180   0x4a3c8a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rdx              #  181   0x4a3c8d  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  182   0x4a3c90  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x12a8, %rsi             #  183   0x4a3c98  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %r8         #  184   0x4a3c9f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x108, %r8, %r8         #  185   0x4a3ca3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rsi                 #  186   0x4a3caa  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  187   0x4a3cad  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, (%rsi,%r8,8)        #  188   0x4a3cb1  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4(%rbp), %eax          #  189   0x4a3cb5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  190   0x4a3cb8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  191   0x4a3cbb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a3b76                 #  192   0x4a3cbe  5      OPC=jmpq_label_1         4864886               
.L_4a3cc3:                       #        0x4a3cc3  0      OPC=<label>              18446744073709551615  
  jmpq .L_4a3cc8                 #  193   0x4a3cc3  5      OPC=jmpq_label_1         4865224               
.L_4a3cc8:                       #        0x4a3cc8  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  194   0x4a3cc8  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  195   0x4a3ccb  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  196   0x4a3cce  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a3b65                 #  197   0x4a3cd1  5      OPC=jmpq_label_1         4864869               
.L_4a3cd6:                       #        0x4a3cd6  0      OPC=<label>              18446744073709551615  
  jmpq .L_4a3cdb                 #  198   0x4a3cd6  5      OPC=jmpq_label_1         4865243               
.L_4a3cdb:                       #        0x4a3cdb  0      OPC=<label>              18446744073709551615  
  jmpq .L_4a3ce0                 #  199   0x4a3cdb  5      OPC=jmpq_label_1         4865248               
.L_4a3ce0:                       #        0x4a3ce0  0      OPC=<label>              18446744073709551615  
  popq %rbp                      #  200   0x4a3ce0  1      OPC=popq_r64_1           18446744073709551615  
  retq                           #  201   0x4a3ce1  1      OPC=retq                 18446744073709551615  
                                                                                                          
.size set_ref_pic_num, .-set_ref_pic_num
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a3ce0->4865248
.L_4a3a3c->4864572
.L_4a3b37->4864823
.set_ref_pic_num->4864320
.L_4a394b->4864331
.L_4a3b76->4864886
.L_4a3cdb->4865243
.L_4a3b65->4864869
.L_4a3cc3->4865219
.L_4a3cc8->4865224
.L_4a3a43->4864579
.L_4a3cd6->4865238

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
