Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cft1st
  .type cft1st, @function
  movsd 0x28(%rdx), %xmm0         #  33    0x402928  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  34    0x40292d  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x38(%rdx), %xmm0         #  35    0x402931  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  36    0x402936  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  37    0x40293e  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0         #  38    0x402942  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  39    0x402947  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x30(%rdx), %xmm0         #  40    0x40294b  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  41    0x402950  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  42    0x402958  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm0         #  43    0x40295c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  44    0x402961  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x38(%rdx), %xmm0         #  45    0x402965  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  46    0x40296a  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  47    0x402972  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm0        #  48    0x402977  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  49    0x40297c  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, (%rdx)             #  50    0x402980  4      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x68(%rbp), %xmm0        #  51    0x402984  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm0        #  52    0x402989  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  53    0x402991  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x8(%rdx)          #  54    0x402995  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  55    0x40299a  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm0        #  56    0x40299f  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  57    0x4029a4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x20(%rdx)         #  58    0x4029a8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x68(%rbp), %xmm0        #  59    0x4029ad  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x88(%rbp), %xmm0        #  60    0x4029b2  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  61    0x4029ba  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x28(%rdx)         #  62    0x4029be  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  63    0x4029c3  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  64    0x4029c8  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  65    0x4029d0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x10(%rdx)         #  66    0x4029d4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  67    0x4029d9  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x90(%rbp), %xmm0        #  68    0x4029de  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  69    0x4029e6  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x18(%rdx)         #  70    0x4029ea  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  71    0x4029ef  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm0        #  72    0x4029f4  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  73    0x4029fc  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x30(%rdx)         #  74    0x402a00  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  75    0x402a05  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x90(%rbp), %xmm0        #  76    0x402a0a  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  77    0x402a12  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x38(%rdx)         #  78    0x402a16  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  79    0x402a1b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm0         #  80    0x402a1f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  81    0x402a24  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  82    0x402a29  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0         #  83    0x402a2d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  84    0x402a32  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x50(%rdx), %xmm0         #  85    0x402a36  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  86    0x402a3b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  87    0x402a40  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm0         #  88    0x402a44  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  89    0x402a49  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x58(%rdx), %xmm0         #  90    0x402a4d  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  91    0x402a52  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  92    0x402a57  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0         #  93    0x402a5b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  94    0x402a60  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x50(%rdx), %xmm0         #  95    0x402a64  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  96    0x402a69  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  97    0x402a6e  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm0         #  98    0x402a72  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  99    0x402a77  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x58(%rdx), %xmm0         #  100   0x402a7b  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  101   0x402a80  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  102   0x402a85  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0         #  103   0x402a89  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  104   0x402a8e  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x70(%rdx), %xmm0         #  105   0x402a92  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  106   0x402a97  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  107   0x402a9c  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm0         #  108   0x402aa0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  109   0x402aa5  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x78(%rdx), %xmm0         #  110   0x402aa9  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  111   0x402aae  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  112   0x402ab6  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0         #  113   0x402aba  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  114   0x402abf  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x70(%rdx), %xmm0         #  115   0x402ac3  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  116   0x402ac8  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  117   0x402ad0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm0         #  118   0x402ad4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  119   0x402ad9  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x78(%rdx), %xmm0         #  120   0x402add  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  121   0x402ae2  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  122   0x402aea  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm0        #  123   0x402aef  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  124   0x402af4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x40(%rdx)         #  125   0x402af8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x68(%rbp), %xmm0        #  126   0x402afd  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm0        #  127   0x402b02  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  128   0x402b0a  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x48(%rdx)         #  129   0x402b0e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  130   0x402b13  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm0        #  131   0x402b1b  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  132   0x402b20  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x60(%rdx)         #  133   0x402b24  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  134   0x402b29  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm0        #  135   0x402b2e  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  136   0x402b33  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x68(%rdx)         #  137   0x402b37  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  138   0x402b3c  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  139   0x402b41  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  140   0x402b49  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  141   0x402b4e  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x90(%rbp), %xmm0        #  142   0x402b53  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  143   0x402b5b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  144   0x402b60  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x60(%rbp), %xmm1        #  145   0x402b65  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm1        #  146   0x402b6a  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  147   0x402b6f  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  148   0x402b73  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x50(%rdx)         #  149   0x402b77  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  150   0x402b7c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x60(%rbp), %xmm1        #  151   0x402b81  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x68(%rbp), %xmm1        #  152   0x402b86  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  153   0x402b8b  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  154   0x402b8f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x58(%rdx)         #  155   0x402b93  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x98(%rbp), %xmm0        #  156   0x402b98  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x70(%rbp), %xmm0        #  157   0x402ba0  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  158   0x402ba5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  159   0x402baa  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x78(%rbp), %xmm0        #  160   0x402bb2  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  161   0x402bb7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  162   0x402bbc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  163   0x402bc1  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x60(%rbp), %xmm1        #  164   0x402bc6  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  165   0x402bcb  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  166   0x402bcf  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x70(%rdx)         #  167   0x402bd3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  168   0x402bd8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  169   0x402bdd  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x60(%rbp), %xmm1        #  170   0x402be2  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  171   0x402be7  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  172   0x402beb  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x78(%rdx)         #  173   0x402bef  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  174   0x402bf4  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x10, -0x1c(%rbp)         #  175   0x402bfb  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402c02:                        #        0x402c02  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  176   0x402c02  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  177   0x402c05  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40331e                   #  178   0x402c08  6      OPC=jge_label_1     4207390               
  movq $0x8000000000000000, %rax  #  179   0x402c0e  10     OPC=movq_r64_imm64  18446744073709551615  
  movsd 0x14d0(%rip), %xmm0       #  180   0x402c18  8      OPC=movsd_xmm_m64   18446744073709551615  
  movl -0x20(%rbp), %ecx          #  181   0x402c20  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  182   0x402c23  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  183   0x402c26  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  184   0x402c29  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  185   0x402c2c  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  186   0x402c2f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  187   0x402c32  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  188   0x402c36  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  189   0x402c3a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x40(%rbp)        #  190   0x402c3f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  191   0x402c44  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  192   0x402c48  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  193   0x402c4b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  194   0x402c4e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  195   0x402c51  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x48(%rbp)        #  196   0x402c56  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  197   0x402c5b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  198   0x402c5f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  199   0x402c63  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  200   0x402c68  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  201   0x402c6d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  202   0x402c71  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  203   0x402c74  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  204   0x402c77  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  205   0x402c7a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x38(%rbp)        #  206   0x402c7f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  207   0x402c84  5      OPC=movsd_xmm_m64   18446744073709551615  
  movaps %xmm0, %xmm2             #  208   0x402c89  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x48(%rbp), %xmm2        #  209   0x402c8c  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x38(%rbp), %xmm2        #  210   0x402c91  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  211   0x402c96  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm1, -0x50(%rbp)        #  212   0x402c9a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movaps %xmm0, %xmm1             #  213   0x402c9f  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x48(%rbp), %xmm1        #  214   0x402ca2  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x30(%rbp), %xmm1        #  215   0x402ca7  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd -0x38(%rbp), %xmm1        #  216   0x402cac  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  217   0x402cb1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  218   0x402cb6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  219   0x402cba  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  220   0x402cbe  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  221   0x402cc3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  222   0x402cc7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  223   0x402cca  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  224   0x402ccd  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  225   0x402cd0  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  226   0x402cd5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  227   0x402cda  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  228   0x402cde  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  229   0x402ce1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  230   0x402ce4  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  231   0x402ce7  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  232   0x402cec  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  233   0x402cf0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  234   0x402cf3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  235   0x402cf6  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  236   0x402cf9  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  237   0x402cfe  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  238   0x402d03  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  239   0x402d07  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  240   0x402d0b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  241   0x402d10  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  242   0x402d14  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  243   0x402d17  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  244   0x402d1a  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  245   0x402d1d  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x70(%rbp)        #  246   0x402d22  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  247   0x402d27  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  248   0x402d2b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  249   0x402d2e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  250   0x402d31  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  251   0x402d34  5      OPC=movsd_xmm_m64   18446744073709551615  
