Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl extend_neighbor_string
  .type extend_neighbor_string, @function

#! file-offset 0xb1b0
#! rip-offset  0x40b1b0
#! capacity    3768 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.extend_neighbor_string:          #        0x40b1b0  0      OPC=<label>              18446744073709551615  
  movq 0xa0e710, %rcx             #  55    0x40b2b1  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                 #  56    0x40b2b9  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rdx                #  57    0x40b2bc  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdx, 0xa0e710             #  58    0x40b2c0  8      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, 0x8(%rcx)            #  59    0x40b2c8  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %esi           #  60    0x40b2cb  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  61    0x40b2ce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  62    0x40b2d2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  63    0x40b2d9  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x8(%rax)            #  64    0x40b2dc  3      OPC=movl_m32_r32         18446744073709551615  
.L_40b2df:                        #        0x40b2df  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  65    0x40b2df  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  66    0x40b2e9  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  67    0x40b2ec  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0xaab3f0(,%rdx,4)    #  68    0x40b2f0  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  69    0x40b2f7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  70    0x40b2fb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  71    0x40b302  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  72    0x40b305  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4, %rsi                 #  73    0x40b308  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rdx             #  74    0x40b30c  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  75    0x40b314  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  76    0x40b317  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  77    0x40b31b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  78    0x40b322  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  79    0x40b325  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rsi), %ecx            #  80    0x40b328  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rdx             #  81    0x40b32b  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                 #  82    0x40b333  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  83    0x40b336  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  84    0x40b33a  8      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, 0x8(%rdx)            #  85    0x40b342  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  86    0x40b345  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  87    0x40b349  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  88    0x40b350  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  89    0x40b353  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rsi), %ecx            #  90    0x40b356  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  91    0x40b359  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x4(%rsi)            #  92    0x40b35c  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  93    0x40b35f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  94    0x40b363  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  95    0x40b36a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  96    0x40b36d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_40b38b                   #  97    0x40b371  6      OPC=jle_label_1          4240267               
  movl -0x8(%rbp), %edi           #  98    0x40b377  3      OPC=movl_r32_m32         18446744073709551615  
  callq .update_liberties         #  99    0x40b37a  5      OPC=callq_label          4248192               
  movl $0x1, -0x10(%rbp)          #  100   0x40b37f  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40b396                  #  101   0x40b386  5      OPC=jmpq_label_1         4240278               
.L_40b38b:                        #        0x40b38b  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %edi           #  102   0x40b38b  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi           #  103   0x40b38e  3      OPC=movl_r32_m32         18446744073709551615  
  callq .remove_liberty           #  104   0x40b391  5      OPC=callq_label          4236992               
.L_40b396:                        #        0x40b396  0      OPC=<label>              18446744073709551615  
  movl 0x99da08, %eax             #  105   0x40b396  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  106   0x40b39d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x99da08             #  107   0x40b3a0  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  108   0x40b3a7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40b3ae:                        #        0x40b3ae  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  109   0x40b3ae  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  110   0x40b3b8  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  111   0x40b3bb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  112   0x40b3bf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  113   0x40b3c6  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x60(%rax), %ecx           #  114   0x40b3c9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40b41b                   #  115   0x40b3cc  6      OPC=jge_label_1          4240411               
  movq $0xa7f430, %rax            #  116   0x40b3d2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x99da08, %ecx             #  117   0x40b3dc  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  118   0x40b3e3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  119   0x40b3e7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  120   0x40b3ee  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  121   0x40b3f1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  122   0x40b3f4  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x64(%rsi,%rdx,4), %rdx  #  123   0x40b3f8  5      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  124   0x40b3fd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  125   0x40b404  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  126   0x40b407  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  127   0x40b40d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  128   0x40b410  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  129   0x40b413  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40b3ae                  #  130   0x40b416  5      OPC=jmpq_label_1         4240302               
.L_40b41b:                        #        0x40b41b  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  131   0x40b41b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  132   0x40b41e  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  133   0x40b421  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  134   0x40b424  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  135   0x40b42c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40b573                   #  136   0x40b42f  6      OPC=jne_label_1          4240755               
  cmpl $0x0, -0x10(%rbp)          #  137   0x40b435  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40b56e                   #  138   0x40b439  6      OPC=jne_label_1          4240750               
  movl -0x4(%rbp), %eax           #  139   0x40b43f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  140   0x40b442  3      OPC=addl_r32_imm8        18446744073709551615  
  addl $0x14, %eax                #  141   0x40b445  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  142   0x40b448  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  143   0x40b44b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  144   0x40b453  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40b478                   #  145   0x40b456  6      OPC=jne_label_1          4240504               
  movl -0x4(%rbp), %eax           #  146   0x40b45c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  147   0x40b45f  3      OPC=addl_r32_imm8        18446744073709551615  
  addl $0x14, %eax                #  148   0x40b462  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  149   0x40b465  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  150   0x40b468  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  151   0x40b46f  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40b56e                    #  152   0x40b472  6      OPC=je_label_1           4240750               
.L_40b478:                        #        0x40b478  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  153   0x40b478  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  154   0x40b47b  3      OPC=addl_r32_imm8        18446744073709551615  
  subl $0x1, %eax                 #  155   0x40b47e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  156   0x40b481  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  157   0x40b484  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  158   0x40b48c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40b4b1                   #  159   0x40b48f  6      OPC=jne_label_1          4240561               
  movl -0x4(%rbp), %eax           #  160   0x40b495  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  161   0x40b498  3      OPC=addl_r32_imm8        18446744073709551615  
  subl $0x1, %eax                 #  162   0x40b49b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  163   0x40b49e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  164   0x40b4a1  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  165   0x40b4a8  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40b56e                    #  166   0x40b4ab  6      OPC=je_label_1           4240750               
.L_40b4b1:                        #        0x40b4b1  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  167   0x40b4b1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  168   0x40b4b4  3      OPC=addl_r32_imm8        18446744073709551615  
  addl $0x1, %eax                 #  169   0x40b4b7  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  170   0x40b4ba  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  171   0x40b4bd  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  172   0x40b4c5  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40b4ea                   #  173   0x40b4c8  6      OPC=jne_label_1          4240618               
  movl -0x4(%rbp), %eax           #  174   0x40b4ce  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  175   0x40b4d1  3      OPC=addl_r32_imm8        18446744073709551615  
  addl $0x1, %eax                 #  176   0x40b4d4  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  177   0x40b4d7  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  178   0x40b4da  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  179   0x40b4e1  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40b56e                    #  180   0x40b4e4  6      OPC=je_label_1           4240750               
.L_40b4ea:                        #        0x40b4ea  0      OPC=<label>              18446744073709551615  
  jmpq .L_40b4ef                  #  181   0x40b4ea  5      OPC=jmpq_label_1         4240623               
.L_40b4ef:                        #        0x40b4ef  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  182   0x40b4ef  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  183   0x40b4f9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  184   0x40b4fd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  185   0x40b504  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  186   0x40b507  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40b548                   #  187   0x40b50b  6      OPC=jge_label_1          4240712               
  movq $0xa7f430, %rax            #  188   0x40b511  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  189   0x40b51b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  190   0x40b51e  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  191   0x40b521  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  192   0x40b525  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  193   0x40b52c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  194   0x40b52f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  195   0x40b532  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  196   0x40b536  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  197   0x40b53d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  198   0x40b540  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  199   0x40b544  4      OPC=movl_m32_r32         18446744073709551615  
.L_40b548:                        #        0x40b548  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  200   0x40b548  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  201   0x40b552  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  202   0x40b556  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  203   0x40b55d  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  204   0x40b560  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  205   0x40b563  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  206   0x40b566  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40b56e                  #  207   0x40b569  5      OPC=jmpq_label_1         4240750               
.L_40b56e:                        #        0x40b56e  0      OPC=<label>              18446744073709551615  
  jmpq .L_40b738                  #  208   0x40b56e  5      OPC=jmpq_label_1         4241208               
.L_40b573:                        #        0x40b573  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  209   0x40b573  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  210   0x40b576  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  211   0x40b579  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  212   0x40b57c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  213   0x40b584  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40b733                   #  214   0x40b587  6      OPC=jne_label_1          4241203               
  movq $0xa7f430, %rax            #  215   0x40b58d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  216   0x40b597  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  217   0x40b59a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  218   0x40b59d  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  219   0x40b5a0  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  220   0x40b5a8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  221   0x40b5af  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  222   0x40b5b2  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  223   0x40b5b8  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40b733                    #  224   0x40b5bf  6      OPC=je_label_1           4241203               
  movq $0xa7f430, %rax            #  225   0x40b5c5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  226   0x40b5cf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  227   0x40b5d2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  228   0x40b5d5  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  229   0x40b5d8  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  230   0x40b5df  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  231   0x40b5e2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  232   0x40b5e6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  233   0x40b5ed  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  234   0x40b5f0  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x60, %rsi                #  235   0x40b5f3  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rdx             #  236   0x40b5f7  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  237   0x40b5ff  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  238   0x40b602  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  239   0x40b606  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  240   0x40b60d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  241   0x40b610  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rsi), %ecx           #  242   0x40b613  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rdx             #  243   0x40b616  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                 #  244   0x40b61e  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  245   0x40b621  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  246   0x40b625  8      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, 0x8(%rdx)            #  247   0x40b62d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  248   0x40b630  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  249   0x40b633  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  250   0x40b636  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  251   0x40b639  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  252   0x40b640  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  253   0x40b644  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  254   0x40b64b  3      OPC=movq_r64_r64         18446744073709551615  
