Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl order_moves
  .type order_moves, @function

#! file-offset 0x62c90
#! rip-offset  0x462c90
#! capacity    2439 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.order_moves:                     #        0x462c90  0      OPC=<label>         18446744073709551615  
  jmpq .L_463607                  #  24    0x462ce4  5      OPC=jmpq_label_1    4601351               
.L_462ce9:                        #        0x462ce9  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax          #  25    0x462ce9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)          #  26    0x462cec  3      OPC=movl_m32_r32    18446744073709551615  
.L_462cef:                        #        0x462cef  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax          #  27    0x462cef  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  28    0x462cf2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  29    0x462cf6  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_463380                   #  30    0x462cfc  6      OPC=jge_label_1     4600704               
  leaq -0x68(%rbp), %rcx          #  31    0x462d02  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x6c(%rbp), %r8           #  32    0x462d06  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x70(%rbp), %r9           #  33    0x462d0a  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x74(%rbp), %rax          #  34    0x462d0e  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x78(%rbp), %rdx          #  35    0x462d12  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x7c(%rbp), %rsi          #  36    0x462d16  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x80(%rbp), %rdi          #  37    0x462d1a  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x84(%rbp), %r10          #  38    0x462d1e  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %r11          #  39    0x462d25  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rbx        #  40    0x462d29  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%r11,%rbx,4), %r14d       #  41    0x462d2d  4      OPC=movl_r32_m32    18446744073709551615  
  movl %r14d, -0x64(%rbp)         #  42    0x462d31  4      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x68(%rbp)          #  43    0x462d35  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x6c(%rbp)          #  44    0x462d3c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x70(%rbp)          #  45    0x462d43  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x74(%rbp)          #  46    0x462d4a  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x78(%rbp)          #  47    0x462d51  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x7c(%rbp)          #  48    0x462d58  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x80(%rbp)          #  49    0x462d5f  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x84(%rbp)          #  50    0x462d66  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x64(%rbp), %r14d         #  51    0x462d70  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r15d         #  52    0x462d74  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r12d         #  53    0x462d78  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x2a8(%rbp)         #  54    0x462d7c  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r14d, %edi                #  55    0x462d83  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rsi, -0x2b0(%rbp)         #  56    0x462d86  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r15d, %esi                #  57    0x462d8d  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x2b8(%rbp)         #  58    0x462d90  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r12d, %edx                #  59    0x462d97  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, (%rsp)               #  60    0x462d9a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x2b8(%rbp), %rax         #  61    0x462d9e  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rsp)            #  62    0x462da5  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x2b0(%rbp), %r11         #  63    0x462daa  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, 0x10(%rsp)           #  64    0x462db1  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x2a8(%rbp), %rbx         #  65    0x462db6  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rbx, 0x18(%rsp)           #  66    0x462dbd  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x20(%rsp)           #  67    0x462dc2  5      OPC=movq_m64_r64    18446744073709551615  
  callq .incremental_order_moves  #  68    0x462dc7  5      OPC=callq_label     4284432               
  movl -0x34(%rbp), %edx          #  69    0x462dcc  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x48(%rbp), %edx          #  70    0x462dcf  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_463070                   #  71    0x462dd2  6      OPC=jne_label_1     4599920               
  movl $0xa, %edx                 #  72    0x462dd8  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                 #  73    0x462ddd  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  74    0x462ddf  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x64(%rbp), %edi          #  75    0x462de1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  76    0x462de4  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                #  77    0x462de7  5      OPC=callq_label     4265392               
  movl %eax, -0x88(%rbp)          #  78    0x462dec  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x6c(%rbp)          #  79    0x462df2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_462e80                   #  80    0x462df6  6      OPC=jle_label_1     4599424               
  cmpl $0x5, -0x88(%rbp)          #  81    0x462dfc  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_462e2a                    #  82    0x462e03  6      OPC=jg_label_1      4599338               
  cmpl $0x4, -0x88(%rbp)          #  83    0x462e09  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_462e57                   #  84    0x462e10  6      OPC=jne_label_1     4599383               
  movl 0xb54ce4, %eax             #  85    0x462e16  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb54ce0, %eax             #  86    0x462e1d  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_462e57                   #  87    0x462e24  6      OPC=jle_label_1     4599383               
.L_462e2a:                        #        0x462e2a  0      OPC=<label>         18446744073709551615  
  movl 0x7afc74, %eax             #  88    0x462e2a  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x88(%rbp), %ecx          #  89    0x462e31  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %ecx                 #  90    0x462e37  3      OPC=subl_r32_imm8   18446744073709551615  
  addl %ecx, %eax                 #  91    0x462e3a  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx          #  92    0x462e3c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rsi        #  93    0x462e40  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rdx,%rsi,4), %eax    #  94    0x462e44  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rdx,%rsi,4)    #  95    0x462e4b  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462e7b                  #  96    0x462e52  5      OPC=jmpq_label_1    4599419               
.L_462e57:                        #        0x462e57  0      OPC=<label>         18446744073709551615  
  movslq -0x88(%rbp), %rax        #  97    0x462e57  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afc60(,%rax,4), %ecx    #  98    0x462e5e  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  99    0x462e65  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  100   0x462e69  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  101   0x462e6d  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  102   0x462e74  7      OPC=movl_m32_r32    18446744073709551615  
.L_462e7b:                        #        0x462e7b  0      OPC=<label>         18446744073709551615  
  jmpq .L_462ed8                  #  103   0x462e7b  5      OPC=jmpq_label_1    4599512               
.L_462e80:                        #        0x462e80  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x88(%rbp)          #  104   0x462e80  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_462eaf                   #  105   0x462e87  6      OPC=jle_label_1     4599471               
  movl 0x7afc90, %eax             #  106   0x462e8d  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  107   0x462e94  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  108   0x462e98  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  109   0x462e9c  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  110   0x462ea3  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462ed3                  #  111   0x462eaa  5      OPC=jmpq_label_1    4599507               
.L_462eaf:                        #        0x462eaf  0      OPC=<label>         18446744073709551615  
  movslq -0x88(%rbp), %rax        #  112   0x462eaf  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afc80(,%rax,4), %ecx    #  113   0x462eb6  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  114   0x462ebd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  115   0x462ec1  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  116   0x462ec5  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  117   0x462ecc  7      OPC=movl_m32_r32    18446744073709551615  
.L_462ed3:                        #        0x462ed3  0      OPC=<label>         18446744073709551615  
  jmpq .L_462ed8                  #  118   0x462ed3  5      OPC=jmpq_label_1    4599512               
.L_462ed8:                        #        0x462ed8  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x84(%rbp)          #  119   0x462ed8  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_462eea                    #  120   0x462edf  6      OPC=jg_label_1      4599530               
  jmpq .L_462f12                  #  121   0x462ee5  5      OPC=jmpq_label_1    4599570               
.L_462eea:                        #        0x462eea  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  122   0x462eea  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1083, %esi              #  123   0x462ef4  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fdbf, %rdx            #  124   0x462ef9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax          #  125   0x462f03  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                 #  126   0x462f08  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  127   0x462f0a  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                  #  128   0x462f0d  5      OPC=callq_label     4530320               
.L_462f12:                        #        0x462f12  0      OPC=<label>         18446744073709551615  
  movslq -0x84(%rbp), %rax        #  129   0x462f12  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afca0(,%rax,4), %ecx    #  130   0x462f19  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  131   0x462f20  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  132   0x462f24  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  133   0x462f28  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  134   0x462f2f  7      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x68(%rbp)          #  135   0x462f36  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_462f4a                    #  136   0x462f3a  6      OPC=je_label_1      4599626               
  cmpl $0x0, -0x78(%rbp)          #  137   0x462f40  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_462f67                   #  138   0x462f44  6      OPC=jle_label_1     4599655               
.L_462f4a:                        #        0x462f4a  0      OPC=<label>         18446744073709551615  
  movl 0x7afcb4, %eax             #  139   0x462f4a  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  140   0x462f51  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  141   0x462f55  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  142   0x462f59  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  143   0x462f60  7      OPC=movl_m32_r32    18446744073709551615  
.L_462f67:                        #        0x462f67  0      OPC=<label>         18446744073709551615  
  cmpl $0x5, -0x78(%rbp)          #  144   0x462f67  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_462f97                    #  145   0x462f6b  6      OPC=jg_label_1      4599703               
  movslq -0x78(%rbp), %rax        #  146   0x462f71  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afcc0(,%rax,4), %ecx    #  147   0x462f75  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  148   0x462f7c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  149   0x462f80  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  150   0x462f84  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  151   0x462f8b  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462fb7                  #  152   0x462f92  5      OPC=jmpq_label_1    4599735               
.L_462f97:                        #        0x462f97  0      OPC=<label>         18446744073709551615  
  movl 0x7afcd4, %eax             #  153   0x462f97  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x78(%rbp), %eax          #  154   0x462f9e  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  155   0x462fa1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  156   0x462fa5  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  157   0x462fa9  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  158   0x462fb0  7      OPC=movl_m32_r32    18446744073709551615  
.L_462fb7:                        #        0x462fb7  0      OPC=<label>         18446744073709551615  
  movl -0x88(%rbp), %eax          #  159   0x462fb7  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x78(%rbp), %eax          #  160   0x462fbd  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl $0x1, %eax                 #  161   0x462fc0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_46301e                   #  162   0x462fc3  6      OPC=jle_label_1     4599838               
  cmpl $0x5, -0x7c(%rbp)          #  163   0x462fc9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_462ff9                    #  164   0x462fcd  6      OPC=jg_label_1      4599801               
  movslq -0x7c(%rbp), %rax        #  165   0x462fd3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afce0(,%rax,4), %ecx    #  166   0x462fd7  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  167   0x462fde  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  168   0x462fe2  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  169   0x462fe6  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  170   0x462fed  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_463019                  #  171   0x462ff4  5      OPC=jmpq_label_1    4599833               
.L_462ff9:                        #        0x462ff9  0      OPC=<label>         18446744073709551615  
  movl 0x7afcf4, %eax             #  172   0x462ff9  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x7c(%rbp), %eax          #  173   0x463000  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  174   0x463003  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  175   0x463007  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  176   0x46300b  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  177   0x463012  7      OPC=movl_m32_r32    18446744073709551615  
.L_463019:                        #        0x463019  0      OPC=<label>         18446744073709551615  
  jmpq .L_46301e                  #  178   0x463019  5      OPC=jmpq_label_1    4599838               
.L_46301e:                        #        0x46301e  0      OPC=<label>         18446744073709551615  
  cmpl $0x5, -0x80(%rbp)          #  179   0x46301e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_46304e                    #  180   0x463022  6      OPC=jg_label_1      4599886               
  movslq -0x80(%rbp), %rax        #  181   0x463028  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afd00(,%rax,4), %ecx    #  182   0x46302c  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  183   0x463033  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  184   0x463037  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  185   0x46303b  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  186   0x463042  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46306b                  #  187   0x463049  5      OPC=jmpq_label_1    4599915               
.L_46304e:                        #        0x46304e  0      OPC=<label>         18446744073709551615  
  movl 0x7afd14, %eax             #  188   0x46304e  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  189   0x463055  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  190   0x463059  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  191   0x46305d  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  192   0x463064  7      OPC=movl_m32_r32    18446744073709551615  
.L_46306b:                        #        0x46306b  0      OPC=<label>         18446744073709551615  
  jmpq .L_46336d                  #  193   0x46306b  5      OPC=jmpq_label_1    4600685               
.L_463070:                        #        0x463070  0      OPC=<label>         18446744073709551615  
  movl $0x4, %edx                 #  194   0x463070  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                 #  195   0x463075  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  196   0x463077  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x64(%rbp), %edi          #  197   0x463079  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  198   0x46307c  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                #  199   0x46307f  5      OPC=callq_label     4265392               
  movl %eax, -0x8c(%rbp)          #  200   0x463084  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4, -0x8c(%rbp)          #  201   0x46308a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4630a1                   #  202   0x463091  6      OPC=jle_label_1     4599969               
  movl $0x4, -0x8c(%rbp)          #  203   0x463097  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4630a1:                        #        0x4630a1  0      OPC=<label>         18446744073709551615  
  movslq -0x8c(%rbp), %rax        #  204   0x4630a1  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afd20(,%rax,4), %ecx    #  205   0x4630a8  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  206   0x4630af  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  207   0x4630b3  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  208   0x4630b7  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  209   0x4630be  7      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x8c(%rbp)          #  210   0x4630c5  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4630f9                   #  211   0x4630cc  6      OPC=jne_label_1     4600057               
  cmpl $0x1, -0x78(%rbp)          #  212   0x4630d2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4630f9                   #  213   0x4630d6  6      OPC=jne_label_1     4600057               
  movl 0x7afd34, %eax             #  214   0x4630dc  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  215   0x4630e3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  216   0x4630e7  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  217   0x4630eb  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  218   0x4630f2  7      OPC=movl_m32_r32    18446744073709551615  
.L_4630f9:                        #        0x4630f9  0      OPC=<label>         18446744073709551615  
  movl -0x8c(%rbp), %eax          #  219   0x4630f9  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x78(%rbp), %eax          #  220   0x4630ff  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl $0x1, %eax                 #  221   0x463102  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jg .L_46311f                    #  222   0x463105  6      OPC=jg_label_1      4600095               
  cmpl $0x2, -0x4c(%rbp)          #  223   0x46310b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_463249                    #  224   0x46310f  6      OPC=jg_label_1      4600393               
  cmpl $0x0, -0x70(%rbp)          #  225   0x463115  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_463249                   #  226   0x463119  6      OPC=jne_label_1     4600393               
.L_46311f:                        #        0x46311f  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x6c(%rbp)          #  227   0x46311f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_463249                   #  228   0x463123  6      OPC=jle_label_1     4600393               
  movl $0x5, %edx                 #  229   0x463129  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                 #  230   0x46312e  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  231   0x463130  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x64(%rbp), %edi          #  232   0x463132  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi          #  233   0x463135  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                #  234   0x463138  5      OPC=callq_label     4265392               
  movl %eax, -0x94(%rbp)          #  235   0x46313d  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x5, -0x94(%rbp)          #  236   0x463143  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_463171                    #  237   0x46314a  6      OPC=jg_label_1      4600177               
  cmpl $0x4, -0x94(%rbp)          #  238   0x463150  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46317b                   #  239   0x463157  6      OPC=jne_label_1     4600187               
  movl 0xb54ce4, %eax             #  240   0x46315d  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb54ce0, %eax             #  241   0x463164  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_46317b                   #  242   0x46316b  6      OPC=jle_label_1     4600187               
.L_463171:                        #        0x463171  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x94(%rbp)          #  243   0x463171  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46317b:                        #        0x46317b  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  244   0x46317b  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                   #  245   0x46317d  2      OPC=movb_r8_r8      18446744073709551615  
  movslq -0x94(%rbp), %rdx        #  246   0x46317f  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afd40(,%rdx,4), %eax    #  247   0x463186  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rdx          #  248   0x46318d  4      OPC=movq_r64_m64    18446744073709551615  
