Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x8d0
#! rip-offset  0x4008d0
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x4008d0  0      OPC=<label>            18446744073709551615  
.L_40097c:                      #        0x40097c  0      OPC=<label>            18446744073709551615  
  movq $0x41660f, %rdi          #  41    0x40097c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x41664b, %rdx          #  42    0x400986  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %eax        #  43    0x400990  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0xc, %eax               #  44    0x400993  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, %esi               #  45    0x400996  2      OPC=movl_r32_r32       18446744073709551615  
  movb $0x0, %al                #  46    0x400998  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  47    0x40099a  5      OPC=callq_label        4195968               
  movq $0x41664d, %rdi          #  48    0x40099f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x41664b, %rdx          #  49    0x4009a9  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %esi        #  50    0x4009b3  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x44(%rbp)        #  51    0x4009b6  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                #  52    0x4009b9  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  53    0x4009bb  5      OPC=callq_label        4195968               
  movl $0x0, -0x1c(%rbp)        #  54    0x4009c0  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x48(%rbp)        #  55    0x4009c7  3      OPC=movl_m32_r32       18446744073709551615  
.L_4009ca:                      #        0x4009ca  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  56    0x4009ca  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61c0a8, %eax           #  57    0x4009cd  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400ac6                 #  58    0x4009d4  6      OPC=jge_label_1        4197062               
  movq $0x416678, %rdi          #  59    0x4009da  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x416677, %rcx          #  60    0x4009e4  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x1c(%rbp), %esi        #  61    0x4009ee  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rax      #  62    0x4009f1  4      OPC=movslq_r64_m32     18446744073709551615  
  movq 0x61c0a0, %rdx           #  63    0x4009f5  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %r8       #  64    0x4009fd  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %r8                #  65    0x400a01  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %r8, %rdx                #  66    0x400a05  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rdx), %rdx          #  67    0x400a08  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x50(%rbp)        #  68    0x400a0c  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, %rdi               #  69    0x400a10  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rax, -0x58(%rbp)        #  70    0x400a13  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x60(%rbp)        #  71    0x400a17  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x64(%rbp)        #  72    0x400a1b  3      OPC=movl_m32_r32       18446744073709551615  
  callq .strlen_plt             #  73    0x400a1e  5      OPC=callq_label        4195952               
  movq -0x58(%rbp), %rcx        #  74    0x400a23  4      OPC=movq_r64_m64       18446744073709551615  
  subq %rax, %rcx               #  75    0x400a27  3      OPC=subq_r64_r64       18446744073709551615  
  movl %ecx, %esi               #  76    0x400a2a  2      OPC=movl_r32_r32       18446744073709551615  
  movq 0x61c0a0, %rax           #  77    0x400a2c  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  78    0x400a34  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  79    0x400a38  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  80    0x400a3c  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %r8           #  81    0x400a3f  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x61c0a0, %rax           #  82    0x400a43  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  83    0x400a4b  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  84    0x400a4f  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  85    0x400a53  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  86    0x400a56  4      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x28(%rbp), %xmm1      #  87    0x400a5a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61c0a0, %rax           #  88    0x400a5f  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  89    0x400a67  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  90    0x400a6b  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  91    0x400a6f  3      OPC=addq_r64_r64       18446744073709551615  
  divsd (%rax), %xmm1           #  92    0x400a72  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq 0x61c0a0, %rax           #  93    0x400a76  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  94    0x400a7e  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  95    0x400a82  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  96    0x400a86  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm2           #  97    0x400a89  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61c0a0, %rax           #  98    0x400a8d  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm2           #  99    0x400a95  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rdi        #  100   0x400a99  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %r9d        #  101   0x400a9d  4      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x68(%rbp)        #  102   0x400aa1  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r9d, %esi               #  103   0x400aa4  3      OPC=movl_r32_r32       18446744073709551615  
  movl -0x68(%rbp), %edx        #  104   0x400aa7  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x60(%rbp), %rcx        #  105   0x400aaa  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x3, %al                #  106   0x400aae  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  107   0x400ab0  5      OPC=callq_label        4195968               
  movl %eax, -0x6c(%rbp)        #  108   0x400ab5  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x1c(%rbp), %eax        #  109   0x400ab8  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  110   0x400abb  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  111   0x400abe  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4009ca                #  112   0x400ac1  5      OPC=jmpq_label_1       4196810               
.L_400ac6:                      #        0x400ac6  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  113   0x400ac6  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400acd:                      #        0x400acd  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  114   0x400acd  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61c0a8, %eax           #  115   0x400ad0  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b0c                 #  116   0x400ad7  6      OPC=jge_label_1        4197132               
  movq 0x61c0a0, %rax           #  117   0x400add  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  118   0x400ae5  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  119   0x400ae9  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  120   0x400aed  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  121   0x400af0  4      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x30(%rbp), %xmm0      #  122   0x400af4  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  123   0x400af9  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  124   0x400afe  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  125   0x400b01  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  126   0x400b04  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400acd                #  127   0x400b07  5      OPC=jmpq_label_1       4197069               
.L_400b0c:                      #        0x400b0c  0      OPC=<label>            18446744073709551615  
  movq $0x4166a3, %rdi          #  128   0x400b0c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rsi         #  129   0x400b16  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x30(%rbp), %xmm0      #  130   0x400b1a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                #  131   0x400b1f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  132   0x400b21  5      OPC=callq_label        4195968               
  cmpl $0x1, 0x61c0a8           #  133   0x400b26  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x70(%rbp)        #  134   0x400b2e  3      OPC=movl_m32_r32       18446744073709551615  
  jle .L_400bd4                 #  135   0x400b31  6      OPC=jle_label_1        4197332               
  cmpl $0x0, -0x18(%rbp)        #  136   0x400b37  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_400bd4                  #  137   0x400b3b  6      OPC=je_label_1         4197332               
  movl $0x1, -0x1c(%rbp)        #  138   0x400b41  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b48:                      #        0x400b48  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  139   0x400b48  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61c0a8, %eax           #  140   0x400b4b  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b98                 #  141   0x400b52  6      OPC=jge_label_1        4197272               
  movq 0x61c0a0, %rax           #  142   0x400b58  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  143   0x400b60  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  144   0x400b64  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  145   0x400b68  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  146   0x400b6b  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61c0a0, %rax           #  147   0x400b6f  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm0           #  148   0x400b77  4      OPC=divsd_xmm_m64      18446744073709551615  
  callq .log_plt                #  149   0x400b7b  5      OPC=callq_label        4195984               
  addsd -0x38(%rbp), %xmm0      #  150   0x400b80  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  151   0x400b85  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  152   0x400b8a  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  153   0x400b8d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  154   0x400b90  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b48                #  155   0x400b93  5      OPC=jmpq_label_1       4197192               
.L_400b98:                      #        0x400b98  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rsi         #  156   0x400b98  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x38(%rbp), %xmm0      #  157   0x400b9c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x61c0a8, %eax           #  158   0x400ba1  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  159   0x400ba8  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2sdl %eax, %xmm1         #  160   0x400bab  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm1, %xmm0            #  161   0x400baf  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movq %rsi, -0x78(%rbp)        #  162   0x400bb3  4      OPC=movq_m64_r64       18446744073709551615  
  callq .exp_plt                #  163   0x400bb7  5      OPC=callq_label        4195904               
  movq $0x4166ca, %rdi          #  164   0x400bbc  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x78(%rbp), %rsi        #  165   0x400bc6  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                #  166   0x400bca  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  167   0x400bcc  5      OPC=callq_label        4195968               
  movl %eax, -0x7c(%rbp)        #  168   0x400bd1  3      OPC=movl_m32_r32       18446744073709551615  
.L_400bd4:                      #        0x400bd4  0      OPC=<label>            18446744073709551615  
  movl $0x0, 0x61c0a8           #  169   0x400bd4  11     OPC=movl_m32_imm32     18446744073709551615  
  addq $0x80, %rsp              #  170   0x400bdf  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  171   0x400be6  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  172   0x400be7  1      OPC=retq               18446744073709551615  
                                                                                                       
.size _Z9summarizePKciiii, .-_Z9summarizePKciiii
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40097c->4196732
.L_4009ca->4196810
.L_400acd->4197069
.L_400b0c->4197132
.L_400b48->4197192
._Z9summarizePKciiii->4196560
.L_40096e->4196718
.L_400bd4->4197332
.L_400926->4196646
.L_400ac6->4197062
.L_400969->4196713
.L_400b98->4197272

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
