Disassembling ../binary/test
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x8c0
#! rip-offset  0x4008c0
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x4008c0  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  37    0x40095e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  38    0x400961  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  39    0x400964  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400916                #  40    0x400967  5      OPC=jmpq_label_1       4196630               
.L_40096c:                      #        0x40096c  0      OPC=<label>            18446744073709551615  
  movq $0x4165ff, %rdi          #  41    0x40096c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x41663b, %rdx          #  42    0x400976  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %eax        #  43    0x400980  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0xc, %eax               #  44    0x400983  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, %esi               #  45    0x400986  2      OPC=movl_r32_r32       18446744073709551615  
  movb $0x0, %al                #  46    0x400988  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  47    0x40098a  5      OPC=callq_label        4195952               
  movq $0x41663d, %rdi          #  48    0x40098f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x41663b, %rdx          #  49    0x400999  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %esi        #  50    0x4009a3  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x44(%rbp)        #  51    0x4009a6  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                #  52    0x4009a9  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  53    0x4009ab  5      OPC=callq_label        4195952               
  movl $0x0, -0x1c(%rbp)        #  54    0x4009b0  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x48(%rbp)        #  55    0x4009b7  3      OPC=movl_m32_r32       18446744073709551615  
.L_4009ba:                      #        0x4009ba  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  56    0x4009ba  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61c0a8, %eax           #  57    0x4009bd  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400ab6                 #  58    0x4009c4  6      OPC=jge_label_1        4197046               
  movq $0x416668, %rdi          #  59    0x4009ca  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x416667, %rcx          #  60    0x4009d4  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x1c(%rbp), %esi        #  61    0x4009de  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rax      #  62    0x4009e1  4      OPC=movslq_r64_m32     18446744073709551615  
  movq 0x61c0a0, %rdx           #  63    0x4009e5  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %r8       #  64    0x4009ed  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %r8                #  65    0x4009f1  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %r8, %rdx                #  66    0x4009f5  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rdx), %rdx          #  67    0x4009f8  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x50(%rbp)        #  68    0x4009fc  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, %rdi               #  69    0x400a00  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rax, -0x58(%rbp)        #  70    0x400a03  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x60(%rbp)        #  71    0x400a07  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x64(%rbp)        #  72    0x400a0b  3      OPC=movl_m32_r32       18446744073709551615  
  callq .strlen_plt             #  73    0x400a0e  5      OPC=callq_label        4195936               
  movq -0x58(%rbp), %rcx        #  74    0x400a13  4      OPC=movq_r64_m64       18446744073709551615  
  subq %rax, %rcx               #  75    0x400a17  3      OPC=subq_r64_r64       18446744073709551615  
  movl %ecx, %esi               #  76    0x400a1a  2      OPC=movl_r32_r32       18446744073709551615  
  movq 0x61c0a0, %rax           #  77    0x400a1c  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  78    0x400a24  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  79    0x400a28  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  80    0x400a2c  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %r8           #  81    0x400a2f  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x61c0a0, %rax           #  82    0x400a33  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  83    0x400a3b  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  84    0x400a3f  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  85    0x400a43  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  86    0x400a46  4      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x28(%rbp), %xmm1      #  87    0x400a4a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61c0a0, %rax           #  88    0x400a4f  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  89    0x400a57  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  90    0x400a5b  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  91    0x400a5f  3      OPC=addq_r64_r64       18446744073709551615  
  divsd (%rax), %xmm1           #  92    0x400a62  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq 0x61c0a0, %rax           #  93    0x400a66  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  94    0x400a6e  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  95    0x400a72  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  96    0x400a76  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm2           #  97    0x400a79  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61c0a0, %rax           #  98    0x400a7d  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm2           #  99    0x400a85  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rdi        #  100   0x400a89  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %r9d        #  101   0x400a8d  4      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x68(%rbp)        #  102   0x400a91  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r9d, %esi               #  103   0x400a94  3      OPC=movl_r32_r32       18446744073709551615  
  movl -0x68(%rbp), %edx        #  104   0x400a97  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x60(%rbp), %rcx        #  105   0x400a9a  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x3, %al                #  106   0x400a9e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  107   0x400aa0  5      OPC=callq_label        4195952               
  movl %eax, -0x6c(%rbp)        #  108   0x400aa5  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x1c(%rbp), %eax        #  109   0x400aa8  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  110   0x400aab  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  111   0x400aae  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4009ba                #  112   0x400ab1  5      OPC=jmpq_label_1       4196794               
.L_400ab6:                      #        0x400ab6  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  113   0x400ab6  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400abd:                      #        0x400abd  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  114   0x400abd  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61c0a8, %eax           #  115   0x400ac0  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400afc                 #  116   0x400ac7  6      OPC=jge_label_1        4197116               
  movq 0x61c0a0, %rax           #  117   0x400acd  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  118   0x400ad5  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  119   0x400ad9  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  120   0x400add  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  121   0x400ae0  4      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x30(%rbp), %xmm0      #  122   0x400ae4  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  123   0x400ae9  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  124   0x400aee  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  125   0x400af1  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  126   0x400af4  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400abd                #  127   0x400af7  5      OPC=jmpq_label_1       4197053               
.L_400afc:                      #        0x400afc  0      OPC=<label>            18446744073709551615  
  movq $0x416693, %rdi          #  128   0x400afc  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rsi         #  129   0x400b06  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x30(%rbp), %xmm0      #  130   0x400b0a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                #  131   0x400b0f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  132   0x400b11  5      OPC=callq_label        4195952               
  cmpl $0x1, 0x61c0a8           #  133   0x400b16  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x70(%rbp)        #  134   0x400b1e  3      OPC=movl_m32_r32       18446744073709551615  
  jle .L_400bc4                 #  135   0x400b21  6      OPC=jle_label_1        4197316               
  cmpl $0x0, -0x18(%rbp)        #  136   0x400b27  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_400bc4                  #  137   0x400b2b  6      OPC=je_label_1         4197316               
  movl $0x1, -0x1c(%rbp)        #  138   0x400b31  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b38:                      #        0x400b38  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  139   0x400b38  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61c0a8, %eax           #  140   0x400b3b  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b88                 #  141   0x400b42  6      OPC=jge_label_1        4197256               
  movq 0x61c0a0, %rax           #  142   0x400b48  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  143   0x400b50  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  144   0x400b54  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  145   0x400b58  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  146   0x400b5b  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61c0a0, %rax           #  147   0x400b5f  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm0           #  148   0x400b67  4      OPC=divsd_xmm_m64      18446744073709551615  
  callq .log_plt                #  149   0x400b6b  5      OPC=callq_label        4195968               
  addsd -0x38(%rbp), %xmm0      #  150   0x400b70  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  151   0x400b75  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  152   0x400b7a  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  153   0x400b7d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  154   0x400b80  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b38                #  155   0x400b83  5      OPC=jmpq_label_1       4197176               
.L_400b88:                      #        0x400b88  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rsi         #  156   0x400b88  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x38(%rbp), %xmm0      #  157   0x400b8c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x61c0a8, %eax           #  158   0x400b91  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  159   0x400b98  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2sdl %eax, %xmm1         #  160   0x400b9b  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm1, %xmm0            #  161   0x400b9f  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movq %rsi, -0x78(%rbp)        #  162   0x400ba3  4      OPC=movq_m64_r64       18446744073709551615  
  callq .exp_plt                #  163   0x400ba7  5      OPC=callq_label        4195888               
  movq $0x4166ba, %rdi          #  164   0x400bac  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x78(%rbp), %rsi        #  165   0x400bb6  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                #  166   0x400bba  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  167   0x400bbc  5      OPC=callq_label        4195952               
  movl %eax, -0x7c(%rbp)        #  168   0x400bc1  3      OPC=movl_m32_r32       18446744073709551615  
.L_400bc4:                      #        0x400bc4  0      OPC=<label>            18446744073709551615  
  movl $0x0, 0x61c0a8           #  169   0x400bc4  11     OPC=movl_m32_imm32     18446744073709551615  
  addq $0x80, %rsp              #  170   0x400bcf  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  171   0x400bd6  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  172   0x400bd7  1      OPC=retq               18446744073709551615  
                                                                                                       
.size _Z9summarizePKciiii, .-_Z9summarizePKciiii
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40096c->4196716
.L_40095e->4196702
.L_400abd->4197053
._Z9summarizePKciiii->4196544
.L_400959->4196697
.L_400afc->4197116
.L_4009ba->4196794
.L_400916->4196630
.L_400b38->4197176
.L_400bc4->4197316
.L_400ab6->4197046
.L_400b88->4197256

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: _Z9summarizePKciiii...


Decompiling instr:._Z9summarizePKciiii:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x80, %rsp...
Instr: subq $0x80, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x80___rsp


Decompiling instr:xorps %xmm0, %xmm0...
Instr: xorps %xmm0, %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorps__xmm0___xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorps__xmm0___xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4PXORI3VnWI8vec128_tE2VnIS2_ES5_EEP6MemoryS7_R5StateT_T0_T1_
FuncCache inserted: routine_xorps__xmm0___xmm0


Decompiling instr:movsd 0x15cc2(%rip), %xmm1...
Instr: movsd 0x15cc2(%rip), %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x15cc2__rip____xmm1
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x15cc2__rip____xmm1 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x15cc2__rip____xmm1'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x15cc2__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x15cc2__rip____xmm1 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x15cc2__rip____xmm1'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x15cc2__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x15cc2__rip____xmm1 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x15cc2__rip____xmm1'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movsd_0x15cc2__rip____xmm1
Expanding _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_...
Generatin test.mod.ll for opcode movsd_0x15cc2__rip____xmm1 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x15cc2__rip____xmm1'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x15cc2__rip____xmm1/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_0x15cc2__rip____xmm1


Decompiling instr:movq %rdi, -0x8(%rbp)...
Instr: movq %rdi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x8__rbp_


Decompiling instr:movl %esi, -0xc(%rbp)...
Instr: movl %esi, -0xc(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0xc__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0xc__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__esi__MINUS0xc__rbp_


Decompiling instr:movl %edx, -0x10(%rbp)...
Instr: movl %edx, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edx__MINUS0x10__rbp_


Decompiling instr:movl %ecx, -0x14(%rbp)...
Instr: movl %ecx, -0x14(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__ecx__MINUS0x14__rbp_
Generating artifacts...
Already Exists
Running artifacts...
