Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl special_rescue3_moves
  .type special_rescue3_moves, @function

#! file-offset 0x67d90
#! rip-offset  0x467d90
#! capacity    829 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.special_rescue3_moves:           #        0x467d90  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x64(%rbp)          #  31    0x467e0a  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  32    0x467e0d  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  33    0x467e10  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  34    0x467e11  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  35    0x467e13  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x60(%rbp), %r9           #  36    0x467e16  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x68(%rbp)          #  37    0x467e1a  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  38    0x467e1d  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x64(%rbp), %ecx          #  39    0x467e20  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x68(%rbp), %r8d          #  40    0x467e23  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  41    0x467e27  5      OPC=callq_label     4530320               
.L_467e2c:                        #        0x467e2c  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x48(%rbp)          #  42    0x467e2c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_467e33:                        #        0x467e33  0      OPC=<label>         18446744073709551615  
  cmpl $0x3, -0x48(%rbp)          #  43    0x467e33  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4680c7                   #  44    0x467e37  6      OPC=jge_label_1     4620487               
  movq -0x10(%rbp), %rax          #  45    0x467e3d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x48(%rbp), %rcx        #  46    0x467e41  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  47    0x467e45  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x24(%rbp)          #  48    0x467e48  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  49    0x467e4b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_467e52:                        #        0x467e52  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x40(%rbp)          #  50    0x467e52  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4680b4                   #  51    0x467e56  6      OPC=jge_label_1     4620468               
  movl -0x24(%rbp), %eax          #  52    0x467e5c  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  53    0x467e5f  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  54    0x467e63  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  55    0x467e6a  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  56    0x467e6d  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  57    0x467e71  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                 #  58    0x467e79  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_467e87                    #  59    0x467e7c  6      OPC=je_label_1      4619911               
  jmpq .L_4680a6                  #  60    0x467e82  5      OPC=jmpq_label_1    4620454               
.L_467e87:                        #        0x467e87  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  61    0x467e87  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  62    0x467e8a  4      OPC=movslq_r64_m32  18446744073709551615  
  subl 0x7ae1b0(,%rcx,4), %eax    #  63    0x467e8e  7      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  64    0x467e95  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  65    0x467e98  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  66    0x467e9c  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  67    0x467ea4  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_467eb2                    #  68    0x467ea7  6      OPC=je_label_1      4619954               
  jmpq .L_4680a6                  #  69    0x467ead  5      OPC=jmpq_label_1    4620454               
.L_467eb2:                        #        0x467eb2  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %edi          #  70    0x467eb2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4(%rbp), %esi           #  71    0x467eb5  3      OPC=movl_r32_m32    18446744073709551615  
  callq .same_string              #  72    0x467eb8  5      OPC=callq_label     4281312               
  cmpl $0x0, %eax                 #  73    0x467ebd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_467ecb                   #  74    0x467ec0  6      OPC=jne_label_1     4619979               
  jmpq .L_4680a6                  #  75    0x467ec6  5      OPC=jmpq_label_1    4620454               
.L_467ecb:                        #        0x467ecb  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x44(%rbp)          #  76    0x467ecb  7      OPC=movl_m32_imm32  18446744073709551615  
.L_467ed2:                        #        0x467ed2  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x44(%rbp)          #  77    0x467ed2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4680a1                   #  78    0x467ed6  6      OPC=jge_label_1     4620449               
  movl $0x4, %eax                 #  79    0x467edc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x40(%rbp), %ecx          #  80    0x467ee1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  81    0x467ee4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x6c(%rbp)          #  82    0x467ee7  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  83    0x467eea  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  84    0x467eec  1      OPC=cltd            18446744073709551615  
  movl -0x6c(%rbp), %ecx          #  85    0x467eed  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  86    0x467ef0  2      OPC=idivl_r32       18446744073709551615  
  movslq %edx, %rsi               #  87    0x467ef2  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0x7ae1b0(,%rsi,4), %edx    #  88    0x467ef5  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x4c(%rbp)          #  89    0x467efc  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x44(%rbp)          #  90    0x467eff  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_467f11                   #  91    0x467f03  6      OPC=jne_label_1     4620049               
  xorl %eax, %eax                 #  92    0x467f09  2      OPC=xorl_r32_r32    18446744073709551615  
  subl -0x4c(%rbp), %eax          #  93    0x467f0b  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  94    0x467f0e  3      OPC=movl_m32_r32    18446744073709551615  
.L_467f11:                        #        0x467f11  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  95    0x467f11  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %eax          #  96    0x467f14  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)          #  97    0x467f17  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  98    0x467f1a  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  99    0x467f1e  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x20(%rbp), %eax          #  100   0x467f26  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_467f34                    #  101   0x467f29  6      OPC=je_label_1      4620084               
  jmpq .L_468093                  #  102   0x467f2f  5      OPC=jmpq_label_1    4620435               
.L_467f34:                        #        0x467f34  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  103   0x467f34  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %eax          #  104   0x467f37  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)          #  105   0x467f3a  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  106   0x467f3d  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  107   0x467f41  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  108   0x467f49  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_467f57                    #  109   0x467f4c  6      OPC=je_label_1      4620119               
  jmpq .L_468093                  #  110   0x467f52  5      OPC=jmpq_label_1    4620435               
.L_467f57:                        #        0x467f57  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  111   0x467f57  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %eax          #  112   0x467f5a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)          #  113   0x467f5d  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  114   0x467f60  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  115   0x467f64  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  116   0x467f6c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_467f7a                    #  117   0x467f6f  6      OPC=je_label_1      4620154               
  jmpq .L_468093                  #  118   0x467f75  5      OPC=jmpq_label_1    4620435               
.L_467f7a:                        #        0x467f7a  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax          #  119   0x467f7a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %eax          #  120   0x467f7d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  121   0x467f80  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  122   0x467f83  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  123   0x467f87  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  124   0x467f8f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_467f9d                    #  125   0x467f92  6      OPC=je_label_1      4620189               
  jmpq .L_468093                  #  126   0x467f98  5      OPC=jmpq_label_1    4620435               
.L_467f9d:                        #        0x467f9d  0      OPC=<label>         18446744073709551615  
  movl $0x4, %edx                 #  127   0x467f9d  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                 #  128   0x467fa2  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  129   0x467fa4  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x24(%rbp), %edi          #  130   0x467fa6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %esi          #  131   0x467fa9  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                #  132   0x467fac  5      OPC=callq_label     4265392               
  cmpl $0x3, %eax                 #  133   0x467fb1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_467fbf                   #  134   0x467fb4  6      OPC=jle_label_1     4620223               
  jmpq .L_468093                  #  135   0x467fba  5      OPC=jmpq_label_1    4620435               
.L_467fbf:                        #        0x467fbf  0      OPC=<label>         18446744073709551615  
  jmpq .L_467fc4                  #  136   0x467fbf  5      OPC=jmpq_label_1    4620228               
.L_467fc4:                        #        0x467fc4  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x50(%rbp)          #  137   0x467fc4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_467fcb:                        #        0x467fcb  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax          #  138   0x467fcb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  139   0x467fce  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  140   0x467fd2  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_468023                   #  141   0x467fd8  6      OPC=jge_label_1     4620323               
  movq -0x18(%rbp), %rax          #  142   0x467fde  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  143   0x467fe2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  144   0x467fe6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %edx          #  145   0x467fe9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_468010                   #  146   0x467fec  6      OPC=jne_label_1     4620304               
  movq -0x18(%rbp), %rax          #  147   0x467ff2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  148   0x467ff6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xc8(%rax,%rcx,4), %edx    #  149   0x467ffa  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x0, %edx                 #  150   0x468001  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0xc8(%rax,%rcx,4)    #  151   0x468004  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_468023                  #  152   0x46800b  5      OPC=jmpq_label_1    4620323               
.L_468010:                        #        0x468010  0      OPC=<label>         18446744073709551615  
  jmpq .L_468015                  #  153   0x468010  5      OPC=jmpq_label_1    4620309               
.L_468015:                        #        0x468015  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax          #  154   0x468015  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  155   0x468018  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)          #  156   0x46801b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_467fcb                  #  157   0x46801e  5      OPC=jmpq_label_1    4620235               
.L_468023:                        #        0x468023  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax          #  158   0x468023  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  159   0x468026  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  160   0x46802a  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_468089                   #  161   0x468030  6      OPC=jne_label_1     4620425               
  movq -0x18(%rbp), %rax          #  162   0x468036  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x32, 0x190(%rax)         #  163   0x46803a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_468089                   #  164   0x468041  6      OPC=jge_label_1     4620425               
  movl -0x38(%rbp), %eax          #  165   0x468047  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  166   0x46804a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  167   0x46804e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx        #  168   0x468052  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  169   0x468059  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  170   0x46805c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  171   0x468060  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx        #  172   0x468064  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, 0xc8(%rcx,%rdx,4)    #  173   0x46806b  11     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rcx          #  174   0x468076  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x190(%rcx), %eax          #  175   0x46807a  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  176   0x468080  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x190(%rcx)          #  177   0x468083  6      OPC=movl_m32_r32    18446744073709551615  
.L_468089:                        #        0x468089  0      OPC=<label>         18446744073709551615  
  jmpq .L_46808e                  #  178   0x468089  5      OPC=jmpq_label_1    4620430               
.L_46808e:                        #        0x46808e  0      OPC=<label>         18446744073709551615  
  jmpq .L_468093                  #  179   0x46808e  5      OPC=jmpq_label_1    4620435               
.L_468093:                        #        0x468093  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax          #  180   0x468093  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  181   0x468096  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)          #  182   0x468099  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_467ed2                  #  183   0x46809c  5      OPC=jmpq_label_1    4619986               
.L_4680a1:                        #        0x4680a1  0      OPC=<label>         18446744073709551615  
  jmpq .L_4680a6                  #  184   0x4680a1  5      OPC=jmpq_label_1    4620454               
.L_4680a6:                        #        0x4680a6  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax          #  185   0x4680a6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  186   0x4680a9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x40(%rbp)          #  187   0x4680ac  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_467e52                  #  188   0x4680af  5      OPC=jmpq_label_1    4619858               
.L_4680b4:                        #        0x4680b4  0      OPC=<label>         18446744073709551615  
  jmpq .L_4680b9                  #  189   0x4680b4  5      OPC=jmpq_label_1    4620473               
.L_4680b9:                        #        0x4680b9  0      OPC=<label>         18446744073709551615  
  movl -0x48(%rbp), %eax          #  190   0x4680b9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  191   0x4680bc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x48(%rbp)          #  192   0x4680bf  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_467e33                  #  193   0x4680c2  5      OPC=jmpq_label_1    4619827               
.L_4680c7:                        #        0x4680c7  0      OPC=<label>         18446744073709551615  
  addq $0x70, %rsp                #  194   0x4680c7  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  195   0x4680cb  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  196   0x4680cc  1      OPC=retq            18446744073709551615  
                                                                                                      
.size special_rescue3_moves, .-special_rescue3_moves
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4680b9->4620473
.L_4680b4->4620468
.L_4680a6->4620454
.L_467f34->4620084
.L_467f11->4620049
.L_467ed2->4619986
.L_467ecb->4619979
.L_467f7a->4620154
.L_4680a1->4620449
.L_467e33->4619827
.L_468093->4620435
.L_467eb2->4619954
.special_rescue3_moves->4619664
.L_467fcb->4620235
.L_467e52->4619858
.L_468010->4620304
.L_467e87->4619911
.L_4680c7->4620487
.L_467fc4->4620228
.L_467f57->4620119
.L_467f9d->4620189
.L_467fbf->4620223
.L_467dd3->4619731
.L_468015->4620309
.L_468023->4620323
.L_46808e->4620430
.L_467e2c->4619820
.L_468089->4620425

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
