Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAToSqinfo
  .type MSAToSqinfo, @function

#! file-offset 0x44500
#! rip-offset  0x444500
#! capacity    630 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.MSAToSqinfo:                  #        0x444500  0      OPC=<label>              18446744073709551615  
  addq %rcx, %rax              #  82    0x44465e  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x158, %rax            #  83    0x444661  6      OPC=addq_rax_imm32       18446744073709551615  
  movq %rax, %rcx              #  84    0x444667  3      OPC=movq_r64_r64         18446744073709551615  
  callq .MakeDealignedString   #  85    0x44466a  5      OPC=callq_label          4208704               
  movq -0x18(%rbp), %rcx       #  86    0x44466f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdx      #  87    0x444673  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rdx, %rdx     #  88    0x444677  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx              #  89    0x44467e  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rcx), %esi            #  90    0x444681  2      OPC=movl_r32_m32         18446744073709551615  
  orl $0x200, %esi             #  91    0x444683  6      OPC=orl_r32_imm32        18446744073709551615  
  movl %esi, (%rcx)            #  92    0x444689  2      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x40(%rbp)       #  93    0x44468b  3      OPC=movl_m32_r32         18446744073709551615  
.L_44468e:                     #        0x44468e  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax        #  94    0x44468e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq $0x0, 0x78(%rax)        #  95    0x444692  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_444719                 #  96    0x444697  6      OPC=je_label_1           4474649               
  movq -0x8(%rbp), %rax        #  97    0x44469d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x78(%rax), %rax        #  98    0x4446a1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  99    0x4446a5  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)     #  100   0x4446a9  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_444719                 #  101   0x4446ae  6      OPC=je_label_1           4474649               
  movq -0x8(%rbp), %rax        #  102   0x4446b4  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax            #  103   0x4446b8  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  104   0x4446bb  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  105   0x4446bf  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rax        #  106   0x4446c3  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rax), %esi        #  107   0x4446c7  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax        #  108   0x4446ca  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x78(%rax), %rax        #  109   0x4446ce  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  110   0x4446d2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdx     #  111   0x4446d6  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  112   0x4446da  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  113   0x4446de  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  114   0x4446e2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  115   0x4446e9  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x160, %rax            #  116   0x4446ec  6      OPC=addq_rax_imm32       18446744073709551615  
  movq %rax, %rcx              #  117   0x4446f2  3      OPC=movq_r64_r64         18446744073709551615  
  callq .MakeDealignedString   #  118   0x4446f5  5      OPC=callq_label          4208704               
  movq -0x18(%rbp), %rcx       #  119   0x4446fa  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdx      #  120   0x4446fe  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rdx, %rdx     #  121   0x444702  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx              #  122   0x444709  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rcx), %esi            #  123   0x44470c  2      OPC=movl_r32_m32         18446744073709551615  
  orl $0x400, %esi             #  124   0x44470e  6      OPC=orl_r32_imm32        18446744073709551615  
  movl %esi, (%rcx)            #  125   0x444714  2      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x44(%rbp)       #  126   0x444716  3      OPC=movl_m32_r32         18446744073709551615  
.L_444719:                     #        0x444719  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax        #  127   0x444719  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax            #  128   0x44471d  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  129   0x444720  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  130   0x444724  4      OPC=movq_r64_m64         18446744073709551615  
  callq .DealignedLength       #  131   0x444728  5      OPC=callq_label          4209056               
  movq -0x18(%rbp), %rcx       #  132   0x44472d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi      #  133   0x444731  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rdi, %rdi     #  134   0x444735  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rcx              #  135   0x44473c  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0x144(%rcx)       #  136   0x44473f  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx       #  137   0x444745  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi      #  138   0x444749  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rdi, %rdi     #  139   0x44474d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rcx              #  140   0x444754  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rcx), %eax            #  141   0x444757  2      OPC=movl_r32_m32         18446744073709551615  
  orl $0x40, %eax              #  142   0x444759  3      OPC=orl_r32_imm8         18446744073709551615  
  movl %eax, (%rcx)            #  143   0x44475c  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax        #  144   0x44475e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  145   0x444761  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)        #  146   0x444764  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44453d               #  147   0x444767  5      OPC=jmpq_label_1         4474173               
.L_44476c:                     #        0x44476c  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax       #  148   0x44476c  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x50, %rsp             #  149   0x444770  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                    #  150   0x444774  1      OPC=popq_r64_1           18446744073709551615  
  retq                         #  151   0x444775  1      OPC=retq                 18446744073709551615  
                                                                                                        
.size MSAToSqinfo, .-MSAToSqinfo
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_444719->4474649
.L_44476c->4474732
.L_44468e->4474510
.MSAToSqinfo->4474112
.L_44453d->4474173

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
